		<category><![CDATA[desmond miles]]></category>
		<category><![CDATA[ubisoft]]></category>
		<category><![CDATA[ubisoft montreal]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31813</guid>
		<description><![CDATA[December 2012 - der vil du få slået knude og sløjfe på på Desmond Miles historie i Assassin's Creed. For som de selv siger det - så er hele historien bygget op om et plot der sættes punktum ved i december 2012. Det er til eurogamer, at udviklerne altså nu lover, at det (længe) ventede [...]


Related posts:<ol><li><a href='http://playstadium.dk/25293/on-og-offline-co-op-i-assassins-creed-iii/' rel='bookmark' title='On- og offline co-op i Assassins Creed III?'>On- og offline co-op i Assassins Creed III?</a></li>
<li><a href='http://playstadium.dk/26344/falder-du-for-assassins-creed-tegneserien/' rel='bookmark' title='Falder du for Assassins Creed tegneserien?'>Falder du for Assassins Creed tegneserien?</a></li>
<li><a href='http://playstadium.dk/30950/mere-gamescom-video-fra-assassins-creed/' rel='bookmark' title='Mere GamesCom-video fra Assassins Creed'>Mere GamesCom-video fra Assassins Creed</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31813/assassins-creed-3-i-december-2012/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>BF3-betaen giver ændringer</title>
		<link>http://playstadium.dk/31811/bf3-betaen-giver-aendringer/</link>
		<comments>http://playstadium.dk/31811/bf3-betaen-giver-aendringer/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:22:20 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[battlefield 3]]></category>
		<category><![CDATA[BETA]]></category>
		<category><![CDATA[Dice]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[tilretninger]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31811</guid>
		<description><![CDATA[Hvad godt kommer der af beta-testning blandt brugere og i lukket forum? Tjaa.. vi ved ikke hvor meget af nedenstående liste også blev påpeget udner alpha-tests - men du kan jo selv se visse ting der i hvert fald er opsnappet og rettet. DICE har meddelt at nedenstående er rettet i den endelig udgave af [...]


Related posts:<ol><li><a href='http://playstadium.dk/29559/patch-klar-til-uncharted-3-betaen/' rel='bookmark' title='Patch klar til Uncharted 3-betaen'>Patch klar til Uncharted 3-betaen</a></li>
<li><a href='http://playstadium.dk/27346/battlefield-3-tilbyder-ca-12-timers-singleplayer/' rel='bookmark' title='Battlefield 3 giver længere spilletid'>Battlefield 3 giver længere spilletid</a></li>
<li><a href='http://playstadium.dk/31627/dice-batlefield-3-pa-konsol-bliver-ogsa-godt/' rel='bookmark' title='DICE: Batlefield 3 på konsol bliver også godt'>DICE: Batlefield 3 på konsol bliver også godt</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31811/bf3-betaen-giver-aendringer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rocksteady: Mere Batman i vente</title>
		<link>http://playstadium.dk/31807/rocksteady-mere-batman-i-vente/</link>
		<comments>http://playstadium.dk/31807/rocksteady-mere-batman-i-vente/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:22:18 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[Batman: Arkham City]]></category>
		<category><![CDATA[rocksteady]]></category>
		<category><![CDATA[warner bros. int.]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31807</guid>
		<description><![CDATA[I er sikkert også utålmodige - men når nu man ved, at anmeldelses-eksemplarer til Batman Arkham City stort set er inden for rækkevidde, og blot kræver at blive båret til postkassen - så er det meget svært at vente mere- det hjælper dog lidt når Rocksteady nu siger, at de ikke forventer at slippe Batman-universet [...]


Related posts:<ol><li><a href='http://playstadium.dk/27037/ny-trailer-fra-batman-arkham-city/' rel='bookmark' title='Ny trailer fra Batman: Arkham City'>Ny trailer fra Batman: Arkham City</a></li>
<li><a href='http://playstadium.dk/29939/billeder-af-specialudgaven-af-batman-arkham-city/' rel='bookmark' title='Billeder af specialudgaven af Batman: Arkham City'>Billeder af specialudgaven af Batman: Arkham City</a></li>
<li><a href='http://playstadium.dk/24368/warner-batman-kommer-ikke-f%c3%b8r-forventet/' rel='bookmark' title='Warner: Batman kommer ikke før forventet'>Warner: Batman kommer ikke før forventet</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31807/rocksteady-mere-batman-i-vente/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Mass Effect 3 &#8211; med multiplayer?</title>
		<link>http://playstadium.dk/31804/mass-effect-3-med-multiplayer-2/</link>
		<comments>http://playstadium.dk/31804/mass-effect-3-med-multiplayer-2/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:08:15 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[bioware]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[mass effect 3]]></category>
		<category><![CDATA[multiplayer]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31804</guid>
		<description><![CDATA[Vil der være multiplayer i Mass Effect 3 eller ej? Det er en nyhed, eller snarer et rygte der snart ligner for- og imod-udmeldinger der også omgav rygterne om hvorvidt Mass Effect ville blive udgivet på PS3 - hvilket det jo endte med at blive. Rygterne denne gang stammer fra et billede af Collectors Edition, [...]


Related posts:<ol><li><a href='http://playstadium.dk/30299/mass-effect-3-med-multiplayer/' rel='bookmark' title='Mass Effect 3 med multiplayer?'>Mass Effect 3 med multiplayer?</a></li>
<li><a href='http://playstadium.dk/25518/mass-effect-2-bruger-mass-effect-3s-grafiske-motor/' rel='bookmark' title='Mass Effect 2 bruger Mass Effect 3&#8242;s grafiske motor'>Mass Effect 2 bruger Mass Effect 3&#8242;s grafiske motor</a></li>
<li><a href='http://playstadium.dk/30597/mass-effect-3-klar-d-9-marts/' rel='bookmark' title='Mass Effect 3 klar d. 9 marts'>Mass Effect 3 klar d. 9 marts</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31804/mass-effect-3-med-multiplayer-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 1</title>
		<link>http://playstadium.dk/31787/need-for-speed-the-run-interview-med-yashir-qureshi-del-1/</link>
		<comments>http://playstadium.dk/31787/need-for-speed-the-run-interview-med-yashir-qureshi-del-1/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 18:49:51 +0000</pubDate>
		<dc:creator>K.A. Pedersen</dc:creator>
				<category><![CDATA[Interview]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[black box]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[Need for Speed]]></category>
		<category><![CDATA[the run]]></category>
		<category><![CDATA[yashir qureshi]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31787</guid>
		<description><![CDATA[På tirsdag tager Thomas F. en tur til Oslo for at kigge på det kommende Need For Speed: The Run og i den forbindelse har vi taget et snak med spillets marketing manager for at få besvaret en række af de mest pressende spørgsmål. Grundet interviewets længde er det opdelt i to, hvor anden del [...]


Related posts:<ol><li><a href='http://playstadium.dk/31821/interview-need-for-speed-the-run-yashir-qureshi-del-2/' rel='bookmark' title='Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 2'>Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 2</a></li>
<li><a href='http://playstadium.dk/24770/interview-need-for-speed-hot-pursuit-iain-angus-criterion-games-del-1/' rel='bookmark' title='Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 1'>Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 1</a></li>
<li><a href='http://playstadium.dk/24773/interview-need-for-speed-hot-pursuit-iain-angus-criterion-games-del-2/' rel='bookmark' title='Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 2'>Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 2</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31787/need-for-speed-the-run-interview-med-yashir-qureshi-del-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Syndicate announce trailer er landet</title>
		<link>http://playstadium.dk/31759/syndicate-announce-trailer-er-landet/</link>
		<comments>http://playstadium.dk/31759/syndicate-announce-trailer-er-landet/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 14:55:28 +0000</pubDate>
		<dc:creator>Henrik Jacobsen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[starbreeze]]></category>
		<category><![CDATA[syndicate]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31759</guid>
		<description><![CDATA[Søndag har det med at blive videotid her på Playstadium og i dag er ingen undtagelse. Vi har fået fingrene i den første Syndicate trailer og den skal da nærstuderes. Vi har allerede slået klart, at vi er en kende skeptiske over for det kommende Syndicate remake, men da vi er store tilhængere af at [...]


Related posts:<ol><li><a href='http://playstadium.dk/31399/syndicate-vender-tilbage/' rel='bookmark' title='Syndicate vender tilbage'>Syndicate vender tilbage</a></li>
<li><a href='http://playstadium.dk/30558/%c3%b8rnen-er-landet/' rel='bookmark' title='Ørnen er landet!'>Ørnen er landet!</a></li>
<li><a href='http://playstadium.dk/31457/ny-video-til-starhwak-er-landet/' rel='bookmark' title='Ny video til StarHawk er landet'>Ny video til StarHawk er landet</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31759/syndicate-announce-trailer-er-landet/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Portal 2 musik + DLC gratis</title>
		<link>http://playstadium.dk/31780/portal-2-musik-dlc-gratis/</link>
		<comments>http://playstadium.dk/31780/portal-2-musik-dlc-gratis/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 13:56:06 +0000</pubDate>
		<dc:creator>Henrik Jacobsen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[DLC]]></category>
		<category><![CDATA[gratis]]></category>
		<category><![CDATA[Musik]]></category>
		<category><![CDATA[pc]]></category>
		<category><![CDATA[Portal 2]]></category>
		<category><![CDATA[valve]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31780</guid>
		<description><![CDATA[Vi elsker Portal 2 og musikken er ingen undtagelse, derfor er det da rart at Valve har forstået at det er fair, at man får lov til at hente musikken til det spil man har købt ganske gratis. Få links til musik og ringetoner og et lille easter egg indenfor. Du kan faktisk selv finde [...]


Related posts:<ol><li><a href='http://playstadium.dk/28563/portal-2-musik-og-ringetoner-gratis/' rel='bookmark' title='Portal 2 musik og ringetoner gratis!'>Portal 2 musik og ringetoner gratis!</a></li>
<li><a href='http://playstadium.dk/29541/mere-gratis-portal-2-musik-og-ringetoner/' rel='bookmark' title='Mere gratis Portal 2 musik og ringetoner'>Mere gratis Portal 2 musik og ringetoner</a></li>
<li><a href='http://playstadium.dk/27888/gratis-portal-2-guf/' rel='bookmark' title='Gratis Portal 2 guf'>Gratis Portal 2 guf</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31780/portal-2-musik-dlc-gratis/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>FIFA Street engang i marts 2012</title>
		<link>http://playstadium.dk/31769/fifa-street-engang-i-marts-2012/</link>
		<comments>http://playstadium.dk/31769/fifa-street-engang-i-marts-2012/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:34:01 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[fifa 12]]></category>
		<category><![CDATA[fifa street]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31769</guid>
		<description><![CDATA[Efter dansk trailer-musik til FIFA Street-relanceringen ved GamesCom, så har vi ventet på flere informationer om spillet, udover at man i høj grad bygger videre på FIFA 12-teknikken, og at man tydeligvis er gået væk fra det noget overdrevne trick-spil vi tidligere har set i serien. Nu kender vi da relasedatoen, sådan da EA holder [...]


Related posts:<ol><li><a href='http://playstadium.dk/30669/video-teaser-til-fifa-street/' rel='bookmark' title='Video-teaser til FIFA Street'>Video-teaser til FIFA Street</a></li>
<li><a href='http://playstadium.dk/30591/ea-relancerer-fifa-street/' rel='bookmark' title='EA (re)lancerer FIFA Street'>EA (re)lancerer FIFA Street</a></li>
<li><a href='http://playstadium.dk/30609/fifa-12-demo-d-14-september/' rel='bookmark' title='FIFA 12 demo d. 14 september'>FIFA 12 demo d. 14 september</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31769/fifa-street-engang-i-marts-2012/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kan du udfordre tyngdekraften på snowboard?</title>
		<link>http://playstadium.dk/31766/kan-du-udfordre-tyngdekraften-pa-snowboard/</link>
		<comments>http://playstadium.dk/31766/kan-du-udfordre-tyngdekraften-pa-snowboard/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:56:00 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[SSX]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31766</guid>
		<description><![CDATA[Er du klar til at udfordre virkelighedens grænser, i hvert fald når det gælder om at låse benene fast til et virtuelt snowboard, og lave urealistiske (fede) og overgearede (sjove) stunts, mens du prøver at komme først - det er naturligvis SSX vi snakker om - EA har nemlig sendt en ny video af sted. [...]


Related posts:<ol><li><a href='http://playstadium.dk/27429/battlefield-3-den-2-november/' rel='bookmark' title='Battlefield 3 den 2. november?'>Battlefield 3 den 2. november?</a></li>
<li><a href='http://playstadium.dk/30599/ea-afslorer-detaljer-om-ssx/' rel='bookmark' title='EA afslører detaljer om SSX'>EA afslører detaljer om SSX</a></li>
<li><a href='http://playstadium.dk/30625/ssx-i-heftig-gamescom-trailer/' rel='bookmark' title='SSX i heftig GamesCom-trailer'>SSX i heftig GamesCom-trailer</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31766/kan-du-udfordre-tyngdekraften-pa-snowboard/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Konsol-ports er ikke besværet værd?</title>
		<link>http://playstadium.dk/31763/konsol-ports-er-ikke-besvaeret-vaerd/</link>
		<comments>http://playstadium.dk/31763/konsol-ports-er-ikke-besvaeret-vaerd/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:24:22 +0000</pubDate>
		<dc:creator>Johnny Josefsen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[ios]]></category>
		<category><![CDATA[konsoller]]></category>
		<category><![CDATA[pc]]></category>
		<category><![CDATA[port]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31763</guid>
		<description><![CDATA[Udvikleren Jonathan Blow der, ene mand, gav os puzzle platformeren Braid og som på tidspunktet arbejder på adventurespillet The Witness til ps3 og xbox360, udtalte tidligere i dag at det ikke er besværet værd at porte indiespil fra iOS og PC til konsollerne. Han mener i stedet at indie-udviklerne derfor bør fokusere på PC og [...]


Related posts:<ol><li><a href='http://playstadium.dk/31491/konsol-trailer-fra-battlefield-3/' rel='bookmark' title='Konsol-trailer fra Battlefield 3'>Konsol-trailer fra Battlefield 3</a></li>
<li><a href='http://playstadium.dk/31562/n-c-i-s-pa-din-konsol-via-ubisoft/' rel='bookmark' title='N.C.I.S. på din konsol &#8211; via Ubisoft'>N.C.I.S. på din konsol &#8211; via Ubisoft</a></li>
<li><a href='http://playstadium.dk/30946/kinect-star-wars-r2-d2-konsol-forsinket/' rel='bookmark' title='Kinect Star Wars + R2-D2 konsol forsinket'>Kinect Star Wars + R2-D2 konsol forsinket</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31763/konsol-ports-er-ikke-besvaeret-vaerd/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>David Cage: derfor laver vi ikke Heavy Rain 2</title>
		<link>http://playstadium.dk/31760/david-cage-derfor-laver-vi-ikke-heavy-rain-2/</link>
		<comments>http://playstadium.dk/31760/david-cage-derfor-laver-vi-ikke-heavy-rain-2/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:19:21 +0000</pubDate>
		<dc:creator>Johnny Josefsen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[david cage]]></category>
		<category><![CDATA[heavy rain]]></category>
		<category><![CDATA[heavy rain 2]]></category>
		<category><![CDATA[quantic dream]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31760</guid>
		<description><![CDATA[Heavy Rain blev et "mindre" hit sidste år, da Quantic Dream beviste at man sagtens kunne have fornuftige salgstal, og samtidigt et eksperimenterende indhold. David Cage der stod bag den interaktive thriller afviste dog hurtigt muligheden for en toer. Der er som tidligere beskrevet ikke planer om at fortsætte Heavy Rain-vejen, men Cage har luftet [...]


Related posts:<ol><li><a href='http://playstadium.dk/24506/david-cage-horizon-eksisterer-ikke/' rel='bookmark' title='David Cage: Horizon eksisterer ikke'>David Cage: Horizon eksisterer ikke</a></li>
<li><a href='http://playstadium.dk/24244/review-ps3-heavy-rain-move-edition/' rel='bookmark' title='Review-PS3: Heavy Rain Move Edition'>Review-PS3: Heavy Rain Move Edition</a></li>
<li><a href='http://playstadium.dk/26740/cage-lav-flere-spil-til-voksne/' rel='bookmark' title='Cage: Lav flere spil til voksne'>Cage: Lav flere spil til voksne</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31760/david-cage-derfor-laver-vi-ikke-heavy-rain-2/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Review-PS3: FIFA 12</title>
		<link>http://playstadium.dk/31749/review-ps3-fifa-12/</link>
		<comments>http://playstadium.dk/31749/review-ps3-fifa-12/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:48:50 +0000</pubDate>
		<dc:creator>Simon Lauridsen</dc:creator>
				<category><![CDATA[PS3]]></category>
		<category><![CDATA[Review]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[EA Sports]]></category>
		<category><![CDATA[fifa]]></category>
		<category><![CDATA[FIFA12]]></category>
		<category><![CDATA[Fodbold]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31749</guid>
		<description><![CDATA[Årets vel nok største sportsudgivelse står atter for døren, og i dette års udgave er der blevet sat streg under, at fodbold er en kontaktsport (selvom det ikke altid virker sådan). Så spænd støvlerne og træk i sportstrøjen, for FIFA er tilbage i suveræn form. Fodbold er mere end en passion Fodbold er meget ligesom [...]


Related posts:<ol><li><a href='http://playstadium.dk/24224/review-ps3-fifa-11/' rel='bookmark' title='Review-PS3: FIFA 11'>Review-PS3: FIFA 11</a></li>
<li><a href='http://playstadium.dk/30609/fifa-12-demo-d-14-september/' rel='bookmark' title='FIFA 12 demo d. 14 september'>FIFA 12 demo d. 14 september</a></li>
<li><a href='http://playstadium.dk/24703/fifa-serien-runder-100-000-000-stk/' rel='bookmark' title='FIFA-serien runder 100.000.000 stk.'>FIFA-serien runder 100.000.000 stk.</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31749/review-ps3-fifa-12/feed/</wfw:commentRss>
		<slash:comments>14</slash:comments>
		</item>
		<item>
		<title>Dødflotte modeller i ny trailer</title>
		<link>http://playstadium.dk/31747/dodflotte-modeller-i-ny-trailer/</link>
		<comments>http://playstadium.dk/31747/dodflotte-modeller-i-ny-trailer/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:09:14 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[extended cut]]></category>
		<category><![CDATA[house of dead]]></category>
		<category><![CDATA[Sega]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31747</guid>
		<description><![CDATA[Sega har lanceret en ny trailer for den kommende Move-kompatible on-rail shooter House of Dead Extended Cut. I den lover de vold og små-seksuelle scener - det eneste vi lover er at stripperne i videoen er død-"flotte". Med en ladt Move, så venter House of Dead Extended Cut på en zombiebefæstet-relancering på PSN, siden det [...]


Related posts:<ol><li><a href='http://playstadium.dk/30728/house-of-the-dead-overkill-til-ps3-i-3d/' rel='bookmark' title='House of the Dead Overkill &#8211; til PS3 i 3D'>House of the Dead Overkill &#8211; til PS3 i 3D</a></li>
<li><a href='http://playstadium.dk/31355/sega-mere-blod-gore-og-meget-mere-house-of-dead/' rel='bookmark' title='Sega: Meget mere blod og gore i House of Dead'>Sega: Meget mere blod og gore i House of Dead</a></li>
<li><a href='http://playstadium.dk/30684/trailer-til-dead-rising-2-off-the-record/' rel='bookmark' title='Trailer til Dead Rising 2: Off the Record'>Trailer til Dead Rising 2: Off the Record</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31747/dodflotte-modeller-i-ny-trailer/feed/</wfw:commentRss>
