		<link>http://marialauraleguizamon.com/blog/2011/06/30/maria-laura-leguizamon-una-kirchnerista-que-cree-en-las-senales-de-nestor/</link>
		<comments>http://marialauraleguizamon.com/blog/2011/06/30/maria-laura-leguizamon-una-kirchnerista-que-cree-en-las-senales-de-nestor/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 15:55:41 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=492</guid>
		<description><![CDATA[Nota publicada en el diario virtual de Rosario www.rosario3.com]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.rosario3.com/noticias/pais/noticias.aspx?idNot=93518&amp;Mar%C3%ADa-Laura-Leguizam%C3%B3n%2C-una-kirchnerista-que-cree-en-las-%22se%C3%B1ales%22-de-N%C3%A9stor">Nota Completa</a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2011/06/30/maria-laura-leguizamon-una-kirchnerista-que-cree-en-las-senales-de-nestor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>40 Minutos RSE</title>
		<link>http://marialauraleguizamon.com/blog/2011/06/08/40-minutos-rse/</link>
		<comments>http://marialauraleguizamon.com/blog/2011/06/08/40-minutos-rse/#comments</comments>
		<pubDate>Wed, 08 Jun 2011 17:33:30 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=337</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/06/Maria-Fonres.jpg"><img class="aligncenter size-medium wp-image-338" title="Maria Fonres" src="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/06/Maria-Fonres-290x300.jpg" alt="" width="290" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2011/06/08/40-minutos-rse/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>40 Minutos RSE</title>
		<link>http://marialauraleguizamon.com/blog/2011/04/20/40-minutos-rse-2/</link>
		<comments>http://marialauraleguizamon.com/blog/2011/04/20/40-minutos-rse-2/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 16:07:31 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=314</guid>
		<description><![CDATA[Nota Completa Revista FONRES]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.fonres.com/revista/mar_2011.htm" target="_blank">Nota Completa Revista FONRES</a></p>
<p><a href="http://www.fonres.com/revista/mar_2011.htm" target="_blank"></a><a href="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/04/Pagina-fonres-nota.jpg"><img class="aligncenter size-medium wp-image-315" title="Pagina fonres nota" src="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/04/Pagina-fonres-nota-300x203.jpg" alt="" width="300" height="203" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2011/04/20/40-minutos-rse-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Leguizamon participo del seminario &#8220;La mujer y la RSE&#8221;</title>
		<link>http://marialauraleguizamon.com/blog/2010/12/01/leguizamon-participo-del-seminario-la-mujer-y-la-rse/</link>
		<comments>http://marialauraleguizamon.com/blog/2010/12/01/leguizamon-participo-del-seminario-la-mujer-y-la-rse/#comments</comments>
		<pubDate>Wed, 01 Dec 2010 13:13:44 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=333</guid>
		<description><![CDATA[La Camara Española de Comercio de la Republica Argentina organizo un seminario para analizar la participación de la mujer en la Responsabilidad Social Empresaria.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/06/FOTO-BARRIENTOS-LEGUIZAMON-GROBOCOPATEL-Y-BRESSO.jpg"><img class="aligncenter size-medium wp-image-334" title="FOTO BARRIENTOS LEGUIZAMON GROBOCOPATEL Y BRESSO" src="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/06/FOTO-BARRIENTOS-LEGUIZAMON-GROBOCOPATEL-Y-BRESSO-300x225.jpg" alt="" width="300" height="225" /></a></p>
<p><strong><em>La Camara</em></strong><strong><em> Española</em></strong><strong><em> de Comercio de la Republica Argentina organizo un seminario para analizar la participación de la mujer en la Responsabilidad Social Empresaria.</em></strong></p>
<p><strong><em><span style="text-decoration: underline;">El papel de la mujer y la RSE, </span></em></strong></p>
<p><strong><em><span style="text-decoration: underline;">¿Una cuestión de género?</span></em></strong></p>
<p>La Comisión RSE de la <strong>Cámara Española</strong><strong> de Comercio de la Argentina (CECRA)</strong> organizó un desayuno de trabajo sobre “La mujer y la RSE, ¿Una cuestión de género?” enfocado en debatir y evaluar que características identifican a la mujer durante su liderazgo en las empresas y en lo que respecta a la Responsabilidad Social Empresaria.</p>
<p><strong>El evento contó con la presencia de la Diputada Nacional (FPV) del partido justicialista por la provincia de Buenos Aires, María Laura Leguizamón, la Presidente de la Fundación Emprendimientos Rurales Los Grobo, Matilde Grobocopatel y Margarita Barrientos, fundadora del comedor “Los piletones”.</strong></p>
<p>Comenzó la <strong>Diputada Leguizamón</strong> quien expresó: <em>“En el año 2006 presenté eL 1° proyecto de ley sobre la Responsabilidad Social Empresaria en el Congreso con el objetivo de generar un debate profundo sobre esta cuestión y construir un puente de diálogo con los distintos actores involucrados tanto del ámbito privado como público” “Considero que la Argentina merece el derecho de tener una ley de RSE a su medida para terminar de copiar herramientas de otros lugares, con otras sociedades y otros intereses”.</em></p>
<p><em> </em></p>
<p>Luego enfatizó:<em> “El mayor desafío es lograr que los balances sociales, públicos y privados se inicien en la transparencia. Cuando se logre definir que deben contener esos balances sociales, la resistencia a este proyecto de RSE se debilitará”.</em></p>
<p><em> </em></p>
<p>Por otra parte, <strong>Matilde Grobocopatel</strong> dio su visión del liderazgo de la mujer dando como ejemplo la situación en Grupo Los Grobo y destacó: “<em>En la empresa el 50% de los accionistas son mujeres y el 25% de los directores, es decir 3 de 12  directores son mujeres”</em> <em>“Lo que aporta la mujer a la hora de liderar es principalmente una visión humanitaria, mayor paciencia y capacidad de escucha, logra ponerse en el lugar del otro y es buena para procesar varios temas a la vez”. </em></p>
<p><strong><span style="text-decoration: underline;"> </span></strong></p>
<p>Por último, <strong>Margarita Barrientos</strong> contó a los presentes como fueron los comienzos del comedor “Los piletones” así como las distintas actividades que llevan a cabo y sostuvo: <em>“Mi deseo es que la gente tenga derecho a comer y elegir como vivir, que se lo ganen trabajando y no por medio del comedor o los planes sociales”.</em></p>
<p><em> </em></p>
<p>Buenos Aires, Diciembre de 2010.</p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2010/12/01/leguizamon-participo-del-seminario-la-mujer-y-la-rse/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Las familias Leguizamon y Lenz</title>
		<link>http://marialauraleguizamon.com/blog/2008/12/21/las-familias-leguizamon-y-lenz/</link>
		<comments>http://marialauraleguizamon.com/blog/2008/12/21/las-familias-leguizamon-y-lenz/#comments</comments>
		<pubDate>Sun, 21 Dec 2008 12:23:59 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=202</guid>
		<description><![CDATA[Nota publicada en DiarioPerfil.com.ar]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.diarioperfil.com.ar/edimp/0323/articulo.php?art=11767&#038;ed=0323">Nota completa</a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2008/12/21/las-familias-leguizamon-y-lenz/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>La Presidenta admite que habrá secuelas</title>
		<link>http://marialauraleguizamon.com/blog/2008/10/09/la-presidenta-admite-que-habra-secuelas/</link>
		<comments>http://marialauraleguizamon.com/blog/2008/10/09/la-presidenta-admite-que-habra-secuelas/#comments</comments>
		<pubDate>Thu, 09 Oct 2008 12:32:25 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=210</guid>
		<description><![CDATA[Nota publicada en lanacion.com.ar]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lanacion.com.ar/nota.asp?nota_id=1057639"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2008/10/09/la-presidenta-admite-que-habra-secuelas/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>María Laura Leguizamón es la diputada K glamorosa</title>
		<link>http://marialauraleguizamon.com/blog/2008/05/04/maria-laura-leguizamon-es-la-diputada-k-glamorosa/</link>
		<comments>http://marialauraleguizamon.com/blog/2008/05/04/maria-laura-leguizamon-es-la-diputada-k-glamorosa/#comments</comments>
		<pubDate>Sun, 04 May 2008 12:20:49 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=197</guid>
		<description><![CDATA[Nota publicada en el Diario Perfil.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.diarioperfil.com.ar/edimp/0257/articulo.php?art=7201&#038;ed=0257">Nota Completa</a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2008/05/04/maria-laura-leguizamon-es-la-diputada-k-glamorosa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nuevo proyecto de ley sobre RSE</title>
		<link>http://marialauraleguizamon.com/blog/2008/03/11/nuevo-proyecto-de-ley-sobre-rse/</link>
		<comments>http://marialauraleguizamon.com/blog/2008/03/11/nuevo-proyecto-de-ley-sobre-rse/#comments</comments>
		<pubDate>Tue, 11 Mar 2008 18:52:35 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=155</guid>
		<description><![CDATA[Nota publicada en el sitio iProfesional.com]]></description>
			<content:encoded><![CDATA[<p><a href="http://localhost/marialaura/wp-content/uploads/2011/02/Nuevo-proyecto-de-ley-sobre-Responsabilidad-Social.png"><img src="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/02/Nuevo-proyecto-de-ley-sobre-Responsabilidad-Social-150x150.png" alt="" title="Nuevo proyecto de ley sobre Responsabilidad Social" width="150" height="150" class="alignleft size-thumbnail wp-image-156" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2008/03/11/nuevo-proyecto-de-ley-sobre-rse/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cristina dejó el Senado y le apuntó a la corrupción de los empresarios</title>
		<link>http://marialauraleguizamon.com/blog/2007/11/29/cristina-dejo-el-senado-y-le-apunto-a-la-corrupcion-de-los-empresarios/</link>
		<comments>http://marialauraleguizamon.com/blog/2007/11/29/cristina-dejo-el-senado-y-le-apunto-a-la-corrupcion-de-los-empresarios/#comments</comments>
		<pubDate>Thu, 29 Nov 2007 12:31:23 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=208</guid>
		<description><![CDATA[Nota publicada en Clarin.com]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.servicios.clarin.com/notas/jsp/clarin/v9/galeria/galeria.jsp?notaId=1482209&#038;mtmTipo=Imagen&#038;mostrar=789736"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2007/11/29/cristina-dejo-el-senado-y-le-apunto-a-la-corrupcion-de-los-empresarios/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
