			<description>   　ううむ。うまい書き方定まらず。 -  長男（3歳5か月）  　時々、近所ならペーパーな私も車で出掛けれるようになっていたのだが、調子に乗っていたらしく、ついに18日に自宅駐車場にて車をぶつけて車も自分もへこんだ。しつこく「プレマシーこわれちゃったね、ごめんねー」と繰り返された…。　以後気ヲツケママス 　もともと料理番組が好きな長男。青木パティシエ＆片岡 鶴太郎出演のNHK教育のチャレンジホビーが初心者向けに細かいところまで行き届いてるのに本格的な製菓番組になってて、私がハマって録画していた。長男が ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Tue, 21 Jun 2011 10:58:17 GMT</pubDate>



			<category>子</category>


		</item>

		<item>
			<title>[本]クリスマス的な</title>
			<link>http://d.hatena.ne.jp/fui/20101227/1308653898</link>

			<description>     ノンタン!サンタクロースだよ (ノンタンあそぼうよ (7))  作者: キヨノサチコ 出版社/メーカー: 偕成社 発売日: 1978/11 メディア: 単行本 購入: 1人 クリック: 2回 この商品を含むブログ (36件) を見る     　実家から送ってもらったボロボロなノンタン。    クリスマスの ふしぎな はこ (幼児絵本)  作者: 長谷川摂子,斉藤俊行 出版社/メーカー: 福音館書店 発売日: 2008/10/10 メディア: 単行本 購入: 2人 クリック: 78回 この商品を含 ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Tue, 21 Jun 2011 10:58:18 GMT</pubDate>



			<category>本</category>


		</item>

		<item>
			<title>[味]ごはん日記</title>
			<link>http://d.hatena.ne.jp/fui/20101227/1308653899</link>

			<description>   朝 わすれ 昼 わすれ 夕 鶏つくね茸あんかけ・カツオの刺身・コールスロー・けんちん汁・ごはん   　  </description>

			<dc:creator>fui</dc:creator>

			<pubDate>Tue, 21 Jun 2011 10:58:19 GMT</pubDate>



			<category>味</category>


		</item>

		<item>
			<title>[料理日記]クリスマス</title>
			<link>http://d.hatena.ne.jp/fui/20101225/1307609819</link>

			<description>   　ラム酒漬のレモンピールとレーズンのみ。 - 　3日前にやっとこさ焼いたシュトレン*1　アルコール使ってるのであれだが、なんだか長男が気に入ってくれたようでサクサクと無くなっていった。作り甲斐があるのう。  　クリスマスプレゼントはPLASTIFLOR社の150cmクリスマスツリー（まだわからないだろうと私が欲しかったものだが ワハハ）　やっとリビングもツリーを飾れる広さになったので飾りたかったのだ。まだまだ、二男坊のせいで下の方には壊れそうなオーナメントが飾れないのが玉にキズ。大抵、ツリー下部のオ ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Thu, 09 Jun 2011 08:56:59 GMT</pubDate>



			<category>料理日記</category>


		</item>

		<item>
			<title>[モノ][子]じじばばからのプレゼント</title>
			<link>http://d.hatena.ne.jp/fui/20101225/1307609820</link>

			<description>     いきなり自転車 14インチ かじとり式 ブリティッシュグリーン  出版社/メーカー: ピープル メディア: おもちゃ＆ホビー  クリック: 1回 この商品を含むブログ (1件) を見る     　後ろで親などが持つ取っ手がある自転車は山ほどあるけれども、舵取りできるものがあまりなく、これに。三輪車には乗ったことがないので本当にいきなり自転車だけども、3歳児には全然問題なくだった。ただ、ちょっと重い気が…。  </description>

			<dc:creator>fui</dc:creator>

			<pubDate>Thu, 09 Jun 2011 08:57:00 GMT</pubDate>



			<category>モノ</category>

			<category>子</category>


		</item>

		<item>
			<title>[味]ごはん日記</title>
			<link>http://d.hatena.ne.jp/fui/20101225/1307609821</link>

			<description>   朝 失 昼 念 夕 丸焼きチキン・コールスロー・ラザニア・ごはん・モンブランのクリスマスケーキ   　鶏はスーパーで試食して玄人に捕獲されたために出来合い買いましたすみません。  </description>

			<dc:creator>fui</dc:creator>

			<pubDate>Thu, 09 Jun 2011 08:57:01 GMT</pubDate>



			<category>味</category>


		</item>

	</channel>
</rss>
