<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=H2Ten8zgW1U:ugCYhWAYhYM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=H2Ten8zgW1U:ugCYhWAYhYM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=H2Ten8zgW1U:ugCYhWAYhYM:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=H2Ten8zgW1U:ugCYhWAYhYM:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.terzadicopertina.com/2010/il-presepe/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.terzadicopertina.com/2010/il-presepe/</feedburner:origLink></item>
		<item>
		<title>(Taken with instagram)</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/Kbb0ceqDBzU/1619302677</link>
		<comments>http://terza.tumblr.com/post/1619302677#comments</comments>
		<pubDate>Fri, 19 Nov 2010 16:07:58 +0000</pubDate>
		<dc:creator>Pruriti</dc:creator>
		
		<category><![CDATA[Asides]]></category>

		<guid isPermaLink="false">http://terza.tumblr.com/post/1619302677</guid>
		<description><![CDATA[<img><br /><br /><p>(Taken with <a href="http://instagr.am">instagram</a>)</p>]]></description>
			<content:encoded><![CDATA[<img><br><br><p>(Taken with <a href="http://instagr.am">instagram</a>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=Kbb0ceqDBzU:aCTfq9S1GVU:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=Kbb0ceqDBzU:aCTfq9S1GVU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=Kbb0ceqDBzU:aCTfq9S1GVU:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=Kbb0ceqDBzU:aCTfq9S1GVU:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://terza.tumblr.com/post/1619302677/feed/</wfw:commentRss>
		<feedburner:origLink>http://terza.tumblr.com/post/1619302677</feedburner:origLink></item>
		<item>
		<title>Sante aveva un sorriso</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/EJLseTac8p8/</link>
		<comments>http://www.terzadicopertina.com/2010/sante-aveva-un-sorriso/#comments</comments>
		<pubDate>Fri, 17 Sep 2010 08:35:59 +0000</pubDate>
		<dc:creator>azael</dc:creator>
		
		<category><![CDATA[Cattive intenzioni]]></category>

		<category><![CDATA[Timesnewroman]]></category>

		<guid isPermaLink="false">http://www.terzadicopertina.com/2010/sante-aveva-un-sorriso/</guid>
		<description><![CDATA[Sante aveva un sorriso.
Sante aveva un sorriso strano.
Sante  andava in giro e pensava ai fatti suoi, lo vedevi ed era distratto,  svagato, con quel ghigno strano; qualche volta sembrava proprio svanito.  Gli amici avevano smesso di chiedergli cosa, e perché. Lo sopportavano,  da lontano, come un dubbio poco pericoloso. Sante però [...]]]></description>
			<content:encoded><![CDATA[<p>Sante aveva un sorriso.<br />
Sante aveva un sorriso strano.<br />
Sante  andava in giro e pensava ai fatti suoi, lo vedevi ed era distratto,  svagato, con quel ghigno strano; qualche volta sembrava proprio svanito.  Gli amici avevano smesso di chiedergli cosa, e perché. Lo sopportavano,  da lontano, come un dubbio poco pericoloso. Sante però aveva il cuore  pieno zeppo di roba e non poteva dirlo a nessuno, perché era roba sua,  particolare.<br />
Prima, fino a prima, era tranquillo, ok, ogni tanto aveva una  preoccupazione, un&#8217;impressione, ma stava sempre con le persone a fare  cose, a parlare, cose da persone normali.<br />
Poi, un giorno, tornando a  casa, aveva trovato un biglietto, sul tavolo della cucina. Nel biglietto  c&#8217;era scritto soltanto, a penna con una calligrafia brutta e  sconosciuta, c&#8217;era scritto &#8220;Non torno, scusa, m&#8217;è venuta l&#8217;infelicità&#8221;.<br />
Lì per lì aveva pensato no, no, no, qualche minuto prima e la trovavo,  le parlavo. L&#8217;avrei convinta di sicuro.  Se non fossi passato dal  fruttivendolo, l&#8217;avrei trovata. Ora sarebbe ancora qui, a masticare le  rose secche del centrotavola, a farsi studiare la faccia, a fare le cose  di prima, normali.</p>
<p>Sante allora per un po&#8217; di settimane, ogni giorno, aveva provato a  rifare quel giro, l&#8217;identico giro, dall&#8217;ufficio a casa, col  fruttivendolo e tutto. E niente, ci impiegava sempre quella mezzora. Mai  un minuto, un mezzominuto, uno sputo di meno. Il fruttivendolo aveva  cominciato a mettere in giro voci su Sante che passava e non comprava,  con l&#8217;orologio in mano e la faccia così, a orologio. Ma lui niente,  passava.<br />
Poi una volta, rientrato dal solito giro, seduto obliquo e storto sulla  sedia della cucina, gli era venuta una pensata. Una cosa che prima non  aveva mai nemmeno considerato: solo a tornare un minuto prima, senza  fruttivendolo, allora sì la trovava in casa, forse, ma ci trovava pure  l&#8217;infelicità. E l&#8217;infelicità andava pure da lui, e magari pure lui  scappava. E ora chissà dov&#8217;era, in giro per il mondo con l&#8217;infelicità,  lui e l&#8217;amore, a scappare da un posto all&#8217;altro, a ripararsi di notte  nei sottoscale, a vedere mille occhi pericolosi, a rotolarsi nelle  pozzanghere per lavarsi il dispiacere, a scacciare i cani e gli spiriti  maledetti, e poi a lamantarsi di continuo, lui e l&#8217;amore, lui e l&#8217;amore,  e l&#8217;infelicità. E invece no. Sante ora poteva andare in giro a pensare  ai fatti suoi, e la sera tornaresenza contare i minuti, facendo tardi  dal fruttivendolo, dal fornaio, sulla panchina, dove voleva, in piazza  aldo moro, nelle case delle casalinghe, dove lo sbatteva il giro.</p>
<p>L&#8217;aveva scampata bella, Sante. Vedi a volte che ti combina un giro poco  più lungo, una deviazione, un salto. Finisce che ti salva la fortuna e  ti riporta a casa, ti siede a un tavolo della cucina e ti lascia lì,  senza l&#8217;amore a digerirti lo stomaco, a centotrentanove solitudini in  fila, a un paio di distrazioni dall&#8217;infelicità.</p>
<p>*****<br />
<em>Questo raccontino è inserito in <a href="http://barabba-log.blogspot.com/2010/09/cronache-di-una-sorte-annunciata-un.html"><strong>Cronache di una sorte annunciata</strong></a>, l&#8217;ultimo lavoro di raccolta, cesello e aggressione motivazionale de Il Many. Leggeteli tutti, i racconti, sono belli.  </em></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=EJLseTac8p8:z36xc3xkgmw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=EJLseTac8p8:z36xc3xkgmw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=EJLseTac8p8:z36xc3xkgmw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=EJLseTac8p8:z36xc3xkgmw:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.terzadicopertina.com/2010/sante-aveva-un-sorriso/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.terzadicopertina.com/2010/sante-aveva-un-sorriso/</feedburner:origLink></item>
		<item>
		<title>Giù, a far l’Italia e gli italiani</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/zDkzh_3cYVI/</link>
		<comments>http://www.terzadicopertina.com/2010/giu-a-far-litalia-e-gli-italiani/#comments</comments>
		<pubDate>Wed, 23 Jun 2010 08:33:48 +0000</pubDate>
		<dc:creator>azael</dc:creator>
		
		<category><![CDATA[Cattive intenzioni]]></category>

		<category><![CDATA[For a better life]]></category>

		<category><![CDATA[Mano sinistra]]></category>

		<category><![CDATA[bossi]]></category>

		<category><![CDATA[lega]]></category>

		<category><![CDATA[padania]]></category>

		<guid isPermaLink="false">http://www.terzadicopertina.com/2008/giu-a-far-litalia-e-gli-italiani/</guid>
		<description><![CDATA[E sì, io vorrei fortissimamente che il vostro sapido testosterone potesse sgorgare, finalmente, sulla linea gotica di Roncobilaccio, sui guard-rail della A1 e sui bagni degli autogrill in cui Lunatrav fa pompini da favola.
E  che un&#8217;orda allucinata di commercialisti lombardi prendesse davvero le armi in cantina per discendere questa stupida escrescenza d&#8217;europa.
Sarebbe ora che Renzo [...]]]></description>
			<content:encoded><![CDATA[<p>E sì, io vorrei fortissimamente che il vostro sapido testosterone potesse sgorgare, finalmente, sulla linea gotica di Roncobilaccio, sui guard-rail della A1 e sui bagni degli autogrill in cui Lunatrav fa pompini da favola.</p>
<p>E  che un&#8217;orda allucinata di commercialisti lombardi prendesse davvero le armi in cantina per discendere questa stupida escrescenza d&#8217;europa.</p>
<p>Sarebbe ora che Renzo e Lucia la smettessero di tirare la pietra e nascondere la mano.  E che gli imprenditori trevigiani tirassero fuori le palle, abbandonando per un giorno le loro presse e i loro tapirulan all&#8217;occhio sfaticato dei capireparto magrebini.</p>
<p>Li voglio sulle rive dell&#8217;Arno, incazzati e violenti, a far prove di intifada. E allora sì che il ghigno deforme di Bossi acquisterebbe un valore eroico, allora sì che la incerta e sudata postura di Calderoli sarebbe degno presagio di un soqquadro epocale. Vorrei che squadracce di agricoltori brianzoli, insieme a  turgidi fornai subalpini, avanzassero inneggiando al Va&#8217; Pensiero dietro ad Olindi non più Romani, tirandosi dietro i fantocci di paglia di negri e cinesi da prendere a metaforiche e maschie vangate.</p>
<p>Vorrei che gruppi di figli di papà veneti avanzassero con i loro iPhone per rivendicare terra, terriccio e libertà, e che potessero saziarsi alle fontane di Firenze, pisciando contro i muri di campo di marte. E poi vorrei che potessero entrare nei borghi umbri rubando salsicce e salami, sbavando parolacce indicibili con desinenze in -accio, e poi scavalcare gli Appennini per far l&#8217;Italia  e gli italiani.</p>
<p>E poi li vorrei a Roma a piazza del Popolo, ubriachi di libertà, indecisi e frementi come un cane di fronte a una lucertola, pronti per far quello che hanno sempre voluto fare. Per far vedere loro chi è che mette sotto la padania, chi è che ci vuol prendere per il culo e rubarci i soldi.</p>
<p>E poi, al tramonto, finire i panini con la bresaola, farsi un&#8217;ultima pisciatina sulla fontana di Trevi, e tornare indietro nei loro paeselli senza sole. Stanchi e colmi di emozioni. A raccontare a Gianni il barista e a quella spugna di Bepin di quando son scesi giù al sud a sputar per terra e tirar giù i romani dai letti.</p>
<p>Di quella volta che gliel&#8217;han fatta vedere loro l&#8217;italia agli italiani.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=zDkzh_3cYVI:NU0AvoxecFc:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=zDkzh_3cYVI:NU0AvoxecFc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=zDkzh_3cYVI:NU0AvoxecFc:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=zDkzh_3cYVI:NU0AvoxecFc:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.terzadicopertina.com/2010/giu-a-far-litalia-e-gli-italiani/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.terzadicopertina.com/2010/giu-a-far-litalia-e-gli-italiani/</feedburner:origLink></item>
		<item>
		<title>“Assalto alla flottiglia: almeno una decina i pacifisti morti. I complimenti di Hitler: “Niente male,…”</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/TBN_dklipPY/654536077</link>
		<comments>http://terza.tumblr.com/post/654536077#comments</comments>
		<pubDate>Tue, 01 Jun 2010 22:40:52 +0000</pubDate>
		<dc:creator>Pruriti</dc:creator>
		
		<category><![CDATA[Asides]]></category>

		<guid isPermaLink="false">http://terza.tumblr.com/post/654536077</guid>
		<description><![CDATA[“Assalto alla flottiglia: almeno una decina i pacifisti morti. I complimenti di Hitler: “Niente male, per essere una razza inferiore”.”<br /><br /> - <em>(via <a href="http://spaam.tumblr.com/">spaam</a>) &#60;- Satan Inside! :D (via <a href="http://waxen.tumblr.com/">waxen</a>) (via <a href="http://emmanuelnegro.tumblr.com/">emmanuelnegro</a>)</em>]]></description>
			<content:encoded><![CDATA[“Assalto alla flottiglia: almeno una decina i pacifisti morti. I complimenti di Hitler: “Niente male, per essere una razza inferiore”.”<br><br> - <em>(via <a href="http://spaam.tumblr.com/">spaam</a>) &lt;- Satan Inside! :D (via <a href="http://waxen.tumblr.com/">waxen</a>) (via <a href="http://emmanuelnegro.tumblr.com/">emmanuelnegro</a>)</em><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=TBN_dklipPY:hhpoLsjToB0:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=TBN_dklipPY:hhpoLsjToB0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=TBN_dklipPY:hhpoLsjToB0:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=TBN_dklipPY:hhpoLsjToB0:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://terza.tumblr.com/post/654536077/feed/</wfw:commentRss>
		<feedburner:origLink>http://terza.tumblr.com/post/654536077</feedburner:origLink></item>
		<item>
		<title>“Berlusconi: “Sono il primo contribuente d’Italia”. E quando ha voglia, anche delle Cayman.”</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/YFMPoLVdXkI/654534314</link>
		<comments>http://terza.tumblr.com/post/654534314#comments</comments>
		<pubDate>Tue, 01 Jun 2010 22:40:22 +0000</pubDate>
		<dc:creator>Pruriti</dc:creator>
		
		<category><![CDATA[Asides]]></category>

		<guid isPermaLink="false">http://terza.tumblr.com/post/654534314</guid>
		<description><![CDATA[“Berlusconi: “Sono il primo contribuente d’Italia”. E quando ha voglia, anche delle Cayman.”<br /><br /> - <em><a title="waxen" href="http://www.waxen.it">waxen</a> (via <a href="http://waxen.tumblr.com/">waxen</a>) (via <a href="http://emmanuelnegro.tumblr.com/">emmanuelnegro</a>)</em>]]></description>
			<content:encoded><![CDATA[“Berlusconi: “Sono il primo contribuente d’Italia”. E quando ha voglia, anche delle Cayman.”<br><br> - <em><a title="waxen" href="http://www.waxen.it">waxen</a> (via <a href="http://waxen.tumblr.com/">waxen</a>) (via <a href="http://emmanuelnegro.tumblr.com/">emmanuelnegro</a>)</em><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=YFMPoLVdXkI:Ux1Q3ILg9lI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=YFMPoLVdXkI:Ux1Q3ILg9lI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=YFMPoLVdXkI:Ux1Q3ILg9lI:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=YFMPoLVdXkI:Ux1Q3ILg9lI:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://terza.tumblr.com/post/654534314/feed/</wfw:commentRss>
		<feedburner:origLink>http://terza.tumblr.com/post/654534314</feedburner:origLink></item>
		<item>
		<title>Le cose che uno non scrive</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/VmvV6tk2WYs/</link>
		<comments>http://www.terzadicopertina.com/2010/le-cose-che-uno-non-scrive/#comments</comments>
		<pubDate>Fri, 28 May 2010 07:43:36 +0000</pubDate>
		<dc:creator>azael</dc:creator>
		
		<category><![CDATA[Timesnewroman]]></category>

		<guid isPermaLink="false">http://www.terzadicopertina.com/2010/le-cose-che-uno-non-scrive/</guid>
		<description><![CDATA[Le cose che uno non scrive poi vanno tutte in un  posto, che per comodità chiameremo il posto in cui vanno le cose che uno  non scrive, e si alleano tra loro per nuocere a quell&#8217;uno che non le ha  scritte. Le cose che uno non scrive, infatti, sono tutte in fila, [...]]]></description>
			<content:encoded><![CDATA[<p><span class="cbody">Le cose che uno non scrive poi vanno tutte in un  posto, che per comodità chiameremo il posto in cui vanno le cose che uno  non scrive, e si alleano tra loro per nuocere a quell&#8217;uno che non le ha  scritte. Le cose che uno non scrive, infatti, sono tutte in fila, la  mattina, e aspettano l&#8217;assegnazione delle persone che dovranno scriverle,  tipo quando gli extracomunitari si mettono ai bordi delle strade per  aspettare i caporali che dovranno portarli a raccogliere pomodori.  E sono ansiose e speranzose, le cose che aspettano di essere scritte.  Poi a una magari capita un baricco, a una un operatore delle poste, a  una garcia marquez, a molte nessuno. E rimangono lì per qualche minuto,  spaesate e deluse, e poi vanno nel solito posto, quello in cui vanno le  cose che uno non scrive. E si fanno forza, e odiano. Odiano di odio  cattivo, rancoroso. E si ripromettono di mettersi di traverso la  prossima volta che saranno scritte, di aggiungere significati stupidi,  di presentarsi in tutta la banalità che le cose scritte, normalmente,  hanno.  Poi stanno un po&#8217; lì, a farsi il sangue cattivo, e la mattina dopo  pronte di nuovo in fila, ma con una speranza meno luccicante, più matura  e disincantata, come le lampadine impolverate. E magari capitano, quel  giorno, a Garcia Marquez, e allora si dicono, beh cazzo.  Poi va a finire che magari quel giorno Garcia Marquez, che non è che lui  sta sempre lì a scrivere cose fenomenali, è il giorno che deve scrivere  il modulo per l&#8217;allaccio del gas</span></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=VmvV6tk2WYs:cfQmcCVbfWo:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=VmvV6tk2WYs:cfQmcCVbfWo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=VmvV6tk2WYs:cfQmcCVbfWo:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=VmvV6tk2WYs:cfQmcCVbfWo:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.terzadicopertina.com/2010/le-cose-che-uno-non-scrive/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.terzadicopertina.com/2010/le-cose-che-uno-non-scrive/</feedburner:origLink></item>
		<item>
		<title>Eraclio</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/hItpFdf94Gk/</link>
		<comments>http://www.terzadicopertina.com/2010/eraclio/#comments</comments>
		<pubDate>Fri, 23 Apr 2010 08:49:16 +0000</pubDate>
		<dc:creator>azael</dc:creator>
		
		<category><![CDATA[Mano sinistra]]></category>

		<guid isPermaLink="false">http://www.terzadicopertina.com/2010/eraclio/</guid>
		<description><![CDATA[A parte il fatto che non dovete crederci per forza, io vi dico solo che questa cosa qua è successa, forse decine di anni fa, e ora io ho trovato occasione di dirvela.
Io non sono uno che crede alle cose.
Però quando ho trovato quel foglietto giallo, lì dalle parti di San Michele, ho pensato che [...]]]></description>
			<content:encoded><![CDATA[<p>A parte il fatto che non dovete crederci per forza, io vi dico solo che questa cosa qua è successa, forse decine di anni fa, e ora io ho trovato occasione di dirvela.</p>
<p>Io non sono uno che crede alle cose.</p>
<p>Però quando ho trovato quel foglietto giallo, lì dalle parti di San Michele, ho pensato che magari a qualcuno poteva interessare, anche se ormai di parenti ce ne saranno pochi da cercare. Poi da qui non saprei nemmeno che corriera prendere, e poi io che cosa potrei dire. Ma magari voi che avete studiato, magari conoscete qualcuno che possa fare delle ricerche, anche per studio e curiosità vostra. Io vi assicuro solo che questa cosa qua è vera, io non ho inventato niente, vi assicuro che questa cosa l&#8217;ho trovata lì al bordo della strada, mentre mi fermavo per sedermi un attimo a rifiatare, era accartocciata ma si vedeva che c&#8217;era scritta della roba, gialla e nera, di colori vecchi. E allora l&#8217;ho sbirciata, magari è una lettera di una donna al suo amante, mi son detto, cose private, per curiosità mica per cattiveria. Così l&#8217;ho presa su e ho letto, e c&#8217;era scritta questa cosa che non m&#8217;era mai capitata, perché uno i messaggi così se li immagina dentro le bottiglie, nelle rive dei mari con le palme, non qui al bordo di questa strada vecchia e polverosa. Così l&#8217;ho tenuta per anni, senza farci niente, nel cassetto del mobile della sala. Poi giorni fa eravamo a pranzo con il cognato che è uno bravo, avvocato praticante, ed è venuta fuori questa cosa, parlando degli anni miei, e così gliel&#8217;ho fatta vedere. E lui m&#8217;ha spiegato che significa quella parola lì, <em>latore</em>, che a quel punto ho capito che ero io.<br />
Un po&#8217; adesso mi dispiace, perché magari dovevo fare qualcosa per avvertire i parenti, di questo disgraziato che s&#8217;è preso la briga pure di ringraziarmi, senza nemmeno avermi mai incontrato. Anche se, adesso è diverso, ma quei tempi per uno che c&#8217;era, due non si trovavano.</p>
<p>Mia moglie poi mi ha detto che secondo lei di queste cose qui ce ne sono migliaia qui da queste parti, e che poi magari è pure una cosa scritta per scherzo da qualche ragazzetto delle scuole, e che non ci si deve giocare coi nomi e i cognomi della gente, e con la morte.</p>
<p>Però a me, la cosa che mi lascia ancora pensare è che questo benedetto ragazzo, se mai è esistito, sembra che sapesse proprio di dover morire, un giorno ormai vicino, da lì a quando, qualcuno che non conosce, per speranze che non capisce, non lo troverà.</p>
<p><em>&#8220;Sono il giovane Cappannini Eraclio prigioniero dei tedeschi. Chi trova il presente è pregato di farlo avere alla mia famiglia, sfollata da lesi a Serradeiconti presso il contadino Carbini. Cari Genitori e Parenti tutti, non piangete per me, vi sarò sempre vicino, vi amerò sempre anche fuori dal mondo terreno; voi sarete la mia sola consolazione. Siate forti come lo sono stato io. Salutatemi tutti i miei conoscenti.<br />
Ringrazio perennemente il latore. </em></p>
<p><em>Vostro per l&#8217;eternità, Eraclio.<br />
5 maggio 1944&#8243; </em></p>
<p>********</p>
<p><em>Questo post, insieme a <strong><a href="http://www.terzadicopertina.com/2007/una-mattina-mi-son-svegliato/">quest&#8217;altro</a></strong>, è inserito in <a href="http://www.miomarito.it/barabba/schegge_di_liberazione.pdf"><strong>Schegge di Liberazione</strong></a>, l’ebook  che contiene molti altri post bellissimi tutti dedicati alla Liberazione dai figli di puttana. Un plauso fragoroso a <a href="http://barabba-log.blogspot.com/2010/04/schegge-di-liberazione-un-ebook.html">Marco Manicardi</a> per il prezioso lavoro di cura del tutto.</em></p>
<div class="feedflare">
