<p>Contador looked rather uncomfortable at times. Plagued by a knee injury early on, and loosing time behind a crash in the first week, even when he attacked up the Alpe D&#8217;Huez he didn&#8217;t have the bounce and spritliness that he has exhibited in previous tours. Whether it was down to a lack of steak dinners or, more likely, the fact that his commanding performance in the Giro D&#8217;Italia had taken a lot out of him.</p>
<p>Thomas Voeckler will finish this tour as a national hero in France. The spirit he showed in the mountains, covering moves on his own and turning himself inside out to defend the yellow jersey will go down in Tour history. He defined <a href="http://www.velominati.com/blog/the-rules/#5" target="_blank">Rule 5</a> for the nine days he had that jersey on his back. It&#8217;s just a shame that he&#8217;ll finish one place away from a podium spot.</p>
<p>The title, however, will go to Evans. I&#8217;ve been critical of him in the past. His treatment of the press in post-stage inteviews hasn&#8217;t endeered him to many fans. But over the past three weeks he&#8217;s ridden flawlessly. Covering attackes on his own, not moaning that he didn&#8217;t have any team mates around him and being consistently strong in the mountains. All topped off with a perfect performance in the time trial today to take second on the stage behind the TT machine Tony Martin.</p>
<p>Cadel Evans is a worthy winner of the race and a sportsman that Australia can be proud of.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/07/australia-gets-its-first-winner-of-the-tour-de-france/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pillars of Italian Cycling</title>
		<link>http://www.simonianson.co.uk/blog/2011/06/pillars-of-italian-cycling/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/06/pillars-of-italian-cycling/#comments</comments>
		<pubDate>Wed, 29 Jun 2011 21:56:36 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[video]]></category>
		<category><![CDATA[components]]></category>
		<category><![CDATA[italian]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=601</guid>
		<description><![CDATA[I&#8217;ve had this video open in a tab for weeks. Finally got round to watching it tonight. Shame Campagnolo don&#8217;t feature. But I&#8217;ve heard they don&#8217;t allow any outsiders in their factory, let alone film crews. Still a great video though. The Pillars of Italian Cycling from MovePress, LLC on Vimeo.]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve had this video open in a tab for weeks. Finally got round to watching it tonight. Shame Campagnolo don&#8217;t feature. But I&#8217;ve heard they don&#8217;t allow any outsiders in their factory, let alone film crews. Still a great video though.</p>
<p><iframe src="http://player.vimeo.com/video/24118294?title=0&amp;byline=0&amp;portrait=0" width="400" height="225" frameborder="0"></iframe>
<p><a href="http://vimeo.com/24118294">The Pillars of Italian Cycling</a> from <a href="http://vimeo.com/user2351027">MovePress, LLC</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/06/pillars-of-italian-cycling/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New bike unboxing</title>
		<link>http://www.simonianson.co.uk/blog/2011/04/new-bike-unboxing/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/04/new-bike-unboxing/#comments</comments>
		<pubDate>Mon, 11 Apr 2011 21:38:15 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[equipment]]></category>
		<category><![CDATA[canyon]]></category>
		<category><![CDATA[new bike]]></category>
		<category><![CDATA[unboxing]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=588</guid>
		<description><![CDATA[I took delivery of my new Canyon Ultimate CF SLX Pro last week. Direct from Canyon in Koblenz, Germany; it was really well packed and came 90% assembled. All it needed was to drop the wheels in, put in the seatpost (saddle already attached) and bolt on the handlebars. The bars were perfectly wrapped in [...]]]></description>
			<content:encoded><![CDATA[<p>I took delivery of my new Canyon Ultimate CF SLX Pro last week.</p>
<p>Direct from <a href="http://www.canyon.com" target="_blank">Canyon</a> in Koblenz, Germany; it was really well packed and came 90% assembled. All it needed was to drop the wheels in, put in the seatpost (saddle already attached) and bolt on the handlebars.</p>
<p>The bars were perfectly wrapped in nice thick black tape and the gears and brakes adjusted, ready to ride. They&#8217;d even put 80 psi in the tyres and supplied a 4mm allen key torque wrench to ensure correct tightening of seat post and bars &#8211; lovely germanic attention to detail.</p>
<p>A quick 20 minutes with the tape measure to set up the position (963mm from pedal axel at bottom of stroke to saddle top) and it was ready for the first ride (post to follow)</p>
<p>Incidentally, the box it came in is such good quality that I&#8217;ll be keeping it to use if I ever want to take a bike on a plane.</p>
<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1113.jpg"><img class="aligncenter size-full wp-image-590" title="IMG_1113" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1113.jpg" alt="" /></a></p>
<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1118.jpg"><img class="aligncenter size-full wp-image-593" title="IMG_1118" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1118.jpg" alt="" /></a><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1119.jpg"><img class="aligncenter size-full wp-image-594" title="IMG_1119" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1119.jpg" alt="" /></a><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1120.jpg"><img class="aligncenter size-full wp-image-595" title="IMG_1120" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/IMG_1120.jpg" alt="" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/04/new-bike-unboxing/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>New bike</title>
		<link>http://www.simonianson.co.uk/blog/2011/04/new-bike/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/04/new-bike/#comments</comments>
		<pubDate>Mon, 04 Apr 2011 21:57:35 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[equipment]]></category>
		<category><![CDATA[bike]]></category>
		<category><![CDATA[canyon]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=585</guid>
		<description><![CDATA[I am beyond excited that the first new bike I have ever bought is currently in the back of a UPS truck somewhere between here and Koblenz, Germany. I plumped for a Canyon Ultimate CF SLX 9.0 Pro (and breathe) due to them having a great spec for the price. And, if the frame is [...]]]></description>
			<content:encoded><![CDATA[<p>I am beyond excited that the first new bike I have ever bought is currently in the back of a UPS truck somewhere between here and Koblenz, Germany.</p>
<p>I plumped for a Canyon Ultimate CF SLX 9.0 Pro (and breathe) due to them having a great spec for the price. And, if the frame is good enough for Philippe Gilbert, I&#8217;m sure it&#8217;ll be absolutely fine for me on my weekend warrior blasts down to Box Hill.</p>
<p>Unboxing pics to come when it arrives &#8211; later this week if the UPS tracking is to be believed.</p>
<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/Screen-shot-2011-04-04-at-22.46.51.png"><img class="aligncenter size-full wp-image-586" title="Screen shot 2011-04-04 at 22.46.51" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/Screen-shot-2011-04-04-at-22.46.51.png" alt="" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/04/new-bike/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tracking the miles and losing the pounds</title>
		<link>http://www.simonianson.co.uk/blog/2011/04/tracking-the-miles-and-losing-the-pounds/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/04/tracking-the-miles-and-losing-the-pounds/#comments</comments>
		<pubDate>Mon, 04 Apr 2011 21:18:48 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[mileage]]></category>
		<category><![CDATA[targets]]></category>
		<category><![CDATA[weightloss]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=579</guid>
		<description><![CDATA[Targets. They&#8217;re the best motivation. Break up the big stuff into small manageable chunks that are quickly attainable. Small steps, bit by bit… Since vowing to ride my bike more I thought having some sort of target(s) would help inspire and motivate me. Though, to be honest, I enjoy riding my bike so much that [...]]]></description>
			<content:encoded><![CDATA[<p>Targets. They&#8217;re the best motivation. Break up the big stuff into small manageable chunks that are quickly attainable. Small steps, bit by bit…</p>
<p>Since vowing to ride my bike more I thought having some sort of target(s) would help inspire and motivate me. Though, to be honest, I enjoy riding my bike so much that riding for the sake of it is enough in itself.</p>
<p>However, at the beginning of this year I set a target of 5000 miles to be achieved by 31 December. That sort of annual mileage would have been a doddle 15 years ago. However, the realities of grown up life (wife, full time job, DIY etc) have made me reassess that to a more realistic 3500.</p>
<p>I&#8217;m using a couple of tools to track this.</p>
<p>Google docs to house <a href="https://spreadsheets.google.com/ccc?key=0ApYXTgg4ZXiidEw5azBzdl8yS241Z1NyczNNWFBCQ0E&amp;hl=en&amp;authkey=CNWAm-kP" target="_blank">a simple spreadsheet of dates, distances and time</a>. And <a href="http://www.abvio.com/cyclemeter/" target="_blank">Cyclemeter</a> iPhone app to track the longer rides which, when sync&#8217;d to DailyMile &#8211; the Nike+ for the rest of us &#8211; <a href="http://www.dailymile.com/people/simonianson" target="_blank">gives a range of great statistics and a heap of data</a>.</p>
<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/Screen-shot-2011-04-04-at-22.15.33.png"><img class="aligncenter size-full wp-image-581" title="Screen shot 2011-04-04 at 22.15.33" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/04/Screen-shot-2011-04-04-at-22.15.33.png" alt="" /></a></p>
<p><em>(Diespeker Wharf and back is my commute)</em></p>
<p>As of this writing I&#8217;m half a mile shy of 800 miles &#8211; about on track for the year.</p>
<p>A nice by-product of these extra miles is weight loss. Since hitting my 30s calories consumed (esp. through alcohol) don&#8217;t seem to evaporate as easily as they used to when I was 25. Since Christmas I&#8217;ve shed about 8 pounds. A pound per 100 miles? Seems like a nice round number. Let&#8217;s see how long it lasts.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/04/tracking-the-miles-and-losing-the-pounds/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The handmade steel frame</title>
		<link>http://www.simonianson.co.uk/blog/2011/02/the-handmade-steel-frame/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/02/the-handmade-steel-frame/#comments</comments>
		<pubDate>Thu, 03 Feb 2011 23:50:55 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[video]]></category>
		<category><![CDATA[frame building]]></category>
		<category><![CDATA[steel]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=574</guid>
		<description><![CDATA[This is a beautifully shot video of a stunning hand-built &#8216;Soulcraft&#8217; steel frame.]]></description>
			<content:encoded><![CDATA[<p>This is a beautifully shot video of a stunning hand-built &#8216;Soulcraft&#8217; steel frame.</p>
<p><iframe src="http://player.vimeo.com/video/18969652?portrait=0" width="500" height="281" frameborder="0"></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/02/the-handmade-steel-frame/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Milk Race pictures from the 1970s</title>
		<link>http://www.simonianson.co.uk/blog/2011/01/milk-race-pictures-from-the-1970s/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/01/milk-race-pictures-from-the-1970s/#comments</comments>
		<pubDate>Sun, 09 Jan 2011 20:12:05 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[racing]]></category>
		<category><![CDATA[1970s]]></category>
		<category><![CDATA[milk race]]></category>
		<category><![CDATA[pictures]]></category>
		<category><![CDATA[vintage]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=567</guid>
		<description><![CDATA[I was trawling through some of my dad&#8217;s old photos this weekend and stumbled across these pictures. The Milk Race passing through Cranwell, Lincolnshire in the early 1970s. They&#8217;re scans from slides so recognition of any of the riders is difficult. Having said that, I wasn&#8217;t even a twinkle in my dad&#8217;s eye when he [...]]]></description>
			<content:encoded><![CDATA[<p>I was trawling through some of my dad&#8217;s old photos this weekend and stumbled across these pictures. The Milk Race passing through Cranwell, Lincolnshire in the early 1970s.</p>
<p>They&#8217;re scans from slides so recognition of any of the riders is difficult. Having said that, I wasn&#8217;t even a twinkle in my dad&#8217;s eye when he took these so I&#8217;d be hard pressed to name anyone if they were digital SLR sharp.</p>
<p>Click to see them full size. If you can recognise anyone, leave a comment.</p>
<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/01/CNV00039.jpg"><img class="aligncenter size-full wp-image-568" title="CNV00039" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/01/CNV00039.jpg" alt="" /></a></p>
<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/01/CNV000401.jpg"><img class="aligncenter size-full wp-image-569" title="CNV00040" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/01/CNV000401.jpg" alt="" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/01/milk-race-pictures-from-the-1970s/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
