		<title>ILOVEYOU &#8211; Code Reading by Kaspersky</title>
		<link>http://leganerd.com/2011/09/30/iloveyou-code-reading-by-kaspersky/</link>
		<comments>http://leganerd.com/2011/09/30/iloveyou-code-reading-by-kaspersky/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 18:14:42 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Eventi]]></category>
		<category><![CDATA[Programmazione]]></category>
		<category><![CDATA[Storia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[antivirus]]></category>
		<category><![CDATA[Code Reading]]></category>
		<category><![CDATA[Codice]]></category>
		<category><![CDATA[codice sorgente]]></category>
		<category><![CDATA[ILOVEYOU]]></category>
		<category><![CDATA[inglese perfetto]]></category>
		<category><![CDATA[Kaspersky]]></category>
		<category><![CDATA[pagliacci]]></category>
		<category><![CDATA[virus]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/30/iloveyou-code-reading-by-kaspersky/</guid>
		<description><![CDATA[Se un computer legge un virus si infetta. Ma se il virus viene letto da un essere umano? Il primo reading collettivo del codice sorgente di ILOVE YOU, il più famoso virus della storia informatica. Oltre 200 persone hanno partecipato a una performance di 5 cinque giorni che ha replicato in forma aperta e collettiva [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/zNKIvwIc7l8&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/zNKIvwIc7l8" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/zNKIvwIc7l8/0.jpg" width="1" height="1" alt="" /></p>
<p><blockquote>Se un computer legge un virus si infetta. Ma se il virus viene letto da un essere umano?</p>
<p>Il primo reading collettivo del codice sorgente di ILOVE YOU, il più famoso virus della storia informatica. Oltre 200 persone hanno partecipato a una performance di 5 cinque giorni che ha replicato in forma aperta e collettiva un celebre speach organizzato nel 2001 dal gruppo di avanguardia digitale EpidemiC. Il video qui presentato raccoglie la lettura delle prime 20 righe di codice. </p>
<p>Per la musica si ringrazia Cobol Pongide.</blockquote></p>
<p>LOLLAI, soprattutto per come sono arrivato a vedere questo video:</p>
<p><blockquote>Ciao Itomi,<br />
mentre lo abbiamo pensato e realizzato vi abbiamo pensato.</p>
<p>Vedete se vi piace: <a href="http://www.youtube.com/watch?v=zNKIvwIc7l8" target="_blank">ILOVEYOU &#8211; Code Reading by Kaspersky</a></p>
<p>buon tutto</p>
<p>Andrea</blockquote></p>
<p>Ci piace Andrea, ci piace.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/30/iloveyou-code-reading-by-kaspersky/feed/</wfw:commentRss>
		<slash:comments>14</slash:comments>
		</item>
		<item>
		<title>Lamento del Libraio</title>
		<link>http://leganerd.com/2011/09/30/lamento-del-libraio/</link>
		<comments>http://leganerd.com/2011/09/30/lamento-del-libraio/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:24:43 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Lavoro]]></category>
		<category><![CDATA[Libri]]></category>
		<category><![CDATA[Borders]]></category>
		<category><![CDATA[cartello]]></category>
		<category><![CDATA[Epic Rant]]></category>
		<category><![CDATA[epic win]]></category>
		<category><![CDATA[lamento]]></category>
		<category><![CDATA[libraio]]></category>
		<category><![CDATA[libreria]]></category>
		<category><![CDATA[rant]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/30/lamento-del-libraio/</guid>
		<description><![CDATA[Things we never told you: Ode to a bookstore death • We hate when a book becomes popular simply because it was turned into a movie. • It confuses us when we were asked where the non-fiction section is. • Nicholas Sparks is not a good writer&#8230; if you like him, fine, but facts are [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_044153.jpeg" /></div></p>
<p><blockquote><strong>Things we never told you: Ode to a bookstore death</strong></p>
<p>• We hate when a book becomes popular simply because it was turned into a movie.</p>
<p>• It confuses us when we were asked where the non-fiction section is.</p>
<p>• Nicholas Sparks is not a good writer&#8230; if you like him, fine, but facts are facts.</p>
<p>• We greatly dislike the phrase &#8220;Quick Question.&#8221; It&#8217;s never true. And everyone seems to have one.</p>
<p>• Your summer reading list was our summer reading NIGHTMARE. Also, it&#8217;s called summer reading, not &#8220;three days before school starts&#8221; reading.</p>
<p>• It&#8217;s true that we lean to the left and think Glenn Beck si an idiot.</p>
<p>• We always knew when you were intently reading Better Homes and Gardens, it was really a hidden Playboy.</p>
<p>• Most of the time when  you returned books you read them already &#8211; and we were onto you.</p>
<p>• Limit one coupon did non mean one for every member of your family &#8211; this angered us. Also, we did know what coupons were out.</p>
<p>• It NEVER bothered us when you threatened to shop at Barnes &#038; Noble. We&#8217;d rather you do if you&#8217;re putting up a stink.</p>
<p>• &#8220;I was just here last week and saw this book there&#8221; meant nothing to us. The store changed once a week.</p>
<p>• When you walked in and immediately said &#8220;I&#8217;m looking for a book&#8221;, what you really meant to say is &#8220;I would like YOU to find me a book&#8221; you never looked. It&#8217;s fine, that&#8217;s our job &#8211; but let&#8217;s be correct about what&#8217;s really happening here.</p>
<p>• If you don&#8217;t know the Author, title or genre, but you DO know the color of the cover, we don&#8217;t either. How it was our fault we couldn&#8217;t find it we&#8217;ll never understand.</p>
<p>• We were never a daycare. Letting your children rin free and destroy our kids section destroyed a piece of our souls.</p>
<p>• Oprah was not the &#8220;final say&#8221; on what is awesome. We really didn&#8217;t care what was on her  show or what her latest book club book was. Really.</p>
<p>• When you returned your SAT books, we knew you used them. We thought it wasn&#8217;t fair &#8211; seeing we are not a Library.</blockquote></p>
<p>La grande catena di librerie &#8220;Borders&#8221; chiude negli Stati Uniti&#8230; e qualche dipendente si toglie un po&#8217; di sassolini dalla scarpa. LOLLAI.</p>
<p><a href="http://imgur.com/szA94" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/30/lamento-del-libraio/feed/</wfw:commentRss>
		<slash:comments>134</slash:comments>
		</item>
		<item>
		<title>Deadpool a Smart &amp; App per Lega Nerd</title>
		<link>http://leganerd.com/2011/09/28/deadpool-a-smart-app-per-lega-nerd/</link>
		<comments>http://leganerd.com/2011/09/28/deadpool-a-smart-app-per-lega-nerd/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 12:26:11 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[Televisione]]></category>
		<category><![CDATA[Videogames]]></category>
		<category><![CDATA[Andrea Lucca]]></category>
		<category><![CDATA[Deadpool]]></category>
		<category><![CDATA[parlano di noi]]></category>
		<category><![CDATA[Silvia Vianello]]></category>
		<category><![CDATA[Smart & App]]></category>
		<category><![CDATA[topic hunter]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/28/deadpool-a-smart-app-per-lega-nerd/</guid>
		<description><![CDATA[Come sapete ci spammano abbestia. Consigliami questo, mandami quest&#8217;altro, vieni a visitare questa mostra, vieni a vedere questa presentazione, parla di questo, parla di quello. Io, da bravo inventore del moto perpetuo, scarico quasi sempre il lavoro agli amici di Topic Hunter&#8230; Questa volta mi avevano chiesto di mandare un esperto di videogiochi per fare [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/VQuC37_0mJI&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/VQuC37_0mJI" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/VQuC37_0mJI/0.jpg" width="1" height="1" alt="" /></p>
<p>Come sapete ci spammano abbestia. Consigliami questo, mandami quest&#8217;altro, vieni a visitare questa mostra, vieni a vedere questa presentazione, parla di questo, parla di quello.</p>
<p>Io, da bravo inventore del moto perpetuo, scarico quasi sempre il lavoro agli amici di <a href="http://leganerd.com/tag/topic-hunter/" target="_blank">Topic Hunter</a>&#8230; <img src='http://leganerd.com/wp-content/uploads/ln-smilies/biggrin.png' alt=':D' class='wp-smiley' /> </p>
<p>Questa volta mi avevano chiesto di mandare un esperto di videogiochi per fare l&#8217;ospite in trasmissione&#8230; io <del datetime="2011-09-28T12:49:45+00:00">voglia zero</del> avevo altri impegni, quindi ecco che scatta l&#8217;email e che <a href='http://leganerd.com/people/deadpool/' rel='nofollow'>@deadpool</a> non se lo fa chiedere due volte. Diventa così <del>il più grande esperto italiano di videogiochi</del>, magia di Lega Nerd. </p>
<p> <img src='http://leganerd.com/wp-content/uploads/ln-smilies/resistance.png' alt=':res:' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/28/deadpool-a-smart-app-per-lega-nerd/feed/</wfw:commentRss>
		<slash:comments>71</slash:comments>
		</item>
		<item>
		<title>Cena per il Secondo Compleanno di Lega Nerd!</title>
		<link>http://leganerd.com/2011/09/28/cena-per-il-secondo-compleanno-di-lega-nerd/</link>
		<comments>http://leganerd.com/2011/09/28/cena-per-il-secondo-compleanno-di-lega-nerd/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 09:12:02 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[Lega Nerd Dinners]]></category>
		<category><![CDATA[42]]></category>
		<category><![CDATA[asta tosta]]></category>
		<category><![CDATA[bologna]]></category>
		<category><![CDATA[Compleanno]]></category>
		<category><![CDATA[compleanno lega nerd]]></category>
		<category><![CDATA[Il Pirata del Porto]]></category>
		<category><![CDATA[Secondo Compleanno]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/28/cena-per-il-secondo-compleanno-di-lega-nerd/</guid>
		<description><![CDATA[Dopo il successo della cena per il primo compleanno di Lega Nerd, ecco che siamo a tiro per il secondo compleanno! Remember remember the 5th of November La Cena si terrà Sabato 5 novembre 2011&#8230; una data &#8220;particolare&#8221;. Dove Ristorante Il Pirata del Porto Via del Porto 42 – 40100 Bologna Tel. 051.552750 Facilmente raggiungibile [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_044120.jpg" /></div></p>
<p>Dopo il successo della <a href="http://leganerd.com/2010/09/10/sabato-23-ottobre-lega-nerd-dinner-a-bologna/" target="_blank">cena per il primo compleanno di Lega Nerd</a>, ecco che siamo a tiro per il secondo compleanno!</p>
<p><h3>Remember remember the 5th of November</h3><br />
La Cena si terrà Sabato 5 novembre 2011&#8230; una data <a href="http://it.wikipedia.org/wiki/Guy_Fawkes_Night" target="_blank">&#8220;particolare&#8221;</a>.</p>
<p><h3>Dove</h3><br />
<strong>Ristorante Il Pirata del Porto</strong><br />
Via del Porto 42 – 40100 Bologna<br />
Tel. 051.552750</p>
<p>Facilmente raggiungibile a piedi dalla stazione, il Pirata è perfetto per ospitare noi leghisti, YAAAHHHRRR! ed è pure al numero civico 42&#8230; oltre ad essere stata la sede del primo compleanno, l&#8217;anno scorso.</p>
<p>Abbiamo prenotato un saletta privata del ristorante che ci permetterà di fare il casino che ci pare e di avere un po’ di intimità.</p>
<p><h3>Cosa si mangia</h3><br />
Ovviamente il menù è fisso, non possiamo fare ordinare cento persone.</p>
<p>Non abbiamo ancora il menù definitivo, in generale al pirata si mangia bolognese, un primo, un secondo, contorno e birra/vino/acqua per tutti.</p>
<p>Abbiamo previsto la possibilità di ordinare un menù vegetariano alternativo per chi preferisce mangiare erba.</p>
<p><h3>Cosa si fa &#8211; Asta Tosta 2!</h3><br />
Durante la serata, oltre a chiacchiere amichevoli sul senso della vita e sui peggiori argomenti nerd a voi preferiti, io me medesimo attraverso i potentissimi mezzi tecnologici di cui dispongo allieterò la serata con una breve riassuntone del secondo anno di Lega Nerd oltre che, sicuramente più interessante, vi parlerò dei miei piani malefici per l’anno venturo.</p>
<p>Fermo restando che Lega Nerd è una fottuta dittatura, per tutta la serata potremo anche discutere di nuove idee, features o quant’altro riguardi il vostro sito preferito (dopo youporn ovviamente).</p>
<p>oltre a questo a fine cena faremo un’<strong>Asta Tosta</strong> di quello che vi sarete portati da vendere. <em>Come? non sapete cos’é un’Asta Tosta? Nooobs!</em></p>
<p>In pratica se avete qualcosa da vendere (videogames, giochi di ruolo, adesivi, un motorino, quello che vi pare) <strong>portatelo alla cena</strong>. A fine serata saremo lieti di battere un’asta del vostro materiale e di consegnarvi il ricavato.</p>
<p>Semplice no? Portate quello che vi pare! ma ovviamente tenete conto del “pubblico” che avrete a disposizione: cento nerds assetati di minchiate.</p>
<p>Ricordatevi di assegnare un prezzo di partenza ad ogni oggetto che portate, quando lo consegnerete ad inizio cena vi verrà richiesto appunto un prezzo di partenza, così sarpò quanto volete fare minimo per la minchiata che state vendendo.</p>
<p>In generale, non portatevi 10 oggetti, <strong>quest&#8217;anno abbiamo un limite di 3 oggetti per venditore</strong>, limitatevi quindi alle cose più vendibili / belle, <em>non sommergeteci di minchiate perché non le accetteremo.</em></p>
<p>Inoltre la Sezione Bologna invita tutti a partecipare dal primo pomeriggio fino all&#8217;orario della cena ad una delle nostre Game Night che in occasione della cena sarà fatta di giorno.</p>
<p>Quindi chi arriva prima può raggiungerci alla <em>Games Accademy di Via Monaldo Calari, 25</em> (Porta San Felice) dalle ore 14 in poi per giocare con noi a giochi da tavolo o di carte e cazzeggiare tra nerd. (il posto può contenere anche 100 persone)</p>
<p><h3>Quanto mi costa e cosa mi porto a casa</h3><br />
La quota di partecipazione all’evento è di 25 euro a cranio, comprensivi di:</p>
<p>- Menù cena completo (vedi sopra)<br />
- 1 spilletta Lega Nerd (per i primi 50)<br />
- 1 adesivo di identificazione che riporta il vostro Nickname sulla Lega (per capire con chi parlate)</p>
<p><h3>A che ora e dove devo andare?</h3><br />
Vi aspettiamo al Ristorante “Il Pirata del Porto” (vedi indirizzo sopra) alle ore 20.00</p>
<p><h3>Non mi sono iscritto su Facebook! e adesso come faccio?</h3><br />
Ti attacchi al cazzo! Come detto la cena si terrà in una saletta privata, all’ingresso daremo la precedenza a chi si è preventivamente iscritto su Facebook, su <a href="http://www.facebook.com/event.php?eid=292372490777798" target="_blank">questo evento</a>.</p>
<p><a href="http://www.facebook.com/event.php?eid=292372490777798" target="_blank">Evento su Facebook per iscriversi</a></p>
<p>I posti disponibili sono una sessantina, sei ancora in tempo a iscriverti su Facebook. Tieni conto che ci sarà sicuramente chi si è iscritto e non verrà, quindi pensiamo che realisticamente saremo una cinquantina presenti. </p>
<p><h3>Eventuale Piano B</h3><br />
Nel caso di un numero di adesioni spropositato, il povero Pirata ci starà stretto. Nel caso provvederemo a spostare la cena in altro luogo più adatto, in base appunto a quanti di voi si saranno detti interessati ad intervenire.</p>
<p><strong>Tenete d&#8217;occhio il sito e questo post, che verrà eventualmente aggiornato.</strong></p>
<p><h3>Il Compleanno è il Compleanno</h3><br />
Teniamo tanto a questo evento organizzato dalla Lega, è un modo di prepararci ad un grandissimo 2012 che ci attende pieno di sorprese. Aiutateci cercando di arrivare in orario, portando belle cose per l’Asta Tosta e per cortesia, non vi lamentate troppo di questo o di quello, non è stato facile mettere in piedi tutto quanto.</p>
<p>Il compleanno è organizzato da <a href="http://www.facebook.com/groups/LegaNerd.Bologna/" target="_blank">Lega Nerd Sezione Bologna</a>, che ringrazio di cuore, come sempre <strong>epici</strong>.</p>
<p>Tutte le <a href="http://leganerd.com/about/sezioni/" target="_blank">sezioni territoriali di Lega Nerd</a> sono chiamate alla grande adunanza: spammate nelle vostre sezioni questo post e fate iscrivere i vostri iscritti <a href="http://www.facebook.com/event.php?eid=292372490777798" target="_blank">all&#8217;evento ufficiale.</a></p>
<p>Lega Nerd Forever. <img src='http://leganerd.com/wp-content/uploads/ln-smilies/resistance.png' alt=':res:' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/28/cena-per-il-secondo-compleanno-di-lega-nerd/feed/</wfw:commentRss>
		<slash:comments>120</slash:comments>
		</item>
		<item>
		<title>Bloodrop</title>
		<link>http://leganerd.com/2011/09/25/bloodrop/</link>
		<comments>http://leganerd.com/2011/09/25/bloodrop/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 16:29:49 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Creatività]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[2d]]></category>
		<category><![CDATA[3d]]></category>
		<category><![CDATA[5ive omnibus]]></category>
		<category><![CDATA[Bloodrop]]></category>
		<category><![CDATA[corto]]></category>
		<category><![CDATA[cortometraggio]]></category>
		<category><![CDATA[Dmitry Katkhanov]]></category>
		<category><![CDATA[Grigory Dobrygin]]></category>
		<category><![CDATA[Ina-Maria Jaich]]></category>
		<category><![CDATA[Marie-Aude Robin]]></category>
		<category><![CDATA[METRAFILMS]]></category>
		<category><![CDATA[Niels Müller]]></category>
		<category><![CDATA[Petra Wellenstein]]></category>
		<category><![CDATA[Sarah Rotter]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/25/bloodrop/</guid>
		<description><![CDATA[&#8216;When what you see is not what you get&#8217; The 2D version of the 3D short film by Alexei Popogrebsky. We used the opportunity to test some concepts in 3D and see how it would translate to 2D, and vice versa. Originally part of the Experiment 5ive omnibus &#8211; 5gum.ru . (Hence the black envelope [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><iframe src="http://player.vimeo.com/video/28786762?color=009933" width="640" height="450" frameborder="0"></iframe></div></p>
<p><blockquote>&#8216;When what you see is not what you get&#8217;<br />
The 2D version of the 3D short film by Alexei Popogrebsky.<br />
We used the opportunity to test some concepts in 3D and see how it would translate to 2D, and vice versa. Originally part of the Experiment 5ive omnibus &#8211; <a href="http://5gum.ru" target="_blank">5gum.ru</a> . (Hence the black envelope with the picture inside, which had to be the common element of all 5 films)<br />
Watch the 3D Anaglyph version here <a href="http://vimeo.com/​28852133" target="_blank">vimeo.com/​28852133</a> (you would need those cardboard red-cyan glasses for that)</blockquote></p>
<p>Featuring Grigory Dobrygin and Ina-Maria Jaich<br />
Photography by Peter Steuger; Production design by Erwin Prib; Art Direction and SFX by Niels Müller; Costume Design by Petra Wellenstein; Music by Dmitry Katkhanov; Stereography by Sarah Rotter; Shot on Arri Alexas and Stereotec 3D rig; Postproduction by Pictorion das werk; Produced by METRAFILMS</p>
<p>&#8216;Bonne Annee&#8217; written and performed by Marie-Aude Robin and Dmitry Katkhanov.</p>
<p>Bello questo corto-esperimento dell&#8217;interazione tra 2D e 3D, ne esiste anche un aversione in 3D da guardare con gli occhialini rosso-azzurri, nell&#8217;approfondimento.</p>
<p><a href="javascript:void(null);" onclick="s_toggleDisplay(document.getElementById('SID428387902'), this, 'Mostra Approfondimento &#9660;', 'Nascondi Approfondimento &#9650;');">Mostra Approfondimento &#9660;</a></p>
<div id='SID428387902' style='display:none;'>
<div class="video_embed"><iframe src="http://player.vimeo.com/video/28852133?color=009933" width="640" height="450" frameborder="0"></iframe></div>
</div>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/25/bloodrop/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Macchia Nera Blog Awards: Dislike</title>
		<link>http://leganerd.com/2011/09/23/macchia-nera-blog-awards-dislike/</link>
		<comments>http://leganerd.com/2011/09/23/macchia-nera-blog-awards-dislike/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 21:15:50 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Eventi]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Blog Awards]]></category>
		<category><![CDATA[dislike]]></category>
		<category><![CDATA[epic fail]]></category>
		<category><![CDATA[Macchia Nera]]></category>
		<category><![CDATA[MBA]]></category>
		<category><![CDATA[rant]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/23/macchia-nera-blog-awards-dislike/</guid>
		<description><![CDATA[Siamo tra i finalisti di quello che è considerato nella blogosfera italiana il premio più importante. I Macchia Nera Blog Awards. Ormai lo dovreste sapere tutti, abbiamo spammato, creato video, lasciato un messaggio in evidenza in tutto il sito per settimane intere. Ci ho creduto, un premio fa piacere e per questo spammare è d&#8217;obbligo, [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_044009.png" /></div></p>
<p>Siamo tra i finalisti di quello che è considerato nella blogosfera italiana il premio più importante. I Macchia Nera Blog Awards.</p>
<p>Ormai lo dovreste sapere tutti, abbiamo spammato, creato video, lasciato un messaggio in evidenza in tutto il sito per settimane intere. Ci ho creduto, un premio fa piacere e per questo spammare è d&#8217;obbligo, perché viene assegnato unicamente tramite il voto popolare.</p>
<p>Fin dall&#8217;inizio ho però storto il naso. Nel post in cui invitavo a votarci già lo dicevo che era un dito nel culo: ti obbliga infatti a votare ventotto (28!) categorie, ognuna con dieci finalisti. </p>
<p>Le devi votare tutte. Ti devi guardare duecento ottanta (280!) siti, oltretutto neanche linkati nella votazione: ti devi fare un bel copia e incolla, anzi duecento ottanta copia e incolla.</p>
<p>Il risultato è più che ovvio. Voti le due o tre categorie che ti interessano e le altre le voti a caso. Non ci vuole un gran genio a capirlo.</p>
<p>L&#8217;ho fatto notare fin dal primo giorno nei commenti. Non sono certo il solo, il post ha centinaia di commenti a senso unico.</p>
<p><blockquote>Il voto obbligatorio in tutte le categorie (VENTOTTO???) è un errore grave. I risultati saranno falsati…soprattutto in categorie “Sfigate”. Perché non confermare le 8 categorie come per le nominations? Mahhhh passo Falsissimo…..cambiate in corso d’opera…..</p>
<p>Ma non è possibile votare a caso x ogni categoria, per blog che non si conoscono! O cambiate il regolamento od i risultati saranno inevitabilmente falsi.</p>
<p>perché obbligare a votare TUTTE le categorie ?<br />
alcune le ho votate a casaccio xché non ne conosco nessuna</p>
<p>Mi permetto due suggerimenti: rimuovere l’obbligatorietà del voto in tutte le categorie, ed inserire i link cliccabili (per i motivi già detti in molti altri commenti)</p>
<p>Mi associo alle proteste.<br />
Volevo votare, solo in alcune categorie che conosco bene. Siccome ma non voglio votare a casaccio, mi sa che non voto più e amen. Ma che nervi!!!</p>
<p>Ah gianluca: ma come accidenti ti viene in mente di rendere obbligatori il voto per OGNI categoria? Lo capisci vero che un sacco di voti sono/saranno dati a capocchia fornendo risultati alla “schwartzkopf” o “alla testa di neri”? Ma un bel voto libero alla Cuore (“i tre motivi per cui vale la pena vivere” cit.) te lo sei scordato?!?</p>
<p>Anche quest’anno non ho votato, troppe categorie e troppa obbligatorietà. Continuate pure a sucare forte.</p>
<p>Infatti, meglio non votare. Fatto così non ha senso, è evidente che la maggior parte dei voti è completamente a caso. Addio.</p>
<p>ma perchè è obbligatorio votare tutte le categorie? costringete la gente a votare random cosi</p>
<p>Se posso dire la mia, mi accodo a molti altri “commentatori” prima di me… Ho espresso molto volentieri il mio voto, per i blog che seguo abitualmente o che almeno conosco per esserci passato occasionalmente, ma ho la sensazione che almeno l’80% dei blog votati ottiene quei voti perché obbligate, ASSURDAMENTE, a esprimere per forza una preferenza per ogni categoria. Nessuno, e ripeto, NESSUNO conosce almeno un blog per ogni categoria, quindi queste votazioni sono basate sul presupposto che TUTTI esprimeranno una buona dose di voti a caso… È davvero un peccato falsare così tanto la votazione…</p>
<p>non vorrei intromettermi, ma non era meglio separare le categorie? così si rischiano un sacco di voti sparati a caso sulla maggior parte del blog.<br />
io ne conosco metà (forse meno) di quelli qui elencati, e sicuro non vado a leggermi blog di cucina o erotici…</p>
<p>Ho votato quello che volevo. Poi, per tutte le schede che non mi interessavano ho votato a caso. Sarò anche egocentrico, ma penso di non essere il solo. in questo modo il rumore di fondo della classifica sale alle stelle.</p>
<p>Insensato et Invalidante votare Tutte le categorie,regola da Cambiare…</p>
<p>mi unisco al coro delle proteste contro i voti obbligatori per tutte le categorie… ho lo confesso, ho votato a caso per le categorie che non conoscevo…. l’altra alternativa era non votare (o leggere tutti i blog che non conosco…. un pò dura)</p>
<p>mai letto nessuno di questi blog tranne spinoza quindi ho votato a caso votando i capolista cioè quelli primi di ogni lista così penso che vinceranno proprio i blog che sono i primi delle varie liste</p>
<p>Confermo le paure di altri utenti prima di me: io ho votato a caso per la maggior parte delle categorie eccetto per quelle di mio interesse.<br />
E poi lasciatemi dire che le nomination per il sito o blog con la migliore grafica sfiorano davvero il ridicolo.</p>
