		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=955</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wesołych Świąt i spokojnych jajek!</title>
		<link>http://www.gagatka.pl/?p=907</link>
		<comments>http://www.gagatka.pl/?p=907#comments</comments>
		<pubDate>Sat, 23 Apr 2011 14:13:10 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[Other stuff]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[foto]]></category>
		<category><![CDATA[fotografia]]></category>
		<category><![CDATA[jedzonko]]></category>
		<category><![CDATA[wypieki]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=907</guid>
		<description><![CDATA[<p><img src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/11.jpg" alt="1" title="1.jpg" border="0" width="447" height="600" style="float:left;" /></p>
<p><img src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/2.jpg" alt="2" title="2.jpg" border="0" width="447" height="600" style="float:left;" /></p>
<p><cite><br />
<h2>Zdrowych i spokojnych Świąt<br />
i przesmacznego obżarstwa :)<br />
- życzę wam ja</h2>
<p></cite></p>
<p><a href="http://www.gagatka.pl/?p=907">Wesołych Świąt i spokojnych jajek!</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=907">Wesołych Świąt i spokojnych jajek!</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=907</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Freebie &#8211; Illustrator brushes</title>
		<link>http://www.gagatka.pl/?p=847</link>
		<comments>http://www.gagatka.pl/?p=847#comments</comments>
		<pubDate>Wed, 20 Apr 2011 21:35:17 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[freebies]]></category>
		<category><![CDATA[adobe]]></category>
		<category><![CDATA[brushes]]></category>
		<category><![CDATA[Illustrator]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=847</guid>
		<description><![CDATA[<h2><img style="float: left;" title="brushe.jpg" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/brushe.jpg" border="0" alt="Brushe" width="595" height="584" /><img title="brushe2 copy.jpg" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/brushe2-copy.jpg" border="0" alt="brushe" width="595" height="584" />&#160;</p>
<p><a href="http://www.gagatka.pl/goodies/brushe.zip" target="_blank">DOWNLOAD&#62;&#62;</a><a href="http://www.gagatka.pl/goodies/brushe.zip"><strong> </strong></a></h2>
<p><a href="http://www.gagatka.pl/?p=847">Freebie &#8211; Illustrator brushes</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=847">Freebie &#8211; Illustrator brushes</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=847</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nowy theme oraz Lu Dzik</title>
		<link>http://www.gagatka.pl/?p=816</link>
		<comments>http://www.gagatka.pl/?p=816#comments</comments>
		<pubDate>Wed, 20 Apr 2011 19:43:10 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[vector illustration]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=816</guid>
		<description><![CDATA[<p>Walczę z nowym themem. Teraz tylko muszę upload-nąć wszystkie obrazki </p>
<p>jakie ever zrobiłam i będzie dobrze :P</p>
<p><img src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/9.jpg" alt="9" title="9.jpg" border="0" width="593" height="600" style="float:left;" /></p>
<p><a href="http://www.gagatka.pl/?p=816">Nowy theme oraz Lu Dzik</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=816">Nowy theme oraz Lu Dzik</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=816</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gagatka&#8217;s Gang remake</title>
		<link>http://www.gagatka.pl/?p=698</link>
		<comments>http://www.gagatka.pl/?p=698#comments</comments>
		<pubDate>Thu, 14 Apr 2011 16:12:32 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[vector illustration]]></category>
		<category><![CDATA[character design]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[Illustrator]]></category>
		<category><![CDATA[ilustracja]]></category>
		<category><![CDATA[vector]]></category>
		<category><![CDATA[wektor]]></category>
		<category><![CDATA[wektory]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=698</guid>
		<description><![CDATA[<p><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/sticky.jpg" rel="shadowbox[post-698];player=img;" target="_blank"><img style="background-image: none; padding-left: 0px; padding-right: 0px; display: inline; padding-top: 0px; border: 0px;" title="gagatkas gang remake" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/sticky_thumb.jpg" border="0" alt="gagatkas gang" width="580" height="580" /></a></p>
<p><img style="background-image: none; padding-left: 0px; padding-right: 0px; display: inline; padding-top: 0px; border: 0px;" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/Region-capture-3.png" border="0" alt="" width="580" height="512" /></p>
<p><img style="background-image: none; padding-left: 0px; padding-right: 0px; display: inline; padding-top: 0px; border: 0px;" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/Region-capture-2.png" border="0" alt="" width="580" height="527" /></p>
<p><img style="background-image: none; padding-left: 0px; padding-right: 0px; display: inline; padding-top: 0px; border: 0px;" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/Region-capture-4.png" border="0" alt="" width="580" height="478" /></p>
<p><img style="background-image: none; padding-left: 0px; padding-right: 0px; display: inline; padding-top: 0px; border: 0px;" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/Region-capture-5.png" border="0" alt="" width="580" height="718" /></p>
<p>Oraz tradycyjnie już – siatka:</p>
<p><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/Region-capture-1.png" rel="shadowbox[post-698];player=img;" target="_blank"><img style="background-image: none; padding-left: 0px; padding-right: 0px; display: inline; padding-top: 0px; border: 0px;" title="siatka" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/Region-capture-1_thumb.png" border="0" alt="siatka" width="580" height="580" /></a></p>
<p><a href="http://www.gagatka.pl/?p=698">Gagatka&#8217;s Gang remake</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=698">Gagatka&rsquo;s Gang remake</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=698</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
