<dd>— Собственно единственный фильм о практической науке — фрактальной геометрии, открытой между прочим все несколько десятков лет назад. Без неё немыслимы были&nbsp;бы все сегодняшние фильмы со спецэфектами. Но! Фильм не о спецэфектах, а истории открытия и о нашей вселенной.</dd>
<dt><a href="http://rutracker.org/forum/viewtopic.php?t=3582389">Что было до большого взрыва</a> / What Happened Before the Big Bang</dt>
<dd>— Очень  много теорий опровергающих Большой взрыв&nbsp;или по другому истолковывающих.</dd>
<dt><a href="http://rutracker.org/forum/viewtopic.php?t=3278296">Как устроена Вселенная?</a> / How the Universe works?</dt>
<dd>— Сериал. 8 коротких серий. Общепознавателен и&nbsp;не глубок, но хороший.</dd>
&nbsp;</dl>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/06/03/how-the-universe-works/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/06/03/how-the-universe-works/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Магията на&#160;живота</title>
		<link>http://searge.name/2011/05/28/the-magic-of-life/</link>
		<comments>http://searge.name/2011/05/28/the-magic-of-life/#comments</comments>
		<pubDate>Sat, 28 May 2011 18:20:01 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[3D]]></category>
		<category><![CDATA[Иллюстрации]]></category>
		<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[жизнь]]></category>
		<category><![CDATA[Магия]]></category>
		<category><![CDATA[Сінема]]></category>

		<guid isPermaLink="false">http://searge.name/?p=763</guid>
		<description><![CDATA[Краем глаза заметил эту картинку, которая понравилась Алексу, и очень уж&#160;она напомнила мне это&#160;видео: © unknown fx&#160;studio]]></description>
			<content:encoded><![CDATA[<p><a href="http://piccsy.com/2011/05/fetus-feature-development/"><img class="size-full wp-image-764 alignnone" title="steps in the fashioning of features" src="http://searge.name/(-;/2011/05/steps-in-the-fashioning-of-features.jpg" alt="" width="530" height="516" /></a><br />
Краем глаза заметил эту картинку, которая понравилась <a href="http://www.facebook.com/abrakadabrus">Алексу</a>, и очень уж&nbsp;она напомнила мне это&nbsp;видео:<br />
<span id="more-763"></span><br />
<iframe width="560" height="349" src="http://www.youtube.com/embed/CjD5bej-JVw" frameborder="0" allowfullscreen></iframe><br />
© unknown fx&nbsp;studio</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/28/the-magic-of-life/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/28/the-magic-of-life/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>GPS vs&#160;Mac</title>
		<link>http://searge.name/2011/05/25/gps-vs-mac/</link>
		<comments>http://searge.name/2011/05/25/gps-vs-mac/#comments</comments>
		<pubDate>Wed, 25 May 2011 15:01:15 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Mac OS]]></category>
		<category><![CDATA[Гугл]]></category>
		<category><![CDATA[ОС]]></category>
		<category><![CDATA[Яндекс]]></category>
		<category><![CDATA[GPS]]></category>
		<category><![CDATA[гео-пост]]></category>
		<category><![CDATA[дорогой дневничек]]></category>

		<guid isPermaLink="false">http://searge.name/?p=756</guid>
		<description><![CDATA[Бᵃлин, мой комп умеет определять текущее местоположение (кажется посредством IP и точек Wi-Fi), но почему он не может забирать эти данные напрямую с GPS навигатора&#160;или хотя&#160;бы&#160;телефона?! В каком-то там Питере он автоматически нашел Лялькину квартиру и установил соответствующий часовой пояс, в Киеве, все было более-менее, с горем пополам, а какой-то там город-призрак в упор не [...]]]></description>
			<content:encoded><![CDATA[<p>Бᵃлин, мой комп умеет определять текущее местоположение (кажется посредством IP и точек Wi-Fi), но почему он не может забирать эти данные напрямую с GPS навигатора&nbsp;или хотя&nbsp;бы&nbsp;<a href="http://sergey-barkas.ya.ru/replies.xml?item_no=10474" target="_blank">телефона</a>?!<br />
В <span style="white-space:nowrap">каком-то</span> там Питере он автоматически нашел Лялькину квартиру и установил соответствующий часовой пояс, в Киеве, все было более-менее, с горем пополам, а <span style="white-space:nowrap">какой-то</span> там город-призрак в упор не видят <a title="Новый API – определение местоположения по WiFi и GSM сетям" href="http://clubs.ya.ru/company/replies.xml?item_no=34348" target="_blank">ни Яндекс</a>, <a title="Пользуйтесь Локатором на компьютере" href="https://www.google.com/latitude/b/0?overrideStp=true" target="_blank">ни Гугл</a>, ни&nbsp;тем более <a title="конкретные факты" href="http://www.3dnews.ru/offsyanka/610364/" target="_blank">Империя&nbsp;Зла</a>.</p>
<div class="wp-caption alignnone" style="width: 250px"><img style="border: 0px initial initial;" title="customMap_gps.jpg" src="http://searge.name/(-;/2011/05/customMap_gps.jpg" border="0" alt="Я в пичале )-ʼ:" width="240" height="400" /><p class="wp-caption-text">Я в пичале )-ʼ:</p></div>
<p>Если кто знает <span style="white-space:nowrap">какие-то</span> такие инструменты, которые позволяют сделать из компа gps-навигатор, подскажите&nbsp;пожалуйста.</p>
<p>&nbsp;</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/25/gps-vs-mac/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/25/gps-vs-mac/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Super Mega&#160;Worm</title>
		<link>http://searge.name/2011/05/21/super-mega-worm/</link>
		<comments>http://searge.name/2011/05/21/super-mega-worm/#comments</comments>
		<pubDate>Sat, 21 May 2011 14:26:50 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Mac OS]]></category>
		<category><![CDATA[Игры]]></category>
		<category><![CDATA[ОС]]></category>
		<category><![CDATA[Счастливый конец]]></category>

		<guid isPermaLink="false">http://searge.name/?p=748</guid>
		<description><![CDATA[Woo-hoo! I made it&#160;:D Игрушка — Super Mega&#160;Worm.]]></description>
			<content:encoded><![CDATA[<p>Woo-hoo! I made it&nbsp;:D</p>
<div id="attachment_749" class="wp-caption alignnone" style="width: 584px"><a href="http://searge.name/(-;/2011/05/destroyed-the-human-infestation.png"><img class="size-large wp-image-749 " title="destroyed the human infestation" src="http://searge.name/(-;/2011/05/destroyed-the-human-infestation-1024x640.png" alt="Super Mega Worm" width="574" height="358" /></a><p class="wp-caption-text">Поздравления!! Вы только что уничтожили людскую заразу.</p></div>
<p>Игрушка — <a href="http://deceasedpixel.com/">Super Mega&nbsp;Worm</a>.</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/21/super-mega-worm/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/21/super-mega-worm/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Нет&#160;определить</title>
		<link>http://searge.name/2011/05/19/net-opredelit/</link>
		<comments>http://searge.name/2011/05/19/net-opredelit/#comments</comments>
		<pubDate>Thu, 19 May 2011 17:55:56 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Интернеты]]></category>
		<category><![CDATA[ОС]]></category>
		<category><![CDATA[Яндекс]]></category>
		<category><![CDATA[Bugsbunny]]></category>

		<guid isPermaLink="false">http://searge.name/2011/05/19/net-opredelit/</guid>
		<description><![CDATA[Так как с мобильного невозможно написать пост в клуб на Ярушке, напишу это&#160;здесь. Итак на представленном выше изображении изображена чья-то злая шутка, раньше там была опция выбора города, теперь её нет. Есть только нетопределить, которое таки нет, не определяет. Слишком рано эти жалкие програмисты понадеялись на свою чудо-обезьяну&#160;/-:]]></description>
			<content:encoded><![CDATA[<p><a href="http://fotki.yandex.ru/users/ashikcygan/view/369762/"><img src="http://img-fotki.yandex.ru/get/5907/ashikcygan.1e/0_5a462_1335ec62_L.jpg" width="320" height="480" title="нет определить" alt="нет определить" border="0"/></a></p>
<p>Так как с мобильного невозможно написать пост в клуб на Ярушке, напишу это&nbsp;здесь.<br />
Итак на представленном выше изображении изображена <span style="white-space:nowrap">чья-то</span> злая шутка, раньше там была опция выбора города, теперь её нет. Есть только нетопределить, которое таки нет, не определяет. Слишком рано эти <del datetime="2011-05-20T06:52:42+00:00">жалкие</del> програмисты понадеялись на свою <a href="http://clubs.ya.ru/company/replies.xml?item_no=34348">чудо-обезьяну</a>&nbsp;/-:</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/19/net-opredelit/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/19/net-opredelit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Полные версии&#160;пословиц</title>
		<link>http://searge.name/2011/05/17/polnye-versii-poslovic/</link>
		<comments>http://searge.name/2011/05/17/polnye-versii-poslovic/#comments</comments>
		<pubDate>Tue, 17 May 2011 17:35:03 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Цитатник]]></category>

		<guid isPermaLink="false">http://searge.name/2011/05/17/polnye-versii-poslovic/</guid>
		<description><![CDATA[Бабушка [гадала]надвое сказала [то ли дождик, то ли снег,то ли будет, то ли нет]. Бедность&#160;&#8212; не порок [а вдвое хуже]. Везет как&#160; [субботнему]утопленнику [баню топить не надо]. Ворон ворону глаз не выклюет [а и выклюет, да не вытащит]. Гладко было на бумаге [да забыли про овраги, а по нимходить]. Гол как сокол [а остер как топор]. Голод не тетка [пирожка не [...]]]></description>
			<content:encoded><![CDATA[Бабушка  [гадала]надвое сказала [то ли дождик, то ли снег,то ли будет, то ли нет]. Бедность&nbsp;&mdash; не порок [а вдвое хуже]. Везет как&nbsp; [субботнему]утопленнику [баню топить не надо]. Ворон ворону глаз не выклюет [а и выклюет, да не вытащит]. Гладко было на бумаге [да забыли про овраги, а по нимходить]. Гол как сокол [а остер как топор]. Голод не тетка [пирожка не поднесет]. Губа не дура [язык не лопата]. Два сапога пара [да оба левые]. Девичий стыд – до порога [переступила и забыла]. Дело мастера боится [а иной мастер дела]. Дорога ложка к обеду [а там хоть под лавку]. Дураку хоть кол теши [он своих два ставит]. За битого двух небитых дают [да не больно-то берут]. За двумя зайцами погонишься&nbsp;&mdash; ни одного  [кабана]не поймаешь. Зайца ноги носят [волка зубы кормят, лису хвост бережет].  [И]делу время,  [и]потехе час. Комар лошадь не повалит [пока медведь не подсобит]. Кто старое помянет&nbsp;&mdash; тому глаз вон [а кто забудет - томуоба]. Курочка по зернышку клюет [а весь двор в помёте]. Лиха беда начало&nbsp;[е...
<div align="right"><a href="http://www.evernote.com/pub/ashikcygan/cite#ad27e05c-ec86-4c4a-a688-d29baeaf1bee"><img src="http://searge.name/wp-content/plugins/everpress/evernote.gif" alt="Created with ... Evernote.com"/></a></div>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/17/polnye-versii-poslovic/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/17/polnye-versii-poslovic/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Мнявняв</title>
		<link>http://searge.name/2011/05/16/mjollnir/</link>
		<comments>http://searge.name/2011/05/16/mjollnir/#comments</comments>
		<pubDate>Mon, 16 May 2011 15:33:15 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Астролябия]]></category>
		<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Сінема]]></category>
		<category><![CDATA[фильм]]></category>

		<guid isPermaLink="false">http://searge.name/?p=737</guid>
		<description><![CDATA[Сходили давеча на «Þора» в 3D. Фильм конечно очень юношеский и даже по стандартному мифологически-американскому сценарию, но с&#160;юмором. Для меня&#160;же был познавателен вот в каких вещах: во-первых, я узнал, что имени молота Тора Мьёлнира происходит российское слово — молния (скорее всего и «радуга» имеет прагерманские корни, хотя Вики расходится со мной во мнениях, но адекватного [...]]]></description>
			<content:encoded><![CDATA[<p><iframe width="560" height="349" src="http://www.youtube.com/embed/uHBnrJowBZE" frameborder="0" allowfullscreen></iframe><br />
Сходили давеча на «<a href="http://ru.wikipedia.org/wiki/Тор_(фильм)">Þора</a>» в 3D. Фильм конечно очень юношеский и даже по стандартному мифологически-американскому сценарию, но с&nbsp;юмором.<br />
Для меня&nbsp;же был познавателен вот в каких вещах: во-первых, я узнал, что имени молота Тора <a href="http://ru.wikipedia.org/wiki/Мьёлльнир">Мьёлнира</a> происходит российское слово — молния (скорее всего и «<a href="http://en.wiktionary.org/wiki/rainbow">радуга</a>» имеет прагерманские корни, хотя Вики расходится со мной во мнениях, но адекватного аргумента не дает); во-вторых, так как более-менее разбираюсь в индо-иранской мифологии и пантеоне, то нашел для себя очень много общего в устройстве мира скандинавских народов, даже 9 миров покоящихся на ясене <a href="http://ru.wikipedia.org/wiki/Иггдрасиль">Иггдрасиле</a> напомнили <a href="http://ru.wikipedia.org/wiki/Древо_Жизни_(каббала)">каббалистическое древо</a>, за вычетом трех верхних&nbsp;сфирот.</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/16/mjollnir/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/16/mjollnir/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Мухомор</title>
		<link>http://searge.name/2011/05/11/muxomor/</link>
		<comments>http://searge.name/2011/05/11/muxomor/#comments</comments>
		<pubDate>Wed, 11 May 2011 11:33:57 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Цитатник]]></category>

		<guid isPermaLink="false">http://searge.name/2011/05/11/muxomor/</guid>
		<description><![CDATA[У большинства народов таёжной полосы и лесотундры, которые не занимались разведением молочного скота, своеобразным заменителем алкоголя стали мухоморы – грибы-галлюциногены. В древности употребление мухоморов, вероятно, было широко распространено по всему северу Евразийского континента. Об этом, в частности, свидетельствуют изображения этого гриба на петроглифах, которые были обнаружены на Крайнейм Севере, в&#160;том числе на Чукотке, и датированы [...]]]></description>
			<content:encoded><![CDATA[<a href="http://www.evernote.com/pub/ashikcygan/cite#29cd27f3-fc60-4477-b5ca-76110069c70a"><img align="right" src="http://www.evernote.com/shard/s9/thumb/29cd27f3-fc60-4477-b5ca-76110069c70a" /></a>
<div>
<div>У большинства народов таёжной полосы и лесотундры, которые не занимались разведением молочного скота, своеобразным заменителем алкоголя стали мухоморы – грибы-галлюциногены. В древности употребление мухоморов, вероятно, было широко распространено по всему северу Евразийского континента. Об этом, в частности, свидетельствуют изображения этого гриба на петроглифах, которые были обнаружены на Крайнейм Севере, в&nbsp;том числе на Чукотке, и датированы 1 тыс. до&nbsp;н.э. – сер. 1 тыс. н.э.</div>
<div></div>
                …каждый гриб полагается заесть полной ложкой порсы  [высушенная и мелко истолчённая рыба – <b><i>W.</i></b><b><i>K.</i></b>]. Зараз можно съесть 5-7 и даже 9 грибов, но непременно натощак. Наевшемуся мухоморов связывают руки и ноги, чтобы он не бесновался. На следующий день, когда он проспится, его развязывают.
<div></div>
<div>             Ещё интереснее наблюдения, сделанные Крашенинниковым над ительменами и коряками, у которы было два способа употребления мухоморов «для веселья»:</div>
<div>1) мухоморы замачивали  в кипрейном сусле и затем пили его; 2) сухие грибы сворачивали трубкой и глотали целиком. «Первый и обыкновенный знак, по чему усмотреть можно человека, что&nbsp;его мухомор разнимает,&nbsp;&mdash; дёрганье членов, которое по прошествии часа&nbsp;или меньше последует, потом пьяные, как в огневой, бредят; и представляются им различные привидения, страшные&nbsp;или весёлые, по разности темпераментов: чего ради иные скачут, иные пляшут, иные плачут и в великом ужасе находятся, иным кважины большими дверьми и лошка воды морем кажется.</div>
<div></div>
<p>              Уоссон провёл также исследования, касающиеся <a href="http://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BC%D0%B0" title="Сома">сомы</a> — священного напитка, известного из древнеиндийской мифологии и религии, воспетого в гимнах <a href="http://ru.wikipedia.org/wiki/%D0%A0%D0%B8%D0%B3%D0%B2%D0%B5%D0%B4%D0%B0" title="Ригведа">Ригведы</a><a href="http://ru.wikipedia.org/wiki/%23cite_note-11">[12]</a>. По описаниям Ригведы, сома представляет собой «дитя земли красного цвета без листьев, цветов и плодов, с головой, напоминающей глаз», что более всего похоже на описание гриба красного цвета. Многие исследователи склонны соглашаться с Уоссоном в том, что сому готовили именно из красного мухомора.</p>
<div><a href="http://ru.wikipedia.org/wiki/%D0%A8%D0%B0%D0%BC%D0%B0%D0%BD" title="Шаман">Шаманы</a> <a href="http://ru.wikipedia.org/w/index.php?title=%D0%9E%D0%B1%D1%81%D0%BA%D0%B8%D0%B5_%D1%83%D0%B3%D1%80%D1%8B&amp;action=edit&amp;redlink=1" title="Обские угры (страница отсутствует)">обских угров</a> также ели мухоморы чтобы достичь транса. <a href="http://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%80%D0%B4%D0%B2%D0%B0" title="Мордва">Мордва</a> и <a href="http://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%B8%D0%B9%D1%86%D1%8B" title="Марийцы">марийцы</a> считали мухоморы пищей&nbsp;бог...[<a href="http://www.evernote.com/pub/ashikcygan/cite#29cd27f3-fc60-4477-b5ca-76110069c70a">read more</a>]</div>
</div>
<div align="right"><a href="http://www.evernote.com/pub/ashikcygan/cite#29cd27f3-fc60-4477-b5ca-76110069c70a"><img src="http://searge.name/wp-content/plugins/everpress/evernote.gif" alt="Created with ... Evernote.com"/></a></div>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/11/muxomor/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/11/muxomor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Пелена&#160;реальности</title>
		<link>http://searge.name/2011/05/11/pelena-realnosti/</link>
		<comments>http://searge.name/2011/05/11/pelena-realnosti/#comments</comments>
		<pubDate>Wed, 11 May 2011 06:15:55 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Цитатник]]></category>

		<guid isPermaLink="false">http://searge.name/2011/05/11/pelena-realnosti/</guid>
		<description><![CDATA[Интересный образ нашей с вами рельности встретил у Хофманна, «ЛСД — мой трудный ребенок», в одном из аннотируемых рассказов:      «…что ветер и свет показывали мне на экране из тонкой ткани. Было&#160;ли страшно? Боялся&#160;ли я? Наверное – сначала. Но затем, восхитительное веселье проникло в меня, и я слышал музыку безмолвия, и даже моя душа [...]]]></description>
			<content:encoded><![CDATA[<div>Интересный образ нашей с вами рельности встретил у Хофманна, «ЛСД — мой трудный ребенок», в одном из аннотируемых рассказов:
<div>     «…что ветер и свет показывали мне на экране из тонкой ткани. Было&nbsp;ли страшно? Боялся&nbsp;ли я? Наверное – сначала. Но затем, восхитительное веселье проникло в меня, и я слышал музыку безмолвия, и даже моя душа танцевала с вернувшимися тенями под насвистывание ветра. Да, я понял: это занавес, и этот занавес сам по себе является тайной, тем «изначальным», что всегда сокрыто. Зачем разрывать его? Тот, кто делает это, лишь разрывает себя самого. Потому что&nbsp;там&nbsp;«за пределами», «за занавесом» находится «пустота».»</div>
<p>&nbsp;</p>
</div>
<div align="right"><a href="http://www.evernote.com/pub/ashikcygan/cite#ea586eb5-5d5b-4397-8147-ab03733fdc08"><img src="http://searge.name/wp-content/plugins/everpress/evernote.gif" alt="Created with ... Evernote.com"/></a></div>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/11/pelena-realnosti/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/11/pelena-realnosti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>TOUCHWOOD</title>
		<link>http://searge.name/2011/05/09/touchwood/</link>
		<comments>http://searge.name/2011/05/09/touchwood/#comments</comments>
		<pubDate>Mon, 09 May 2011 07:28:39 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Музыка]]></category>
		<category><![CDATA[advertising]]></category>
		<category><![CDATA[клип]]></category>

		<guid isPermaLink="false">http://searge.name/?p=733</guid>
		<description><![CDATA[Музыка леса, если можна так сказать, очень успокаивает, особенно с&#160;утра.]]></description>
			<content:encoded><![CDATA[<p><iframe width="560" height="349" src="http://www.youtube.com/embed/C_CDLBTJD4M" frameborder="0" allowfullscreen></iframe></p>
<p>Музыка леса, если можна так сказать, очень успокаивает, особенно с&nbsp;утра.</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/09/touchwood/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/09/touchwood/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Zaama&#160;Zaama</title>
		<link>http://searge.name/2011/05/05/zaama-zaama/</link>
		<comments>http://searge.name/2011/05/05/zaama-zaama/#comments</comments>
		<pubDate>Thu, 05 May 2011 19:11:13 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Музыка]]></category>
		<category><![CDATA[Новости]]></category>
		<category><![CDATA[Сінема]]></category>
		<category><![CDATA[клип]]></category>

		<guid isPermaLink="false">http://searge.name/?p=722</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><object width="470" height="353"><param name="movie" value="http://video.rutube.ru/f99d50757d1173d36c49ee25c613a33d" /><param name="wmode" value="window" /><param name="allowFullScreen" value="true" /><embed type="application/x-shockwave-flash" width="470" height="353" src="http://video.rutube.ru/f99d50757d1173d36c49ee25c613a33d" allowfullscreen="true" wmode="window"></embed></object></p>
