<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"> <channel><title>Savez-vous que ?</title> <link>http://www.savezvousque.fr</link> <description>Savez-vous que...? - Savoir &amp; Connaissances en tout genre, des Informations Insolites et expliquées</description> <lastBuildDate>Sat, 01 Oct 2011 10:56:56 +0000</lastBuildDate> <language>en</language> <sy:updatePeriod>hourly</sy:updatePeriod> <sy:updateFrequency>1</sy:updateFrequency> <generator>http://wordpress.org/?v=3.2.1</generator> <xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" /> <atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/SavezVousQue" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="savezvousque" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><title>Images insolites : Câlins entre animaux</title><link>http://www.savezvousque.fr/animaux/images-insolites-calins-animaux.html</link> <comments>http://www.savezvousque.fr/animaux/images-insolites-calins-animaux.html#comments</comments> <pubDate>Sat, 01 Oct 2011 10:45:24 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Animaux]]></category> <category><![CDATA[Images]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4736</guid> <description>Les câlins ne sont pas exclusivement réservés aux êtres humains. La preuve, avec une sélection de photos attendrissantes  d’animaux en train de faire des gros câlins et des gros &amp;#171;&amp;#160;Poutoux&amp;#160;&amp;#187; !! Dans cette sélection, une petite dédicace au studio Disney aux deux dernières photos. Allez vite jeter un coup d’œil !! Cliquez pour agrandir les [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/LT2u_1hhy2ANrpTzO1smanz929M/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/LT2u_1hhy2ANrpTzO1smanz929M/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/LT2u_1hhy2ANrpTzO1smanz929M/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/LT2u_1hhy2ANrpTzO1smanz929M/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/monde/images-insolites-volcan.html/feed</wfw:commentRss> <slash:comments>1</slash:comments> </item> <item><title>Les Finlandais sont les champions d’Europe de jours de congés ?</title><link>http://www.savezvousque.fr/societe/finlandais-champions-europe-jours-conges.html</link> <comments>http://www.savezvousque.fr/societe/finlandais-champions-europe-jours-conges.html#comments</comments> <pubDate>Wed, 01 Jun 2011 18:00:49 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Culture]]></category> <category><![CDATA[Société]]></category> <category><![CDATA[congés]]></category> <category><![CDATA[Vacances]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4422</guid> <description>C’est bientôt le début des vacances pour beaucoup d’entre nous. En préparant mes vacances, je me suis rapidement demandé si j’avais encore assez de jours de congés pour pouvoir en profiter. Une semaine pour Noël et le nouvel an, une semaine au ski, quelques réservations par ci, quelques réservations par là, ne négligeant pas les [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/UbZJ9JI-CH1o-lwtFJqldpGq3_w/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/UbZJ9JI-CH1o-lwtFJqldpGq3_w/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/UbZJ9JI-CH1o-lwtFJqldpGq3_w/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/UbZJ9JI-CH1o-lwtFJqldpGq3_w/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/societe/finlandais-champions-europe-jours-conges.html/feed</wfw:commentRss> <slash:comments>1</slash:comments> </item> <item><title>La sensation de faim ne dure que 20 minutes ?</title><link>http://www.savezvousque.fr/humain/sensation-faim-dure-que-20-minutes.html</link> <comments>http://www.savezvousque.fr/humain/sensation-faim-dure-que-20-minutes.html#comments</comments> <pubDate>Fri, 13 May 2011 23:11:31 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Alimentation]]></category> <category><![CDATA[Humain]]></category> <category><![CDATA[Santé]]></category> <category><![CDATA[faim]]></category> <category><![CDATA[satiété]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4261</guid> <description>La semaine dernière j’ai été invité à une soirée de dégustation de &amp;#171;&amp;#160;bubble teas&amp;#160;&amp;#187; par des amis dans une galerie d’art. C’est donc en sortant du boulot avec une faim de loup que je me suis rendu à cette soirée. Arrivé sur place, les traditionnels petits fours s’exhibaient devant moi. C’est en discutant et en [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/2KaMMzHzcllhRCuuzmRGhIFSmt0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/2KaMMzHzcllhRCuuzmRGhIFSmt0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/2KaMMzHzcllhRCuuzmRGhIFSmt0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/2KaMMzHzcllhRCuuzmRGhIFSmt0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/humain/sensation-faim-dure-que-20-minutes.html/feed</wfw:commentRss> <slash:comments>3</slash:comments> </item> <item><title>La plupart des logos cachent des messages cachées ?</title><link>http://www.savezvousque.fr/societe/logos-secrets-messages-cachees.html</link> <comments>http://www.savezvousque.fr/societe/logos-secrets-messages-cachees.html#comments</comments> <pubDate>Sun, 10 Apr 2011 11:34:34 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Société]]></category> <category><![CDATA[cachées]]></category> <category><![CDATA[logo]]></category> <category><![CDATA[messages]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4120</guid> <description>Apple, Nike, McDonald’s, Coca-Cola ou bien la WWF… Je parie que si je vous montre différents logos, vous seriez capable de me donner les sociétés ou associations correspondantes. Mais savez-vous que la plupart des logos cachent des messages cachées? Des messages que je vais vous dévoiler dans quelques instants. N&amp;#039;oubliez pas les lunettes de vue [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/W5cJWpBFgB40rlaD9WhWSGLsysk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/W5cJWpBFgB40rlaD9WhWSGLsysk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/W5cJWpBFgB40rlaD9WhWSGLsysk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/W5cJWpBFgB40rlaD9WhWSGLsysk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/societe/logos-secrets-messages-cachees.html/feed</wfw:commentRss> <slash:comments>5</slash:comments> </item> <item><title>Boire 1,5 litre d’eau par jour est inutile ?</title><link>http://www.savezvousque.fr/humain/boire-15-litre-eau-par-jour-inutile.html</link> <comments>http://www.savezvousque.fr/humain/boire-15-litre-eau-par-jour-inutile.html#comments</comments> <pubDate>Sun, 27 Mar 2011 17:21:57 +0000</pubDate> <dc:creator>Pierrot</dc:creator> <category><![CDATA[Humain]]></category> <category><![CDATA[Santé]]></category> <category><![CDATA[eau]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4097</guid> <description>Combien de fois avons-nous entendu qu’il fallait boire 1,5 litre d’eau par jour ? Cette donnée varie selon les acteurs : 1,5 litre, 2 litres&amp;#8230; Chez les Anglo-Saxon, c’est l’équivalent de huit à douze verres d’eau par jour. Seulement, deux scientifiques américains de l’Université de Pennsylvanie ont publié une étude sur ces recommandations nutritionnelles. Leur constat ?  [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/IsVuYPR8XbFDwLJLQpNrX9jCCo0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/IsVuYPR8XbFDwLJLQpNrX9jCCo0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/IsVuYPR8XbFDwLJLQpNrX9jCCo0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/IsVuYPR8XbFDwLJLQpNrX9jCCo0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/humain/boire-15-litre-eau-par-jour-inutile.html/feed</wfw:commentRss> <slash:comments>3</slash:comments> </item> </channel> </rss>
