			<pubDate>Mon, 03 Oct 2011 08:19:34 -0500</pubDate>
			<description><![CDATA[Show Name: Dexter; Episode Title: N/A; Season: 6; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/Dexter.S06E01.REPACK.720p.HDTV.x264-IMMERSE.[eztv].torrent" length="1606659331" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29911/</comments>
			<guid>http://eztv.it/ep/29911/dexter-s06e01-repack-720p-hdtv-x264-immerse/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Dexter.S06E01.REPACK.720p.HDTV.x264-IMMERSE.[eztv].torrent]]></fileName>
				<contentLength>1606659331</contentLength>
				<infoHash>11B7D9919E7A676F481B7C2CAE5CF296F2D9D9DB</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:CG35TEM6PJTW6SA3PQWK4XHSS3ZNTWO3&dn=Dexter.S06E01.REPACK.720p.HDTV.x264-IMMERSE]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Discovery Ch Sci Fi Science - A New Solar System 1x16]]></title>
			<link>http://torrent.zoink.it/Discovery.Ch.Sci.Fi.Science.16of25.A.New.Solar.System.XviD.AC3..[eztv].torrent</link>
			<category domain="http://eztv.it/shows/81/discovery-channel/"><![CDATA[TV Show / Discovery Channel]]></category>
			<pubDate>Mon, 03 Oct 2011 08:17:18 -0500</pubDate>
			<description><![CDATA[Show Name: Discovery Ch Sci Fi Science; Episode Title: A New Solar System; Season: 1; Episode: 16]]></description>
			<enclosure url="http://torrent.zoink.it/Discovery.Ch.Sci.Fi.Science.16of25.A.New.Solar.System.XviD.AC3..[eztv].torrent" length="367366144" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29910/</comments>
			<guid>http://eztv.it/ep/29910/discovery-ch-sci-fi-science-16of25-a-new-solar-system-xvid-ac3-/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Discovery.Ch.Sci.Fi.Science.16of25.A.New.Solar.System.XviD.AC3..[eztv].torrent]]></fileName>
				<contentLength>367366144</contentLength>
				<infoHash>8E4D311D02839B644893F58200913F6B1863AADE</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:8E4D311D02839B644893F58200913F6B1863AADE&dn=Discovery.Ch.Sci.Fi.Science.16of25.A.New.Solar.System.XviD.AC3.]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Discovery Ch Sci Fi Science - Deep Impact 1x15]]></title>
			<link>http://torrent.zoink.it/Discovery.Ch.Sci.Fi.Science.15of25.Deep.Impact.XviD.AC3..[eztv].torrent</link>
			<category domain="http://eztv.it/shows/81/discovery-channel/"><![CDATA[TV Show / Discovery Channel]]></category>
			<pubDate>Mon, 03 Oct 2011 07:10:36 -0500</pubDate>
			<description><![CDATA[Show Name: Discovery Ch Sci Fi Science; Episode Title: Deep Impact; Season: 1; Episode: 15]]></description>
			<enclosure url="http://torrent.zoink.it/Discovery.Ch.Sci.Fi.Science.15of25.Deep.Impact.XviD.AC3..[eztv].torrent" length="367540224" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29909/</comments>
			<guid>http://eztv.it/ep/29909/discovery-ch-sci-fi-science-15of25-deep-impact-xvid-ac3-/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Discovery.Ch.Sci.Fi.Science.15of25.Deep.Impact.XviD.AC3..[eztv].torrent]]></fileName>
				<contentLength>367540224</contentLength>
				<infoHash>C2508C0A6F0A05F1E331138265F46E8BFF1CF37C</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:C2508C0A6F0A05F1E331138265F46E8BFF1CF37C&dn=Discovery.Ch.Sci.Fi.Science.15of25.Deep.Impact.XviD.AC3.]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Discovery Ch Sci Fi Science - Galactic Colonization 1x14]]></title>
			<link>http://torrent.zoink.it/Discovery.Ch.Sci.Fi.Science.14of25.Galactic.Colonization.XviD.AC3..[eztv].torrent</link>
			<category domain="http://eztv.it/shows/81/discovery-channel/"><![CDATA[TV Show / Discovery Channel]]></category>
			<pubDate>Mon, 03 Oct 2011 06:09:24 -0500</pubDate>
			<description><![CDATA[Show Name: Discovery Ch Sci Fi Science; Episode Title: Galactic Colonization; Season: 1; Episode: 14]]></description>
			<enclosure url="http://torrent.zoink.it/Discovery.Ch.Sci.Fi.Science.14of25.Galactic.Colonization.XviD.AC3..[eztv].torrent" length="367310848" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29908/</comments>
			<guid>http://eztv.it/ep/29908/discovery-ch-sci-fi-science-14of25-galactic-colonization-xvid-ac3-/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Discovery.Ch.Sci.Fi.Science.14of25.Galactic.Colonization.XviD.AC3..[eztv].torrent]]></fileName>
				<contentLength>367310848</contentLength>
				<infoHash>62EDEF4D921F8D00B4E1D148DAE882E4A533B99D</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:62EDEF4D921F8D00B4E1D148DAE882E4A533B99D&dn=Discovery.Ch.Sci.Fi.Science.14of25.Galactic.Colonization.XviD.AC3.]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[BBC Digging for Britain Series 2 - Age of Bronze and Iron 1x3]]></title>
			<link>http://torrent.zoink.it/BBC.Digging.for.Britain.Series.2.3of4.Age.of.Bronze.and.Iron.PDTV.XviD.AC3..[eztv].torrent</link>
			<category><![CDATA[TV Show]]></category>
			<pubDate>Mon, 03 Oct 2011 04:49:33 -0500</pubDate>
			<description><![CDATA[Show Name: BBC Digging for Britain Series 2; Episode Title: Age of Bronze and Iron; Season: 1; Episode: 3]]></description>
			<enclosure url="http://torrent.zoink.it/BBC.Digging.for.Britain.Series.2.3of4.Age.of.Bronze.and.Iron.PDTV.XviD.AC3..[eztv].torrent" length="736505856" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29907/</comments>
			<guid>http://eztv.it/ep/29907/bbc-digging-for-britain-series-2-3of4-age-of-bronze-and-iron-pdtv-xvid-ac3-/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[BBC.Digging.for.Britain.Series.2.3of4.Age.of.Bronze.and.Iron.PDTV.XviD.AC3..[eztv].torrent]]></fileName>
				<contentLength>736505856</contentLength>
				<infoHash>83A5785E8DED087EBE5EAA2958D33D5FA3CEFBE2</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:83A5785E8DED087EBE5EAA2958D33D5FA3CEFBE2&dn=BBC.Digging.for.Britain.Series.2.3of4.Age.of.Bronze.and.Iron.PDTV.XviD.AC3.]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Pan Am 1x2 [HDTV - TLA]]]></title>
			<link>http://torrent.zoink.it/Pan.Am.1x02.(HDTV-TLA)[VTV].torrent</link>
			<category domain="http://eztv.it/shows/541/pan-am/"><![CDATA[TV Show / Pan Am]]></category>
			<pubDate>Mon, 03 Oct 2011 04:04:17 -0500</pubDate>
			<description><![CDATA[Show Name: Pan Am; Episode Title: N/A; Season: 1; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/Pan.Am.1x02.(HDTV-TLA)[VTV].torrent" length="367017984" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29906/</comments>
			<guid>http://eztv.it/ep/29906/pan-am-1x02-hdtv-tla/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Pan.Am.1x02.(HDTV-TLA)[VTV].torrent]]></fileName>
				<contentLength>367017984</contentLength>
				<infoHash>1811455BABD7DA2BFBC50B0D44B8C04794EF811B</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:1811455BABD7DA2BFBC50B0D44B8C04794EF811B&dn=Pan.Am.1x02.(HDTV-TLA)]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Dexter 6x1 [HDTV - REPACK - ASAP]]]></title>
			<link>http://torrent.zoink.it/Dexter.6x01.(HDTV-REPACK-ASAP)[VTV].torrent</link>
			<category domain="http://eztv.it/shows/78/dexter/"><![CDATA[TV Show / Dexter]]></category>
			<pubDate>Mon, 03 Oct 2011 04:00:47 -0500</pubDate>
			<description><![CDATA[Show Name: Dexter; Episode Title: N/A; Season: 6; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/Dexter.6x01.(HDTV-REPACK-ASAP)[VTV].torrent" length="576675716" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29905/</comments>
			<guid>http://eztv.it/ep/29905/dexter-6x01-hdtv-repack-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Dexter.6x01.(HDTV-REPACK-ASAP)[VTV].torrent]]></fileName>
				<contentLength>576675716</contentLength>
				<infoHash>D3AC30DCD9453D1269681C61276137CA41365CCB</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:D3AC30DCD9453D1269681C61276137CA41365CCB&dn=Dexter.6x01.(HDTV-REPACK-ASAP)]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[BBC Digging for Britain Series 2 - Invaders 1x2]]></title>
			<link>http://torrent.zoink.it/BBC.Digging.for.Britain.Series.2.2of4.Invaders.PDTV.XviD.AC3..[eztv].torrent</link>
			<category><![CDATA[TV Show]]></category>
			<pubDate>Mon, 03 Oct 2011 02:53:11 -0500</pubDate>
			<description><![CDATA[Show Name: BBC Digging for Britain Series 2; Episode Title: Invaders; Season: 1; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/BBC.Digging.for.Britain.Series.2.2of4.Invaders.PDTV.XviD.AC3..[eztv].torrent" length="735365120" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29904/</comments>
			<guid>http://eztv.it/ep/29904/bbc-digging-for-britain-series-2-2of4-invaders-pdtv-xvid-ac3-/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[BBC.Digging.for.Britain.Series.2.2of4.Invaders.PDTV.XviD.AC3..[eztv].torrent]]></fileName>
				<contentLength>735365120</contentLength>
				<infoHash>7CD557A85BA64E6A2DA0C9484030BB045C19C1F4</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:7CD557A85BA64E6A2DA0C9484030BB045C19C1F4&dn=BBC.Digging.for.Britain.Series.2.2of4.Invaders.PDTV.XviD.AC3.]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Homeland 1x1 [HDTV - ASAP]]]></title>
			<link>http://torrent.zoink.it/Homeland.1x01.(HDTV-ASAP)[VTV].torrent</link>
			<category domain="http://eztv.it/shows/536/homeland/"><![CDATA[TV Show / Homeland]]></category>
			<pubDate>Mon, 03 Oct 2011 01:03:39 -0500</pubDate>
			<description><![CDATA[Show Name: Homeland; Episode Title: N/A; Season: 1; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/Homeland.1x01.(HDTV-ASAP)[VTV].torrent" length="576596290" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29901/</comments>
			<guid>http://eztv.it/ep/29901/homeland-1x01-hdtv-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Homeland.1x01.(HDTV-ASAP)[VTV].torrent]]></fileName>
				<contentLength>576596290</contentLength>
				<infoHash>7666220DC08BEF7E1642D5190942D3D02952C6D8</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:7666220DC08BEF7E1642D5190942D3D02952C6D8&dn=Homeland.1x01.(HDTV-ASAP)]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Dexter 6x1 [720P - HDTV - IMMERSE]]]></title>
			<link>http://torrent.zoink.it/Dexter.S06E01.720p.HDTV.x264-IMMERSE.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/78/dexter/"><![CDATA[TV Show / Dexter]]></category>
			<pubDate>Mon, 03 Oct 2011 00:44:24 -0500</pubDate>
			<description><![CDATA[Show Name: Dexter; Episode Title: N/A; Season: 6; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/Dexter.S06E01.720p.HDTV.x264-IMMERSE.[eztv].torrent" length="1663175010" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29903/</comments>
			<guid>http://eztv.it/ep/29903/dexter-s06e01-720p-hdtv-x264-immerse/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Dexter.S06E01.720p.HDTV.x264-IMMERSE.[eztv].torrent]]></fileName>
				<contentLength>1663175010</contentLength>
				<infoHash>993CB8B51C6EB1B048425E4841A0C5D51509C636</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:TE6LRNI4N2Y3ASCCLZEEDIGF2UKQTRRW&dn=Dexter.S06E01.720p.HDTV.x264-IMMERSE]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Lost Girl 2x5 [HDTV - 2HD]]]></title>
			<link>http://torrents.thepiratebay.org/6717239/Lost_Girl_S02E05_HDTV_XviD-2HD.6717239.TPB.torrent</link>
			<category domain="http://eztv.it/shows/413/lost-girl/"><![CDATA[TV Show / Lost Girl]]></category>
			<pubDate>Mon, 03 Oct 2011 00:41:04 -0500</pubDate>
			<description><![CDATA[Show Name: Lost Girl; Episode Title: N/A; Season: 2; Episode: 5]]></description>
			<enclosure url="http://torrents.thepiratebay.org/6717239/Lost_Girl_S02E05_HDTV_XviD-2HD.6717239.TPB.torrent" length="366322126" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29902/</comments>
			<guid>http://eztv.it/ep/29902/lost-girl-s02e05-hdtv-xvid-2hd/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Lost.Girl.S02E05.HDTV.XviD-2HD.[eztv].torrent]]></fileName>
				<contentLength>366322126</contentLength>
				<infoHash>48E6823BBB38654A2D777E4D22262E61EF33605C</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:JDTIEO53HBSUULLXPZGSEJROMHXTGYC4&dn=Lost.Girl.S02E05.HDTV.XviD-2HD]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Boardwalk Empire 2x2 [720P - HDTV - IMMERSE]]]></title>
			<link>http://www.kat.ph/torrents/boardwalk-empire-s02e02-720p-hdtv-x264-immerse-t5882055/</link>
			<category domain="http://eztv.it/shows/411/boardwalk-empire/"><![CDATA[TV Show / Boardwalk Empire]]></category>
			<pubDate>Sun, 02 Oct 2011 22:53:38 -0500</pubDate>
			<description><![CDATA[Show Name: Boardwalk Empire; Episode Title: N/A; Season: 2; Episode: 2]]></description>
			<enclosure url="http://www.kat.ph/torrents/boardwalk-empire-s02e02-720p-hdtv-x264-immerse-t5882055/" length="1505583589" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29900/</comments>
			<guid>http://eztv.it/ep/29900/boardwalk-empire-s02e02-720p-hdtv-x264-immerse/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Boardwalk.Empire.S02E02.720p.HDTV.x264-IMMERSE.[eztv].torrent]]></fileName>
				<contentLength>1505583589</contentLength>
				<infoHash>D1DC46E57122C8EE9963FA2772267127D2A45B98</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:2HOENZLRELEO5GLD7ITXEJTRE7JKIW4Y&dn=Boardwalk.Empire.S02E02.720p.HDTV.x264-IMMERSE]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Desperate Housewives 8x2 [720P - HDTV - DIMENSION]]]></title>
			<link>http://torrent.zoink.it/Desperate.Housewives.S08E02.720p.HDTV.X264-DIMENSION.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/76/desperate-housewives/"><![CDATA[TV Show / Desperate Housewives]]></category>
			<pubDate>Sun, 02 Oct 2011 21:52:33 -0500</pubDate>
			<description><![CDATA[Show Name: Desperate Housewives; Episode Title: N/A; Season: 8; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/Desperate.Housewives.S08E02.720p.HDTV.X264-DIMENSION.[eztv].torrent" length="970583121" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29899/</comments>
			<guid>http://eztv.it/ep/29899/desperate-housewives-s08e02-720p-hdtv-x264-dimension/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Desperate.Housewives.S08E02.720p.HDTV.X264-DIMENSION.[eztv].torrent]]></fileName>
				<contentLength>970583121</contentLength>
				<infoHash>DB68482C65F13DC76B6D68E751D823AE246BFC40</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:3NUEQLDF6E64O23NNDTVDWBDVYSGX7CA&dn=Desperate.Housewives.S08E02.720p.HDTV.X264-DIMENSION]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[How to Make It in America 2x1 [HDTV - ASAP]]]></title>
			<link>http://www.kat.ph/torrents/how-to-make-it-in-america-s02e01-hdtv-xvid-asap-t5882009/</link>
			<category domain="http://eztv.it/shows/353/how-to-make-it-in-america/"><![CDATA[TV Show / How to Make It In America]]></category>
			<pubDate>Sun, 02 Oct 2011 21:45:58 -0500</pubDate>
			<description><![CDATA[Show Name: How to Make It in America; Episode Title: N/A; Season: 2; Episode: 1]]></description>
			<enclosure url="http://www.kat.ph/torrents/how-to-make-it-in-america-s02e01-hdtv-xvid-asap-t5882009/" length="244331098" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29897/</comments>
			<guid>http://eztv.it/ep/29897/how-to-make-it-in-america-s02e01-hdtv-xvid-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[How.to.Make.It.in.America.S02E01.HDTV.XviD-ASAP.[eztv].torrent]]></fileName>
				<contentLength>244331098</contentLength>
				<infoHash>50D21971E5E6FDE5C802331D4F367F2239A1685F</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:KDJBS4PF4366LSACGMOU6NT7EI42C2C7&dn=How.to.Make.It.in.America.S02E01.HDTV.XviD-ASAP]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Breaking Bad 4x12 [HDTV - ASAP]]]></title>
			<link>http://www.kat.ph/torrents/breaking-bad-s04e12-hdtv-xvid-asap-t5882008/</link>
			<category domain="http://eztv.it/shows/36/breaking-bad/"><![CDATA[TV Show / Breaking Bad]]></category>
			<pubDate>Sun, 02 Oct 2011 21:44:10 -0500</pubDate>
			<description><![CDATA[Show Name: Breaking Bad; Episode Title: N/A; Season: 4; Episode: 12]]></description>
			<enclosure url="http://www.kat.ph/torrents/breaking-bad-s04e12-hdtv-xvid-asap-t5882008/" length="366985548" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29896/</comments>
			<guid>http://eztv.it/ep/29896/breaking-bad-s04e12-hdtv-xvid-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Breaking.Bad.S04E12.HDTV.XviD-ASAP.[eztv].torrent]]></fileName>
				<contentLength>366985548</contentLength>
				<infoHash>426E2BFA8A67EB33BD0F1C548EA4477CB10F6998</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:IJXCX6UKM7VTHPIPDRKI5JCHPSYQ62MY&dn=Breaking.Bad.S04E12.HDTV.XviD-ASAP]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Hung 3x1 [HDTV - ASAP]]]></title>
			<link>http://torrents.thepiratebay.org/6717180/Hung_S03E01_HDTV_XviD-ASAP.6717180.TPB.torrent</link>
			<category domain="http://eztv.it/shows/300/hung/"><![CDATA[TV Show / Hung]]></category>
			<pubDate>Sun, 02 Oct 2011 21:42:43 -0500</pubDate>
			<description><![CDATA[Show Name: Hung; Episode Title: N/A; Season: 3; Episode: 1]]></description>
			<enclosure url="http://torrents.thepiratebay.org/6717180/Hung_S03E01_HDTV_XviD-ASAP.6717180.TPB.torrent" length="244307308" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29895/</comments>
			<guid>http://eztv.it/ep/29895/hung-s03e01-hdtv-xvid-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Hung.S03E01.HDTV.XviD-ASAP.[eztv].torrent]]></fileName>
				<contentLength>244307308</contentLength>
				<infoHash>D21633033031BA2E4393847068BB91FA01021F68</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:2ILDGAZQGG5C4Q4TQRYGRO4R7IAQEH3I&dn=Hung.S03E01.HDTV.XviD-ASAP]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[CSI: Miami 10x2 [HDTV - LOL]]]></title>
			<link>http://torrent.zoink.it/CSI.Miami.S10E02.HDTV.XviD-LOL.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/63/csi-miami/"><![CDATA[TV Show / CSI: Miami]]></category>
			<pubDate>Sun, 02 Oct 2011 21:36:17 -0500</pubDate>
			<description><![CDATA[Show Name: CSI: Miami; Episode Title: N/A; Season: 10; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/CSI.Miami.S10E02.HDTV.XviD-LOL.[eztv].torrent" length="366794130" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29894/</comments>
			<guid>http://eztv.it/ep/29894/csi-miami-s10e02-hdtv-xvid-lol/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[CSI.Miami.S10E02.HDTV.XviD-LOL.[eztv].torrent]]></fileName>
				<contentLength>366794130</contentLength>
				<infoHash>BD6B0F3DE2A2057B52D2B49B9A142F4F386363FB</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:XVVQ6PPCUICXWUWSWSNZUFBPJ44GGY73&dn=CSI.Miami.S10E02.HDTV.XviD-LOL]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Dexter 6x1 [HDTV - ASAP]]]></title>
			<link>http://torrent.zoink.it/Dexter.S06E01.HDTV.XviD-ASAP.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/78/dexter/"><![CDATA[TV Show / Dexter]]></category>
			<pubDate>Sun, 02 Oct 2011 21:13:16 -0500</pubDate>
			<description><![CDATA[Show Name: Dexter; Episode Title: N/A; Season: 6; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/Dexter.S06E01.HDTV.XviD-ASAP.[eztv].torrent" length="576692592" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29893/</comments>
			<guid>http://eztv.it/ep/29893/dexter-s06e01-hdtv-xvid-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Dexter.S06E01.HDTV.XviD-ASAP.[eztv].torrent]]></fileName>
				<contentLength>576692592</contentLength>
				<infoHash>4E11AF6DE2727F0D30C0DEE89490176F997017D8</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:JYI263PCOJ7Q2MGA33UJJEAXN6MXAF6Y&dn=Dexter.S06E01.HDTV.XviD-ASAP]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Boardwalk Empire 2x2 [HDTV - ASAP]]]></title>
			<link>http://torrent.zoink.it/Boardwalk.Empire.S02E02.HDTV.XviD-ASAP.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/411/boardwalk-empire/"><![CDATA[TV Show / Boardwalk Empire]]></category>
			<pubDate>Sun, 02 Oct 2011 21:02:00 -0500</pubDate>
			<description><![CDATA[Show Name: Boardwalk Empire; Episode Title: N/A; Season: 2; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/Boardwalk.Empire.S02E02.HDTV.XviD-ASAP.[eztv].torrent" length="575606916" type="application/x-bittorrent" />
