		<updated>2011-02-01T14:23:44Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/teknoloji/kucukten-buyuge</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">İlk bilgisayar bir oda büyüklüğündeydi. Şimdilerde ise Notebook’dan Netbook’a, Tablet’ten Akıllı Telefonlara kadar küçülerek cebimize giriyor. Ancak her ne kadar küçülsede hayatımızdaki yeri her geçen gün daha da büyüyor.</summary>
		<content type="html">İlk bilgisayar bir oda büyüklüğündeydi. Şimdilerde ise Notebook’dan Netbook’a, Tablet’ten Akıllı Telefonlara kadar küçülerek cebimize giriyor. Ancak her ne kadar küçülsede hayatımızdaki yeri her geçen gün daha da büyüyor.</content>
	</entry>
	<entry>
		<title>Yeni Yılda...</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/teknoloji/yeni-yilda"/>
		<published>2010-12-01T15:15:08Z</published>
		<updated>2010-12-01T15:15:08Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/teknoloji/yeni-yilda</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">İnfomag'ın aralık sayısında, LifeStyle'da Teknoloji bölümüne ürünleri yazmaya devam ediyorum. Bir süre daha ürünleri yazmaya devam ederken bir yandan yeni yıl itibariyle başka hangi konularda neler katabilirim diye de düşünmeden edemiyorum. Bu gidişim gidiş değil ya mutlaka daha fazlasını yazmaya devam edeceğime şüphe yok. Ben yine yıl için kendime yazarlık hayatım için planlar yaparken İnfomag okurları için de yeni yılda hediye edilebilir ürünleri bir araya topladım. 
</summary>
		<content type="html">İnfomag'ın aralık sayısında, LifeStyle'da Teknoloji bölümüne ürünleri yazmaya devam ediyorum. Bir süre daha ürünleri yazmaya devam ederken bir yandan yeni yıl itibariyle başka hangi konularda neler katabilirim diye de düşünmeden edemiyorum. Bu gidişim gidiş değil ya mutlaka daha fazlasını yazmaya devam edeceğime şüphe yok. Ben yine yıl için kendime yazarlık hayatım için planlar yaparken İnfomag okurları için de yeni yılda hediye edilebilir ürünleri bir araya topladım. 
</content>
	</entry>
	<entry>
		<title>Küçük, Hafif, Dayanıklı, Akıllı, Duyarlı...</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/teknoloji/kucuk-hafif-dayanikli-akilli-duyarli"/>
		<published>2010-11-01T15:15:08Z</published>
		<updated>2010-11-01T15:15:08Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/teknoloji/kucuk-hafif-dayanikli-akilli-duyarli</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Teknoloji geliştikçe bu anahtar kelimeler de günden güne tüketicinin tercihlerini etkileyen daha önemli birer faktör haline geliyor. Teknoloji firmalarının bir ürünü piyasaya sürmesiyle aynı anda benzerlerinin farklı markalarda da farklı alternatiflerle karşımıza çıkması da an meselesi oluyor. İşte tam bu noktada bu alternatifler karşısında da tercihlerimizi etkileyen bu faktörler devreye giriyor.                     
</summary>
		<content type="html">Teknoloji geliştikçe bu anahtar kelimeler de günden güne tüketicinin tercihlerini etkileyen daha önemli birer faktör haline geliyor. Teknoloji firmalarının bir ürünü piyasaya sürmesiyle aynı anda benzerlerinin farklı markalarda da farklı alternatiflerle karşımıza çıkması da an meselesi oluyor. İşte tam bu noktada bu alternatifler karşısında da tercihlerimizi etkileyen bu faktörler devreye giriyor.                     
</content>
	</entry>
	<entry>
		<title>Anlat(ama)mak!</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/kisisel/anlatamamak"/>
		<published>2010-09-25T19:05:00Z</published>
		<updated>2010-09-25T19:05:00Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/kisisel/anlatamamak</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Tebessüm ediyorum sebepsiz sebepsiz ve içim bir hoş, tam da bu satırlarıma başlarken. Bütün benliğimi kaplayan melodilerin eşliğinde. Bir de aklımın ucunda bir köşede, parmaklarımın ucunda ve de kalbimin derinliklerinde bir yerlerde dile gelmek isteyen ama dillendiremediğim duygularım var her yerimi saran.
</summary>
		<content type="html">Tebessüm ediyorum sebepsiz sebepsiz ve içim bir hoş, tam da bu satırlarıma başlarken. Bütün benliğimi kaplayan melodilerin eşliğinde. Bir de aklımın ucunda bir köşede, parmaklarımın ucunda ve de kalbimin derinliklerinde bir yerlerde dile gelmek isteyen ama dillendiremediğim duygularım var her yerimi saran.
</content>
	</entry>
	<entry>
		<title>Poi Buluşmaları Başlıyor</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/poi/poi-bulusmalari-basliyor"/>
		<published>2010-05-19T08:23:52Z</published>
		<updated>2010-05-19T08:23:52Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/poi/poi-bulusmalari-basliyor</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Nihayet havaların ısınmasıyla onlarca açık hava etkinlikleri de sesini duyurmaya başladı. Hayatımız da hareketlenmeye... Festivaller, şenlikler, konserler, çeşitli sanat etkinlikleri… Bunların arasında bir de geçen sene başlattığımız Poi Buluşmaları (Poi Meeting) var. İşte bu yılın ilk poi buluşması da 23 mayıs’ta Caddebostan’da. 
</summary>
		<content type="html">Nihayet havaların ısınmasıyla onlarca açık hava etkinlikleri de sesini duyurmaya başladı. Hayatımız da hareketlenmeye... Festivaller, şenlikler, konserler, çeşitli sanat etkinlikleri… Bunların arasında bir de geçen sene başlattığımız Poi Buluşmaları (Poi Meeting) var. İşte bu yılın ilk poi buluşması da 23 mayıs’ta Caddebostan’da. 
</content>
	</entry>
	<entry>
		<title>Beğenmek İstiyorum </title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/internet/begenmek-istiyorum"/>
		<published>2010-05-18T07:39:55Z</published>
		<updated>2010-05-18T07:39:55Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/internet/begenmek-istiyorum</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Ya beğenirsin ya da beğenmekten vazgeçersin. Bundan böyle bu işler böyle! Almış başını gidiyor Facebook. Giderken de arkasından bütün internet dünyasını peşinden sürüklüyor. İşte bu sürekleyişin bağları bu yıl üçüncüsü düzenlenen F8 konferansında tanıtımı yapılan projeler ile daha da güçlendirildi.   
</summary>
		<content type="html">Ya beğenirsin ya da beğenmekten vazgeçersin. Bundan böyle bu işler böyle! Almış başını gidiyor Facebook. Giderken de arkasından bütün internet dünyasını peşinden sürüklüyor. İşte bu sürekleyişin bağları bu yıl üçüncüsü düzenlenen F8 konferansında tanıtımı yapılan projeler ile daha da güçlendirildi.   
</content>
	</entry>
	<entry>
		<title>Yazmak var Yaz(a)mamak var!</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/kisisel/yazmak-var-yazamamak-var"/>
		<published>2010-05-17T15:34:42Z</published>
		<updated>2010-05-17T15:34:42Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/kisisel/yazmak-var-yazamamak-var</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Yazamıyor olmakla ilgili yazıyor olmak kronik bir eylem haline dönüşmüş bende. Aradan zaman geçmişse mutlaka yazamayışım ile ilgili dertlenip ilk satırlarımı bunun için ayırıyorum ve bunun için yazıyorum. Kronikliğin yanında keyifli hale dönüşmesi de cabası. Böyle giderse yaz(a)mamak üzerine güzel bir koleksiyonum olacak. Belki bir gün bunları derleyip hangi şartlarda yazıp yazamadığım ile ilgili kendi adıma bir sonuca varabilirim.       
</summary>
		<content type="html">Yazamıyor olmakla ilgili yazıyor olmak kronik bir eylem haline dönüşmüş bende. Aradan zaman geçmişse mutlaka yazamayışım ile ilgili dertlenip ilk satırlarımı bunun için ayırıyorum ve bunun için yazıyorum. Kronikliğin yanında keyifli hale dönüşmesi de cabası. Böyle giderse yaz(a)mamak üzerine güzel bir koleksiyonum olacak. Belki bir gün bunları derleyip hangi şartlarda yazıp yazamadığım ile ilgili kendi adıma bir sonuca varabilirim.       
</content>
	</entry>
	<entry>
		<title>6.FIRST LEGO Ligi</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/sivil-toplum/6-first-lego-ligi"/>
		<published>2010-03-09T13:32:58Z</published>
		<updated>2010-03-09T13:32:58Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/sivil-toplum/6-first-lego-ligi</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Yoğun bir haftanın ardına, geçtiğimiz hafta sonu kendi adıma çocuklarla daha da yoğun ve iç-içe geçerken bunların en ilginci de içinde Teknik Jüri olarak görev aldığım, 9-16 yaş arası çocuklara bilim ve teknolojiyi sevdirmek, bu alandaki yaratıcılıklarını geliştirmek, proje sunumu, ekip çalışması, takım ruhu gibi değerleri kazanmalarını sağlamak ve zihinsel gelişimlerine katkıda bulunmak amacıyla düzenlenen &lt;a target=&quot;_blank&quot; title=&quot;Foundation For Inspiration and Recognition of Science and Technology&quot; href=&quot;http://www.ersinyilmaz.net/index.php?option=com_weblinks&amp;amp;view=weblink&amp;amp;id=109&amp;amp;catid=37&quot;&gt;FIRST&lt;/a&gt; &lt;a target=&quot;_blank&quot; title=&quot;LEGO&quot; href=&quot;http://www.ersinyilmaz.net/index.php?option=com_weblinks&amp;amp;view=weblink&amp;amp;id=118&amp;amp;catid=27&quot;&gt;LEGO&lt;/a&gt; &lt;a target=&quot;_blank&quot; title=&quot;FIRST LEGO League&quot; href=&quot;http://www.ersinyilmaz.net/index.php?option=com_weblinks&amp;amp;view=weblink&amp;amp;id=110&amp;amp;catid=37&quot;&gt;Ligi&lt;/a&gt;'ydi.     
</summary>
		<content type="html">Yoğun bir haftanın ardına, geçtiğimiz hafta sonu kendi adıma çocuklarla daha da yoğun ve iç-içe geçerken bunların en ilginci de içinde Teknik Jüri olarak görev aldığım, 9-16 yaş arası çocuklara bilim ve teknolojiyi sevdirmek, bu alandaki yaratıcılıklarını geliştirmek, proje sunumu, ekip çalışması, takım ruhu gibi değerleri kazanmalarını sağlamak ve zihinsel gelişimlerine katkıda bulunmak amacıyla düzenlenen &lt;a target=&quot;_blank&quot; title=&quot;Foundation For Inspiration and Recognition of Science and Technology&quot; href=&quot;http://www.ersinyilmaz.net/index.php?option=com_weblinks&amp;amp;view=weblink&amp;amp;id=109&amp;amp;catid=37&quot;&gt;FIRST&lt;/a&gt; &lt;a target=&quot;_blank&quot; title=&quot;LEGO&quot; href=&quot;http://www.ersinyilmaz.net/index.php?option=com_weblinks&amp;amp;view=weblink&amp;amp;id=118&amp;amp;catid=27&quot;&gt;LEGO&lt;/a&gt; &lt;a target=&quot;_blank&quot; title=&quot;FIRST LEGO League&quot; href=&quot;http://www.ersinyilmaz.net/index.php?option=com_weblinks&amp;amp;view=weblink&amp;amp;id=110&amp;amp;catid=37&quot;&gt;Ligi&lt;/a&gt;'ydi.     
</content>
	</entry>
</feed>
