			<p>親が凄い啓発本とか読む感じなので、自分にもそのような上昇志向を要求してくる、だから思ったんだけど、私と親とは根本的な思想の土台が全く異なっているからそのような要求に答えられるわけがない…</p>
			<p>まず私は自分の人生に対して何の期待もしていないし社会に対して貢献する気なんて全くないし、かといって自分のためだけに何かをするというわけでもない、なんもしないだけ</p>
			<p>だから夢なんて無いし持とうとも思わないし世間には人間がいすぎるから私のやらなければいけないことなんて無いしそんなこと残ってないし探そうとも思わないしできるだけ早く死にたいしどうでもいい</p>
			<p>あーーーーーーーーーーーーーっっっっっっっっ死ね！！！！！！</p>
			<p>親に「お前のやってるバイトなんて何か将来自分のやりたいことに直結しているわけじゃないし遊びと一緒」と言われて、私はこんなに労働に苦痛を感じながら最低限生きて行くための金を得ようと必死なのに、クソ、こんなに苦痛感じる遊びあるんだーーーすっげ〜〜〜</p>
			<p>バイトがしんどすぎ。同僚も先輩も嫌いだし人間見ててイライラするんだよ。客らはまだいいけど、ババアらがマジ無理。死ね、しねしね</p>
			<p>あーーもう働きたくない、ただそれだけだわ、単に。働くんだったら死んだほうがマシ。働くんだったら死ぬ。働かなくても死ぬ、時間がたったらそれだけで死ぬ</p>
		</div>
]]></description>

			<dc:creator>myblackwomb</dc:creator>

			<pubDate>Mon, 12 Sep 2011 05:55:10 GMT</pubDate>




		</item>

		<item>
			<title>ねー。うん</title>
			<link>http://d.hatena.ne.jp/myblackwomb/20110829/1314620624</link>

			<description><![CDATA[
		<div class="section">
			<p>あんなことしなければよかったってことを沢山書きたいんだけど、それでここに記録しておいて、すっげー暇な時に見返して忘れないようにしたいんだけど、でも、やっぱり文字ではなくて私の口からでしか語れないことってあるので、そのうち誰かに話せるように、…よろしくお願いします</p>
			<p>軽蔑されるようなことばかりなので、ちょっととても、一夏の思い出って感じでもないですよ…でも誤解が甚だしいので言っておくと、性交してないですよ？ふざけんな、死ね</p>
			<p>でもさ、私が何しようとナニしようとどうだっていいじゃん。そうじゃない、他人だし</p>
			<p>でも私がそう思うのは私が友達に対してそう思っているからで、友達からはそう思われていない。そこが厄介なんだけど…まあどうでもいいや。どうせ忘れてしまうことだよ全部</p>
		</div>
]]></description>

			<dc:creator>myblackwomb</dc:creator>

			<pubDate>Mon, 29 Aug 2011 12:23:44 GMT</pubDate>




		</item>

		<item>
			<title>はあ</title>
			<link>http://d.hatena.ne.jp/myblackwomb/20110818/1313677595</link>

			<description><![CDATA[
		<div class="section">
			<p>死ぬのが怖い</p>
			<p>これは未知への恐怖なだけで、</p>
			<p>早く死にたい</p>
			<p>これは生への倦怠感、飽きからくるもので、停滞してるもう色々と</p>
			<p>原発とか、こわいけど、今までだって被曝してるかもしれないけど、何が本質的に怖いのかって言うと、多分私は大勢の人が騒いでいるのが怖いだけなんだと思う。これ気づけただけでだいぶ違う</p>
			<p>だって体の大きい人とか、声の大きい人とか、あとあと巨大建造物とかそういう無条件に大きい物には畏怖を感じるから、沢山の人が口々に何かを騒いでる状況が怖くないわけない</p>
			<br>

			<p>こんな事ばっかり考えてるからモテないんだよ！！でもねー、私はこういうことを一人で考えてたり、暇が好きだから、暇な時にためにならない哲学チックなことをわちゃわちゃ考えてることが好きなの。異性と絡むより。そこまでは行かないかな…でももやもや考えることが好きなの</p>
			<p>さーて、今日は中2みたいなことを沢山書くね！</p>
			<br>

			<p>家族って血繋がってるし、友達とか第三者と同じ扱いじゃいけないんじゃないのかなあって最近アフターダーク読んで思った。でもよくわかんない。面倒くさい…</p>
			<p>昔凄い悲しい事があったから多分感情的になりすぎることに対して私の心は歯止めをかけていて、ドライすぎる今の状態になってると思うんだけど、いい加減ずっと引きずってるのってうざいし、メンヘラ中2設定みたいで残念な感じなんだけど、でも私の今は全て過去から構成されてるから仕方ない。</p>
			<p>で、その閉じた心の抑制を無理やりこじ開けるのが恋愛とかなんですかね〜？わかんないけど。こう考えると中2過ぎてヤバいですね。というか、むしろこじ開ける何かがあるとすればそれは本能に忠実になってしまう体とかだと思う。心と体でいい感じに対比されてるしちょうどいい</p>
			<p>でも、他人との距離をいかにうまく取るかが最近の自分の生きて行く上での課題……誰のどんな身の上話を聞いてもあっそうで済ませるし、私の身の上話なんて凄く適当にペラペラ喋るから実質他者の侵入を拒んでるし、親身にならないし、相談なんて持ちかけられないし、恋バナはネタふられたらするけど、自分のリアルな感情からかけ離れたところで言葉を操って言う感じだし、過去の事はなかったことにしたいし全て忘れていってる…</p>
			<p>自分から離れたいのかなー過去も未来も全部なかったことにしたいし無いことにしたいし私は私を放棄したい、よ</p>
			<p>泣きたい</p>
			<br>

			<p>あ、今日一つ友達に嘘をついた…リストカットの話をしてて、「切ったことある？」って聞かれて一瞬迷った末切ったこと無いし、こんなに手首綺麗でしょって言っちゃったけど、中学生の頃に私は常に怒ってて、学校が辛かったり親に怒られたりして感情のやり場に困って胴体に近い体の部位傷つけたりしてた、今はもうあんまり跡は残ってないけど……当時物凄く物にあたったりしてたから自分にあたってみただけで特に変わりはないって思ってたけど、今になって考えるとちょっと暗すぎて駄目だわ〜〜友達とかにさらっと言えない。暗すぎる過去を作り過ぎると自分でそれを人に言う時見極めなきゃいけなくて面倒くさいなあ。でもリストカットの傷を見るといいなーやりたいなって淡い憧れがもやもやってなる！本気で苦しんでる人なんてどうでもいいのよ、私とは関係ないから。ただ自分本位で憧れてるだけ</p>
		</div>
]]></description>

			<dc:creator>myblackwomb</dc:creator>

			<pubDate>Thu, 18 Aug 2011 14:26:35 GMT</pubDate>




		</item>

		<item>
			<title>恋愛みたいなアレ</title>
			<link>http://d.hatena.ne.jp/myblackwomb/20110804/1312452442</link>

			<description><![CDATA[
		<div class="section">
			<p>最近周りの友達みんなガンガン恋愛してるのを見てると、みんな好きになりたがりなんだなって思う</p>
			<p>好きになりたがりっていうか、恋愛に恋してるってよく言うけど、あんな感じ、多分…………私は好きな人全然できないけど、いろんな人にガンガン懐くよ。でも好きなるってなんなの？夏だし性欲はあるし、時々性欲に流されそうになるけど、好きなるってよくわかんない……要は男性ホルモンも女性ホルモンも足りないんだと思う！このまま流されると性欲しか持たないただのビッチになってしまうーーーーーー</p>
			<p>心の底から本音なんだけど、うまく言えなくて年頃の女子みたいな口調になってしまいとても恥ずかしいです。お恥ずかしい限りです。でも全く、もう、こういう青臭い話はここに吐き出すぐらいしか昇華する場所がない。話したい友達に会う予定もちょっと遠いし、独り言としてここに…みたいな</p>
			<br>

			<p>あ、書き留めたいことがあったわ</p>
			<p>女の次に男が好き！</p>
			<p>友達が言ってて、凄いな〜〜〜〜〜私もこれ何かの機会に言いますね。人間は沢山種類いるけど、結局人類男と女しかいないなんてちょっとびっくりなんだけど…女の子好きなんだけど、私選り好み激しいのだよふうふう</p>
			<br>

			<p>追記</p>
			<p>今まで私はあらゆる執着を捨てようとしていた。いつからだろう…まず前付き合ってた人と別れた後いろいろ猛省したし、受験で必死に覚えたことで学んだのかな？わかんないけど。若さの勢いとかそういうの全部取り払いたかったのかなー？ひとまず、今もまだ全ての執着を捨てようとしているし、努力し続けてる。だから好きな人ができないんだわ！このこと、忘れてた……友達だって、嫌いな人と好きな人といるけど、それは波長が合う合わないという物理的？感覚的な問題で、好きとか嫌いとかで判断しないようにしているよ一応。嫌いだからってこだわることをやめたし。だから、人のことをモノとしてしか考えられなくなってしまったんだ。だって執着しないんだもんね。音楽でも、絵でも、こだわり捨て過ぎて観賞さえ面白くなくなってきちゃったけど…生活に直接かかわるだけの主義に見えた こだわりをなくす ってことが、趣味の領域にまで食い込んできて私の楽しみを奪う………でも、生活は大分安定して楽しい。倫理観そぎ落とされてしまったけど…。もうねむいよ。ねえーみんななんのために生きてるのー？</p>
		</div>
]]></description>

			<dc:creator>myblackwomb</dc:creator>

			<pubDate>Thu, 04 Aug 2011 10:07:22 GMT</pubDate>




		</item>

	</channel>
</rss>
