		<description><![CDATA[Olyan nő aki mindenki felé nyitott, de senki mellett nem ragad le, nem kötődik. Mély érzelmei nincsenek, lehetetlen leláncolni, szerelemre gyújtani, ámde iránta szerelemre gyulladni könnyű, meg lehet őrülni érte. Talán pontosan az elutasító magatartása miatt.]]></description>
			<content:encoded><![CDATA[<blockquote>
<p style="text-align: justify;">Olyan nő aki mindenki felé nyitott, de senki mellett nem ragad le, nem kötődik. Mély érzelmei nincsenek, lehetetlen leláncolni, szerelemre gyújtani, ámde iránta szerelemre gyulladni könnyű, meg lehet őrülni érte. Talán pontosan az elutasító magatartása miatt.</p>
</blockquote>

<p><a href="http://feedads.g.doubleclick.net/~a/YPZ_A4wP4qCl6W6g6Gyk9rqFc1Y/0/da"><img src="http://feedads.g.doubleclick.net/~a/YPZ_A4wP4qCl6W6g6Gyk9rqFc1Y/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/YPZ_A4wP4qCl6W6g6Gyk9rqFc1Y/1/da"><img src="http://feedads.g.doubleclick.net/~a/YPZ_A4wP4qCl6W6g6Gyk9rqFc1Y/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/BS0xHCi-his" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2011/03/22/true/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>L’importance</title>
		<link>http://www.zsombe.hu/2011/01/19/importance/</link>
		<comments>http://www.zsombe.hu/2011/01/19/importance/#comments</comments>
		<pubDate>Wed, 19 Jan 2011 14:26:32 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Mindennapok]]></category>
		<category><![CDATA[La Haine]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=90</guid>
		<description><![CDATA[C’est l’histoire d’un homme qui tombe d’un immeuble de cinquante étages. Le mec, au fur et à mesure de sa chute se répète sans cesse pour se rassurer : jusqu’ici tout va bien, jusqu’ici tout va bien, jusqu’ici tout va bien. Mais l’important c’est pas la chute, c’est l’atterrissage.]]></description>
			<content:encoded><![CDATA[<blockquote><p>C’est l’histoire d’un homme qui tombe d’un  immeuble de cinquante étages. Le mec, au fur et à mesure de sa chute se  répète sans cesse pour se rassurer : jusqu’ici tout va bien, jusqu’ici  tout va bien, jusqu’ici tout va bien.<br />
Mais l’important c’est pas la chute, c’est l’atterrissage.</p></blockquote>

<p><a href="http://feedads.g.doubleclick.net/~a/j4dU2mSJyRH1qqz0iMqT9fjkhn0/0/da"><img src="http://feedads.g.doubleclick.net/~a/j4dU2mSJyRH1qqz0iMqT9fjkhn0/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/j4dU2mSJyRH1qqz0iMqT9fjkhn0/1/da"><img src="http://feedads.g.doubleclick.net/~a/j4dU2mSJyRH1qqz0iMqT9fjkhn0/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/zFlHC7seoiI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2011/01/19/importance/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ennyi</title>
		<link>http://www.zsombe.hu/2011/01/13/enny/</link>
		<comments>http://www.zsombe.hu/2011/01/13/enny/#comments</comments>
		<pubDate>Thu, 13 Jan 2011 14:10:16 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Mindennapok]]></category>
		<category><![CDATA[SOAD]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=88</guid>
		<description><![CDATA[And we are the ones that want to choose, always want to play, but you never want to lose.]]></description>
			<content:encoded><![CDATA[<blockquote><p>And we are the ones that want to choose,<br />
always want to play,<br />
but you never want to lose.</p></blockquote>

<p><a href="http://feedads.g.doubleclick.net/~a/Dc3KoFFVLQ_EOSyNv8qeU_yyfQA/0/da"><img src="http://feedads.g.doubleclick.net/~a/Dc3KoFFVLQ_EOSyNv8qeU_yyfQA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Dc3KoFFVLQ_EOSyNv8qeU_yyfQA/1/da"><img src="http://feedads.g.doubleclick.net/~a/Dc3KoFFVLQ_EOSyNv8qeU_yyfQA/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/Qm8hntd3F30" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2011/01/13/enny/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Blackout for Hungary</title>
		<link>http://www.zsombe.hu/2011/01/06/blackout-for-hungary/</link>
		<comments>http://www.zsombe.hu/2011/01/06/blackout-for-hungary/#comments</comments>
		<pubDate>Thu, 06 Jan 2011 10:23:47 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Kritikus]]></category>
		<category><![CDATA[médiatörvény]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=86</guid>
		<description />
			<content:encoded><![CDATA[<p style="text-align: center;"><a title="támogatjuk a blackout 4 hungary.net kampányt a szabad internetért" href="http://blackout4hungary.net/"><img class="aligncenter" src="http://blackout4hungary.net/hu/blackout-052x003.gif" alt="támogatjuk a blackout 4 hungary.net kampányt a szabad internetért" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/EapFPAV4O15fjMyMhDd-6sPW4Fc/0/da"><img src="http://feedads.g.doubleclick.net/~a/EapFPAV4O15fjMyMhDd-6sPW4Fc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/EapFPAV4O15fjMyMhDd-6sPW4Fc/1/da"><img src="http://feedads.g.doubleclick.net/~a/EapFPAV4O15fjMyMhDd-6sPW4Fc/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/HeTLPHv4fGc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2011/01/06/blackout-for-hungary/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>B.U.É.K. 2011</title>
		<link>http://www.zsombe.hu/2011/01/01/b-u-e-k-2011/</link>
		<comments>http://www.zsombe.hu/2011/01/01/b-u-e-k-2011/#comments</comments>
		<pubDate>Sat, 01 Jan 2011 21:43:47 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Nincs kategorizálva]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[BUÉK]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=83</guid>
		<description><![CDATA[Mindenkinek sikerekben gazdag, Boldog Új Évet Kívánok!]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Mindenkinek sikerekben gazdag, Boldog Új Évet Kívánok!</p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-84" title="BUEK 2011" src="http://www.zsombe.hu/wp-content/uploads/2011/01/happy_new_year_2011.jpg" alt="" width="450" height="253" /></p>

<p><a href="http://feedads.g.doubleclick.net/~a/13iYZFfgpCE0mFJ5XhKfwP9vtuQ/0/da"><img src="http://feedads.g.doubleclick.net/~a/13iYZFfgpCE0mFJ5XhKfwP9vtuQ/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/13iYZFfgpCE0mFJ5XhKfwP9vtuQ/1/da"><img src="http://feedads.g.doubleclick.net/~a/13iYZFfgpCE0mFJ5XhKfwP9vtuQ/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/96x5oQMX6Xw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2011/01/01/b-u-e-k-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Xmas 2010</title>
		<link>http://www.zsombe.hu/2010/12/27/xmas-2010/</link>
		<comments>http://www.zsombe.hu/2010/12/27/xmas-2010/#comments</comments>
		<pubDate>Mon, 27 Dec 2010 10:17:38 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Kritikus]]></category>
		<category><![CDATA[Karácsony]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=80</guid>
		<description><![CDATA[Ennek is vége lett, mondhatni gyorsan és észrevétlenül. Nekem pl. abszolút nem is volt Karácsonyi hangulatom. Csak abból sejtettem, hogy közeleg az ünnep, hogy körülöttem mindenki meg volt őrülve, rohangált össze-vissza, habzott a szája, mert még nem tudta kinek mit vegyen. Kedvencem a hipermarketekben ész nélkül vásárlók. Komolyan mondom, legtöbben úgy viselkednek, mint ha a]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Ennek is vége lett, mondhatni gyorsan és észrevétlenül. Nekem pl. abszolút nem is volt Karácsonyi hangulatom. Csak abból sejtettem, hogy közeleg az ünnep, hogy körülöttem mindenki meg volt őrülve, rohangált össze-vissza, habzott a szája, mert még nem tudta kinek mit vegyen. Kedvencem a hipermarketekben ész nélkül vásárlók. Komolyan mondom, legtöbben úgy viselkednek, mint ha a világvége közeledne, annyi élelmiszert gyűjtenek be, amiből egy kisebb etióp falu jóllakna, mindezt azért, mert jaj, két napig zárva lesz minden. Aztán van egy olyan érzésem, hogy ez az összeharácsolt sok minden az elkövetkezendő pár napban a kukában fog landolni. Nice&#8230;.<br />
TV műsorok sem igazán a karácsonyi feelinget sugallták, mint régen. Szenteste pl. mégis miért kellett ValóVilág 4-et sugároznia az RTL-nek?! Nem hiszem, hogy sokan erre a szennyre lettek volna kíváncsiak, legalábbis remélem. <img src='http://www.zsombe.hu/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' />  Ennél meghittebbé talán már csak egy Győzike maraton tette volna az ünnepeket.</p>
<p style="text-align: justify;">Amúgy remélem mindenkinek jól teltek az ünnepek. <img src='http://www.zsombe.hu/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>

<p><a href="http://feedads.g.doubleclick.net/~a/IESr4Y1PexYmyTLS_Ydha8NcUEg/0/da"><img src="http://feedads.g.doubleclick.net/~a/IESr4Y1PexYmyTLS_Ydha8NcUEg/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/IESr4Y1PexYmyTLS_Ydha8NcUEg/1/da"><img src="http://feedads.g.doubleclick.net/~a/IESr4Y1PexYmyTLS_Ydha8NcUEg/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/XjFwVPdDBt4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2010/12/27/xmas-2010/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ákos és a torrent</title>
		<link>http://www.zsombe.hu/2010/10/28/akos-es-a-torrent/</link>
		<comments>http://www.zsombe.hu/2010/10/28/akos-es-a-torrent/#comments</comments>
		<pubDate>Thu, 28 Oct 2010 16:27:45 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Kritikus]]></category>
		<category><![CDATA[Ákos]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[torrent]]></category>
		<category><![CDATA[zene]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=75</guid>
		<description><![CDATA[A magyar popszakma jeles képviselőinek úgy látszik nagyon szúrja a szemét a torrent. Nemrég posztoltam egyet Dopemanről, most pedig itt egy újabb magyar gyöngyszem, Ákos, akit górcső alá veszek picit. Pár hete jelent meg legújabb albuma, mely ~1 hét után már elérhető volt több hazai trackeren is, melynek okán feljelentést tett és a ProArt hathatós]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">A magyar popszakma <em>jeles </em>képviselőinek úgy látszik nagyon szúrja a szemét a torrent. Nemrég <a href="http://www.zsombe.hu/2010/09/17/az-okos-dopeman/" target="_blank">posztoltam egyet</a> Dopemanről, most pedig itt egy újabb magyar <em>gyöngyszem</em>, Ákos, akit górcső alá veszek picit. Pár hete jelent meg legújabb albuma, mely ~1 hét után már elérhető volt több hazai trackeren is, melynek okán feljelentést tett és a ProArt hathatós közreműködésével el is kobozták a szervereket. Hurrá! Gondolom ezzel a felkiáltással döngették mellüket a jogvédők és Ákos is.</p>
<p style="text-align: justify;">Nem szeretnék álszenteskedni, mert ki ne töltött volna már le ezt-azt az Internetről, de azért van pár dolog, ami nem hagy nyugodni. Egyrészt miért csak a <em>szemét, mindenkit tönkretevő</em> torrent társadalomra kell rászállni? Mi van például az SMSweb és fizetős FTP <em>szolgáltatást</em> nyújtókkal? Köszönik szépen jól vannak, háborítatlanul működnek, mintha minden a legnagyobb rendben és teljesen legálisan menne. Vajon miért? Nem kívánok mindenféle konspirációt gyártani, gondoljon mindenki azt, amit akar.<br />
Másrészt ami kicsapta nálam a biztosítékot, az Ákos <a href="http://www.origo.hu/techbazis/internet/20101025-magyar-torrentszervereket-foglalt-le-a-rendorseg.html" target="_blank">Origonak adott interjúja</a>. Szegényt sajnálni kell, mert azok a szemét torrentezők &#8220;baromi nagy kárt okoznak&#8221; és fél, hogy nem térül meg  új albumába befektetett &#8211; mindenki kapaszkodjon &#8211; !!!NÉGY évnyi!!! munkája és egyéb költségei (pl. nagyzenekar, stúdió). Kérem szépen azért kellene szurkolnunk hogy összejöjjön a 6 ezer db eladott lemez, mellyel nullszaldósra jönne ki egy üzleti befektetés? Mert nyilatkozata alapján ez nagyon annak tűnik. Számomra ő nem más, mint egy megélhetési zenész. Tessék szépen dolgozni, mint mindenki más, ne azzal takarózni, hogy ő zenész/dalszövegíró/producer, akármi. Számomra az az _igazi_ zenész, előadóművész, aki valóban szeretetből, kedvtelésből muzsikál és nem a nagy profit és láblógatás céljából. Lehet, hogy sokaknak nem fog tetszeni a következő példa, de ott van mondjuk a Belga. Idén kiadtak már 4 albumot, melyek mindegyikét ingyenesen le lehet tölteni weboldalukról, valamint emberi áron meg lehetett vásárolni pendrive-on, vagy bizonyos magazinokhoz pár száz Forint felárért hozzácsomagolva a CD-t. Rajtuk látszik, hogy kedvtelésből csinálják azt, amit csinálnak, koncerteznek, hakniznak és ebből próbálják fedezni az anyagi ráfordításukat. De mindezek mellett hétköznapi munkát is végeznek, azaz dolgoznak. Ehhez képest Ákos új szerzeményét 3.990 Ft-ért lehet megvásárolni. WTF?! Mi kerül azon ennyibe? És egyáltalán miért olyan nagy probléma, ha valaki letölti? Hiszen nem feltétlenül a legrosszabbra kell gondolni, azaz nem mindenki akar mindenáron kárt okozni az előadóművésznek. Egyszerűen csak kíváncsi rá, belehallgat, aztán ha tetszik neki, akkor megveszi eredeti hanghordozón is. Egyébként ha már itt tartunk, miért nem halad a korral Ákos és teszi elérhetővé digitális formában is művét, mondjuk fele annyi összegért? Akkor talán még többen vennék. Egyrészt mert olcsóbb, másrészt pedig nem mindenki CD-n hallgatja a zenét, sokan rendelkeznek hordozható mp3 lejátszóval, ami érthető is, hiszen kisebb helyet foglal, nem olyan kényes a technika, ráadásul megannyi zene, album elfér egy kis kütyün. Persze lehet mondani, hogy az mp3 veszteséges formátum, de a mai sávszélesség és tárhelykapacitások mellett FLAC-ban való terjesztés, árusítás nem okozhat problémát. De felhozhatnám példának a Radioheadet is, akik nevesebb, ismertebb és elismertebb zenészek, mégis korábban ingyenesen letölthetővé tették In rainbows című albumukat.</p>
<p style="text-align: justify;">Egyébként azért is <em>hőbörgök</em> most, mert alapvetően ellenszenves számomra Ákos, beismerem. Nem azért, mert irigy vagyok, hanem a viselkedése miatt. Véleményem szerint túlságosan nagyképű, arrogáns, beképzelt alak, pedig olyan sokat nem tett le az asztalra, hogy ez indokolt legyen. A Bonanza Banzai idejében jó volt, de mióta szóló karrierjét egyengeti, azóta csak  depressziós, már-már egyen sémára húzható dalokat játszik. Az pedig végképp érthetetlen számomra, hogy miért kell állandóan politikai nézeteinek, eszméinek hangot adnia, még most ennél a torrent ügynél is. Hogy jön ez ide?! De nem is koptatom tovább billentyűzetemet, így is hosszúra sikeredett ez a bejegyzés.</p>
<p style="text-align: justify;">
<p style="text-align: justify;">u.i.: ezzel a bejegyzéssel nem a torrentezés mellett kívántam kardoskodni, vagy annak használatára buzdítani. <em>Mindössze </em>az bánt, hogy egy zenész azon siránkozik, hogy nem tud busásan megélni a zenélésből és szegényt csak tönkreteszik, miközben például a magyar orvosok irreálisan alul vannak fizetve, pedig ők keményen megdolgoznak pénzükért.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/KPujnoIQ1Od1pE0UIsOE0rcOEQI/0/da"><img src="http://feedads.g.doubleclick.net/~a/KPujnoIQ1Od1pE0UIsOE0rcOEQI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/KPujnoIQ1Od1pE0UIsOE0rcOEQI/1/da"><img src="http://feedads.g.doubleclick.net/~a/KPujnoIQ1Od1pE0UIsOE0rcOEQI/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/Oj3r50mWAak" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2010/10/28/akos-es-a-torrent/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Rejtő Jenő és a kellemes meglepetés</title>
		<link>http://www.zsombe.hu/2010/10/27/rejto-jeno-es-a-kellemes-meglepetes/</link>
		<comments>http://www.zsombe.hu/2010/10/27/rejto-jeno-es-a-kellemes-meglepetes/#comments</comments>
		<pubDate>Wed, 27 Oct 2010 12:20:18 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Mindennapok]]></category>
		<category><![CDATA[NOL]]></category>
		<category><![CDATA[Rejtő Jenő]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=72</guid>
		<description><![CDATA[Tudom, hogy nem vagyok naprakész, de én csak ma találkoztam azzal a bizonyos TV szpottal, melyben a nagy sikerű Rejtő Jenő sorozatot reklámozták, mely kéthetente, a Népszabadság gondozásában kerül az újságárusokhoz. Reggel munkába menet egyből be is tértem a legközelebbi Relaybe, kicsit furán adva elő kívánságom tárgyát, ugyanis azt hittem, hogy a népszabi aznapi számához]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Tudom, hogy nem vagyok naprakész, de én csak ma találkoztam azzal a bizonyos TV szpottal, melyben a nagy sikerű Rejtő Jenő sorozatot reklámozták, mely kéthetente, a Népszabadság gondozásában kerül az újságárusokhoz. Reggel munkába menet egyből be is tértem a legközelebbi Relaybe, kicsit furán adva elő kívánságom tárgyát, ugyanis azt hittem, hogy a <em>népszabi</em> aznapi számához jár a könyv +850 Ft-ért, ám közölte velem az eladóhölgy, hogy a könyvet a napilaptól függetlenül lehet megvenni. Ám nem ez volt a rossz hír, hanem az, hogy az első kötetről (nevezetesen A tizennégy karátos autó) lecsúsztam, tegnap küldték vissza a megmaradt példányokat a kiadónak. Mától már csak az újat tudtam megvásárolni, a Vanek úr Párizsban címűt.</p>
<p style="text-align: justify;">A remény azonban nem halt meg, hiszen biztosan lehet után rendelni is. Amint lehetőségem adódott el is látogattam a NOL <a href="http://www.nol.hu/rejto" target="_blank">megfelelő oldalára</a>, ám itt ért az újabb meglepetés: onilne kapcsolatfelvétel nincs (miért is lenne a XXI. században). WTF?! Mindenesetre nem adtam fel, gondoltam egy merészet, hogy írok a terjesztésnek és az általános <em>infokukacra</em> mintegy tesztként, hogy egyáltalán olvassa-e azt valaki. És láss csodát, fáradozásom nem volt hiábavaló! Pár óra elteltével felhívott egy rendkívül segítőkész hölgy, aki megköszönte érdeklődésemet, majd felvette adataimat, ahova küldhetik a csekket az első kiadvány ellenértékéről + postaköltségről, amit ha sikeresen befizetek, akkor küldik az áhított első kötetet. Öröm és boldogság, most már csak be kell állítanom egy alertet Google Calendarba, hogy ne felejtsem el kéthetente meglátogatni az újságost, ugyanis előfizetve drágább lenne a 20 kötet, mintha mondjuk a korábban már említett Relayben vásárolnám meg.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/oG-o3msj5XUnmMzitEIEUOOCblA/0/da"><img src="http://feedads.g.doubleclick.net/~a/oG-o3msj5XUnmMzitEIEUOOCblA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/oG-o3msj5XUnmMzitEIEUOOCblA/1/da"><img src="http://feedads.g.doubleclick.net/~a/oG-o3msj5XUnmMzitEIEUOOCblA/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/3bgtBJAQNfc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2010/10/27/rejto-jeno-es-a-kellemes-meglepetes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sokk</title>
		<link>http://www.zsombe.hu/2010/10/05/sokk/</link>
		<comments>http://www.zsombe.hu/2010/10/05/sokk/#comments</comments>
		<pubDate>Tue, 05 Oct 2010 20:35:21 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Mindennapok]]></category>
		<category><![CDATA[kiborulás]]></category>
		<category><![CDATA[sokk]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=65</guid>
		<description><![CDATA[Igyekszem kulturáltan fogalmazni, mindenféle káromkodást kerülve, de most azt kell mondjam csakazértsem! Mert szar volt ez a nap, a szar is csak ömlik szegény emberekre, az eső is rendíthetetlenül szakad, szar az egész, úgy ahogy van. Azt hiszem ezen mondat nem tűrne mindenhol nyomdafestéket, de most ez sem érdekel. Egyébként már az is eszembe jutott,]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Igyekszem kulturáltan fogalmazni, mindenféle káromkodást kerülve, de most azt kell mondjam csakazértsem! Mert szar volt ez a nap, <a href="http://index.hu/belfold/2010/10/04/iszapomles_veszprem_megyeben/" target="_blank">a szar is csak ömlik szegény emberekre</a>, az eső is rendíthetetlenül szakad, szar az egész, úgy ahogy van. Azt hiszem ezen mondat nem tűrne mindenhol nyomdafestéket, de most ez sem érdekel. Egyébként már az is eszembe jutott, hogy én voltam a hülye, hogy pont ilyen néven kellett ismét blogot indítanom, jobb lett volna &#8220;inkognitóban&#8221; maradni, akkor szabadabban vethetném a betűket a virtuális papírra. Legalábbis így, ebben a mostani formában vannak bizonyos korlátok, melyeket nem szeretném áttörni, mert nem biztos, hogy jó lenne az nekem. Bár amilyen a blog látogatottsága és ismertsége, lehet bármit idefirkanthanék, akkor sem lenne belőle para. De jobb nem kísérteni az ördögöt.<br />
Mindenesetre kibuktam, az van. Rég éreztem így, de most nagyon elegem van. Besokalltam. Hogy mitől? Sok mindentől. Úgy érzem magam, mint egy droid, még ha nem is akarok az lenni és próbálok is tenni ellene. De egyszerűen nem lehet, mert csak. Ráadásul sok mindent eltervezek és akarok, de ezek nagy része persze nem jön össze, még ha meg is teszek érte mindent. Na de nem is ömlengek tovább, még a végén valaki rámsütné a &#8220;hülye emós&#8221; billogot, pedig koránt sem vagyok az &#8211; szerencsére &#8211; és nem is akarok azzá válni.</p>
<p style="text-align: justify;">Na de hogy legyen valami jó is ebben a posztban, küldeném az alábbi új KoRn klippet &#8220;mindenkinek aki szereti&#8221;. Egyszerűen zseniális, úgy látszik kezdenek visszatérni a gyökerekhez, ami nagyon dicséretes.</p>
