&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=USwl63byT0E:sH2dOvweZ4w:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=USwl63byT0E:sH2dOvweZ4w:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=USwl63byT0E:sH2dOvweZ4w:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=USwl63byT0E:sH2dOvweZ4w:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=USwl63byT0E:sH2dOvweZ4w:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=USwl63byT0E:sH2dOvweZ4w:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=USwl63byT0E:sH2dOvweZ4w:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=USwl63byT0E:sH2dOvweZ4w:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/USwl63byT0E" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/09/30/been-away-for-a-while/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/09/30/been-away-for-a-while/</feedburner:origLink></item>
		<item>
		<title>Idea Factory — Secure Garbage Collection</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/esInONOcB64/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/30/idea-factory-secure-garbage-collection/#comments</comments>
		<pubDate>Mon, 30 May 2011 17:30:04 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Idea Factory]]></category>
		<category><![CDATA[privacy]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1337</guid>
		<description>It&amp;#8217;s a fact of law that when you put your garbage on the street, anyone can paw through it to their heart&amp;#8217;s content. This can be a problem for two groups of people &amp;#8212; celebrities and criminals. General Concepts: Offer a refuse collection service where the trash is not &amp;#8220;thrown out,&amp;#8221; but rather has its [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=esInONOcB64:VOwndayL3bo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=esInONOcB64:VOwndayL3bo:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=esInONOcB64:VOwndayL3bo:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=esInONOcB64:VOwndayL3bo:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=esInONOcB64:VOwndayL3bo:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=esInONOcB64:VOwndayL3bo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=esInONOcB64:VOwndayL3bo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=esInONOcB64:VOwndayL3bo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/esInONOcB64" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/30/idea-factory-secure-garbage-collection/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/30/idea-factory-secure-garbage-collection/</feedburner:origLink></item>
		<item>
		<title>Day 0 At #GlueCon</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/FijZuRYSi1s/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/25/day-0-at-gluecon/#comments</comments>
		<pubDate>Wed, 25 May 2011 15:39:44 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Cloud Computing]]></category>
		<category><![CDATA[conferences]]></category>
		<category><![CDATA[cross platform]]></category>
		<category><![CDATA[development]]></category>
		<category><![CDATA[glueCon]]></category>
		<category><![CDATA[Mobile]]></category>
		<category><![CDATA[recap]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1503</guid>
		<description>Tuesday was sort of a pre-day for GlueCon. I flew out a day early both to try beating jet lag and to learn a bit more from the conference than I otherwise might. Travel Fun I flew on Southwest because, well, it&amp;#8217;s cheaper. And I got what I paid for. The flight into Midway was [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=FijZuRYSi1s:AyE05AH8VKM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=FijZuRYSi1s:AyE05AH8VKM:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=FijZuRYSi1s:AyE05AH8VKM:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=FijZuRYSi1s:AyE05AH8VKM:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=FijZuRYSi1s:AyE05AH8VKM:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=FijZuRYSi1s:AyE05AH8VKM:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=FijZuRYSi1s:AyE05AH8VKM:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=FijZuRYSi1s:AyE05AH8VKM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/FijZuRYSi1s" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/25/day-0-at-gluecon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/25/day-0-at-gluecon/</feedburner:origLink></item>
		<item>
		<title>Business Cards Aren’t Dead Yet</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/LkuvcK8D2WA/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/24/business-cards-arent-dead-yet/#comments</comments>
		<pubDate>Wed, 25 May 2011 02:53:45 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Business]]></category>
		<category><![CDATA[bump]]></category>
		<category><![CDATA[business cards]]></category>
		<category><![CDATA[hashable]]></category>
		<category><![CDATA[QR codes]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1488</guid>
		<description>Paper business cards still beat technological alternatives.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=LkuvcK8D2WA:Hlp0zKEASdQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=LkuvcK8D2WA:Hlp0zKEASdQ:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=LkuvcK8D2WA:Hlp0zKEASdQ:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=LkuvcK8D2WA:Hlp0zKEASdQ:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=LkuvcK8D2WA:Hlp0zKEASdQ:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=LkuvcK8D2WA:Hlp0zKEASdQ:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=LkuvcK8D2WA:Hlp0zKEASdQ:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=LkuvcK8D2WA:Hlp0zKEASdQ:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/LkuvcK8D2WA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/24/business-cards-arent-dead-yet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/24/business-cards-arent-dead-yet/</feedburner:origLink></item>
		<item>
		<title>Tutorial Day At #RailsConf</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/Fyt9ltmoI0Y/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/17/tutorial-day-at-railsconf/#comments</comments>
		<pubDate>Tue, 17 May 2011 19:32:25 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Education]]></category>
		<category><![CDATA[General Technology]]></category>
		<category><![CDATA[conferences]]></category>
		<category><![CDATA[RoR]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1485</guid>
		<description>Yesterday, Scott and I went up to Charm City to sit in on tutorial day of RailsConf 2011. It was a good enough day. As I don&amp;#8217;t know Rails &amp;#8212; at all &amp;#8212; I went to the Rails for Idiots track. Otherwise known as Rails For Zombies and a live review of the Ruby on [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Fyt9ltmoI0Y:lmzwfQAIg8M:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Fyt9ltmoI0Y:lmzwfQAIg8M:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=Fyt9ltmoI0Y:lmzwfQAIg8M:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Fyt9ltmoI0Y:lmzwfQAIg8M:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=Fyt9ltmoI0Y:lmzwfQAIg8M:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Fyt9ltmoI0Y:lmzwfQAIg8M:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=Fyt9ltmoI0Y:lmzwfQAIg8M:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Fyt9ltmoI0Y:lmzwfQAIg8M:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/Fyt9ltmoI0Y" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/17/tutorial-day-at-railsconf/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/17/tutorial-day-at-railsconf/</feedburner:origLink></item>
		<item>
		<title>Why Trying To Find A Technical Co-Founder Will Almost Always Fail</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/jBBN47__7Zc/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/13/why-trying-to-find-a-technical-co-founder-will-almost-always-fail/#comments</comments>
		<pubDate>Fri, 13 May 2011 17:30:42 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Startups]]></category>
		<category><![CDATA[business vs. technical]]></category>
		<category><![CDATA[founders]]></category>
		<category><![CDATA[meetups]]></category>
		<category><![CDATA[realistic expectations]]></category>
		<category><![CDATA[recruiting]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1461</guid>
		<description>Last night, I went to a local &amp;#8220;find a co-founder&amp;#8221; meetup for RE. A while back, one of the original people helping get RE off the ground left to pursue other options (an amicable split, which is always nice). I went to last night&amp;#8217;s festivities to see if there was anyone else suitable who could [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=jBBN47__7Zc:8-FVMAlE3K0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=jBBN47__7Zc:8-FVMAlE3K0:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=jBBN47__7Zc:8-FVMAlE3K0:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=jBBN47__7Zc:8-FVMAlE3K0:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=jBBN47__7Zc:8-FVMAlE3K0:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=jBBN47__7Zc:8-FVMAlE3K0:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=jBBN47__7Zc:8-FVMAlE3K0:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=jBBN47__7Zc:8-FVMAlE3K0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/jBBN47__7Zc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/13/why-trying-to-find-a-technical-co-founder-will-almost-always-fail/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/13/why-trying-to-find-a-technical-co-founder-will-almost-always-fail/</feedburner:origLink></item>
		<item>
		<title>A Quandry With LinkedIn</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/f4wnEDhtfvg/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/12/a-quandry-with-linkedin/#comments</comments>
		<pubDate>Thu, 12 May 2011 18:00:10 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[LinkedIn]]></category>
		<category><![CDATA[recruiting]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1440</guid>
		<description>So, I generally believe the people with which you connect on LinkedIn should be limited to people you know, work with and (usually) respect. LI is becoming more and more established as a means of social proof for both potential startup investors and potential employers. There are those who consider the people on LI who [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=f4wnEDhtfvg:-Dv0EplPw4M:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=f4wnEDhtfvg:-Dv0EplPw4M:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=f4wnEDhtfvg:-Dv0EplPw4M:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=f4wnEDhtfvg:-Dv0EplPw4M:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=f4wnEDhtfvg:-Dv0EplPw4M:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=f4wnEDhtfvg:-Dv0EplPw4M:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=f4wnEDhtfvg:-Dv0EplPw4M:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=f4wnEDhtfvg:-Dv0EplPw4M:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/f4wnEDhtfvg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/12/a-quandry-with-linkedin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/12/a-quandry-with-linkedin/</feedburner:origLink></item>
		<item>
		<title>Reason #1453 Why I Don’t Like Apple’s Mobile Platform</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/HjkVYKkeibU/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/11/reason-1453-why-i-dont-like-apples-mobile-platform/#comments</comments>
		<pubDate>Wed, 11 May 2011 18:36:19 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Mobile]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[iOS]]></category>
		<category><![CDATA[Microsoft]]></category>
		<category><![CDATA[prognosticating]]></category>
		<category><![CDATA[walled garden]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1454</guid>
		<description>I&amp;#8217;ve said this many times before (and it looks like I&amp;#8217;ll be saying it again) &amp;#8212; Apple&amp;#8217;s iOS platform is a walled garden. Just like Facebook now and AOL before it, you can only play in the garden if you follow all of Mr. Jobs&amp;#8217; rules. And if they change the rules? Well, you can [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=HjkVYKkeibU:eN29nv8vRfg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=HjkVYKkeibU:eN29nv8vRfg:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=HjkVYKkeibU:eN29nv8vRfg:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=HjkVYKkeibU:eN29nv8vRfg:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=HjkVYKkeibU:eN29nv8vRfg:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=HjkVYKkeibU:eN29nv8vRfg:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=HjkVYKkeibU:eN29nv8vRfg:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=HjkVYKkeibU:eN29nv8vRfg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/HjkVYKkeibU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/11/reason-1453-why-i-dont-like-apples-mobile-platform/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/11/reason-1453-why-i-dont-like-apples-mobile-platform/</feedburner:origLink></item>
		<item>
		<title>Returning To My First Love</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/qkmF4OOzhZA/</link>
		<comments>http://www.cscyphers.com/blog/2011/05/05/returning-to-my-first-love/#comments</comments>
		<pubDate>Thu, 05 May 2011 17:30:30 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Personal Note]]></category>
		<category><![CDATA[drums]]></category>
		<category><![CDATA[music]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1443</guid>
		<description>Not literally &amp;#8212; I&amp;#8217;m still quite happily married. I started playing drums when I was six years old. My older brother begged and begged and begged our parents for a drum set and he finally got one that Christmas. Granted, at six I wasn&amp;#8217;t Buddy Rich or anything; it took me probably a year or [...]&lt;div class="feedflare"&gt;
