		<pubDate>Mon, 06 Jun 2011 18:08:04 +0000</pubDate>
		<dc:creator>Vivian Hoang</dc:creator>
				<category><![CDATA[Life]]></category>

		<guid isPermaLink="false">http://vivianhoang.com/?p=205</guid>
		<description>When we are in the midst of chaos, let go of the need to control it. Be awash in it, experience it in that moment, try not to control the outcome but deal with the flow as it comes. The (&amp;#8230;)&lt;/p&gt;&lt;p&gt;&lt;a href="http://vivianhoang.com/life/control"&gt;Read the rest of this entry &amp;#187;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/rey4D8mNYVqhDcjTo_7Da6w7S4g/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/rey4D8mNYVqhDcjTo_7Da6w7S4g/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/rey4D8mNYVqhDcjTo_7Da6w7S4g/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/rey4D8mNYVqhDcjTo_7Da6w7S4g/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/vivianhoang/~4/L9vBPoxqCy4" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://vivianhoang.com/life/control/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://vivianhoang.com/life/control</feedburner:origLink></item>
		<item>
		<title>Regrets..</title>
		<link>http://feedproxy.google.com/~r/vivianhoang/~3/sxgtmS4qAng/regrets</link>
		<comments>http://vivianhoang.com/life/regrets#comments</comments>
		<pubDate>Wed, 01 Jun 2011 05:55:44 +0000</pubDate>
		<dc:creator>Vivian Hoang</dc:creator>
				<category><![CDATA[Life]]></category>

		<guid isPermaLink="false">http://vivianhoang.com/?p=203</guid>
		<description>The top 5 regrets people make on their deathbeds &amp;#8211; Lifehacks. If today was your last day, what would you regret?
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/nb1zmZGeQIEG6VhX5A1cLO1WIb4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nb1zmZGeQIEG6VhX5A1cLO1WIb4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/nb1zmZGeQIEG6VhX5A1cLO1WIb4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nb1zmZGeQIEG6VhX5A1cLO1WIb4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/vivianhoang/~4/sxgtmS4qAng" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://vivianhoang.com/life/regrets/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://vivianhoang.com/life/regrets</feedburner:origLink></item>
		<item>
		<title>Mission Dolores park</title>
		<link>http://feedproxy.google.com/~r/vivianhoang/~3/wWWsP-rj2AA/mission-dolores-park</link>
		<comments>http://vivianhoang.com/random/mission-dolores-park#comments</comments>
		<pubDate>Sun, 24 Apr 2011 19:05:26 +0000</pubDate>
		<dc:creator>Vivian Hoang</dc:creator>
				<category><![CDATA[Random]]></category>
		<category><![CDATA[SF]]></category>

		<guid isPermaLink="false">http://vivianhoang.com/?p=177</guid>
		<description>Views from my jog around the park.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/nBkZ_0dajhoNwobtrG1jJVMDZTY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nBkZ_0dajhoNwobtrG1jJVMDZTY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/nBkZ_0dajhoNwobtrG1jJVMDZTY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nBkZ_0dajhoNwobtrG1jJVMDZTY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/vivianhoang/~4/wWWsP-rj2AA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://vivianhoang.com/random/mission-dolores-park/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://vivianhoang.com/random/mission-dolores-park</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 0.508 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-09-26 04:46:37 -->
