<?xml version="1.0" encoding="utf-8"?>
<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns="http://purl.org/rss/1.0/"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:content="http://purl.org/rss/1.0/modules/content/"
    xmlns:cc="http://web.resource.org/cc/"
    xmlns:admin="http://webns.net/mvcb/"
    xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
    xml:lang="ja">

    <channel rdf:about="http://ksmusic.jugem.jp/?mode=rss">
<br />
しかし、またすぐに明るくなったと思ったら、1階席のお客さんが（私は2階席で観ました）みんな立ち上がって後ろを振り返ってた。<br />
どうやら、メンバーが1階客席後方から登場したらしい。<br />
<br />
そして、通路を通ってステージに上がった。<br />
1階の通路側の席の人羨ましい・・・<br />
<br />
1曲目は"<strong>Medieval Overture</strong>"。<br />
いきなりプログレともハードロックとも言えるようなサウンドでガツンとスタート。<br />
か、カッコイイ・・・<br />
<br />
中盤のMCでチック・コリア自身「JAZZか？ロックンロールか？いやスペース・ミュージックだ」と言ってたけど、まさにスペーシーな音で一気に大気圏圏外まで連れてかれるような演奏。<br />
<br />
<br />
続く"<strong>Senor Mouse</strong>"では、スタンリー・クラークのベースがバッキバキ言っててこれまたカッコイイ。<br />
特に、<strong>フランク・ギャンバレ</strong>がギターソロを引いてる時のバッキングとか軽く感動を覚えました。<br />
<br />
<br />
チック・コリアがエレクトリック・キーボードから生ピアノに切り替えて始まった"<strong>Sorceress / Shadow of Lo</strong>"では、そのピアノと<strong>ジャン＝リュック・ポンティ</strong>のバイオリンの絡みが秀逸。<br />
<br />
今日のコンサートを通して、ジャンのバイオリンがメロディを担当するリード楽器として終始存在感を示してた。<br />
<br />
<br />
3曲終り、ここで初MC。<br />
チックがメンバーを1人1人紹介。<br />
<br />
そういえばドラムの<strong>レニー・ホワイト</strong>ってチックと同じく、あのMiles Davisのエレクトリック期の歴史的名盤『<strong>Bitches Brew</strong>』に参加してる人なんですね。<br />
このMCで知りました。<br />
ジャズに詳しくてなくてすみません。。<br />
<br />
ひと際大きな拍手起こったスタンリーの紹介の後、そのスタンリーによってチックが紹介されてメンバー紹介終わり。<br />
<br />
と、思ったら、なんと今日はバイオリンのジャンの誕生日らしい。<br />
（調べたところ69歳になるみたいです）<br />
<br />
そこで、会場を巻き込んでハッピーバースデイを歌って祝福。<br />
<br />
特別な夜の次の曲はジャンの曲"<strong>Renaissance</strong>"。<br />
<br />
この曲、もちろんジャンのバイオリンも素晴らしかったんだけど、もう主役はスタンリー・クラークで決定。<br />
ウッドベース（コントラバス？）を弾いてたんだけど、中盤のソロがもうすごかった。<br />
<br />
まるでフラメンコでも踊ってるかのような弾き方で、目も耳も、そして心もすっかりスタンリーに奪われてしまいました。。<br />
<br />
個人的に今日はチック・コリアをお目当てに行ったようなものだったんですが、すっかりスタンリー・クラークとジャン＝リュック・ポンティに魅せられて、ファンになっちゃいました。<br />
<br />
<br />
その後も"<strong>After the Cosmic Rain</strong>"、"<strong>Romantic Warrior</strong>"と素晴らしい演奏が続き、本編ラストはチック・コリアの"<strong>Spain</strong>"。<br />
<br />
待ってましたとばかりに湧きあがる会場。<br />
ジャンの奏でるメロディがもう哀愁たっぷりでほんと最高。<br />
もちろん、チック自身の演奏も最高で、いうことなし。<br />
<br />
ライブではお決まりになっているのか、チックの弾くメロディに合わせてお客さんに合唱させて超盛り上がりました。<br />
<br />
<br />
これにて本編が終わり、スタンディングオベーションに見送られてメンバーが去った後、また程なくしてアンコールで再登場。<br />
<br />
最後は、スタンリー・クラークのロッキンな楽曲、"<strong>School Days</strong>"でシメ。<br />
立ちあがってノリノリで聴いている人もいて、まさにロックコンサートな雰囲気で大団円。<br />
<br />
<br />
実は正直、普段ロックを中心に聴いてる私のような人間にとって「フュージョン」って聞くと、なんかちょっとダサイってイメージがあったんだけど（ごめんなさい。。）、ホント固定観念にとらわれたら人生損すると実感させられた、そんなライブでした。<br />
<br />
<br />
以下、セットリスト。<br />
<br />
2011.09.28　RETURN TO FOREVER＠東京国際フォーラム ホールA　Setlist<br />
<br />
01. Medieval Overture<br />
02. Se&ntilde;or Mouse<br />
03. Sorceress / Shadow of Lo<br />
04. Renaissance (Jean-Luc Ponty cover) <br />
05. After the Cosmic Rain<br />
06. Romantic Warrior<br />
07. Spain (Chick Corea song) <br />
---encore---<br />
08. School Days (Stanley Clarke song) <br />
<br />
■Returns to Japan Tour 2011　日程<br />
２０１１年９月２７日（火）　愛知県芸術劇場　大ホール<br />
２０１１年９月２９日(木)　東京国際フォーラム　ホールＡ<br />
２０１１年１０月２日（日）　兵庫県立芸術文化センターKOBELCO大ホール<br />
２０１１年１０月６日（木）　福岡サンパレス ホテル＆ホール<br />
２０１１年１０月８日（土）　東京・日比谷野外大音楽堂<br />
２０１１年１０月１０日（月・祝）　グランシップ　大ホール・海<br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000262QW,B004Q84XWI,B0024EWOYK,B0024EWOYA,B00240NM3Q,B005C8F1QI&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0052P5DIC,B005E35JK4,&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000046X0,B0000046YK,B00002DEBW,B00000J7SS&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B003AL7PMW,B000002I8B,B001RVITJA,B00004TJ7V,B00000K41Y,B000PDZNDG,B00000JOJO,B00000IGL0&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4653">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>LIVE (2011)</dc:subject>
    <dc:date>2011-09-30T02:07:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1369" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4652">
    <link>http://ksmusic.jugem.jp/?eid=4652</link>
    <title>ユニコーン 『東日本大震災復興祭2011〜子供たちの未来のために〜』＠国立代々木競技場第一体育館、出演決定　#ucjp</title>
    <description>UNICORN（ユニコーン）が東日本大震災の被災者支援を目的とするイベント『東日本大震災復興祭2011〜子供たちの未来のために〜』への出演が決定しました。


イベントは音楽関係5団体が発起団体となり「音楽、お笑い、食」の力で被災地の人々を癒し、心の復興を支援する...</description>
<content:encoded><![CDATA[
UNICORN（ユニコーン）が東日本大震災の被災者支援を目的とするイベント『<strong>東日本大震災復興祭2011〜子供たちの未来のために〜</strong>』への出演が決定しました。<br />
<br />
<br />
イベントは音楽関係5団体が発起団体となり「音楽、お笑い、食」の力で被災地の人々を癒し、心の復興を支援することを目的として行われるもので、10/29(土)、30(日)の二日間にわたり国立代々木競技場一帯の会場にて開催。<br />
<br />
ユニコーンは【10/29(土) 代々木第一体育館】に出演。<br />
※以下、ユニコーンの出演に関する情報。<br />
<br />
「東日本大震災復興祭2011〜子供たちの未来のために〜」<br />
■日時：10/29(土) OPEN 14:00/STAR 15:00<br />
■会場：国立代々木競技場第一体育館<br />
■出演：ASIAN KUNG-FU GENERATION / いきものがかり / 三代目J Soul Brothers<br />
東京スカパラダイスオーケストラ / ユニコーン<br />
■チケット料金：全席指定 ￥6,000(税込)<br />
　※3歳以上チケット必要/お一人様4枚まで<br />
■一般発売日：10/8(土)<br />
■お問い合わせ：DISK GARAGE 03-5436-9600（weekday 12時-19時）<br />
<br />
国立代々木競技場第二体育館、SHIBUYA AX、オリンピックプラザ一帯での開催内容など詳しくは<a href="http://www.for-eastern-japan.jp/" target="_blank" rel="nofollow">公式サイト</a>まで。<br />
<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4284">ユニコーン ２０１０ライブスケジュール＆セットリスト集</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4652">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-29T17:45:53+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4650">
    <link>http://ksmusic.jugem.jp/?eid=4650</link>
    <title>映画『UPSIDE DOWN The Creation Records Story』（「アップサイド・ダウン：クリエイションレコーズ・ストーリー」）</title>
    <description>渋谷のシアターNにて映画『UPSIDE DOWN The Creation Records Story』（「アップサイド・ダウン：クリエイションレコーズ・ストーリー」）を見てきた。

言わずと知れた、80年代〜90年代に隆盛を誇ったイギリスのインディーレーベル、Creation Recordsのドキュメンタリ...</description>
<content:encoded><![CDATA[
渋谷のシアターNにて映画『<strong>UPSIDE DOWN The Creation Records Story</strong>』（「<strong>アップサイド・ダウン：クリエイションレコーズ・ストーリー</strong>」）を見てきた。<br />
<br />
言わずと知れた、80年代〜90年代に隆盛を誇ったイギリスのインディーレーベル、<strong>Creation Records</strong>のドキュメンタリー映画です。<br />
<br />
私のように90年代半ばに洋楽を聴き始め、UKロックにはまったようなものにとっては、何と言っても<strong>oasis</strong>（<strong>オアシス</strong>）を排出したレーベルで、ある意味人生を変えた・・・は大げさとしても、クリエイションがなければ今とは違う人生を歩んでて可能性もなくはない、レーベルです。<br />
<br />
というわけで、これを観ないわけにはいかない！というわけで観てきた。<br />
<br />
<br />
内容としては、オーナーの<strong>アラン・マッギー</strong>を中心に、レーベルのキーとなるバンド、<strong>Primal Scream</strong>（<strong>プライマル・スクリーム</strong>）の<strong>ボビー・ギレスピー</strong>との出会い、そして映画のタイトルにもなった"<strong>Upside Down</strong>"を作ったJesus & Mary Chain（<strong>ジーザス・アンド・メリー・チェイン</strong>）、オアシスの<strong>ノエル・ギャラガー</strong>等々、レーベルに所属したバンドのメンバーの証言でつづられるストーリーになってて、年代順に話が進んでいくんだけど、その時々に出てくるバンドの曲がどれも名曲過ぎて、楽しかった。<br />
<br />
その名曲たちが話の途中にテンポ良く入ってくるので、スピード感もすごくあって、見ててちょっと興奮する管じ。<br />
<br />
それにしても、シューゲイザー、アシッド・ハウス、ブリット・ポップと、そしてオアシスの25万人ギグ＠ネブワース、もはや80年代〜90年代のUKロックの縮図ともいえるとこがすごい。<br />
<br />
特に91年にプライマル『<strong>Screamadelica</strong>』、マイブラ『<strong>Loveless</strong>』、TFC『<strong>bandwagonesque</strong>』がほぼ同時期にリリースされたというのはまさに奇跡です。<br />
<br />
<br />
<strong>テレヴィジョン・パーソナリティーズ</strong>に影響を受けてクリエイションを運営し始めたことは初めて知ったし、他には、Factory Recordsとその主宰者のトニー・ウィルソンとの絡み、アメリカのSireとか同時代の他のインディーレーベルとの絡みなんかも興味をひかれました。<br />
<br />
後、<strong>アンディ・ベル</strong>と<strong>マーク・ガードナー</strong>というライドのフロントマン２人が一緒に並んでしゃべってるのにちょっと興奮。<br />
ライド、活動再開してくれないかなぁ。<br />
<br />
印象に残ってた発言としては、<strong>Super Furry Animals</strong>の<strong>グリフ・リース</strong>が1999年にクリエイションが閉鎖したことについて、<br />
「ノストラダムスは1999年にクリエイションが終わると宣言した。みんなミレニアムを恐れすぎてるんだ」<br />
って言ったことと、<br />
オアシスのノエルが<br />
「みんなクリエイションに戻りたいんだ」<br />
って言ってたことかな。<br />
<br />
<br />
とにかく全UKロックファン、というかロックファン必見。<br />
<br />
ページの下の方に私の好きなクリエイションからリリースされた楽曲のビデオでも貼っときます。<br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00447RAVW&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00004ZB25,B004P9MW3A&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000241AP,B000001FRV,B002QXIN0S,B000002MJ0,B000002LMJ,B000025TGA,B0000240JU,B000I6BL0E,B000I6BL0E&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B004OUK26O,B004WJV6M6,B00005NNS0,B001J32W4O,B001IX4CIO,B00000DR7P,B0000009OI,&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<br />
【サイト内関連記事】<br />
・<a href="http://ksmusic.jugem.jp/?eid=3815">I'm Outta Time / oasis (Dig Out Your Soul 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3685">Bag It Up / oasis (Dig Out Your Soul 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3663">The Shock of the Lightning / oasis (Dig Out Your Soul 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3506">Whatever / oasis (Whatever 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3236">D'You Know What I Mean? / oasis (BE HERE NOW 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2874">Supersonic / oasis (Definitely Maybe 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2873">Stand By Me / oasis (BE HERE NOW 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2871">DON'T LOOK BACK IN ANGER / oasis (FAMILIAR TO MILLIONS 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2859">Hello / oasis ((WHAT'S THE STORY)MORNING GLORY? 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2803">Wonderwall / oasis ((WHAT'S THE STORY)MORNING GLORY? 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2778">THE IMPORTANCE OF BEING IDLE / oasis (DON'T BELIEVE THE TRUTH 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2696">TURN UP THE SUN / oasis (DON'T BELIEVE THE TRUTH 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2674">FUCKIN' IN THE BUSHES / oasis (STANDING ON THE SHOULDER OF GIANTS 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2592">Acquiesce / oasis (The Masterplan 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3816">oasis JAPAN TOUR 2009＠幕張メッセ国際展示場</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3222">NOEL GALLAGHER & GEM OF OASIS＠LIQUIDROOM</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2879">oasis＠国立代々木競技場第一体育館</a><br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=3754">I Love To Hurt (You Love To Be Hurt) / Primal Scream (Beautiful Future 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3619">CAN'T GO BACK / PRIMAL SCREAM (BEAUTIFUL FUTURE 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3393">MISS LUCIFER / PRIMAL SCREAM (EVIL HEAT 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3056">ROCKS / PRIMAL SCREAM (Give Out But Don't Give Up 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3052">Swastika Eyes / PRIMAL SCREAM (XTRMNTR 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3051">Burning Wheel / Primal Scream (Vanishing Point 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2902">loaded (7"version) / primal scream (come together 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2569">higher than the sun / PRIMAL SCREAM (SCREAMADELICA 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4623">SONICMANIA 2011＠幕張メッセ （UNDERWORLD、primal scream 他）</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3755">Primal Scream＠Zepp Tokyo</a><br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=2716">vapour trail / ride (nowhere 収録)</a><br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4339">TEENAGE FANCLUB＠Shibuya O-EAST　</a><br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=3223">soon / my bloody valentine (loveless 収録)</a><br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=3312">Wake Up Boo! / The Boo Radleys (Wake Up! 収録)</a><br />
<br />
<p><a href="http://ksmusic.jugem.jp/?eid=4650">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>映画</dc:subject>
    <dc:date>2011-09-24T23:56:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1364" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4651">
    <link>http://ksmusic.jugem.jp/?eid=4651</link>
    <title>ユニコーン 『テレビ朝日ドリームフェスティバル2011』＠日本武道館 9月23日 セットリスト　#ucjp</title>
    <description>テレビ朝日が主催した音楽フェス『テレビ朝日ドリームフェスティバル2011』＠日本武道館での、UNICORN（ユニコーン）のセットリストです。

※ネタばれ有

2011.09.23　UNICORN 『テレビ朝日ドリームフェスティバル2011』＠日本武道館　Setlist

01. 頼みたいぜ 
02...</description>
<content:encoded><![CDATA[
テレビ朝日が主催した音楽フェス『<strong>テレビ朝日ドリームフェスティバル2011</strong>』＠日本武道館での、<strong>UNICORN</strong>（<strong>ユニコーン</strong>）のセットリストです。<br />
<br />
※ネタばれ有<br />
<br />
2011.09.23　UNICORN 『テレビ朝日ドリームフェスティバル2011』＠日本武道館　Setlist<br />
<br />
01. 頼みたいぜ <br />
02. 手島いさむ物語 <br />
03. WAO! <br />
04. レディオ体操 <br />
05. さらばビッチ <br />
06. オレンジジュース <br />
07. ヒゲとボイン <br />
08. 晴天ナリ <br />
<br />
このセットリストで、他の出演者（<strong>L'Arc〜en〜Ciel</strong>、<strong>いきものがかり</strong>、<strong>倉木麻衣</strong>、<strong>TOKIO</strong>）のファンにはどう映ったのか感想を聴いてみたいですね！<br />
あ、でもちょっと怖いな。。<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4284">ユニコーン ２０１０ライブスケジュール＆セットリスト集</a><br />
<br />
