<p>Who is this useful for? Companies started by:</p>
<ul>
<li>Students in American universities on F visas</li>
<li>Open-source contributers who have never met IRL before</li>
<li>YCombinator applicants</li>
</ul>
<p><em>Source: <a href="http://startupvisa.tumblr.com/post/3739920175/explaining-the-startup-visa">Startup Visa on Tumblr</a></em></p>
<p>Hopeful, huh?</p>
<p>More on <a href="http://www.startupvisa.com/">http://www.startupvisa.com/</a> or <a href="http://www.facebook.com/pages/Support-Startup-Visa-Act/335892766908">http://www.facebook.com/pages/Support-Startup-Visa-Act/335892766908</a> or <a href="http://www.feld.com/wp/archives/2011/03/the-startup-visa-act-of-2011.html">http://www.feld.com/wp/archives/2011/03/the-startup-visa-act-of-2011.html</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=dYv4knX-jRw:tcY6p-1HfNg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=dYv4knX-jRw:tcY6p-1HfNg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=dYv4knX-jRw:tcY6p-1HfNg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=dYv4knX-jRw:tcY6p-1HfNg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=dYv4knX-jRw:tcY6p-1HfNg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=dYv4knX-jRw:tcY6p-1HfNg:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=dYv4knX-jRw:tcY6p-1HfNg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2011/03/15/startup-visa-us-now-introduced-to-the-senate/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Shortcut to your own web hosting company</title>
		<link>http://www.fronmark.com/2011/01/27/shortcut-to-your-own-web-hosting-company/</link>
		<comments>http://www.fronmark.com/2011/01/27/shortcut-to-your-own-web-hosting-company/#comments</comments>
		<pubDate>Thu, 27 Jan 2011 19:51:40 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[The Web]]></category>

		<category><![CDATA[business]]></category>

		<category><![CDATA[Hosting]]></category>

		<category><![CDATA[Online publishing]]></category>

		<category><![CDATA[Startawebbhotell.se]]></category>

		<category><![CDATA[Tjänster]]></category>

		<category><![CDATA[Webbhotell]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=287</guid>
		<description><![CDATA[My friend Per Jonsson started http://www.startawebbhotell.se/ just recently.
Here&#8217;s how it works:

Startawebbhotell.se from Omnicloud on Vimeo.
]]></description>
			<content:encoded><![CDATA[<p>My friend Per Jonsson started <a href="http://www.startawebbhotell.se/">http://www.startawebbhotell.se/</a> just recently.</p>
<p>Here&#8217;s how it works:</p>
<p><iframe src="http://player.vimeo.com/video/19031442" width="400" height="250" frameborder="0"></iframe>
<p><a href="http://vimeo.com/19031442">Startawebbhotell.se</a> from <a href="http://vimeo.com/omnicloud">Omnicloud</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=W0ZeiD5-HD4:85pfTiqwB4I:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=W0ZeiD5-HD4:85pfTiqwB4I:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=W0ZeiD5-HD4:85pfTiqwB4I:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=W0ZeiD5-HD4:85pfTiqwB4I:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=W0ZeiD5-HD4:85pfTiqwB4I:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=W0ZeiD5-HD4:85pfTiqwB4I:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=W0ZeiD5-HD4:85pfTiqwB4I:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2011/01/27/shortcut-to-your-own-web-hosting-company/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Watch Startup School presentations with some of Silicon Valley’s top entrepreneurs</title>
		<link>http://www.fronmark.com/2011/01/11/watch-startup-school-presentations-with-some-of-silicon-valleys-top-entrepreneurs/</link>
		<comments>http://www.fronmark.com/2011/01/11/watch-startup-school-presentations-with-some-of-silicon-valleys-top-entrepreneurs/#comments</comments>
		<pubDate>Tue, 11 Jan 2011 20:07:09 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[events]]></category>

		<category><![CDATA[startups]]></category>

		<category><![CDATA[greg mcadoo]]></category>

		<category><![CDATA[mark zuckerberg]]></category>

		<category><![CDATA[Paul Graham]]></category>

		<category><![CDATA[reid hoffman]]></category>

		<category><![CDATA[startup school]]></category>

		<category><![CDATA[videos]]></category>

		<category><![CDATA[y-combinator]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=285</guid>
		<description><![CDATA[You will find them here:
http://www.justin.tv/startupschool/videos
]]></description>
			<content:encoded><![CDATA[<p>You will find them here:<br />
<a href="http://www.justin.tv/startupschool/videos">http://www.justin.tv/startupschool/videos</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=GC5t7MuH4JM:y9xevJMQgTQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=GC5t7MuH4JM:y9xevJMQgTQ:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=GC5t7MuH4JM:y9xevJMQgTQ:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=GC5t7MuH4JM:y9xevJMQgTQ:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=GC5t7MuH4JM:y9xevJMQgTQ:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=GC5t7MuH4JM:y9xevJMQgTQ:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=GC5t7MuH4JM:y9xevJMQgTQ:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2011/01/11/watch-startup-school-presentations-with-some-of-silicon-valleys-top-entrepreneurs/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Kiva.org now with student loans</title>
		<link>http://www.fronmark.com/2010/09/20/kivaorg-now-with-student-loans/</link>
		<comments>http://www.fronmark.com/2010/09/20/kivaorg-now-with-student-loans/#comments</comments>
		<pubDate>Mon, 20 Sep 2010 13:46:55 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[Crowd-funding]]></category>

		<category><![CDATA[Philanthropy]]></category>

		<category><![CDATA[crowdfunding]]></category>

		<category><![CDATA[funding]]></category>

		<category><![CDATA[kiva.org]]></category>

		<category><![CDATA[micro-loans]]></category>

		<category><![CDATA[students]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=278</guid>
		<description><![CDATA[Micro-loan organization Kiva.org now lets you lend money to students and/or their families to help them get through college. At the moment there are 802 students and families from different countries looking to receive financing. With Kiva.org you can lend as little as 25 dollars at a time.
]]></description>
			<content:encoded><![CDATA[<p>Micro-loan organization <a href="http://www.kiva.org/">Kiva.org</a> now lets you lend money to students and/or their families to help them get through college. At the moment there are <a href="http://www.kiva.org/lend?status=All&#038;sectors[0]=15&#038;sortBy=Most+Recent&#038;queryString=personal+student+loan">802 students and families</a> from different countries looking to receive financing. With Kiva.org you can lend as little as 25 dollars at a time.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=aqoQr4Xigco:L9TanYyWZ1s:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=aqoQr4Xigco:L9TanYyWZ1s:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=aqoQr4Xigco:L9TanYyWZ1s:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=aqoQr4Xigco:L9TanYyWZ1s:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=aqoQr4Xigco:L9TanYyWZ1s:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=aqoQr4Xigco:L9TanYyWZ1s:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=aqoQr4Xigco:L9TanYyWZ1s:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2010/09/20/kivaorg-now-with-student-loans/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Mike Maples and Max Skibinsky in interactive interviews on Startup School</title>
		<link>http://www.fronmark.com/2010/08/05/mike-maples-and-max-skibinsky-in-interactive-interview-on-startup-school/</link>
		<comments>http://www.fronmark.com/2010/08/05/mike-maples-and-max-skibinsky-in-interactive-interview-on-startup-school/#comments</comments>
		<pubDate>Thu, 05 Aug 2010 15:34:16 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[events]]></category>

		<category><![CDATA[startups]]></category>

		<category><![CDATA[venture capital]]></category>

		<category><![CDATA[Interviews]]></category>

		<category><![CDATA[Max Skibinsky]]></category>

		<category><![CDATA[Mike Maples]]></category>

		<category><![CDATA[startup school]]></category>

		<category><![CDATA[Supercool School]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=275</guid>
		<description><![CDATA[Startup School is an open university for entrepreneurs from around the world. Watch recordings or organize live virtual events with like-minded founders and experts. Learn on demand what you really need. Upcoming sessions include Founders Interview with Max Skibinsky and Investor Interview with Mike Maples.

Mike Maples - one of the most influential super angels in [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://startup.supercoolschool.com/">Startup School</a> is an open university for entrepreneurs from around the world. Watch recordings or organize live virtual events with like-minded founders and experts. Learn on demand what you really need. Upcoming sessions include Founders Interview with Max Skibinsky and Investor Interview with Mike Maples.</p>
<ul>
<li><a href="http://www.google.com/#hl=en&#038;source=hp&#038;q=Mike+Maples">Mike Maples</a> - one of the most influential super angels in the valley</li>
<li><a href="http://www.google.com/#hl=en&#038;source=hp&#038;q=Max+Skibinsky">Max Skibinsky</a> - serial entrepeneur</li>
</ul>
<p><a href="http://yourstory.in/news/4315-learn-from-two-silicon-valley-heavy-weights-at-startupschool">Read more here</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=gO8n8phFVvA:CDDt3LEteY0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=gO8n8phFVvA:CDDt3LEteY0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=gO8n8phFVvA:CDDt3LEteY0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=gO8n8phFVvA:CDDt3LEteY0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=gO8n8phFVvA:CDDt3LEteY0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=gO8n8phFVvA:CDDt3LEteY0:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=gO8n8phFVvA:CDDt3LEteY0:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2010/08/05/mike-maples-and-max-skibinsky-in-interactive-interview-on-startup-school/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Apply to Startupbootcamp</title>
		<link>http://www.fronmark.com/2010/06/29/apply-to-startupbootcamp/</link>
		<comments>http://www.fronmark.com/2010/06/29/apply-to-startupbootcamp/#comments</comments>
		<pubDate>Tue, 29 Jun 2010 17:49:55 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[events]]></category>

		<category><![CDATA[startups]]></category>

		<category><![CDATA[denmark]]></category>

		<category><![CDATA[startupbootcamp]]></category>

		<category><![CDATA[tech stars]]></category>

		<category><![CDATA[techstars]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=273</guid>
		<description><![CDATA[In Denmark a number of mentors, institutions and companies are arranging a TechStars inspired incubator &#8220;event&#8221; starting in August.
Startupbootcamp is a 3 month startup accelerator. We help you transform your startup idea by injecting cash, providing free incubator space and access to 50+ awesome mentors. By the end of the program you pitch at Investor [...]]]></description>
			<content:encoded><![CDATA[<p>In Denmark a number of mentors, institutions and companies are arranging a <a href="http://www.techstars.org/">TechStars</a> inspired incubator &#8220;event&#8221; starting in August.</p>
<blockquote><p><a href="http://www.startupbootcamp.dk/">Startupbootcamp</a> is a 3 month startup accelerator. We help you transform your startup idea by injecting cash, providing free incubator space and access to 50+ awesome mentors. By the end of the program you pitch at Investor Day. We are a northern European initiative affiliated with Techstars.</p></blockquote>
<p><a href="http://www.startupbootcamp.dk/apply/">Apply now! Before it&#8217;s too late&#8230;</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=YLEM4KYxkS8:-Tdtbei1Q2g:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=YLEM4KYxkS8:-Tdtbei1Q2g:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=YLEM4KYxkS8:-Tdtbei1Q2g:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=YLEM4KYxkS8:-Tdtbei1Q2g:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=YLEM4KYxkS8:-Tdtbei1Q2g:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=YLEM4KYxkS8:-Tdtbei1Q2g:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=YLEM4KYxkS8:-Tdtbei1Q2g:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2010/06/29/apply-to-startupbootcamp/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Global Startup Challenge 2010</title>
		<link>http://www.fronmark.com/2010/05/28/global-startup-challenge-2010/</link>
		<comments>http://www.fronmark.com/2010/05/28/global-startup-challenge-2010/#comments</comments>
		<pubDate>Fri, 28 May 2010 10:17:15 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[Books]]></category>

		<category><![CDATA[events]]></category>

		<category><![CDATA[startup sweden]]></category>

		<category><![CDATA[startups]]></category>

		<category><![CDATA[amber]]></category>

		<category><![CDATA[camp]]></category>

		<category><![CDATA[global startup challenge 2010]]></category>

		<category><![CDATA[poland]]></category>

		<category><![CDATA[pomeranus seed]]></category>

		<category><![CDATA[red sky]]></category>

		<category><![CDATA[seed capital]]></category>

		<category><![CDATA[start-ups]]></category>

		<category><![CDATA[szczecin]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=267</guid>
		<description><![CDATA[
This summer Red Sky is organizing Global Startup Challenge 2010, a startup event starting July 1st and ending August 31st. Apply before June 16th! Project teams can include up to 3 people. Selected teams will be invited to Szczecin.
We&#8217;re inviting people from Poland and Europe to take part in a unique project!
It doesn&#8217;t matter if [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.fronmark.com/wp-content/uploads/2010/05/logo_top.gif"><img class="alignright size-medium wp-image-269" title="Global Startup Challenge 2010" src="http://www.fronmark.com/wp-content/uploads/2010/05/logo_top.gif" alt="" width="163" height="76" /></a><br />
This summer <a title="Red Sky" href="http://www.red-sky.pl/">Red Sky</a> is organizing <a title="Global Startup Challenge 2010" href="http://globstar2010.com/">Global Startup Challenge 2010</a>, a startup event starting July 1st and ending August 31st. <strong>Apply before June 16th! </strong>Project teams can include up to 3 people. Selected teams will be invited to Szczecin.</p>
<blockquote><p>We&#8217;re inviting people from Poland and Europe to take part in a unique project!<br />
It doesn&#8217;t matter if you live in Szczecin, Warsaw or Berlin!<br />
It doesn&#8217;t matter if you only have an idea or a working internet project!<br />
We welcome everyone ready to expend 2 vacation months for hard work.<br />
It doesn&#8217;t matter if you&#8217;re a student, you just turned 18 or you&#8217;re long past thirty.<br />
The reward may be unique – success in the global Internet!</p></blockquote>
<p>Red Sky focuses on Internet related projects aimed at the global market and they will have specialists helping participants throughout the two months.</p>
<p>The most interesting projects will receive up to 200,000 euros in seed capital through the Buisness Angels&#8217; Network AMBER, and the Starter Capital Fund <a title="Pomeranus Seed" href="http://pomeranusseed.pl/">Pomeranus Seed</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=D1L0jPEQzdo:Gta8_S5Anzw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=D1L0jPEQzdo:Gta8_S5Anzw:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=D1L0jPEQzdo:Gta8_S5Anzw:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=D1L0jPEQzdo:Gta8_S5Anzw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=D1L0jPEQzdo:Gta8_S5Anzw:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=D1L0jPEQzdo:Gta8_S5Anzw:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=D1L0jPEQzdo:Gta8_S5Anzw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2010/05/28/global-startup-challenge-2010/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Four Swedish teams to participate at Seedcamp Copenhagen</title>
		<link>http://www.fronmark.com/2010/05/26/four-swedish-teams-to-participate-at-seedcamp-copenhagen/</link>
		<comments>http://www.fronmark.com/2010/05/26/four-swedish-teams-to-participate-at-seedcamp-copenhagen/#comments</comments>
		<pubDate>Wed, 26 May 2010 10:42:42 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[events]]></category>

		<category><![CDATA[startups]]></category>

		<category><![CDATA[cloudberry communications]]></category>

		<category><![CDATA[crunchfish]]></category>

		<category><![CDATA[eurodocs]]></category>

		<category><![CDATA[hypezoo]]></category>

		<category><![CDATA[scandinavia]]></category>

		<category><![CDATA[seedcamp]]></category>

		<category><![CDATA[seedcamp copenhagen]]></category>

		<category><![CDATA[tunerights]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=263</guid>
		<description><![CDATA[Anna at Cloudberry Communications pinged me saying that four Swedish start-ups were accepted to Seedcamp.
Crunchfish - mobile business applications. (Malmö)
Eurodocs - web-based business solutions with identity and privacy protection. (Stockholm)
Hypezoo - pre-release information on upcoming games and products. (Stockholm)
TuneRights - p2p commerce platform for the music industry. (Stockholm)
Complete list of participants here
We wish them the [...]]]></description>
			<content:encoded><![CDATA[<p>Anna at <a title="Cloudberry Communications" href="http://www.cloudberry.se/">Cloudberry Communications</a> pinged me saying that <strong>four</strong> Swedish start-ups were accepted to <a title="Seedcamp Copenhagen" href="http://seedcamp.com/pages/copenhagen10">Seedcamp</a>.</p>
<p><a title="Crunchfish" href="http://www.crunchfish.com/">Crunchfish</a> - mobile business applications. (Malmö)<br />
<a title="Eurodocs" href="http://www.eurodocs.net/">Eurodocs</a> - web-based business solutions with identity and privacy protection. (Stockholm)<br />
<a title="Hypezoo" href="http://hypezoo.com/">Hypezoo</a> - pre-release information on upcoming games and products. (Stockholm)<br />
<a title="TuneRights" href="http://tunerights.com/">TuneRights</a> - p2p commerce platform for the music industry. (Stockholm)</p>
<p><a title="Complete list of participants at Seedcamp Copenhagen" href="http://www.cloudberry.se/2010/05/26/dags-for-seedcamp-copenhagen/">Complete list of participants here</a></p>
<p>We wish them the best of luck!</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=ER2x1OIHedc:J_iLsdF36aw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=ER2x1OIHedc:J_iLsdF36aw:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=ER2x1OIHedc:J_iLsdF36aw:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=ER2x1OIHedc:J_iLsdF36aw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=ER2x1OIHedc:J_iLsdF36aw:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=ER2x1OIHedc:J_iLsdF36aw:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=ER2x1OIHedc:J_iLsdF36aw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2010/05/26/four-swedish-teams-to-participate-at-seedcamp-copenhagen/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Stay up to date with StockTwitsTV</title>
		<link>http://www.fronmark.com/2010/05/22/stay-up-to-date-with-stocktwitstv/</link>
		<comments>http://www.fronmark.com/2010/05/22/stay-up-to-date-with-stocktwitstv/#comments</comments>
		<pubDate>Sat, 22 May 2010 10:42:31 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[Finance]]></category>

		<category><![CDATA[trading]]></category>

		<category><![CDATA[live shows]]></category>

		<category><![CDATA[professional traders]]></category>

		<category><![CDATA[stocktwitstv]]></category>

		<category><![CDATA[technical analysis]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=259</guid>
