			<enclosure url="http://webstylemag.com/wp-content/uploads/2010/08/webstylemag-molly.mp3" type="audio/mpeg" length="50153141"/>
			<pubDate>Mon, 16 Aug 2010 22:06:42 GMT</pubDate>
			<category>webstylemag</category>
			<category>html5</category>
			<category>interview</category>
			<category>molly</category>
			<category>web standards</category>
		</item>
		<item>
			<title>Thoughts on Inception</title>
			<description>Sammy Jankis (Stephen Tobolowsky) Shares His Thoughts on Inception</description>
			<guid>http://huffduffer.com/takete/23846</guid>
			<link>http://huffduffer.com/takete/23846</link>
			<enclosure url="http://traffic.libsyn.com/slashfilmcast/Tobolowsky_Inception.mp3" type="audio/mpeg" length="28792694"/>
			<pubDate>Thu, 12 Aug 2010 22:41:47 GMT</pubDate>
			<category>film</category>
			<category>inception</category>
			<category>tobolowsky</category>
			<category>slashfilmcast</category>
		</item>
		<item>
			<title>Christopher Nolan: Inception</title>
			<description>Inception writer-director Christopher Nolan's made Batman, The Joker and a Scandinavian film noir his own. With Inception, Nolan returns to his roots, bringing an original script to the big screen.</description>
			<guid>http://huffduffer.com/takete/23845</guid>
			<link>http://huffduffer.com/takete/23845</link>
			<enclosure url="http://feeds.kcrw.com/~r/kcrw/tt/~5/W-wtHpg-uuo/tt_2010-07-14-172444.mp3" type="audio/mpeg" length="13901990"/>
			<pubDate>Thu, 12 Aug 2010 22:40:59 GMT</pubDate>
			<category>christopher nolan</category>
			<category>inception</category>
			<category>film</category>
		</item>
		<item>
			<title>MacGyver Versus The A Team</title>
			<description></description>
			<guid>http://huffduffer.com/takete/22866</guid>
			<link>http://huffduffer.com/takete/22866</link>
			<enclosure url="http://media.libsyn.com/media/geeksversusnerds/MacGyver_Versus_The_A-Team.mp3" type="audio/mpeg" length="27120399"/>
			<pubDate>Tue, 27 Jul 2010 07:28:01 GMT</pubDate>
		</item>
		<item>
			<title>The Pipeline #22: Adam Lisagor | 5by5</title>
			<description>Dan Benjamin talks with Adam Lisagor about leaving a life of editing TV commercials and creating visual effects to become a pitchman for a new generation, lending his unique approach and personality to innovative tech companies to help them spread their word about their products. We discuss going independent, creativity, authenticity, creativity, and more.</description>
			<guid>http://huffduffer.com/takete/22865</guid>
			<link>http://huffduffer.com/takete/22865</link>
			<enclosure url="http://a.5by5.tv/media/pipeline/2010/pipeline-22-lonelysandwich.mp3" type="audio/mpeg" length="21102720"/>
			<pubDate>Tue, 27 Jul 2010 07:25:13 GMT</pubDate>
		</item>
		<item>
			<title>Sir Thomas Lipton And His Empire Of Tea : NPR</title>
			<description>http://www.npr.org/templates/story/story.php?storyId=128568385</description>
			<guid>http://huffduffer.com/takete/22864</guid>
			<link>http://huffduffer.com/takete/22864</link>
			<enclosure url="http://public.npr.org/anon.npr-mp3/npr/atc/2010/07/20100718_atc_05.mp3" type="audio/mpeg" length="3863951"/>
			<pubDate>Tue, 27 Jul 2010 07:24:40 GMT</pubDate>
			<category>npr</category>
			<category>food</category>
		</item>
		<item>
			<title>On The Map 1: The Map Makers</title>
			<description>Episode one of On The Map from BBC Radio 4.

Self-confessed map addict Mike Parker explores modern cartography. If a picture paints a thousand words, a map can paint a million. They help us navigate our way through unfamiliar landscapes and cities, entice us into new places and give us a bigger picture of the world we inhabit.

Mike considers the maps he first fell in love with as a teenager — Ordnance Survey maps.</description>
			<guid>http://huffduffer.com/takete/21332</guid>
			<link>http://huffduffer.com/takete/21332</link>
			<enclosure url="http://huffduffer.s3.amazonaws.com/audio/OnTheMap/01_The_Map_Makers.mp3" type="audio/mpeg" length="6822264"/>
			<pubDate>Mon, 28 Jun 2010 09:08:52 GMT</pubDate>
			<category>maps</category>
			<category>mapping</category>
			<category>cartography</category>
			<category>on the map</category>
			<category>bbc</category>
			<category>radio 4</category>
		</item>
		<item>
			<title>On The Map 2: Mapping the Metropolis</title>
			<description>How do you make sense of a strange city and turn a bewildering maze of streets into a map that's instantly informative to a confused visitor? Mike Parker hits the city streets to find out what makes the ideal map for steering us through the urban jungle. He meets the man who has made it his mission to single-handedly create a new map of Manchester, and discovers how digesting the entire London A to Z makes cabbies' brains bigger.</description>
			<guid>http://huffduffer.com/takete/21331</guid>
			<link>http://huffduffer.com/takete/21331</link>
			<enclosure url="http://huffduffer.s3.amazonaws.com/audio/OnTheMap/02_Mapping_the_Metropolis.mp3" type="audio/mpeg" length="6664910"/>
			<pubDate>Mon, 28 Jun 2010 09:08:47 GMT</pubDate>
			<category>maps</category>
			<category>mapping</category>
			<category>cartography</category>
			<category>on the map</category>
			<category>bbc</category>
			<category>radio 4</category>
		</item>
		<item>
			<title>On The Map 3: Motoring Maps</title>
			<description>The ultimate in cheap and ubiquitous mapping, there's scarcely a vehicle in the land that doesn't contain a dog-eared road atlas. Road maps and their digital descendent, the sat nav, may guide us efficiently around our nation's highways but they don't tell us much else about the landscape we're speeding through. Mike recalls a bygone age of elegant motoring maps and considers how modern road mapping and its unrelenting emphasis on our motorways and trunk roads has changed our picture of Britain.</description>
			<guid>http://huffduffer.com/takete/21330</guid>
			<link>http://huffduffer.com/takete/21330</link>
			<enclosure url="http://huffduffer.s3.amazonaws.com/audio/OnTheMap/03_Motoring_Maps.mp3" type="audio/mpeg" length="6682664"/>
			<pubDate>Mon, 28 Jun 2010 09:08:40 GMT</pubDate>
			<category>maps</category>
			<category>mapping</category>
			<category>cartography</category>
			<category>on the map</category>
			<category>bbc</category>
			<category>radio 4</category>
		</item>
	</channel>
</rss>
