<p style="text-align: justify;">Mas, como eu tinha dito lá no início do texto, a estrela desse episódio foi a medicina. A medicina que deixou Meredith (e seu paciente) insegura. A medicina que deixa Yang tão cheia de si a ponto de esquecer as cirurgias mais básicas. A medicina que permitiria que Avery desse um futuro feliz a uma criança com lábio leporino, mas que Arizona leva a sério demais para confiar no novato &#8211; no final das contas, quem fez a cirurgia foi o &#8220;artista&#8221; Mark Sloan. No final das contas, mesmo após sete temporadas completas de aprendizados, a única que se sai bem em sua tarefa é, quem diria, Meredith. Talvez o talento para a coisa esteja no DNA.</p>
<p style="text-align: justify;">O importante é que, mesmo sem uma trama empolgante, o episódio segurou as pontas &#8211; e, principalmente, nos mostrou o quanto os protagonistas da série evoluíram. Embora ainda sejam médicos inexperientes, enquanto seres humanos a gente percebe quanta diferença existe entre esse pessoal e aquele que chegou no Seattle Grace lá no longínquo 2004 &#8211; tanto que Karev, que não estava nos seus melhores dias, deixou de operar uma criança. Mais interessante ainda é perceber que a série chegou na sua oitava temporada em sua melhor forma. Ao contrário de outras séries, Grey&#8217;s Anatomy não dá nem sinais de cansaço. Shonda Rhimes pode se sentir muito orgulhosa: ela sabe fazer cirurgias complicadas,mas não esqueceu do básico. Grey&#8217;s é sua obra-prima.</p>
<p style="text-align: justify;">
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/03/sobre-o-8x03-de-greys-anatomy-take-the-lead/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sobre o 3&#215;03 de The Vampire Diaries, &#8220;The End of The Affair&#8221;</title>
		<link>http://sobretv.net/2011/10/03/sobre-o-3x03-de-the-vampire-diaries-the-end-of-the-affair/</link>
		<comments>http://sobretv.net/2011/10/03/sobre-o-3x03-de-the-vampire-diaries-the-end-of-the-affair/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:00:42 +0000</pubDate>
		<dc:creator>Glenda Ulisses</dc:creator>
				<category><![CDATA[The Vampire Diaries]]></category>
		<category><![CDATA[3x03]]></category>
		<category><![CDATA[Damon]]></category>
		<category><![CDATA[Elena]]></category>
		<category><![CDATA[review]]></category>
		<category><![CDATA[Stefan]]></category>
		<category><![CDATA[the vampire diaries]]></category>
		<category><![CDATA[tvd]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3103</guid>
		<description><![CDATA[&#160; &#160; Olha, eu sei que já deve até estar ficando repetitivo eu ficar vindo aqui toda semana só pra elogiar  The Vampire Diaries, mas, minha gente, tem como não elogiar uma série FANTÁSTICA como essa?? O episódio dessa semana, posso dizer com toda a certeza, foi um dos melhores da série toda. Sou suspeita [...]]]></description>
			<content:encoded><![CDATA[<p>&nbsp;</p>
<p><a href="http://sobretv.net/wp-content/uploads/2011/10/stefanandklaus.jpg"><img class="size-full wp-image-3104 aligncenter" src="http://sobretv.net/wp-content/uploads/2011/10/snapshot20111002200953.jpg" alt="" width="568" height="352" /></a></p>
<p>&nbsp;</p>
<p style="text-align: justify;">Olha, eu sei que já deve até estar ficando repetitivo eu ficar vindo aqui toda semana só pra elogiar  The Vampire Diaries, mas, minha gente, tem como não elogiar uma série FANTÁSTICA como essa??</p>
<p style="text-align: justify;">O episódio dessa semana, posso dizer com toda a certeza, foi um dos melhores da série toda. Sou suspeita para dizer isso porque pra mim os melhores episódios são os que tem flashbacks, mas esse foi mais incrível ainda! Sem contar que ainda tivemos a volta da vampira mais diva que essa série já viu. KATHERINE IS BACK, BITCHES!</p>
<p><span id="more-3103"></span></p>
<p style="text-align: justify;">Pois é, é isso mesmo. Flashbacks, a volta de Kath, e ainda teve o fato de que não tivemos nenhuma cena de Jeremy e Matt. Ruim esse episódio não poderia ser.</p>
<p style="text-align: justify;">Como eu já disse nas outras reviews, Klaus e Stefan são e continuaram sendo os principais, pelo menos nessa primeira metade da temporada. E não tenho do que reclamar, porque os produtores estão realmente fazendo um ótimo trabalho. Stefan que por muito tempo foi considerado pelos fãs o irmão chato, finalmente começa a roubar as cenas e se destacar até mais do que Damon. E é claro que a participação de Klaus é muito importante pra isso, afinal, ninguém pode negar que os dois são uma ótima dupla.</p>
<p style="text-align: justify;">Falando nisso, adorei saber que a amizade dos dois não é coisa recente, mas sim que eles já foram tão amigos que Klaus chegou a considerá-lo como um irmão. Não que a consideração de Klaus com seus irmãos seja assim tão boa (levando-se em consideração que ele matou todos) mas vocês entenderam o que eu quis dizer. Além disso, nos flashbacks também pudemos saber um pouco mais sobre o passado negro de Stefan. Tempos de ouro em que até o próprio Klaus, o vampiro original fodão, o invejava.</p>
<p style="text-align: justify;">Pois bem, como vimos no episódio passado, Klaus não conseguiu transformar os lobisomens em híbridos e agora quer saber o que aconteceu de errado. Pra isso ele e Stefan foram até Chicago conversar com uma bruxa de 150 anos que por coincidência é a dona do antigo bar preferido de Stefan,o estripador. E foi nesse mesmo bar, no passado, que ele conheceu Klaus e Rebekah, outra dos vampiros originais. A única que até então Klaus não havia matado.</p>
<p style="text-align: justify;">Falando nisso, gostei da entrada dessa nova personagem. Fui com a cara dela ainda na primeira cena a adorei saber que agora Elena tem concorrência, porque Stefan e Rebekah já foram apaixonados um pelo outro no passado. A propósito, retiro o que eu disse na review passada sobre não achar que Delena acontecer. Agora acho super possível, já que Stefan deu o fora de vez na Elena e de quebra ainda arranjou uma substituta.</p>
<p style="text-align: justify;">Damon e Elena, novamente, de novo, mais uma vez, passaram o episódio tentando achar Stefan. Damon seguiu a pista de Kath de que o irmão estaria em Chicago e foi lá conferir. E foi aí que conhecemos o antigo apartamento de Stefan e pudemos ter uma idéia da quantidade de vítimas dele. Aliás, muito tensa aquela cena de Klaus quase encontrando Elena. Vi na internet que algumas pessoas não gostaram porque Klaus podia muito bem ter sentido o cheiro do sangue ou ter ouvido o barulho do coração batendo ou da respiração dela. Eu confesso que também pensei nisso na hora, mas o episódio tava tão bom que eu nem me importei muito. E, de fato, acho que isso seja um detalhe desimportante.</p>
<p style="text-align: justify;">Apesar de todo o episódio ter sido ótimo, acho que a melhor parte foi a revelação de que o colar que Elena ganhou de Stefan lá na primeira temporada na verdade não só pertencia à Rebekah como é um objeto enfeitiçado por uma bruxa e que agora Klaus precisa achar. Adorei a maneira que os produtores encontraram de manter Damon e Elena participando da trama principal. Depois do fora,com certeza Elena não vai mais querer procurar Stefan e eu já estava me perguntando qual seria a função dela e de Damon na série, além de virarem um casal, é claro. Eles são protagonistas e seria muito estranho se, de repente, os dois ficassem em segundo plano.</p>
<p style="text-align: justify;">Por fim, não podia deixar de mencionar Caroline e Tyler. Depois de horas sendo torturada pelo pai que achava que assim iria “consertar” a filha vampira, Caroline foi resgatada pela mãe e pelo lobinho. E, mesmo sem estar na trama principal, ainda sim o enredo dos dois consegue ser interessante. Bem que com Matt e Jeremy podia ser assim também, né?</p>
<p style="text-align: justify;">Ps: Já comentei que AMEI não ter tido Jeremy e Matt nesse episódio? Já? Desculpa então, era só pra ter certeza.</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/03/sobre-o-3x03-de-the-vampire-diaries-the-end-of-the-affair/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sobre o 23&#215;03 de Survivor, &#8220;Reap What You Sow&#8221;</title>
		<link>http://sobretv.net/2011/10/02/sobre-o-23x03-de-survivor-reap-what-you-sow/</link>
		<comments>http://sobretv.net/2011/10/02/sobre-o-23x03-de-survivor-reap-what-you-sow/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:25:31 +0000</pubDate>
		<dc:creator>Ana Barros</dc:creator>
				<category><![CDATA[Survivor]]></category>
		<category><![CDATA[duelo]]></category>
		<category><![CDATA[imunity idol]]></category>
		<category><![CDATA[samhar]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=2924</guid>
		<description><![CDATA[Chegou a hora do primeiro duelo na Redemption Island e eu, sinceramente, não estava me importando muito pra ele&#8230; mas na hora que a mala da Semhar começou a recitar mais uma poesia, passei a torcer na hora para a Christine ganhar o duelo (e acho que o Jeff também estava!). Ela de fato ganhou, [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://sobretv.net/wp-content/uploads/2011/09/savaii.jpg"><img class="aligncenter size-full wp-image-3043" src="http://sobretv.net/wp-content/uploads/2011/09/savaii.jpg" alt="" width="550" height="367" /></a></p>
<p style="text-align: justify;">Chegou a hora do primeiro duelo na Redemption Island e eu, sinceramente, não estava me importando muito pra ele&#8230; mas na hora que a mala da Semhar começou a recitar mais uma poesia, passei a torcer na hora para a Christine ganhar o duelo (e acho que o Jeff também estava!). Ela de fato ganhou, mas de qualquer forma não acho que ela vá longe.<span id="more-2924"></span></p>
<p style="text-align: justify;">Uma coisa que não achei nada legal foi esse duelo que não ia levar a nada ter gasto mais de um quarto do tempo do programa – não é possível que não tenha acontecido nada de mais interessante nas tribos&#8230; será que ninguém na Upolo está atrás da pista do HII? O que a edição focou de fato em Upolo foi no maluco do Brandon &#8211; e nem teria como ser diferente. Cada dia entendo menos o que passa pela cabeça dele, que (diz que) ficou se sentindo péssimo por ter mentido para todos e ter agido como o tio dele&#8230; tanto que resolveu confessar para a tribo inteira sobre sua árvore genealógica. Mas quando a Mikayla o questionou (vamô garota!) sobre o motivo de ele querer mandá-la embora, ele só enrolou, surtou, fez drama pra pedir que não queria se envolver em drama&#8230; mas a verdade que é bom ele não falou!</p>
<p style="text-align: justify;">Vamos ver se essa ideia de resolver agora contar sobre o tio não vai se virar contra ele&#8230; eu acho que ele devia ou ter contado logo de cara, ou não contar nunca&#8230; porque agora vão pensar que se ele realmente achasse que isso não significa nada, não precisava ter escondido. Enfim, acho que ele está se enrolando e se contradizendo com tudo e todos e não sei se vai durar muito&#8230; por mais que eu ache que mandá-lo embora vá tirar boa parte da graça do programa.</p>
<p><a href="http://sobretv.net/wp-content/uploads/2011/09/brandon1.jpg"><img class="aligncenter size-medium wp-image-3042" src="http://sobretv.net/wp-content/uploads/2011/09/brandon1-300x200.jpg" alt="" width="300" height="200" /></a></p>
<p style="text-align: justify;">O desafio de imunidade e recompensa foi bem diferente e dinâmico e ficou bem pau-a-pau até certo ponto mais para o final, quando Upolu disparou na frente e ganhou com alguma folga.</p>
<p style="text-align: justify;">As conversas pré-conselho tribal em Savaii foram bem tranquilas e óbvias – todo mundo já sabia que Papa Bear seria o eliminado. Até ele mesmo. Bem que tentaram lançar a dúvida de que poderia ser Cochran o eliminado, pois Papa Bear fingiu achar o HII, mas como já sabíamos que Ozzy era quem tinha o HII, a tentativa não colou!</p>
<p style="text-align: justify;">Aliás, Ozzy resolveu contar para Keith que tinha o Idol e obviamente que Keith não aguentou ficar quieto e contou pra Whitney&#8230; Eu juro que ia achar lindo se Ozzy fosse eliminado num belo blindside com o HII no bolso, outra vez! Será que realmente Cochran irá mostrar serviço e planejar isso na semana que vem, como a preview quis dar a entender? Espero que sim, porque acho que estamos merecendo um pouco mais de agito e eliminações inesperadas, porque até agora estou achando tudo um pouco previsível e se continuar assim vai cansar logo logo.</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/02/sobre-o-23x03-de-survivor-reap-what-you-sow/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sobre o 08&#215;01 de Desperate Housewives, &#8220;Secrets That I Never Want to Know&#8221;</title>
		<link>http://sobretv.net/2011/10/02/sobre-o-08x01-de-desperate-housewives-secrets-that-i-never-want-to-know/</link>
		<comments>http://sobretv.net/2011/10/02/sobre-o-08x01-de-desperate-housewives-secrets-that-i-never-want-to-know/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 17:25:17 +0000</pubDate>
		<dc:creator>Ivan Guevara</dc:creator>
				<category><![CDATA[Desperate Housewives]]></category>
		<category><![CDATA[carta anônima]]></category>
		<category><![CDATA[donas de casa]]></category>
		<category><![CDATA[review]]></category>
		<category><![CDATA[última temporada]]></category>
		<category><![CDATA[vanessa williams]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3070</guid>
		<description><![CDATA[As consequências de um assassinato ocultado, a dificuldade de manter a tragédia em segredo e em como isso afetou a vida de quatro amigas de Wisteria Lane. Assim é o primeiro episódio da anunciada temporada derradeira de Desperate Housewives. Se no último ano já era perceptível uma volta ao passado das donas-de-casa, a temporada atual [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;"><a href="http://sobretv.net/wp-content/uploads/2011/10/gabriele-bree1.jpg"><img class="aligncenter size-full wp-image-3075" title="gabriele bree" src="http://sobretv.net/wp-content/uploads/2011/10/gabriele-bree1.jpg" alt="" width="550" height="309" /></a><br />
As consequências de um assassinato ocultado, a dificuldade de manter a tragédia em segredo e em como isso afetou a vida de quatro amigas de Wisteria Lane. Assim é o primeiro episódio da anunciada temporada derradeira de Desperate Housewives. Se no último ano já era perceptível uma volta ao passado das donas-de-casa, a temporada atual faz uma verdadeira homenagem ao primeiro e elogiado ano da série.</p>
<p style="text-align: justify;">Os fãs de DH irão reconhecer o humor negro, afiadíssimo, e o climão de suspense já nos primeiros minutos do episódio &#8220;Secrets That I Never Want To Know&#8221;. Com o elenco mais alinhado do que nunca, Marc Cherry, criador da série, presenteou o público com um episódio delicioso.<span id="more-3070"></span></p>
<p><a href="http://sobretv.net/wp-content/uploads/2011/10/susan-lynete1.jpg"><img class="aligncenter size-full wp-image-3076" title="susan lynete" src="http://sobretv.net/wp-content/uploads/2011/10/susan-lynete1.jpg" alt="" width="548" height="308" /></a></p>
<p style="text-align: justify;">A adição de novos personagens costuma ser normal, como o caso de Ben Faulkner, o novo vizinho interpretado por Charles Mesure (da cancelada &#8220;V&#8221;). Não dá para ter muita certeza se o cara terá um papel importante na trama principal ou se será apenas um coadjuvante para interagir com Renee (Vanessa Williams) nas histórias secundárias. Aliás, fica aqui um humilde apelo para que Renee tenha mais destaque neste ano, caso contrário estará concretizada a ideia de que Williams acabou em DH como prêmio de consolação pós cancelamento de Ugly Betty.</p>
<p style="text-align: justify;">O mais delicioso desse episódio foi ver a união das quatro amigas protagonistas. Criticado em outras temporadas por ter feito várias tramas paralelas, o que acabou diminuindo muito as cenas das donas-de-casa reunidas, Cherry parece querer corrigir todos os equívocos passados neste último ano.</p>
<p style="text-align: justify;">O clímax do episódio ficou para os chocantes últimos dez segundos do episódio. Mesmo tendo se passado oito anos desde a premiere de DH, quem pode esquecer a carta que Mary Alice recebeu e que acabou culminando com seu suicídio? Quem é fã de DH, como eu, arrepiou até o último fio de cabelo e mal pode esperar pelos próximos episódios.</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/02/sobre-o-08x01-de-desperate-housewives-secrets-that-i-never-want-to-know/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sobre o 7&#215;03 de How I Met Your Mother, &#8220;Ducky Tie&#8221;</title>
		<link>http://sobretv.net/2011/10/01/sobre-o-7x03-de-how-i-met-your-mother-ducky-tie/</link>
		<comments>http://sobretv.net/2011/10/01/sobre-o-7x03-de-how-i-met-your-mother-ducky-tie/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 21:33:32 +0000</pubDate>
		<dc:creator>Renato Marques</dc:creator>
				<category><![CDATA[How I Met Your Mother]]></category>
		<category><![CDATA[ducky tie]]></category>
		<category><![CDATA[how i met your mother]]></category>
		<category><![CDATA[ted e victoria]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3048</guid>
		<description><![CDATA[Algumas vezes, em alguns momentos iluminados, nossas séries favoritas nos presenteiam com episódios inesquecíveis. Episódios que definem o porque gostamos de acompanhar essas séries. Pra quem curte How I Met Your Mother, um desses momentos aconteceu na última segunda-feira. O segundo episódio dessa nova temporada trouxe de volta Victória (ah, vá lá, não é mais [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://sobretv.net/wp-content/uploads/2011/09/himym.jpg"><img class="aligncenter size-full wp-image-3049" src="http://sobretv.net/wp-content/uploads/2011/09/himym.jpg" alt="How I Met Your Mother, Ducky Tie" width="550" height="366" /></a></p>
<p style="text-align: justify;">Algumas vezes, em alguns momentos iluminados, nossas séries favoritas nos presenteiam com episódios inesquecíveis. Episódios que definem o porque gostamos de acompanhar essas séries. Pra quem curte How I Met Your Mother, um desses momentos aconteceu na última segunda-feira.</p>
<p style="text-align: justify;"><span id="more-3048"></span>O segundo episódio dessa nova temporada trouxe de volta Victória (ah, vá lá, não é mais spoiler). Das namoradas mais marcantes de Ted, Victória deixou saudades. Neste terceiro episódio, é a hora de Ted limpar a barra e se desculpar por ter traído Victória com Robin, ainda na primeira temporada.</p>
<p style="text-align: justify;">Uma namorada do Ted que volta depois de seis temporadas podia levar o episódio a alguma monotonia. Se não fosse pela grava de patinhos de Marshal. A obsessão de Barney com o &#8220;corpo de grávida&#8221; da Lily dá origem a uma das apostas mais bacanas da série &#8211; se perdesse, Barney teria que usar a gravata de patinhos (a Ducky Tie do título) por um ano.</p>
<p style="text-align: justify;"><em>#burn #ducktieslams #stinsonrox</em></p>
<p style="text-align: justify;">A montagem do episódio é um show. Alternando entre as histórias da Ducky Tie e do reencontro de Ted e Victória, a série criou um dos mais marcantes episódios já feitos. Muito engraçado, mas também muito afinado com o tema de romance que domina a série. E, mais uma vez, com uma bomba no final.</p>
<p style="text-align: justify;">Se ainda continuamos sem notícias concretas sobre a mãe &#8211; o que ainda não apareceu nesta temporada -, Ducky Tie compensa com a qualidade dos melhores episódios de HIMYM. Até agora, esta sétima temporada promete ser uma das melhores da série.</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/01/sobre-o-7x03-de-how-i-met-your-mother-ducky-tie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sobre Community 03&#215;02: &#8220;Geography of Global Conflict&#8221;</title>
		<link>http://sobretv.net/2011/10/01/sobre-community-03-02-geography-of-global-conflict/</link>
		<comments>http://sobretv.net/2011/10/01/sobre-community-03-02-geography-of-global-conflict/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 21:02:37 +0000</pubDate>
		<dc:creator>Myrianna Albuquerque</dc:creator>
				<category><![CDATA[Community]]></category>
		<category><![CDATA[Séries]]></category>
		<category><![CDATA[Annie]]></category>
		<category><![CDATA[Britta e Chang]]></category>
		<category><![CDATA[ONU]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3061</guid>
		<description><![CDATA[Esta semana tudo volta ao &#8220;normal&#8221; em Community. Se a equipe de roteiristas de Dan Harmon não é a melhor, fico pensando quem é então. Todos os episódios são cheios de referências e elas nunca aparecem à revelia. Há pouco tempo tivemos, no mundo real, uma reunião da ONU. Dan Harmon deve ter se perguntado: [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://sobretv.net/wp-content/uploads/2011/10/abed-troy-operation.jpg"><img class="aligncenter size-full wp-image-3063" src="http://sobretv.net/wp-content/uploads/2011/10/abed-troy-operation.jpg" alt="" width="550" height="253" /></a></p>
<p>Esta semana tudo volta ao &#8220;normal&#8221; em Community.</p>
<p style="text-align: justify">Se a equipe de roteiristas de <strong>Dan Harmon</strong> não é a melhor, fico pensando quem é então. Todos os episódios são cheios de referências e elas nunca aparecem à revelia. Há pouco tempo tivemos, no mundo real, uma reunião da ONU. Dan Harmon deve ter se perguntado: &#8211; &#8220;por que não brincar um pouco com isso?&#8221;. E deu muito certo. Em &#8220;<strong>Geography of global conflict</strong>&#8221; vemos tudo que um grande encontro da ONU merece: discursos de países em busca da paz mundial e manifestantes contrários à esse modelo de Nações Unidas.</p>
<p style="text-align: justify"><span id="more-3061"></span>Dois modelos de Nações Unidas lutam para descobrir qual a melhor para representar Greendale. Aí já começa o inusitado. Como Nações Unidas podem LUTAR se o objetivo delas é a paz mundial? Uma crítica muito direta de Community ao que vemos hoje em dia na ONU real. E é claro que uma reunião da ONU sem manifestações contrárias não é uma reunião da ONU, não é mesmo?</p>
<p style="text-align: justify">Assim, vemos <strong>Britta</strong> tentando voltar aos tempos de manifestações contra o sistema, encontrando o Chang querendo ser O Sistema. Um casamento muito feliz com um final hilário. Lionel Richie (a música é dele mesmo, né?) foi a trilha perfeita para esse casal temporário e inusitado.</p>
<p style="text-align: justify">Já o restante do grupo fica envolvido no grupo azul da ONU e os diálogos são genialmente bem construídos. Adoro quando isso acontece! A referência à Fringe e a edição deixaram essas sequências do episódio inesquecíveis. A resolução também foi bem criativa, claro!</p>
<p style="text-align: justify">Diferente da semana passada, tivemos um episódio clássico de Community, com tudo que merecemos e que os fãs estão acostumados (espero que as reclamações tenham acabado), inclusive a cena final com Abed, Troy e Pierce. &#8220;- Stop playing operation on me!&#8221;. Melhor referência &#8220;evár*&#8221; de Operation.</p>
<p style="text-align: justify"><em>* Evár = ever. rs</em></p>
<p style="text-align: justify">
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/01/sobre-community-03-02-geography-of-global-conflict/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
