<li>Hier müsst ihr dann nur noch eure Stimme bei &#8220;Sun Arena &#8211; Which Lie Is The Best&#8221; (Platz 12) platzieren und abschließend auf &#8220;Abstimmen&#8221; klicken.</li>
</ol>
<p>Wir wissen, dass wir auf euch zählen können und bedanken uns im Voraus schon vielmals für euren erneuten Zuspruch.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/09/ruhrcharts/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Newsflash</title>
		<link>http://www.sun-arena.de/blog/2011/09/newsflash/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=newsflash</link>
		<comments>http://www.sun-arena.de/blog/2011/09/newsflash/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 09:36:02 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1447</guid>
		<description><![CDATA[Essen.Original, Ruhrcharts, Bombenalarm, Zechenfest... die Ereignisse überschlagen sich zurzeit. Damit ihr nicht den Überblick verliert, halten wir euch kurz auf dem Laufenden.]]></description>
			<content:encoded><![CDATA[<p><strong>Essen.Original 2011</strong> Knapp 1 Woche nach unserem Auftritt auf der Mainstage durften wir einige Erwähnungen in Rundfunk und Printmedien verbuchen. Heute wird der Live-Mitschnitt finalisiert, so dass ihr Anfang nächster Woche die ersten Tracks zu sehen bekommt. Welche das sein werden, könnt ihr selbst mitbestimmen.</p>
<p><strong>Ruhrcharts</strong> Besonders in der Woche nach unserem Gig bei Essen.Original sind wir gespannt, wohin es uns diese Woche verschlägt. Nachdem wir in den letzten beiden Wochen minimal abgerutscht sind, erhoffen wir uns durch eure Unterstützung wieder ein paar Ränge klettern zu können, um noch länger in den Top 10 zu verweilen. <a href="http://www.sun-arena.de/blog/2011/09/ruhrcharts/" title="Ruhrcharts | Sun Arena">Hier</a> geht&#8217;s zur Anleitung fürs Voting.</p>
<p><strong>Zechenfest</strong> Am morgigen Samstag (24.09.2011) habt im Rahmen des Zechenfestes auf dem Gelände der Zeche Zollverein erneut die Gelegenheit einen kostenlosen Live-Gig von uns zu sehen. Ab 17:15 Uhr performen wir euch auf der Jugend- und Newcomerstage. Wir hoffen auf einen ähnlich starken Support wie erst letzte Woche bei Essen.Original &#8211; oder eigentlich wie bislang immer.</p>
<p><strong>Bombenentschärfung</strong> Fast untergegangen im Ganzen Trubel rund um Essen.Original ist die Entschärfung der Fliegerbombe unter unserem Proberaum Anfang dieser Woche. Der Blindgänger scheint damals nicht vollständig explodiert zu sein, ist allerdings trotzdem bereits in mehreren Stücken entfernt worden. Wir können zumindest ab sofort unsere Verstärker wieder aufdrehen, ohne ein schlechtes Bauchgefühl haben zu müssen.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/09/newsflash/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Essen.Original 2011</title>
		<link>http://www.sun-arena.de/blog/2011/09/essen-original-2011/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=essen-original-2011</link>
		<comments>http://www.sun-arena.de/blog/2011/09/essen-original-2011/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 12:14:50 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1436</guid>
		<description><![CDATA[Auch 3 Tage nach unserem Gig auf der Mainstage von Essen.Original 2011 sind wir noch immer geflasht. Es war ein unbeschreibliches Gefühl vor rund 1.000 Fans auf dem rappelvollen Kennedyplatz live zu performen. Fotos und Videosequenzen folgen in Kürze.]]></description>
			<content:encoded><![CDATA[<p>Das diesjährige Essen.Original war ein Festival der Superlative. An 3 Tagen fanden 6 Bühnen mit verschiedensten Musikrichtungen einen Zulauf von insgesamt 250.000 Leuten. Alleine am Samstag strömten über den ganzen Tag verteilt mehr als 150.000 Musikfans in die Essener Innenstadt, um sich u. a. auch unsere Performance auf der 15&#215;12 Meter großen Mainstage auf dem Kennedyplatz am Nachmittag anzusehen. </p>
<p>Auch wenn wir, was die Sonne am Himmel betrifft, unserem Namen diesmal nicht unbedingt alle Ehre gemacht haben, hoffen wir zumindest die Sonne im Herzen des ein oder anderen Fans zum strahlen gebracht zu haben. Ihr wart einmal mehr überragend und habt dafür gesorgt, dass wir einen rundum gelungenen Tag erleben durften und trocken blieb es ja letztendlich dann doch.</p>
<p>Unsere Videoproduktionsfirma arbeitet zurzeit auf Hochtouren, damit wir euch den Live-Mitschitt schnellstmöglich zur Verfügung stellen können. Auch Fotos findet ihr selbstverständlich in Kürze in unserer Gallery.</p>
<p>Wer schon jetzt erste Impressionen begutachten möchte, kann dies bei unseren Freunden von <a href="http://www.flickr.com/photos/27939840@N05/sets/72157627574694881/" title="Sun Arena | Flickr">Soundmag</a> bereits tun.</p>
<p>An dieser Stelle soll auch noch mal ein Dank an die Sparkasse Essen erwähnt sein, durch die wir diese Gelegenheit erst bekommen haben.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/09/essen-original-2011/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Countdown</title>
		<link>http://www.sun-arena.de/blog/2011/09/countdown/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=countdown</link>
		<comments>http://www.sun-arena.de/blog/2011/09/countdown/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 09:54:13 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1432</guid>
		<description><![CDATA[In wenigen Stunden ist es soweit! Sun Arena spielt für euch LIVE bei Essens größtem Musikfestival. Um 17 Uhr freuen wir uns euch zahlreich vor der Mainstage auf dem Kennedyplatz begrüßen zu dürfen.]]></description>
			<content:encoded><![CDATA[<p>Seit der offiziellen Präsentation des diesjährigen Made in Essen Samplers fiebern wir diesem Tag entgegen. Am 4. Mai wurde in der 9. Etage der Sparkasse Essen Zentrale bekannt gegeben, dass wir dieses Jahr u. a. auf der Mainstage bei Essen.Original performen dürfen. Heute ist es endlich soweit. Die Sonne ist bestellt und wird pünktlich um 17 Uhr am Kennedyplatz eintreffen, der Regen lässt sich entschuldigen. Beste Voraussetzungen also für einen erfolgreichen Gig. Wir freuen uns auf euch!</p>
<p>Als kleines Bonbon haben wir extra für euch, wie schon bei unserem Release-Konzert, erneut eine Video Produktionsfirma beauftragt, die unsere komplette Performance aufzeichnet. Das Ergebnis wird zeitnah natürlich hier zu sehen sein.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/09/countdown/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bombenalarm</title>
		<link>http://www.sun-arena.de/blog/2011/09/bombenalarm/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=bombenalarm</link>
		<comments>http://www.sun-arena.de/blog/2011/09/bombenalarm/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 09:25:37 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1400</guid>
		<description><![CDATA[Unglaublich, aber wahr: Unter unserem Proberaum schlummert seit 1945 eine Fliegerbombe aus dem 2. Weltkrieg.]]></description>
			<content:encoded><![CDATA[<p>Mittlerweile konnte der Kampfmittelräumungsdienst die Bombe genau orten und wird sie Anfang nächster Woche  entfernen.</p>
<p>Im Rahmen einer Grundstücksuntersuchung für die Erteilung einer Baugenehmigung eines neuen Gebäudes direkt neben unserem Proberaum hatte das Ordnungsamt der Stadt Essen festgestellt, dass sich unmittelbar unter unserem Proberaum ein Blindgänger aus dem 2. Weltkrieg befindet und dieser seit Jahren unheimlichen Lärm unserer Verstärker ausgesetzt ist.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/09/bombenalarm/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Grand Opening</title>
		<link>http://www.sun-arena.de/blog/2011/08/grand-opening/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=grand-opening</link>
		<comments>http://www.sun-arena.de/blog/2011/08/grand-opening/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 17:20:27 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1382</guid>
		<description><![CDATA[Am 22.10.2011 wird im Rahmen eines spektakulären Festivals die Essener Weststadthalle neueröffnet. Und dreimal dürft ihr raten, wer den Abend musikalisch begleitet... natürlich Sun Arena!]]></description>
			<content:encoded><![CDATA[<p>Die Essener Weststadthallen zelebrieren am 22.10.2011 im Rahmen eines fulminanten Festivals ihre Neueröffnung. Regionale Bands aus verschiedenen Genres werden sich an diesem Samstagabend die Klinke in die Hand geben und Sun Arena ist mit von der Partie. Freut euch auf ein sensationelles Event! Weitere Infos folgen in Kürze.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/08/grand-opening/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Radiopremiere</title>
		<link>http://www.sun-arena.de/blog/2011/07/radiopremiere/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=radiopremiere</link>
		<comments>http://www.sun-arena.de/blog/2011/07/radiopremiere/#comments</comments>
		<pubDate>Sat, 23 Jul 2011 09:00:19 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1336</guid>
		<description><![CDATA[Heute wird zum ersten Mal ein Track von Sun Arena im Radio präsentiert! "Which Lie Is The Best" wird bei 102.2 Radio Essen und 98.5 Radio Bochum im Rahmen der <a href="http://www.radioessen.de/Regionale-Bands.1266.0.html" title="Regionale Bands &#124; Radio Essen" target="_blank">Ruhrcharts</a> vorgestellt, in die ihr selbigen ab Sonntag (24.07.2011) hinein voten könnt. Außerdem gibt's ein kurzes Interview mit unserem Sänger Dennis und Gitarristen Guido.]]></description>
			<content:encoded><![CDATA[<p>Keine Lüge, sondern echt: &#8220;Which Lie Is The Best&#8221; wird im Rahmen der <a href="http://www.radioessen.de/Regionale-Bands.1266.0.html" title="Regionale Bands | Radio Essen" target="_blank">Ruhrcharts</a> von 102.2 Radio Essen und 98.5 Radio Bochum am heutigen Samstag inkl. einer kleinen Bandvorstellung zwischen 18 und 21 Uhr ausgestrahlt. Ab Sonntag haben wir dann die Möglichkeit, durch eure Unterstützung selbst in den Charts der kommenden Woche zu erscheinen.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/07/radiopremiere/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sun Arena +1</title>
		<link>http://www.sun-arena.de/blog/2011/07/sun-arena-1/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=sun-arena-1</link>
		<comments>http://www.sun-arena.de/blog/2011/07/sun-arena-1/#comments</comments>
		<pubDate>Fri, 15 Jul 2011 08:44:28 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1329</guid>
		<description><![CDATA[Wir gehen immer mit dem Trend: Auf den Launch von "Google+" haben wir umgehend reagiert und geben euch ab sofort die Möglichkeit unsere Blogbeiträge und Unterseiten über den "+1"-Button auch dort in eurem Account zu empfehlen. Probiert's gleich mal aus!]]></description>
			<content:encoded><![CDATA[<p>Dass uns der rege Austausch und die Kommunikation mit euch sehr wichtig ist, habt ihr mit Sicherheit bereits durch unsere zahlreichen Auftritte in allen gängigen Social Media Networks bemerkt. Nachdem in der letzten Woche &#8220;Google+&#8221; an den Start gegangen ist, wollen wir euch von Beginn an die Möglichkeit geben, unsere Homepage auch hier zu empfehlen. Durch den neu integrierten &#8220;+1&#8243;-Button könnt ihr mit nur einem Klick sämtliche Blogbeiträge und Unterseiten unserer Website direkt in euer Google+-Profil posten. Diejenigen, die bereits einen Account haben, sollten es gleich mal ausprobieren.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/07/sun-arena-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cast-King des Monats</title>
		<link>http://www.sun-arena.de/blog/2011/07/cast-king-des-monats/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=cast-king-des-monats</link>
		<comments>http://www.sun-arena.de/blog/2011/07/cast-king-des-monats/#comments</comments>
		<pubDate>Fri, 08 Jul 2011 11:06:01 +0000</pubDate>
		<dc:creator>Dennis Stöber</dc:creator>
				<category><![CDATA[allgemein]]></category>
		<category><![CDATA[home]]></category>

		<guid isPermaLink="false">http://www.sun-arena.de/?p=1316</guid>
		<description><![CDATA[Sun Arena wurde Premierensieger bei der Wahl zum Cast-King des Monats der Cast-Fabrik powered by RTL West. Die offizielle Krönung fand im Vorfeld unseres Gigs auf dem Rü-Fest statt und kann <a title="Cast-King &#124; Sun Arena" href="http://www.cast-fabrik.de/portal/index.php?option=com_content&#038;view=category&#038;layout=blog&#038;id=46&#038;Itemid=205">hier</a> noch mal betrachtet werden.]]></description>
			<content:encoded><![CDATA[<p>Durch eure Unterstützung konnten wir einen weiteren Titel einheimsen. Sun Arena wurde zum ersten Cast-King des Monats der Cast-Fabrik powered by RTL West gewählt. Für all diejenigen, die bei unserem Gig auf dem Rü-Fest leider nicht anwesend sein konnten, gibt es auf der <a title="Cast-King | Sun Arena" href="http://www.cast-fabrik.de/portal/index.php?option=com_content&#038;view=category&#038;layout=blog&#038;id=46&#038;Itemid=205">Homepage</a> der Cast-Fabrik ein kurzes Video der offiziellen Krönung. Auf diesem Weg natürlich auch noch mal vielen Dank für eure Unterstützung.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.sun-arena.de/blog/2011/07/cast-king-des-monats/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
