		<category><![CDATA[spiritual]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/2011/07/31/ramadhan-kareem/</guid>
		<description><![CDATA[The Rotary Club of Adliya wishes you a healthy and spiritual Ramadhan. Our outreach program continues this year with the distribution today of necessary food provisions to needy families in Bahrain. 200 boxes filled with rice, flour, sugar, vegetable oil, &#8230; <a href="http://rotaryadliya.org/2011/07/31/ramadhan-kareem/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>The Rotary Club of Adliya wishes you a healthy and spiritual Ramadhan.</p>
<p>Our outreach program continues this year with the distribution today of necessary food provisions to needy families in Bahrain. </p>
<p>200 boxes filled with rice, flour, sugar, vegetable oil, tea, harees, vermicelli and macaroni will start to find their way to needy families all over Bahrain with the hope that this will alleviate their need if just for a short time. </p>
<p>Should you wish to sponsor or contribute to our efforts for the benefit of the Bahraini society, please <a href="/contact">contact us</a>.</p>
<p><a href="http://rotaryadliya.org/wp-content/uploads/2011/07/20110731-082148.jpg"><img src="http://rotaryadliya.org/wp-content/uploads/2011/07/20110731-082148.jpg" alt="20110731-082148.jpg" class="alignnone size-full" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/07/31/ramadhan-kareem/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Last meeting of RY10/11 Conducted</title>
		<link>http://rotaryadliya.org/2011/06/21/last-meeting-of-ry1011-conducted/</link>
		<comments>http://rotaryadliya.org/2011/06/21/last-meeting-of-ry1011-conducted/#comments</comments>
		<pubDate>Tue, 21 Jun 2011 07:01:12 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[meetings]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1311</guid>
		<description><![CDATA[Outgoing President Mahmood Al-Yousif conducted the last official meeting of the RCA last night as president. He expressed his thanks to everyone for their help and fellowship through what has been a very difficult year! He also wished incoming president &#8230; <a href="http://rotaryadliya.org/2011/06/21/last-meeting-of-ry1011-conducted/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Outgoing President Mahmood Al-Yousif conducted the last official meeting of the RCA last night as president. He expressed his thanks to everyone for their help and fellowship through what has been a very difficult year! He also wished incoming president Laith Shukayr the best of luck with RY11/12 and charged him to take the Club to newer and higher heights!</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/06/21/last-meeting-of-ry1011-conducted/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Adliya wins the District’s PR &amp; Rotary Image Shield!</title>
		<link>http://rotaryadliya.org/2011/05/15/adliya-wins-the-districts-pr-rotary-image-shield/</link>
		<comments>http://rotaryadliya.org/2011/05/15/adliya-wins-the-districts-pr-rotary-image-shield/#comments</comments>
		<pubDate>Sun, 15 May 2011 13:49:21 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[2010/2011]]></category>
		<category><![CDATA[award]]></category>
		<category><![CDATA[pr]]></category>
		<category><![CDATA[press]]></category>
		<category><![CDATA[rotary image]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1302</guid>
		<description><![CDATA[The Rotary Club of Adliya is thrilled to have won the prestigious Rotary District 2450 Public Relations &#038; Rotary Image Shield for 2010/2011. Club member and Assistant Governor Dr. Ali Follad picked up the shield on behalf of the Club at the recently concluded District Conference in Luxor in Egypt. <a href="http://rotaryadliya.org/2011/05/15/adliya-wins-the-districts-pr-rotary-image-shield/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://rotaryadliya.org/wp-content/uploads/2011/05/DSC_0013.jpg"><img src="http://rotaryadliya.org/wp-content/uploads/2011/05/DSC_0013-300x199.jpg" alt="" title="DSC_0013" width="300" height="199" class="alignright size-medium wp-image-1304" /></a>The Rotary Club of Adliya is thrilled to have won the prestigious Rotary District 2450 Public Relations &#038; Rotary Image Shield for 2010/2011. Club member and Assistant Governor Dr. Ali Follad picked up the shield on behalf of the Club at the recently concluded District Conference in Luxor in Egypt.</p>
<p>&#8220;We are thrilled to have received this deserved award for our club. We are the uncontested pioneers in the region &#8211; as the shield attests &#8211; in adopting and adapting new and old media in order to propagate the messages of Rotary within the community,&#8221; RCA President Mahmood Al-Yousif commented, &#8220;we didn&#8217;t stop just at creating an excellent website, but made sure that all other aspects of social media are well integrated within the PR portfolio as well as introduced virtual meetings by virtue of the availability of audio and video podcasts to allow anyone interested to listen in to our meetings in a very transparent and professional manner. We are confident that the Club will build on this award in the coming years for the benefit of our members and the community,&#8221; President Al-Yousif concluded.</p>
<p>The Club wishes to thank all members of the press for their professionalism in covering Club events and hope that they will continue to be the effective partner in allowing the Club to communicate its messages to the community at large.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/05/15/adliya-wins-the-districts-pr-rotary-image-shield/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Sergeant-at-Arms</title>
		<link>http://rotaryadliya.org/2011/05/13/the-sergeant-at-arms/</link>
		<comments>http://rotaryadliya.org/2011/05/13/the-sergeant-at-arms/#comments</comments>
		<pubDate>Fri, 13 May 2011 06:24:25 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[history]]></category>
		<category><![CDATA[sergeant-at-arms]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1295</guid>
		<description><![CDATA[One of the most undefined positions in Rotary in my very short experience must be what the Sergeant-at-Arms does, what his or her duties are and if that position is actually elected or assigned. I&#8217;m happy to say that this &#8230; <a href="http://rotaryadliya.org/2011/05/13/the-sergeant-at-arms/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>One of the most undefined positions in Rotary in my very short experience must be what the Sergeant-at-Arms does, what his or her duties are and if that position is actually elected or assigned. I&#8217;m happy to say that this has been unveiled recently in a Rotary.org article which I shall share with you here. Although not complete, but one can clearly and in not ambiguous words understand the essence of that position:</p>
<blockquote><div id="attachment_1296" class="wp-caption aligncenter" style="width: 560px"><a href="http://www.rotary.org/en/MediaAndNews/News/Pages/110512_news_history.aspx?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+rotary%2FPBqj+%28Rotary+International%29"><img src="http://rotaryadliya.org/wp-content/uploads/2011/05/sergeant-at-arms-69.jpg" alt="" title="sergeant-at-arms-69" width="550" height="370" class="size-full wp-image-1296 aligncenter" /></a><p class="wp-caption-text">Chief sergeant-at-arms H. Tucker Gratz raises the symbol of his office at the 1969 convention in Honolulu, Hawaii, USA. With Tucker are some of his assistants: Ray Faisst, of El Paso, Texas; Paul Heckenlively, of Pearl Harbor, Hawaii; Jack Ma, of Prince Albert, Saskatchewan, Canada; and John Young, John King, and Edward Armstrong, of Honolulu.</p></div>
<p>A nyone who has attended a Rotary convention is familiar with the sergeants-at-arms. Since the first convention in 1910, these men and women in yellow vests have guided Rotarians and their families.</p>
<p>During this year’s convention, 21-25 May, the sergeants-at-arms &#8212; this year known as Rotary guides &#8212; will sport a new look, designed to keep them cool in the often-steamy weather of New Orleans, Louisiana, USA. Instead of the usual yellow vests, the guides will be wearing yellow sashes. The hundreds of volunteers who assist them will sport red ones, in a nod to the red vests they’ve traditionally worn.</p>
<p>Sergeants-at-arms have a long and distinguished history in Rotary. The organization’s first constitution established the position as an elected officer of the association. Werner Hencke, of St. Louis, Missouri, was the first to serve in the role. He was charged with maintaining order at meetings, including the convention, which functioned as Rotary’s legislative body in its early years.</p>
<p style="source">click to <a href="http://www.rotary.org/en/MediaAndNews/News/Pages/110512_news_history.aspx?utm_source=feedburner&#038;utm_medium=feed&#038;utm_campaign=Feed%3A+rotary%2FPBqj+%28Rotary+International%29" target=_blank>continue reading</a>&#8230;</p>
</blockquote>
<p>Here&#8217;s another <a href="http://www.rotary9790.org.au/info/sergeant.asp" target=_blank>excellent resource</a> which details the history and duties of the very important position a sergeant-at-arms hold in Rotary.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/05/13/the-sergeant-at-arms/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>RCA BahMUN XVII Cancelled</title>
		<link>http://rotaryadliya.org/2011/05/12/rca-bahmun-xvii-cancelled/</link>
		<comments>http://rotaryadliya.org/2011/05/12/rca-bahmun-xvii-cancelled/#comments</comments>
		<pubDate>Thu, 12 May 2011 12:59:30 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[bahmun]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1292</guid>
		<description><![CDATA[It is with deep regret that we are forced to cancel the planned RCA Bahrain Model United Nations for 2011. It would have been our 17th and this is the first year that the Club cannot hold such an important &#8230; <a href="http://rotaryadliya.org/2011/05/12/rca-bahmun-xvii-cancelled/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>It is with deep regret that we are forced to cancel the planned RCA Bahrain Model United Nations for 2011. It would have been our 17th and this is the first year that the Club cannot hold such an important event for Bahrain. The fault is not ours, we have tirelessly worked since 2010 to make this event happen, but due to the incidents in Bahrain which prompted the declared State of National Safety, mounting any event or holding any meeting necessitates the gaining of express permission to hold such an event from the Ministry of Social Development and other state entities. Until this morning (Thursday 12 May 2011) we were unable to get that permission from the Ministry of Social Development although they have had all the required and requested documentation for some time.</p>
<p>As the declared date for holding the BahMUN XVII on Saturday the 14th nears, it is not legally possible for us to hold such an important event, even though we have prepared every possible thing to ensure its success.</p>
<p>We sincerely apologise to the participating schools, directors and most importantly the students who have avidly looked forward to participating in the 17th RCA BahMUN.</p>
<p>As club President, I would like to render my deep thanks and gratitude to the members of the BahMUN committee, all of whom worked tirelessly and selflessly to ensure the success of this event, had it taken place, I am confident that it would have been one of the more successful BahMUNs the Club held. In particular I should like to thank Past District Government Nijad Al-Atassi, PP Redha Faraj, Honorary Secretary Rotarian Laith Shukayr, Service Projects Chair Rotarian Ms. Khulood Al-Qattan, Vocational Subcommittee Head Rotarian Fareed Bushehri and BahMUN Coordinator Ms. Lorraine Fernandez in addition to everyone at the club who have been exemplary in their support.</p>
<p>The Club remains determined to do whatever is necessary to help the community in Bahrain to the best of our capabilities and are confident that we shall organise an excellent BahMUN during the next Rotary year.</p>
<p>Students and schools who wish to receive a refund of their registration fees, please email our executive secretary Mr. Binu at <a href="mailto:binu@rotaryadliya.org?subject=Refund of RCA BahMUN XVII Fees Request&#038;cc=bahmun@rotaryadliya.org">binu@rotaryadliya.org</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/05/12/rca-bahmun-xvii-cancelled/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ethnomusicology</title>
		<link>http://rotaryadliya.org/2011/04/17/ethnomusicology/</link>
		<comments>http://rotaryadliya.org/2011/04/17/ethnomusicology/#comments</comments>
		<pubDate>Sun, 17 Apr 2011 12:59:01 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[arts]]></category>
		<category><![CDATA[culture]]></category>
		<category><![CDATA[ethnomusicology]]></category>
		<category><![CDATA[hasan hujairi]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[tradition]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1286</guid>
		<description><![CDATA[On Monday 11 April 2011, the Rotary Club of Adliya was thrilled to welcome Mr. Hasan Hujairi who talked about his doctoral thesis in Ethnomusicology and his experience to pursuing studies in Bahrain, Japan and lately the United Kingdom. Hasan &#8230; <a href="http://rotaryadliya.org/2011/04/17/ethnomusicology/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>On Monday 11 April 2011, the Rotary Club of Adliya was thrilled to welcome Mr. Hasan Hujairi who talked about his doctoral thesis in Ethnomusicology and his experience to pursuing studies in Bahrain, Japan and lately the United Kingdom.</p>
<p><a href="http://www.flickr.com/photos/rotaryclubofadliya/sets/72157626355821157/with/5611860329/" target=_blank><img src="http://rotaryadliya.org/wp-content/uploads/2011/04/hasanhujairi.jpg" alt="" title="hasanhujairi" width="500" height="155" class="aligncenter size-full wp-image-1287" /></a></p>
<p>Hasan Hujairi feels that making music is similar to writing a story; his tale is one with many chapters. He has studied classical guitar in Bahrain and the United States, and learned the floating-bridge oud under Iraqi virtuoso Saad Mahmoud Jawad. A coveted scholarship from the Japanese government led him to delve into the Maritime History of the Gulf, while interning at Tokyo recording studios and playing at spots like the Imperial Hotel and NHK Broadcasting Museum. Hasan was a participant in the 2010 Red Bull Music Academy and is currently a PhD student at the University of Exeter in the field of Ethnomusicology. His last album (‘Manama and Other Spices’) incorporates field recordings made on cassette recorders &#8211; spiced up with tube effects. Hasan is an active sound artist and has presented some of his works in art spaces in Bahrain and the UK.</p>
<p>Please <a href="http://www.flickr.com/photos/rotaryclubofadliya/sets/72157626355821157/with/5611860329/" target=_blank>click here</a> to view pictures of the meeting.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/04/17/ethnomusicology/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Resumption of Normal Meeting Times</title>
		<link>http://rotaryadliya.org/2011/04/06/resumption-of-normal-meeting-times/</link>
		<comments>http://rotaryadliya.org/2011/04/06/resumption-of-normal-meeting-times/#comments</comments>
		<pubDate>Wed, 06 Apr 2011 07:18:38 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[timing]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1281</guid>
		<description><![CDATA[As the situation in the Kingdom continues to improve and with the reduction in the curfew duration and timings, the Rotary Club of Adliya shall immediately resume holding its meetings at their regular times. The Club shall now meet every &#8230; <a href="http://rotaryadliya.org/2011/04/06/resumption-of-normal-meeting-times/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>As the situation in the Kingdom continues to improve and with the reduction in the curfew duration and timings, the Rotary Club of Adliya shall immediately resume holding its meetings at their regular times.</p>
<p>The Club shall now meet every Monday evening from 1800 &#8211; 1930 in the Officers&#8217; Club at the Elite Resort &#038; Spa on the old Muharraq bridge.</p>
<p>We look forward to your joining us.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/04/06/resumption-of-normal-meeting-times/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>17th RCA Model United Nations deferred</title>
		<link>http://rotaryadliya.org/2011/03/23/17th-rca-model-united-nations-deferred/</link>
		<comments>http://rotaryadliya.org/2011/03/23/17th-rca-model-united-nations-deferred/#comments</comments>
		<pubDate>Wed, 23 Mar 2011 09:13:57 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[bahmun]]></category>
		<category><![CDATA[mun]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1278</guid>
		<description><![CDATA[Due to the current political situation in Bahrain, the Board of Directors of the Rotary Club of Adliya has decided to defer the RCA BahMUN XVII. A new date shall be announced after appropriate consultations are made. It is hoped &#8230; <a href="http://rotaryadliya.org/2011/03/23/17th-rca-model-united-nations-deferred/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><img src="http://rotaryadliya.org/wp-content/uploads/2011/03/modelUN-300x221.jpg" alt="" title="modelUN" width="300" height="221" class="alignright size-medium wp-image-1279" /><br />
Due to the current political situation in Bahrain, the Board of Directors of the Rotary Club of Adliya has decided to defer the RCA BahMUN XVII. A new date shall be announced after appropriate consultations are made. It is hoped that a new date can be set for May or June 2011.</p>
<p>The Board wishes to thank everyone for their continued support and efforts in regards to the MUN. Currently all registered schools, directors and candidates have been informed of this decision.</p>
<p>Please note that the Rotary Club of Adliya shall be happy to refund any registration monies paid for this event, or, should the participant wishes to await the new date, the Club can withhold the funds and consider the registration current for the new dates to be announced soon.</p>
<p>Please contact your director for more information.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/03/23/17th-rca-model-united-nations-deferred/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>RCA conducts BahMUN XVII training</title>
		<link>http://rotaryadliya.org/2011/03/06/rca-conducts-bahmun-xvii-training/</link>
		<comments>http://rotaryadliya.org/2011/03/06/rca-conducts-bahmun-xvii-training/#comments</comments>
		<pubDate>Sun, 06 Mar 2011 08:52:30 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[bahmun]]></category>
		<category><![CDATA[mun]]></category>
		<category><![CDATA[seminar]]></category>
		<category><![CDATA[training]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1273</guid>
		<description><![CDATA[The organising committee of the 17th RCA Bahrain Model United Nations conducted a short training seminar for the selected chairpersons and secretary general on March 5th at the auditorium in Al-Raja School. The workshop was led by President Mahmood Al-Yousif, &#8230; <a href="http://rotaryadliya.org/2011/03/06/rca-conducts-bahmun-xvii-training/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/rotaryclubofadliya/sets/72157626208460956/with/5502967926/" target=_blank><img src="http://rotaryadliya.org/wp-content/uploads/2011/03/bahmun-training.jpeg" alt="" title="RCA BAHMUN XVII Chairs training" width="500" height="374" class="aligncenter size-full wp-image-1274" /></a> </p>
<p>The organising committee of the 17th RCA Bahrain Model United Nations conducted a short training seminar for the selected chairpersons and secretary general on March 5th at the auditorium in Al-Raja School.</p>
<p>The workshop was led by President Mahmood Al-Yousif, Rotarian Khulood Al-Qattan and Rotarian Fareed Bushehri whose presentation about the challenges of the Millenium Development Goals was well received.</p>
<p>The participants were also informed of several house-keeping issues by the assigned event coordinator Ms. Lorraine Fernandez.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/03/06/rca-conducts-bahmun-xvii-training/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Over BD3,500 raised at the Charity Cricket Tournament</title>
		<link>http://rotaryadliya.org/2011/02/15/over-bd3500-raised-at-the-charity-cricket-tournament/</link>
		<comments>http://rotaryadliya.org/2011/02/15/over-bd3500-raised-at-the-charity-cricket-tournament/#comments</comments>
		<pubDate>Tue, 15 Feb 2011 08:49:33 +0000</pubDate>
		<dc:creator>mahmood@rotaryadliya.org (Mahmood Al-Yousif, Gulf Broadcast, Bahrain)</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[charity]]></category>
		<category><![CDATA[community]]></category>
		<category><![CDATA[cricket]]></category>
		<category><![CDATA[Featured]]></category>
		<category><![CDATA[fun]]></category>
		<category><![CDATA[sports]]></category>
		<category><![CDATA[tournament]]></category>

		<guid isPermaLink="false">http://rotaryadliya.org/?p=1267</guid>
		<description><![CDATA[The RCA Charity Cricket Tournament was a success, thanks to the efforts of the organising committee comprised of PP Hasan Balooshi, Rotarian Zoher Taherbhai and Mr. P. K. Ravi. All the teams thoroughly enjoyed themselves and the competition. Their participation &#8230; <a href="http://rotaryadliya.org/2011/02/15/over-bd3500-raised-at-the-charity-cricket-tournament/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>The RCA Charity Cricket Tournament was a success, thanks to the efforts of the organising committee comprised of PP Hasan Balooshi, Rotarian Zoher Taherbhai and Mr. P. K. Ravi.</p>
<p>All the teams thoroughly enjoyed themselves and the competition. Their participation and the perseverance of the organising committee managed to raise over BD3,500 with net proceeds in excess of BD2,000 which shall of course be dedicated to the club&#8217;s charitable causes.</p>
<p>We would like to once again thank every participant, spectator and of course the generous donations of individuals and companies without whom none of this could have happened.</p>
<p><a href="http://www.flickr.com/photos/rotaryclubofadliya/sets/72157626152571524/" target=_blank><img src="http://rotaryadliya.org/wp-content/uploads/2011/03/cricket-gallery.png" alt="" title="cricket-gallery" width="469" height="473" class="aligncenter size-full wp-image-1268" /></a></p>
<p>Please visit our <a href="http://www.flickr.com/photos/rotaryclubofadliya/sets/72157626152571524/" target=_blank>Flick gallery</a> to see some of the images taken on the day.</p>
]]></content:encoded>
			<wfw:commentRss>http://rotaryadliya.org/2011/02/15/over-bd3500-raised-at-the-charity-cricket-tournament/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	<copyright>Copyright Rotary Club of Adliya 2008 - All rights reserved</copyright><media:credit role="author">Mahmood Al-Yousif, Gulf Broadcast, Bahrain</media:credit><media:rating>nonadult</media:rating><media:description type="plain">Rotary Club of Adliya Podcast</media:description></channel>
</rss><!-- Dynamic page generated in 0.585 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-10-01 02:59:16 --><!-- Compression = gzip -->
