今読んでいる入門書に、下手な鉄砲も数打ちゃ当たる、とにかく撮りまくって体で [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/650">EOS Kiss X2で流し撮りに挑戦してみた</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/650/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>EOS Kiss X2 買いました</title>
		<link>http://www.6nano.com/archives/649</link>
		<comments>http://www.6nano.com/archives/649#comments</comments>
		<pubDate>Wed, 29 Apr 2009 12:48:20 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[物欲]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=649</guid>
		<description><![CDATA[
最近デジタル一眼レフの新製品がいろいろと話題になっていて物欲心をくすぐられ続けていたのですが、ゴールデンウィーク突入前に思い切って買ってしまいました。生まれて初めてのデジイチを。
高画質動画も撮影できる製品が最近のはや [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/649">EOS Kiss X2 買いました</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/649/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ネット業界滋賀県人会 2009 Spring 行ってきた</title>
		<link>http://www.6nano.com/archives/648</link>
		<comments>http://www.6nano.com/archives/648#comments</comments>
		<pubDate>Thu, 05 Mar 2009 16:54:21 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[日常]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=648</guid>
		<description><![CDATA[恵比寿の囲というお店、他のブースからは合コンと思われる楽しそうな男女の会話が漏れ聞こえる中、30人弱の男だらけの滋賀県人会でした。幹事の上原さん、どうもありがとうございました。
記憶に残ったキーワード

世界のBBC
南 [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/648">ネット業界滋賀県人会 2009 Spring 行ってきた</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/648/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>プラモ3体目</title>
		<link>http://www.6nano.com/archives/647</link>
		<comments>http://www.6nano.com/archives/647#comments</comments>
		<pubDate>Wed, 25 Feb 2009 14:20:46 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[日常]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=647</guid>
		<description><![CDATA[
ユニコーンガンダムというのを作りました。原作も読んだことないのに、造形の美しさだけで選びました。このユニコーンガンダムは、ニュータイプのさらにすごい能力によって人間とガンダムがシンクロして（エヴァみたいなもの？）、数分 [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/647">プラモ3体目</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/647/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ちょっと哲学</title>
		<link>http://www.6nano.com/archives/646</link>
		<comments>http://www.6nano.com/archives/646#comments</comments>
		<pubDate>Mon, 23 Feb 2009 14:30:41 +0000</pubDate>
		<dc:creator>onozawa</dc:creator>
				<category><![CDATA[子ども]]></category>

		<guid isPermaLink="false">http://www.6nano.com/blog/?p=646</guid>
		<description><![CDATA[最近の娘の口癖は「パパ、○○って、なあに？」 この「○○」の中に、実に様々な言葉をいれて質問してくる。たとえば、「パパ、お仕事って、なあに？」「パパ、働くって、なあに？」「パパ、遊ぶって、なあに？」など。改めて問いかけら [...] <span style="color:#777"> . . . &#8594; Read More: <a href="http://www.6nano.com/archives/646">ちょっと哲学</a></span>]]></description>
		<wfw:commentRss>http://www.6nano.com/archives/646/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
