		<category><![CDATA[pudding]]></category>
		<category><![CDATA[random]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=122</guid>
		<description><![CDATA[It has taken me quite some time before formally introducing this blog to a bigger audience-the whole world or maybe just a miniscule fraction of the English-speaking and computer-totting community who still have some time to spare and waste. Because this is actually an essay for a school requirement and I hate clutter, I shall [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=122&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2011/01/04/a-travellers-square-one/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://img208.imageshack.us/img208/4837/2005432872971598681rsbx0.jpg" medium="image">
			<media:title type="html">Stephen Hawking</media:title>
		</media:content>

		<media:content url="http://knightmordred.files.wordpress.com/2011/01/gigapudding.jpg?w=300" medium="image">
			<media:title type="html">gigapudding</media:title>
		</media:content>
	</item>
		<item>
		<title>A Resolutionist&#8217;s Dilemma</title>
		<link>http://knightmordred.wordpress.com/2010/12/30/a-resolutionists-dilemma/</link>
		<comments>http://knightmordred.wordpress.com/2010/12/30/a-resolutionists-dilemma/#comments</comments>
		<pubDate>Wed, 29 Dec 2010 18:35:45 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Epiphany]]></category>
		<category><![CDATA[Randomness]]></category>
		<category><![CDATA[beginning]]></category>
		<category><![CDATA[change]]></category>
		<category><![CDATA[experiences]]></category>
		<category><![CDATA[Google Translate]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=117</guid>
		<description><![CDATA[Matagal na rin nung huli akong napunta sa page na to, nung huli akong nagclick sa &#8220;Add New&#8221; sa Posts, nung huli akong nagkaron ng bagay na gustong ibahagi sa lahat. Maaring naubusan lang ako ng mga salita, pero naniniwala ako na hindi nauubos ang mga saloobin. &#160; Alam nyo ba na ang salitang &#8220;saloobin&#8221; [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=117&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2010/12/30/a-resolutionists-dilemma/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://knightmordred.files.wordpress.com/2010/12/the-entrepreneur-change-is-the-only-constant.jpg?w=300" medium="image">
			<media:title type="html">Change</media:title>
		</media:content>
	</item>
		<item>
		<title>A Photographer&#8217;s Lens</title>
		<link>http://knightmordred.wordpress.com/2010/08/08/a-photographers-lens/</link>
		<comments>http://knightmordred.wordpress.com/2010/08/08/a-photographers-lens/#comments</comments>
		<pubDate>Sun, 08 Aug 2010 09:22:41 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Randomness]]></category>
		<category><![CDATA[camera]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[slice-of-life]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=79</guid>
		<description><![CDATA[Kung bibigyan ka ng pagkakataon, hihilingin mo ba na ang mga masasayang sandali ng buhay mo ay hindi lumipas at manatili na lang habang buhay? Hindi ba nakakaengganyo ang alok na ito kung bigla na lang itong itatanong sayo? Kung isa ka sa mga tao na ganito ang gusto, pwes mangarap ka na lang. Ganyan [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=79&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2010/08/08/a-photographers-lens/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://i254.photobucket.com/albums/hh93/leonard_keven07/funny-animals-in-front-of-camera-01.jpg" medium="image">
			<media:title type="html">camera</media:title>
		</media:content>
	</item>
		<item>
		<title>A Pesticide Maker&#8217;s Formula</title>
		<link>http://knightmordred.wordpress.com/2010/07/09/a-pesticide-makers-formula/</link>
		<comments>http://knightmordred.wordpress.com/2010/07/09/a-pesticide-makers-formula/#comments</comments>
		<pubDate>Fri, 09 Jul 2010 15:21:29 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Dormitory Life]]></category>
		<category><![CDATA[Randomness]]></category>
		<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[dormitory life]]></category>
		<category><![CDATA[insects]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[pesticide]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[slice-of-life]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=54</guid>
		<description><![CDATA[Nagising ako sa dorm isang umaga dahil maingay sa labas. Medyo naasar ako pero narealize ko bigla na wala akong karapatan maasar kasi oras na talaga dapat ng paggising ko yun (9:57am yung una kong tingin sa oras nung araw na yun.) Lumabas ako sa corridor at nalaman ko na nag-aadminister pala sila ng pest [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=54&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2010/07/09/a-pesticide-makers-formula/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://i254.photobucket.com/albums/hh93/leonard_keven07/cockroach20cancer.jpg" medium="image">
			<media:title type="html">cockroach20cancer.jpg</media:title>
		</media:content>
	</item>
		<item>
		<title>A Storyteller&#8217;s Consummation</title>
		<link>http://knightmordred.wordpress.com/2010/07/03/a-storytellers-consummation/</link>
		<comments>http://knightmordred.wordpress.com/2010/07/03/a-storytellers-consummation/#comments</comments>
		<pubDate>Sat, 03 Jul 2010 13:27:36 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Randomness]]></category>
		<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[childhood]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[slice-of-life]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=58</guid>
		<description><![CDATA[Madalas na eksena sa loob ng kwarto ng isang batang tila yata ay nakainom ng sandamakmak na kape ang isang hirap na hirap na magulang na malalalim na nag-iisip kung ano ang idudugtong sa naputol na ending ng away nina Pagong at Matsing. Kahit na gaano katindi ang ending na sasabihin mo, kahit na sabihin [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=58&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2010/07/03/a-storytellers-consummation/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://i254.photobucket.com/albums/hh93/leonard_keven07/c6772.jpg" medium="image">
			<media:title type="html">Everyone Poops</media:title>
		</media:content>
	</item>
		<item>
		<title>A President’s Treat-y</title>
		<link>http://knightmordred.wordpress.com/2010/06/30/a-presidents-treaty/</link>
		<comments>http://knightmordred.wordpress.com/2010/06/30/a-presidents-treaty/#comments</comments>
		<pubDate>Wed, 30 Jun 2010 13:41:30 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Public Service]]></category>
		<category><![CDATA[Randomness]]></category>
		<category><![CDATA[experiences]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[Noynoy Aquino]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=37</guid>
		<description><![CDATA[Holiday ngayon dahil sa inauguration ni President Noynoy Aquino. Maraming nagsasaya ngayon hindi lang dahil official president na si Aquino at wala na si Arroyo sa pwesto kundi dahil holiday ngayon. At bilang isang estudyante na sawang-sawa na sa mga araw na kaharap ko ang desk ko na kung nabuhay man ay sawang-sawa na rin [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=37&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2010/06/30/a-presidents-treaty/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://i254.photobucket.com/albums/hh93/leonard_keven07/19970423.jpg" medium="image">
			<media:title type="html">It sucks, literally</media:title>
		</media:content>

		<media:content url="http://i254.photobucket.com/albums/hh93/leonard_keven07/eclipse.jpg" medium="image">
			<media:title type="html">Eclipse fail</media:title>
		</media:content>
	</item>
		<item>
		<title>An Optometrist-Optician&#8217;s Expertise</title>
		<link>http://knightmordred.wordpress.com/2010/06/30/an-optometrist-opticians-expertise/</link>
		<comments>http://knightmordred.wordpress.com/2010/06/30/an-optometrist-opticians-expertise/#comments</comments>
		<pubDate>Tue, 29 Jun 2010 16:21:06 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Dormitory Life]]></category>
		<category><![CDATA[Randomness]]></category>
		<category><![CDATA[childhood]]></category>
		<category><![CDATA[dormitory life]]></category>
		<category><![CDATA[eye glasses]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[slice-of-life]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=19</guid>
		<description><![CDATA[Grade 4 si ate nung bigyan sya ng prescription ng doctor na kelangan nya ng glasses. Kaya naman pag-uwi nya ay meron na agad syang salamin. Maraming natuwa sa salamin nya kaya isinukat ito ng ilan sa mga kaibigan nya. Ang mga kaibigan nyang ito ay nakikita ko pa rin kahit matagal ng panahon ang [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=19&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2010/06/30/an-optometrist-opticians-expertise/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://i254.photobucket.com/albums/hh93/leonard_keven07/EsmC3A9_in_big_funny_glasses.jpg" medium="image" />

		<media:content url="http://i254.photobucket.com/albums/hh93/leonard_keven07/imlost.jpg" medium="image">
			<media:title type="html">Lost</media:title>
		</media:content>
	</item>
		<item>
		<title>A Fulminologist’s Study</title>
		<link>http://knightmordred.wordpress.com/2010/06/28/a-fulminologists-study/</link>
		<comments>http://knightmordred.wordpress.com/2010/06/28/a-fulminologists-study/#comments</comments>
		<pubDate>Mon, 28 Jun 2010 15:30:19 +0000</pubDate>
		<dc:creator>knightmordred</dc:creator>
				<category><![CDATA[Randomness]]></category>
		<category><![CDATA[beginning]]></category>
		<category><![CDATA[childhood]]></category>
		<category><![CDATA[experiences]]></category>
		<category><![CDATA[insights]]></category>
		<category><![CDATA[lightning]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[slice-of-life]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://knightmordred.wordpress.com/?p=3</guid>
		<description><![CDATA[Nung bata ako, madalas pag bumabagyo eh natutulog ako. Kahit gaano ako kasigla basta magsimula nang kumulog at kumidlat eh natutulog agad ako. Bakit? Kasi tulad ng ibang batang kaedad ko noon, natatakot din ako sa kulog at kidlat. Napansin ito ng kapatid ko kaya madalas nya akong inaasar tungkol sa bagay na iyon. Hindi [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=knightmordred.wordpress.com&amp;blog=14423829&amp;post=3&amp;subd=knightmordred&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://knightmordred.wordpress.com/2010/06/28/a-fulminologists-study/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8a2981047a1947c7a2852be249fed855?s=96&#38;d=wavatar&#38;r=G" medium="image">
			<media:title type="html">knightmordred</media:title>
		</media:content>

		<media:content url="http://weatherglossary.owlinc.org/Ground-to-Cloud%20Lightning.jpg" medium="image">
			<media:title type="html">Ref: http://weatherglossary.owlinc.org/Ground-to-Cloud%20Lightning.jpg</media:title>
		</media:content>

		<media:content url="http://gracemagazine.files.wordpress.com/2009/02/puppy-music.jpg" medium="image">
			<media:title type="html">Image from: http://gracemagazine.files.wordpress.com/2009/02/puppy-music.jpg</media:title>
		</media:content>

		<media:content url="http://www.teesforall.com/images/Nintendo_Mushroom_1UP_Green_Shirt.jpg" medium="image">
			<media:title type="html">Kabute</media:title>
		</media:content>
	</item>
	</channel>
</rss>
