			<wfw:commentRss>http://devonr.com/life/hidden-below/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>2011 Nationwide Meeting</title>
		<link>http://devonr.com/life/2011-nationwide-meeting/</link>
		<comments>http://devonr.com/life/2011-nationwide-meeting/#comments</comments>
		<pubDate>Thu, 05 May 2011 21:35:28 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[arena]]></category>
		<category><![CDATA[meeting]]></category>
		<category><![CDATA[Nationwide]]></category>

		<guid isPermaLink="false">http://devonr.com/?p=194</guid>
		<description><![CDATA[Spent Thursday afternoon at the Nationwide Insurance All-Associate meeting. This has been held at the Nationwide Arena the last few years and is quite the show. Very excited to see Nationwide&#8217;s advertising message is shifting focus.]]></description>
			<content:encoded><![CDATA[<p>Spent Thursday afternoon at the Nationwide Insurance All-Associate meeting. This has been held at the Nationwide Arena the last few years and is quite the show.  Very excited to see Nationwide&#8217;s advertising message is shifting focus.</p>
<p><a href="http://devonr.com/wp-content/uploads/2011/05/20110506-083611.jpg"><img src="http://devonr.com/wp-content/uploads/2011/05/20110506-083611.jpg" alt="20110506-083611.jpg" class="alignnone size-full" /></a></p>
<p><a href="http://devonr.com/wp-content/uploads/2011/05/20110506-083636.jpg"><img src="http://devonr.com/wp-content/uploads/2011/05/20110506-083636.jpg" alt="20110506-083636.jpg" class="alignnone size-full" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/life/2011-nationwide-meeting/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Flat</title>
		<link>http://devonr.com/life/flat/</link>
		<comments>http://devonr.com/life/flat/#comments</comments>
		<pubDate>Wed, 04 Nov 2009 22:45:09 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[columbus]]></category>
		<category><![CDATA[flat]]></category>
		<category><![CDATA[gray]]></category>
		<category><![CDATA[seattle]]></category>

		<guid isPermaLink="false">http://devonr.com/?p=139</guid>
		<description><![CDATA[I recently returned to Columbus (Ohio) after a week in Seattle, WA on vacation.  When I mention having visited Seattle, most people ask why we went there, if we had family or what the deal was.  People in our hotel &#8230; <a href="http://devonr.com/life/flat/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://devonr.com/wp-content/uploads/2009/11/l_1600_900_7442874A-F764-4371-B9EF-12BBA6A72D43.jpeg"><img class="center frame" src="http://devonr.com/wp-content/uploads/2009/11/l_1600_900_7442874A-F764-4371-B9EF-12BBA6A72D43.jpeg" alt="" width="483" height="271" /></a></p>
<p>I recently returned to Columbus (Ohio) after a week in Seattle, WA on vacation.  When I mention having visited Seattle, most people ask why we went there, if we had family or what the deal was.  People in our hotel even asked why we would want to visit Seattle from Ohio.  One reason is shown in this photo &#8211; flatness.<br />
<span id="more-139"></span><br />
It is flat here, as is much of the Midwest.  On a clear day like today you can see for miles and miles.  Much of our time in the Northwest was cloudy, overcast, with fast-moving clouds blowing from west to east, surrounded by mountains and water.  It was beautiful and at some point each day there was sun that poked through the clouds.</p>
<p>People go on about how there are no sunny days in Seattle, it&#8217;s rainy, gray, and I&#8217;ve read there are only 71 days of sunshine each year.  But Columbus does only one better at 72 sunny days per year.  So what am I saying?  I think the flatness that makes the gray more apparent here.  Because there is little change in elevation, your peripheral vision fills up with these wide open gray skies.</p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/life/flat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>GigantaMug</title>
		<link>http://devonr.com/photos/gigantamug/</link>
		<comments>http://devonr.com/photos/gigantamug/#comments</comments>
		<pubDate>Fri, 30 Oct 2009 13:15:47 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Photos]]></category>
		<category><![CDATA[coffee]]></category>

		<guid isPermaLink="false">http://devonr.com/photos/gigantamug/</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://devonr.com/wp-content/uploads/2009/11/p_1600_1200_E6E304E2-FE5D-49F1-835D-6B1DA571718F.jpeg"><img class="center frame" src="http://devonr.com/wp-content/uploads/2009/11/p_1600_1200_E6E304E2-FE5D-49F1-835D-6B1DA571718F.jpeg" alt="" width="225" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/photos/gigantamug/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Empty Travel Mug</title>
		<link>http://devonr.com/photos/empty-travel-mug/</link>
		<comments>http://devonr.com/photos/empty-travel-mug/#comments</comments>
		<pubDate>Thu, 29 Oct 2009 15:10:36 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Photos]]></category>
		<category><![CDATA[coffee]]></category>

		<guid isPermaLink="false">http://devonr.com/photos/empty-travel-mug/</guid>
		<description><![CDATA[Could use some more it seems.]]></description>
			<content:encoded><![CDATA[<p><a href="http://devonr.com/wp-content/uploads/2009/11/p_1600_1200_D28DC7F3-E0F4-46DF-80E9-0D58C5805E59.jpeg"><img class="center frame" title="Empty Travel Mug" src="http://devonr.com/wp-content/uploads/2009/11/p_1600_1200_D28DC7F3-E0F4-46DF-80E9-0D58C5805E59.jpeg" alt="" width="225" height="300" /></a></p>
<p>Could use some more it seems.</p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/photos/empty-travel-mug/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cooking Up Some Habanero Sauce</title>
		<link>http://devonr.com/life/cooking-up-some-habanero-sauce/</link>
		<comments>http://devonr.com/life/cooking-up-some-habanero-sauce/#comments</comments>
		<pubDate>Sat, 26 Sep 2009 17:33:47 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[cooking]]></category>
		<category><![CDATA[habanero]]></category>
		<category><![CDATA[hot sauce]]></category>

		<guid isPermaLink="false">http://devonr.com/?p=136</guid>
		<description><![CDATA[With green and red bell peppers from the local farmer&#8217;s market and habaneros from a freind&#8217;s garden, hopefully this stuff turns out full of flavor with a good deal of heat!]]></description>
			<content:encoded><![CDATA[<p>With green and red bell peppers from the local farmer&#8217;s market and habaneros from a freind&#8217;s garden, hopefully this stuff turns out full of flavor with a good deal of heat!</p>
<p><a href="http://devonr.com/wp-content/uploads/2009/11/l_1600_1200_D94ADEE4-26C8-4D45-A198-831A2B8EB372.jpeg"><img class="center frame" src="http://devonr.com/wp-content/uploads/2009/11/l_1600_1200_D94ADEE4-26C8-4D45-A198-831A2B8EB372.jpeg" alt="" width="300" height="225" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/life/cooking-up-some-habanero-sauce/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>September is Here</title>
		<link>http://devonr.com/life/september-09/</link>
		<comments>http://devonr.com/life/september-09/#comments</comments>
		<pubDate>Wed, 02 Sep 2009 14:33:50 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[Chris Brogan]]></category>
		<category><![CDATA[Trust Agents]]></category>

		<guid isPermaLink="false">http://devonr.com/?p=94</guid>
		<description><![CDATA[Finally seem to have things here in this page like I want them, at least for now. I caught this article entitled Your Blog is Your Mothership on Web Worker Daily. It was cool to read that my idea to &#8230; <a href="http://devonr.com/life/september-09/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Finally seem to have things here in this page like I want them, at least for now. I caught this article entitled <a href="http://webworkerdaily.com/2009/08/22/your-blog-is-your-mothership/">Your Blog is Your Mothership</a> on Web Worker Daily. It was cool to read that my idea to centralize my social media / Interwebxistence into one central place seems to make sense.</p>
<p>Also started reading <a href="http://www.chrisbrogan.com/">Trust Agents</a>. Am very interested in what this book will say about reputation, trust, confidence, and building a respected name for yourself on the Internet via these social channels. There are so many networks and my take so far is don&#8217;t worry so much about what network you are on and focus on the quality of the content in that network. The value is in the relationship you have with the people in these circles.</p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/life/september-09/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sort of the First Post</title>
		<link>http://devonr.com/life/sort-of-the-first-post/</link>
		<comments>http://devonr.com/life/sort-of-the-first-post/#comments</comments>
		<pubDate>Fri, 21 Aug 2009 01:31:53 +0000</pubDate>
		<dc:creator>DeVon</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[Photos]]></category>

		<guid isPermaLink="false">http://devonr.com/?p=1</guid>
		<description><![CDATA[Welcome to my personal web site! I have been posting around the Internet in assorted social networking sites and I wanted to clean this all up and use one place that I have complete control of.  As I get through &#8230; <a href="http://devonr.com/life/sort-of-the-first-post/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Welcome to my personal web site! I have been posting around the Internet in assorted social networking sites and I wanted to clean this all up and use one place that I have complete control of.  As I get through other places I expect more and more content to appear here and for this page to become my central hub of posting to the web.</p>
<p><img class="center frame" title="Backhoe" src="http://devonr.com/wp-content/uploads/2009/08/backhoe-300x225.jpg" alt="There's a backhoe in our front yard." width="300" height="225" /></p>
<p>As for the backhoe, the township came out to fix some drainage problems recently.  The water seems to be fixed but they left a large hole in the front yard there.  Lots of gravel as well.  Topsoil is on the way at some point with some grass seed to fix this up.</p>
]]></content:encoded>
			<wfw:commentRss>http://devonr.com/life/sort-of-the-first-post/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
