&lt;br /&gt;5 pm Penguin Revolution
&lt;br /&gt;6 pm Hypaspace
&lt;br /&gt;7 pm Witches In Bikinis&lt;/blockquote&gt;&lt;blockquote&gt;&lt;b&gt;Sat. Aug. 27 - Surf Bands &lt;/b&gt;
&lt;br /&gt;2 pm Commercial Interruption
&lt;br /&gt;3 pm Reverb Galaxy
&lt;br /&gt;4 pm Mighty Surf Lords
&lt;br /&gt;5 pm Alien Surfer Babes
&lt;br /&gt;6 pm TarantinosNYC
&lt;br /&gt;7 pm The Octomen&lt;/blockquote&gt;&lt;blockquote&gt;Starting in 2006, when Witches In Bikinis opened for the boardwalk fireworks as guests of Deno's, the event has grown to two weekends -one of surf bands (think "Pulp Fiction") and another with rock bands.&lt;/blockquote&gt;&lt;blockquote&gt;This year, the event will take place on Sat. Aug 13 and Sat. Aug. 27. Enjoy rock bands on the 13th along with "Witches In Bikinis" and surf bands on the 27th with "Alien Surfer Babes."&lt;/blockquote&gt;&lt;blockquote&gt;The music marathon is in front of Deno's Wonder Wheel on the Coney Island Boardwalk at West 12th St.&lt;/blockquote&gt;&lt;/i&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-1872673771008964316?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/1872673771008964316/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concerts-denos-wonder-wheel-music.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1872673771008964316'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1872673771008964316'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concerts-denos-wonder-wheel-music.html' title='Free Concerts: Deno&apos;s Wonder Wheel Music Marathon @ Coney Island, 8/13 + 8/27'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-1303934128609762421</id><published>2011-08-12T09:58:00.000-07:00</published><updated>2011-08-12T14:09:27.024-07:00</updated><title type='text'>Watch the Throne pop-up store and possible Jay-Z appearance tonight</title><content type='html'>&lt;div&gt;&lt;b&gt;&lt;i&gt;UPDATES, 8/12&lt;/i&gt;&lt;/b&gt;&lt;/div&gt;&lt;div&gt;&lt;b style="font-style: italic; "&gt;5 pm: "&lt;/b&gt;201 mulberry I walked in already its cool but you need to be on the guest list once yeezy and hov walk in" -- &lt;a href="http://twitter.com/#!/_KevinEli/status/102119800062488576"&gt;@_KevinEli&lt;/a&gt;&lt;/div&gt;&lt;div&gt;&lt;b&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/b&gt;&lt;/div&gt;&lt;div&gt;&lt;b&gt;&lt;i&gt; 2 pm:&lt;/i&gt;&lt;/b&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;"JayZ is not at 201 mulberry st...yet"-- &lt;a href="http://twitter.com/#!/UConnCallMeJo/status/102074296351993856"&gt;@UConnCallMeJo&lt;/a&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;
&lt;br /&gt;&lt;/div&gt;&lt;div&gt;The hours are Friday til 10 p.m., Saturday 11-8 p.m., and Sunday 11-6 p.m at the &lt;a href="http://www.openhousegallery.org/jay-z-kanye-west-host-watch-the-throne-pop-up-at-openhouse-gallery"&gt;Openhouse Gallery&lt;/a&gt;.&lt;/div&gt;&lt;div&gt;
