		<guid isPermaLink="false">http://steveamos.net/?p=354</guid>
		<description><![CDATA[Here is a piece that I think is close to being finished. It&#8217;s a bit more parred down than my previous works. I am focusing on trying to retain the linear structure and preserve the negative space. It&#8217;s not so much a different direction, but more so an exercise in doing more with less.]]></description>
			<content:encoded><![CDATA[<p>Here is a piece that I think is close to being finished. It&#8217;s a bit more parred down than my previous works. I am focusing on trying to retain the linear structure and preserve the negative space. It&#8217;s not so much a different direction, but more so an exercise in doing more with less. <div id="attachment_355" class="wp-caption aligncenter" style="width: 610px"><a href="http://steveamos.net/wp-content/uploads/2010/09/ochre.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/09/ochre.jpg" alt="ochrepainitng" title="work093010" width="600" height="455" class="size-full wp-image-355" /></a><p class="wp-caption-text">Untitled, oil on linen, 45in X 60in, 2010</p></div></p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/process/studio-update-september-30th-2010/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Grey Sketch Revisited</title>
		<link>http://steveamos.net/process/grey-sketch-revisited</link>
		<comments>http://steveamos.net/process/grey-sketch-revisited#comments</comments>
		<pubDate>Fri, 10 Sep 2010 21:03:33 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[process]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=347</guid>
		<description><![CDATA[This is the same grey sketch that I was working on yesterday. It&#8217;s been pushed along a bit further and I&#8217;m happy with where it stands. I&#8217;ve decided that it is more important for me to keep working through ideas rather than worrying about settling on specific direction. I&#8217;ve entered a period where I am [...]]]></description>
			<content:encoded><![CDATA[<p>This is the same grey sketch that I was working on  yesterday. It&#8217;s been pushed along a bit further and I&#8217;m happy with where it stands. I&#8217;ve decided that it is more important for me to keep working through ideas rather than worrying about settling on specific direction. I&#8217;ve entered a period where I am not clamoring to meet deadlines or fulfill prior commitments. It&#8217;s time to take advantage of this freedom and create the things that I want to create. </p>
<div id="attachment_350" class="wp-caption aligncenter" style="width: 610px"><a href="http://steveamos.net/wp-content/uploads/2010/09/greysketch2.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/09/greysketch2.jpg" alt="greysketch2" title="greysketch2" width="600" height="480" class="size-full wp-image-350" /></a><p class="wp-caption-text">Taken a step further...</p></div>
<p>I&#8217;ve spent the past 18 months working my ass off. I secured a grant, some commissions and a number of exhibition opportunities. These things were all positive developments and they were motivational. Working towards deadlines is important because it sort of forces you to become more disciplined and organized. The pressure of meeting a deadline can also inject some energy into a project. It&#8217;s like a pressure cooker and you&#8217;d be amazed what you can pull off when the clock is ticking. But as productive as this mode of working is, it also has it drawbacks. </p>
<p> When I work towards a deadline, it means that most things are figured out in advance and a lot of my energy is devoted to execution. Other directions and ideas often arise, but they&#8217;re set aside because they might not fit within the series. There&#8217;s always a point within a project where I stop thinking about what is possible and start focusing on what is probable. The work can become quite stagnant and formulaic.</p>
<p> Not working towards deadlines means that I&#8217;m free to make whatever the hell it that I want to make. It means that I can explore multiple directions without being concerned about the end product. This freedom can translate into a significant amount of growth and exploration. </p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/process/grey-sketch-revisited/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Another Sketch: 09/09/10</title>
		<link>http://steveamos.net/process/another-sketch-090910</link>
		<comments>http://steveamos.net/process/another-sketch-090910#comments</comments>
		<pubDate>Thu, 09 Sep 2010 22:26:05 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[process]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=343</guid>
		<description><![CDATA[This sketch came from experimenting with the drawing tablet. I wanted to open up the process and do a bit more painting with the computer. I&#8217;ve always relied upon the computer to manipulate existing images or as a tool to generate crisp technical styled drawings. It was nice to focus upon the gesture and re-introduce [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_345" class="wp-caption aligncenter" style="width: 610px"><a href="http://steveamos.net/wp-content/uploads/2010/09/greysketch.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/09/greysketch.jpg" alt="greysketch" title="greysketch" width="600" height="480" class="size-full wp-image-345" /></a><p class="wp-caption-text">Design Matrix Idea</p></div>
<p>This sketch came from experimenting with the drawing tablet. I wanted to open up the process and do a bit more painting with the computer. I&#8217;ve always relied upon the computer to manipulate existing images or as a tool to generate crisp technical styled drawings. It was nice to focus upon the gesture and re-introduce evidence of the artist&#8217;s hand to the process. This drawing will likely evolve into a painting.</p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/process/another-sketch-090910/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sketch 09/09/2010</title>
		<link>http://steveamos.net/process/sketch-09092010</link>
		<comments>http://steveamos.net/process/sketch-09092010#comments</comments>
		<pubDate>Thu, 09 Sep 2010 06:10:24 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[process]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=338</guid>
		<description><![CDATA[I continued sketching today. I wanted to pay more attention to my surroundings and explore a direction that reflects more of the moment. The goal is to try and generate or rather amplify something positive. Looking at the world, it&#8217;s hard not to develop a harsh glare. It&#8217;s easy to wrap yourself in negativity and [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://steveamos.net/wp-content/uploads/2010/09/light.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/09/light.jpg" alt="light" title="light" width="399" height="600" class="aligncenter size-full wp-image-339" /></a></p>
<p>I continued sketching today. I wanted to pay more attention to my surroundings and explore a direction that reflects more of the moment. The goal is to try and generate or rather amplify something positive. Looking at the world, it&#8217;s hard not to develop a harsh glare. It&#8217;s easy to wrap yourself in negativity and cynicism. Remembering the past, and haunted by the future. My previous work has been about my desire to come to terms with ignorance and fear. I&#8217;m searching with the work.  </p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/process/sketch-09092010/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sketch 09/08/2010</title>
		<link>http://steveamos.net/process/sketch-09082010</link>
		<comments>http://steveamos.net/process/sketch-09082010#comments</comments>
		<pubDate>Wed, 08 Sep 2010 18:53:41 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[process]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=327</guid>
		<description><![CDATA[Here&#8217;s a design that I was toying with in Photoshop. I&#8217;m keying in on my surroundings and seeing where that leads.]]></description>
			<content:encoded><![CDATA[<p>Here&#8217;s a design that I was toying with in Photoshop. I&#8217;m keying in on my surroundings and seeing where that leads. </p>
<div id="attachment_333" class="wp-caption aligncenter" style="width: 610px"><a href="http://steveamos.net/wp-content/uploads/2010/09/bicycular.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/09/bicycular.jpg" alt="bicycular sketch" title="bicycular" width="600" height="399" class="size-full wp-image-333" /></a><p class="wp-caption-text">'I've got a bike and you can ride it if you like...'</p></div>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/process/sketch-09082010/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Renegade Opening: Article from Cincinnati Enquirer</title>
		<link>http://steveamos.net/uncategorized/article-from-cincinnati-enquirer</link>
		<comments>http://steveamos.net/uncategorized/article-from-cincinnati-enquirer#comments</comments>
		<pubDate>Thu, 02 Sep 2010 00:09:50 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=318</guid>
		<description><![CDATA[[/caption] A couple weeks ago, I found out that the gallery I was showing with was suddenly tossed out on the street. From what I can tell, there was no legitimate explanation for this eviction. Perhaps this sort of thing just happens when your business partner winds up being a bigoted, gun-toting, jesus-freak, but that&#8217;s [...]]]></description>
			<content:encoded><![CDATA[<p>[/caption]<div id="attachment_317" class="wp-caption aligncenter" style="width: 610px"><a href="http://steveamos.net/wp-content/uploads/2010/09/newspaper.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/09/newspaper-1024x735.jpg" alt="" title="newspaper" width="600" height="431" class="size-large wp-image-317" /></a><p class="wp-caption-text">Article From Cincinnati Enquirer</p></div></p>
<p> A couple weeks ago, I found out that the <a href="http://www.thenorthsidehouse.net/">gallery</a> I was showing with was suddenly tossed out on the street. From what I can tell, there was no legitimate explanation for this eviction.  Perhaps this sort of thing just happens when your business partner winds up being a bigoted, gun-toting, jesus-freak, but that&#8217;s just my opinion. </p>
<p>Pardon me if I do come across a tad bitter, but you would be too if you discovered that eight of your paintings were carelessly placed outside in the blistering heat. However, my friends Chris and Jonathan were determined to make the best of the situation. Unwilling to take any guff from the swine, they organized and staged a &#8216;Renegade&#8217; opening in a pair of U-haul trucks parked in front of the gallery.</p>
<p>The event caught the attention of the local media, and this article was ran as a result. I had initially driven down to Cincinnati in order to recover my work, and I was in attendance when the reporter arrived. It is always good to receive press, especially after something as frustrating as this. </p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/uncategorized/article-from-cincinnati-enquirer/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Upcoming Exhibition at Northside House in Cincinatti!</title>
		<link>http://steveamos.net/uncategorized/upcoming-exhibition-at-northside-house-in-cincinatti</link>
		<comments>http://steveamos.net/uncategorized/upcoming-exhibition-at-northside-house-in-cincinatti#comments</comments>
		<pubDate>Sat, 03 Jul 2010 18:31:34 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=302</guid>
		<description><![CDATA[For more information visit The Northside House.]]></description>
			<content:encoded><![CDATA[<p>For more information visit <a href="http://www.thenorthsidehouse.net/">The Northside House</a>.</p>
<p><a href="http://steveamos.net/wp-content/uploads/2010/07/northside.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/07/northside.jpg" alt="" title="northside" width="450" height="660" class="aligncenter size-full wp-image-303" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/uncategorized/upcoming-exhibition-at-northside-house-in-cincinatti/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Work-In-Progress: Diptychs</title>
		<link>http://steveamos.net/uncategorized/diptychs</link>
		<comments>http://steveamos.net/uncategorized/diptychs#comments</comments>
		<pubDate>Fri, 14 May 2010 15:31:15 +0000</pubDate>
		<dc:creator>Steve Amos</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://steveamos.net/?p=285</guid>
		<description><![CDATA[Here are some snapshots of new works. I mentioned in a previous post that I am experimenting with diptychs, so today I am presenting you with three more. These paintings will be included in my upcoming exhibition at Red Spider Studio. Forty Virgins, Acrylic and Ink on Canvas, 40&#8243; X 60&#8243;, 2010 Untitled I, Acrylic [...]]]></description>
			<content:encoded><![CDATA[<p>Here are some snapshots of new works. I mentioned in a previous post that I am experimenting with diptychs, so today I am presenting you with three more. These paintings will be included in my upcoming exhibition at Red Spider Studio. </p>
<div id="attachment_286" class="wp-caption aligncenter" style="width: 310px"><a href="http://steveamos.net/wp-content/uploads/2010/05/40Virgins.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/05/40Virgins-300x200.jpg" alt="40 Virgins" title="40Virgins" width="300" height="200" class="size-medium wp-image-286" /></a><p class="wp-caption-text">Forty Virgins</p></div>
<p><em>Forty Virgins</em>, Acrylic and Ink on Canvas, 40&#8243; X 60&#8243;, 2010</p>
<p><span id="more-285"></span></p>
<div id="attachment_290" class="wp-caption aligncenter" style="width: 310px"><a href="http://steveamos.net/wp-content/uploads/2010/05/diptych2.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/05/diptych2-300x200.jpg" alt="Untitled Diptych2" title="diptych2" width="300" height="200" class="size-medium wp-image-290" /></a><p class="wp-caption-text">Untitled, Diptych I</p></div>
<p><em>Untitled I</em>, Acrylic and Ink on Canvas, 40&#8243; X 60&#8243;, 2010</p>
<div id="attachment_293" class="wp-caption aligncenter" style="width: 310px"><a href="http://steveamos.net/wp-content/uploads/2010/05/diptych3.jpg"><img src="http://steveamos.net/wp-content/uploads/2010/05/diptych3-300x200.jpg" alt="" title="diptych3" width="300" height="200" class="size-medium wp-image-293" /></a><p class="wp-caption-text">Untitled, Diptych II</p></div>
<p><em>Untitled II</em>, Acrylic and Ink on Canvas, 40&#8243; X 60&#8243;, 2010</p>
]]></content:encoded>
			<wfw:commentRss>http://steveamos.net/uncategorized/diptychs/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
