<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=k21osvwi-4s:z-InbBSvjns:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=k21osvwi-4s:z-InbBSvjns:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=k21osvwi-4s:z-InbBSvjns:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=k21osvwi-4s:z-InbBSvjns:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=k21osvwi-4s:z-InbBSvjns:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=k21osvwi-4s:z-InbBSvjns:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=k21osvwi-4s:z-InbBSvjns:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=k21osvwi-4s:z-InbBSvjns:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=k21osvwi-4s:z-InbBSvjns:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=k21osvwi-4s:z-InbBSvjns:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=k21osvwi-4s:z-InbBSvjns:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/k21osvwi-4s" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/trojan-t-shirt-reaches-neo-nazis/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/trojan-t-shirt-reaches-neo-nazis</feedburner:origLink></item>
		<item>
		<title>Ambassador Program Turns Customers Into Salespeople</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/T-93T8sp-I4/ambassador-program-turns-customers-into-salespeople</link>
		<comments>http://thefutureofads.com/ambassador-program-turns-customers-into-salespeople#comments</comments>
		<pubDate>Mon, 04 Apr 2011 16:00:54 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Word of Mouth]]></category>
		<category><![CDATA[Ambassador Program]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Bait]]></category>
		<category><![CDATA[Benefit]]></category>
		<category><![CDATA[Bose]]></category>
		<category><![CDATA[Control]]></category>
		<category><![CDATA[Convert]]></category>
		<category><![CDATA[Cool]]></category>
		<category><![CDATA[Courtesy Card]]></category>
		<category><![CDATA[Creative]]></category>
		<category><![CDATA[Custom-Printed]]></category>
		<category><![CDATA[Customer]]></category>
		<category><![CDATA[Deals]]></category>
		<category><![CDATA[Discount]]></category>
		<category><![CDATA[Easy]]></category>
		<category><![CDATA[Empower]]></category>
		<category><![CDATA[Evangelist]]></category>
		<category><![CDATA[Excited]]></category>
		<category><![CDATA[Fishing]]></category>
		<category><![CDATA[Foot Traffic]]></category>
		<category><![CDATA[Formalized]]></category>
		<category><![CDATA[Foursquare]]></category>
		<category><![CDATA[Frequent Buyer Program]]></category>
		<category><![CDATA[Headphones]]></category>
		<category><![CDATA[Hype]]></category>
		<category><![CDATA[Interest]]></category>
		<category><![CDATA[Investment]]></category>
		<category><![CDATA[Loyal Customers]]></category>
		<category><![CDATA[Message]]></category>
		<category><![CDATA[Offline]]></category>
		<category><![CDATA[Online]]></category>
		<category><![CDATA[Opportunity]]></category>
		<category><![CDATA[Passionate]]></category>
		<category><![CDATA[Paycheck]]></category>
		<category><![CDATA[Possibility]]></category>
		<category><![CDATA[Potential]]></category>
		<category><![CDATA[Potential Customer]]></category>
		<category><![CDATA[Product]]></category>
		<category><![CDATA[Quiet Comfort]]></category>
		<category><![CDATA[Reward]]></category>
		<category><![CDATA[Sales]]></category>
		<category><![CDATA[Salespeople]]></category>
		<category><![CDATA[Service]]></category>
		<category><![CDATA[Simple]]></category>
		<category><![CDATA[Simplified]]></category>
		<category><![CDATA[Specials]]></category>
		<category><![CDATA[Tools]]></category>
		<category><![CDATA[Unique]]></category>
		<category><![CDATA[Value]]></category>
		<category><![CDATA[White Headphones]]></category>
		<category><![CDATA[Win-Win]]></category>
		<category><![CDATA[Word Of Mouth]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=641</guid>
		<description><![CDATA[If you give your passionate customers the tools they need to share their passion for your product or service with others, and reward them for doing so, you can create an army of great ‘salespeople’ who will do more for your company than any high paid salesperson ever could.]]></description>
			<content:encoded><![CDATA[<p><strong>Few companies realize the value of their most passionate customers.</strong> They occasionally acknowledge them with frequent buyer programs or other discounts, but it’s rare for a company to really empower their customers to share their passion for the company and its products or services with others.</p>
<p><strong>Most companies rely on salespeople to position the benefits of their products or services to potential customers.</strong> Good salespeople do this in a way that excites customers about the possibilities and potential of using what they’re selling, but <strong>their ‘passion’ for the product is motivated by the paycheck they get for selling it</strong>, not by the product itself.</p>
<p>However, if you give your passionate customers the tools they need to share their passion for your product or service with others, and reward them for doing so, <strong>you can create an army of great ‘salespeople’ who will do more for your company than any high paid salesperson ever could</strong>.</p>
<p>That’s the beauty of a well executed ambassador program. <strong>With a small investment in materials, it becomes a formalized, simplified, and easy to maintain word of mouth marketing campaign that the company itself can participate in.</strong></p>
<p><a href="http://www.flickr.com/photos/tlossen/4338224061/"><img src="http://thefutureofads.com/wp-content/uploads/2011/04/BoseCurtoseyCard.jpg" alt="Bose Curtosey Card" title="Bose Curtosey Card" width="540" height="359" class="alignnone size-full wp-image-643" /></a></p>
<p><strong>The Bose Courtesy Card set the standard for a well executed ambassador program.</strong> Customers who were using (and loving) their Quiet Comfort headphones while flying would get asked about them by other passengers, and instead of disrupting the quiet zone that the headphones created, the customer could simply hand the person a Courtesy Card and let them check out Bose on their own time.</p>
<p><strong>It was simple and easy for the customer to do (not to mention unique and ‘cool’) and it also gave Bose control over the message that potential customers received.</strong></p>
<p><a href="http://www.flickr.com/photos/kasperbs/3039831732/"><img src="http://thefutureofads.com/wp-content/uploads/2011/04/Fishing.jpg" alt="Fishing" title="Fishing" width="540" height="360" class="alignnone size-full wp-image-644" /></a></p>
<p>If you think of sales as fishing for customers, then Bose provided the bait, and just asked that current customers set the hook. After the initial interaction, potential customers would come to Bose, and all Bose had to do was reel them in.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/04/iPodSilhouette.jpg" alt="iPod Silhouette" title="iPod Silhouette" width="540" height="412" class="alignnone size-full wp-image-645" /></p>
<p>The hype that Apple generated with their white headphones is well known, and <strong>an Ambassador Program is like a whole army of white headphone wearers, but ones who have been given the tools necessary to help convert that initial interest and opportunity into additional sales</strong>.</p>
<p>Surprisingly, I haven’t seen many companies follow in the footsteps of Bose, which is why I was intrigued by Foursquare’s announcement of their Ambassador Program.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/04/FoursquareAmbassadorCard.jpg" alt="Foursquare Ambassador Card" title="Foursquare Ambassador Card" width="540" height="160" class="alignnone size-full wp-image-646" /></p>
<p>Foursquare users love the deals they get from participating venues, but venues can’t provide deals if they don’t know about the service, so <strong>Foursquare created the Ambassador Program to help users spread the word</strong>. As long as you’re a “creative and excited evangelist”, Foursquare will send you a pack of Foursquare Ambassador Cards that are custom-printed with your name on them for you to hand out to the businesses that you frequent. Assuming that the businesses use the cards to sign up, Foursquare says that “the businesses get details about their foot traffic and loyal customers, and you and your fellow foursquare users will see more Specials at your favorite places.”</p>
<p>With the Ambassador Cards, <strong>Foursquare rewards users by crediting them with the creation of the location, and users get additional rewards when their favorite locations sign up and start offering deals and discounts</strong>. It’s a win-win, and Foursquare is simply enabling and encouraging their most passionate users do the selling for them.</p>
<p>One of the main reasons businesses get involved in social media is that they want to support the word of mouth marketing that customers are doing online. <strong>With a well planned ambassador program, you can get those same benefits offline as well with a small investment in materials and a way to thank those customers who are out there doing your work for you.</strong></p>
<p><a href="http://blog.foursquare.com/2011/01/13/ambassador-program/">Foursquare Ambassador Program</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=T-93T8sp-I4:OYIaeUSg4-k:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=T-93T8sp-I4:OYIaeUSg4-k:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=T-93T8sp-I4:OYIaeUSg4-k:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=T-93T8sp-I4:OYIaeUSg4-k:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=T-93T8sp-I4:OYIaeUSg4-k:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=T-93T8sp-I4:OYIaeUSg4-k:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=T-93T8sp-I4:OYIaeUSg4-k:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=T-93T8sp-I4:OYIaeUSg4-k:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=T-93T8sp-I4:OYIaeUSg4-k:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=T-93T8sp-I4:OYIaeUSg4-k:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=T-93T8sp-I4:OYIaeUSg4-k:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/T-93T8sp-I4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/ambassador-program-turns-customers-into-salespeople/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/ambassador-program-turns-customers-into-salespeople</feedburner:origLink></item>
		<item>
		<title>Kraken Rum Creates A Strong Brand For Launch</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/y8RR8crYsLM/kraken-rum-creates-a-strong-brand-for-launch</link>
		<comments>http://thefutureofads.com/kraken-rum-creates-a-strong-brand-for-launch#comments</comments>
		<pubDate>Mon, 21 Mar 2011 16:00:26 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Branding]]></category>
		<category><![CDATA[.GIF]]></category>
		<category><![CDATA[Aesthetic]]></category>
		<category><![CDATA[Agency]]></category>
		<category><![CDATA[Animated]]></category>
		<category><![CDATA[Aspirational]]></category>
		<category><![CDATA[Backstory]]></category>
		<category><![CDATA[Beast]]></category>
		<category><![CDATA[Black Spiced Rum]]></category>
		<category><![CDATA[Blogger]]></category>
		<category><![CDATA[Bottle]]></category>
		<category><![CDATA[Brand]]></category>
		<category><![CDATA[Brand Characters]]></category>
		<category><![CDATA[Brooklyn]]></category>
		<category><![CDATA[Caribbean]]></category>
		<category><![CDATA[Challenge]]></category>
		<category><![CDATA[Charmaine Choi]]></category>
		<category><![CDATA[Coaster]]></category>
		<category><![CDATA[Comic Book]]></category>
		<category><![CDATA[Copywriting]]></category>
		<category><![CDATA[Cost Center]]></category>
		<category><![CDATA[Creative]]></category>
		<category><![CDATA[Crowded Market]]></category>
		<category><![CDATA[Dead As We Know It]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Desk Lamp]]></category>
		<category><![CDATA[Differentiator]]></category>
		<category><![CDATA[Distraction]]></category>
		<category><![CDATA[DVD]]></category>
		<category><![CDATA[Easter Egg]]></category>
		<category><![CDATA[Essence]]></category>
		<category><![CDATA[Experience]]></category>
		<category><![CDATA[Experimentation]]></category>
		<category><![CDATA[Exposure]]></category>
		<category><![CDATA[Feel]]></category>
		<category><![CDATA[Flavor]]></category>
		<category><![CDATA[Fun]]></category>
		<category><![CDATA[Geeks]]></category>
		<category><![CDATA[Gift Guide]]></category>
		<category><![CDATA[Hand-Drawn]]></category>
		<category><![CDATA[Hand-Etched]]></category>
		<category><![CDATA[Handkerchief]]></category>
		<category><![CDATA[History]]></category>
		<category><![CDATA[Homepage]]></category>
		<category><![CDATA[Inbound Links]]></category>
		<category><![CDATA[Influencer]]></category>
		<category><![CDATA[Integrated]]></category>
		<category><![CDATA[iOS]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[Kraken]]></category>
		<category><![CDATA[Launch]]></category>
		<category><![CDATA[Legend]]></category>
		<category><![CDATA[Lifestyle]]></category>
		<category><![CDATA[Liquor]]></category>
		<category><![CDATA[Logo]]></category>
		<category><![CDATA[Look And Feel]]></category>
		<category><![CDATA[Marketing Collateral]]></category>
		<category><![CDATA[Memorable]]></category>
		<category><![CDATA[Message]]></category>
		<category><![CDATA[Moleskine]]></category>
		<category><![CDATA[Myth]]></category>
		<category><![CDATA[NOTCOT]]></category>
		<category><![CDATA[Notebook]]></category>
		<category><![CDATA[Packaging]]></category>
		<category><![CDATA[Persona]]></category>
		<category><![CDATA[Personalized]]></category>
		<category><![CDATA[Polarizing]]></category>
		<category><![CDATA[PR]]></category>
		<category><![CDATA[Press Kit]]></category>
		<category><![CDATA[Recognizable]]></category>
		<category><![CDATA[Rum]]></category>
		<category><![CDATA[Sea Monster]]></category>
		<category><![CDATA[Search Results]]></category>
		<category><![CDATA[Shower Curtain]]></category>
		<category><![CDATA[Silk Screened]]></category>
		<category><![CDATA[Simulation]]></category>
		<category><![CDATA[Spirit]]></category>
		<category><![CDATA[Storytelling]]></category>
		<category><![CDATA[Style]]></category>
		<category><![CDATA[Swag]]></category>
		<category><![CDATA[T-Shirt]]></category>
		<category><![CDATA[Target Audience]]></category>
		<category><![CDATA[Taste]]></category>
		<category><![CDATA[The Simulation Application For Nautical Maneuvering]]></category>
		<category><![CDATA[Traditional]]></category>
		<category><![CDATA[Trial]]></category>
		<category><![CDATA[Unboxing]]></category>
		<category><![CDATA[Unique]]></category>
		<category><![CDATA[Whimsy]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=627</guid>
		<description><![CDATA[Launching a new brand into a crowded market is never easy. However, if you’re focused with your message, and use the tools now at your disposal to spread that message far and wide, then you just might have a shot at gaining some decent exposure. Mix in fun, whimsy and a bit of mythical storytelling, and you’ll follow in the footsteps of The Kraken Rum, which recently set a new high bar with the launch of their Caribbean black spiced rum.]]></description>
			<content:encoded><![CDATA[<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/KrakenRum.jpg" alt="Kraken Rum" title="Kraken Rum" width="540" height="493" class="alignnone size-full wp-image-628" /></p>
<p><strong>Launching a new brand into a crowded market is never easy. However, if you’re focused with your message, and use the tools now at your disposal to spread that message far and wide, then you just might have a shot at gaining some decent exposure.</strong> Mix in fun, whimsy and a bit of mythical storytelling, and you’ll follow in the footsteps of <a href="http://www.krakenrum.com/">The Kraken Rum</a>, which recently set a new high bar with the launch of their Caribbean black spiced rum.</p>
<blockquote><p>The Kraken is the most fearsome of all sea monsters, that lives up to 3,000 feet below the ocean surface. This dreaded behemoth has been known to attack ships, dragging god-fearing seamen to their deaths. The largest shipment of Caribbean black spiced rum was said to be brought down by the Kraken. The rum was named thusly, as to being as dark, strong and mysterious as the ink of the beast.</p></blockquote>
<p><strong>The foundation of The Kraken’s marketing success was their focus on design</strong>, which gave them both a target audience (design geeks) and a messaging platform to build off of. The unique name, bold aesthetic and double handled bottle help to create a memorable brand, and set them apart in the minds of consumers from the supermarket aisle full of rums that merely focus on the results of drinking their product, or the history of their company to move units. <strong>By keeping their look and feel strong, yet simple, The Kraken has managed to not clutter their brand with excess design and distraction, and instead let the elements that form the essence of their brand shine through.</strong></p>
<p><iframe title="YouTube video player" width="540" height="435" src="http://www.youtube.com/embed/TH_Z86mTjFk?hd=1" frameborder="0" allowfullscreen></iframe></p>
<p>I emailed Charmaine Choi, who was responsible for much of The Kraken’s launch campaign, and asked about the development of the brand. She replied, <strong>“The Kraken Rum&#8217;s brand really came to be when we developed the voice and look of it out of the packaging. We wanted to make sure the style of writing and art only made the packaging come to life.”</strong> Her explanation makes perfect sense in the context of her agency, Dead As We Know It, which she describes as &#8220;a Brooklyn-based, creative-only advertising agency that conceives and produces communications, in all mediums, from the traditional to the uninvented, with the sole purpose of developing unique brand characters that deeply connect with people.&#8221;</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/KrakenBox.jpg" alt="Kraken Box" title="Kraken Box" width="540" height="437" class="alignnone size-full wp-image-635" /></p>
<p>Many companies claim to have a strong brand, but it’s usually just the combination of name recognition that comes with age, a specific color that they call their own, and perhaps a logo or other design element that they have clung to. With Kraken however, their brand is not just a collection of elements, but <strong>a whole style and persona that is both unique, and instantly recognizable</strong>. There’s a feel to Kraken that you just don’t get with many products, and while it’s polarizing, it’s also something that consumers can latch onto and really claim as their own.</p>
<p>The first time I encountered Kraken Rum, they were in the midst of a PR blitz that caught the eye of NOTCOT, resulting in not one, not two, but THREE separate posts on the <a href="http://www.notcot.com/archives/2009/10/kraken-rum-the.php">bottle</a>, the <a href="http://www.notcot.com/archives/2010/12/kraken-rum-the-gift-guide.php">gift guide</a>, and the <a href="http://www.notcot.com/archives/2009/10/kraken-unboxing.php">unboxing</a>. This was no doubt due in large part to the fact that NOTCOT received 1 of 50 silk screened press kits that were sent out to a highly targeted list of bloggers, which contained evidence that The Kraken truly exists. Each kit included a personalized letter, Kraken teeth, Kraken ink, quill, Kraken poster showing its enormous scale, scientific journal, a DVD of Kraken tales, and a bottle of the Kraken Rum itself.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/KrakenInfluencerBox.jpg" alt="Kraken Influencer Box" title="Kraken Influencer Box" width="540" height="400" class="alignnone size-full wp-image-629" /></p>
<p>According to Charmaine Choi, <strong>“The press kits were really done out of a labor of love. We didn&#8217;t have a huge budget and we all wanted to make something that we would want ourselves as an art piece.</strong> Everything was silkscreened by hand in house, from the box to the poster to the DVD covers. Conceptually, the items in the box were in support of the Kraken&#8217;s true existence. At the end, we really wanted the viewer to have something that was one of a kind and each kit had its own unique ink smears.”</p>
<p>By using their brand’s strong design elements to create objects that would stand out from the crowd of me-too swag giveaway, The Kraken ensured that their communications would catch the attention of target bloggers and reach the intended influencers. They also put enough time and enough effort into the marketing collateral that I’m sure bloggers felt at least a little compelled to write about the product, if nothing else than to thank the brand for all of their effort, and for selecting them to be the recipient of such an impressive kit of materials. <strong>These days, it’s pretty much a no-no to try and buy influencers outright, but that doesn’t mean you can’t put a little money into the lure you’re using to catch the big fish.</strong></p>
<p>In addition to catching the attention of bloggers, The Kraken press kits also helped to establish and spread the Kraken backstory, which was an important part of setting the brand apart from other spirits. <strong>By creating an aura around the brand and its origins, they were able to move the conversation away from tastes and flavors, which liquors typically chain themselves to, and instead focused on the unique experience of Kraken rum, which does a much better job of incentivizing a trial.</strong> As a consumer, you can be easily turned off by a liquor that sells itself as a flavor that’s not your usual preference, but it’s hard not to try a brand that challenges you to tame a mythical beast.</p>
<blockquote><p>To launch the world’s first 94 proof black spiced rum, we developed an integrated campaign based on the sea-beast of myth and legend. We developed an “accurate” history and, quite possibly, real world from which The Kraken Rum, may indeed have come. We created &#8220;scientific&#8221; movies, a scientific journal and an interactive website to educate the public. &#8211; <a href="http://www.charmainechoi.com/#204132/Kraken-Black-Spiced-Rum">Charmaine Choi</a></p></blockquote>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/KrakenOnlineStore.jpg" alt="Kraken Online Store" title="Kraken Online Store" width="540" height="431" class="alignnone size-full wp-image-632" /></p>
<p>My second encounter with The Kraken was when their online store was discovered by a group of design blogs. Kraken, realizing the demand that had been created by consumers who saw the press kits and lusted after the content, had decided to take that brand aesthetic and apply it to a variety of products that would further expand their design. With unique items like a Moleskine notebook (what better way to get the design geeks swooning?), shower curtain, desk lamp, and handkerchief, Kraken wasn’t just hucking t-shirts and coasters like a typical alcohol brand. Instead, <strong>they were avoiding the common trap of forcing crap on unsuspecting customers who hold on to it just long enough to throw it away in the nearest trash bin, and instead created a brand that people not only appreciated, but actually went out of their way to purchase items with the Kraken look and feel on it</strong>.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/KrakeniOSGame.jpg" alt="Kraken iOS Game" title="Kraken iOS Game" width="540" height="419" class="alignnone size-full wp-image-630" /></p>
<p>Lastly, to put the icing on the cake, <strong>Kraken released an iOS app that deftly combined a branded experience with game mechanics and an animated, comic book style history lesson on the beast that is The Kraken</strong>. Called “The Simulation Application for Nautical Maneuvering”, it’s billed by the makers of Kraken rum as a “near-accurate simulation, so that you may experience the perils they encountered in bringing their fine products to the world.”</p>
<p><iframe title="YouTube video player" width="540" height="334" src="http://www.youtube.com/embed/fYSOM4T5dpk?hd=1" frameborder="0" allowfullscreen></iframe></p>
<p>With the brand already established as a force to be reckoned with in the liquor world, Kraken took the bold step of replacing their homepage (and as a result, their search results and inbound links) with a single page preview of the game, directing potential customers not towards additional information about the product, but instead towards an experience where they would learn additional information about the brand itself.</p>
<p>With the unique aesthetic and clever copywriting that is a staple of the brand firmly in place in both the game’s design, and its marketing collateral, <strong>Kraken once again turned the focus away from taste, and towards something that would set them apart</strong>. Phrases like &#8220;state-of-the-art 19th century technology&#8221;, &#8220;hand-etched art, etched by real hands&#8221; and &#8220;fall-off-the-edge-of-Earth accuracy&#8221;, combined with hand-drawn artwork that uses .gif style animation to create fun visual Easter Eggs, work together to further the brand and its push towards becoming not just a spirit, but a whole persona for consumers to adopt.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/KrakenWallpaper.jpg" alt="Kraken Wallpaper" title="Kraken Wallpaper" width="540" height="334" class="alignnone size-full wp-image-636" /></p>
<p><strong>In the end, Kraken’s constant dedication to looking at the ‘brand’ not as a cost center, but as a differentiator in the market, and thus worthy of a few extra dollars here and there and a bit of experimentation from time to time, resulted in the creation of something that not only sells a product, but actually manages to sell itself as an aspirational lifestyle.</strong></p>
<p>Photos Via: <a href="http://www.notcot.org/">NOTCOT</a></p>
<div class="feedflare">
