		<link>http://www.nivininthecrates.com/2011/05/flying-lotus-grapesicles-samiyam-remix/</link>
		<comments>http://www.nivininthecrates.com/2011/05/flying-lotus-grapesicles-samiyam-remix/#comments</comments>
		<pubDate>Thu, 19 May 2011 02:18:15 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[flying lotus]]></category>
		<category><![CDATA[remix]]></category>
		<category><![CDATA[samiyam]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1821</guid>
		<description><![CDATA[If you like your big beats and squelching sounds, this one is for you.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Flying Lotus &amp; Samiyam" src="http://3.bp.blogspot.com/_x5I-I7lPHhg/SyBBaFb8tkI/AAAAAAAAA70/ym3F9HzvFik/s1600/flyamsam.jpg" alt="" width="360" height="360" /></p>
<p>Song for the day. The genius Flying Lotus rolls it out with his side-kick genius Samiyam.<br />
If you like your big beats and squelching sounds, this one is for you.</p>
<p>Get &#8216;em!</p>
<p>Nivin</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="390" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/xuEOES5prRs?fs=1&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="390" src="http://www.youtube.com/v/xuEOES5prRs?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/05/flying-lotus-grapesicles-samiyam-remix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Chet Faker &#8211; No Diggity</title>
		<link>http://www.nivininthecrates.com/2011/05/chet-faker-no-diggity/</link>
		<comments>http://www.nivininthecrates.com/2011/05/chet-faker-no-diggity/#comments</comments>
		<pubDate>Wed, 18 May 2011 00:01:01 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Blackstreet]]></category>
		<category><![CDATA[Chet Faker]]></category>
		<category><![CDATA[Dubstep]]></category>
		<category><![CDATA[Experimental]]></category>
		<category><![CDATA[Future bass]]></category>
		<category><![CDATA[No Diggity]]></category>
		<category><![CDATA[remix]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1818</guid>
		<description><![CDATA[Chet Faker's airy future-bass rework of Blackstreet's No Diggity is no exception]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Chet Faker" src="http://www.allidoislisten.com/wp-content/uploads/2011/05/chetfaker2-290x290.jpg" alt="" width="290" height="290" /></p>
<p>You surely know a song is written really well when countless covers of it in all different styles still sound amazing. Chet Faker&#8217;s airy future-bass rework of <em>Blackstreet&#8217;s</em> No Diggity is no exception.</p>
<p>Ringing in from Melbourne Australian, Chet Faker is an experimental dubstep /whatever-you-want-to-call it producer that aims to inject a lot of soul into his work.</p>
<p>I don&#8217;t even need to say too much about this track &#8211; just take a listen and you will no doubt be feeling it.</p>
<p>Word.</p>
<p>Nivin</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="349" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/HIfFA8-RaHQ?fs=1&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="560" height="349" src="http://www.youtube.com/v/HIfFA8-RaHQ?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/05/chet-faker-no-diggity/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>James Blake &#8211; The Wilhelm Scream</title>
		<link>http://www.nivininthecrates.com/2011/04/james-blake-the-wilhelm-scream/</link>
		<comments>http://www.nivininthecrates.com/2011/04/james-blake-the-wilhelm-scream/#comments</comments>
		<pubDate>Tue, 26 Apr 2011 21:00:16 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[james blake]]></category>
		<category><![CDATA[The Wilhelm Scream]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1815</guid>
		<description><![CDATA[The chilled out bass extraordinaire hits us with another amazing tune]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="James Blake Cover" src="http://www.songonlyrics.com/wp-content/uploads/2011/04/James-Blake-Album-Cover-300x300.jpg" alt="" width="240" height="240" /></p>
<p>Surely by now I do not need to give you an introduction to the amazing that is Mr. James Blake by now, but if you don&#8217;t know who he is have a read <a href="http://en.wikipedia.org/wiki/James_Blake_(musician)" onclick="javascript:pageTracker._trackPageview('/outbound/article/en.wikipedia.org');">here</a>.</p>
<p>The chilled out bass extraordinaire hits us with another amazing tune that sucks you in like a hypnotist trying to steal your wallet. I haven&#8217;t really got much to say about this as I feel I don&#8217;t need to, but his unique vocals combined with airy synths and a good helping of low-end can&#8217;t fail on tracks.</p>
<p>Check out the video below and pick up as much of his music as you can.</p>
<p>Nivin</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="640" height="390" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/MVgEaDemxjc?fs=1&amp;hl=en_GB&amp;rel=0" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="640" height="390" src="http://www.youtube.com/v/MVgEaDemxjc?fs=1&amp;hl=en_GB&amp;rel=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/04/james-blake-the-wilhelm-scream/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kraak &amp; Smaak</title>
		<link>http://www.nivininthecrates.com/2011/04/kraak-smaak/</link>
		<comments>http://www.nivininthecrates.com/2011/04/kraak-smaak/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 01:25:28 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[funk]]></category>
		<category><![CDATA[kraak and smaak]]></category>
		<category><![CDATA[SebastiAn]]></category>
		<category><![CDATA[squeeze me]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1812</guid>
		<description><![CDATA[This trio from the Netherlands really bring the fucking heat]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Kraak and Smaak" src="http://rcrdlbl.com/files/rblog_images/Kraak500.jpg" alt="" width="300" height="225" /></p>
<p>Don&#8217;t let the name fool you &#8211; Kraak and Smaak aren&#8217;t some strange trance group. In fact, this trio from the Netherlands really bring the fucking heat.</p>
<p>Specializing in funk, electro &amp; downbeat sounding tunes, they are right up my alley and I can&#8217;t believe I haven&#8217;t found them before. Having put out their first few 12&#8243; in 2003 &#8211; they were quickly picked up by DJ heavy weights such as Pete Tong and Annie Mac and asked to do guest mixes and started on a lot of remix work.</p>
<p>Having 3 albums under their belts and remix credentials that read out like a novel &#8211; they are well versed in the game and don&#8217;t look like they are stopping any time soon. Check out their <a href="http://kraaksmaak.wordpress.com/" onclick="javascript:pageTracker._trackPageview('/outbound/article/kraaksmaak.wordpress.com');">blog</a> for constant updates.</p>
<p>I haven&#8217;t had a chance to fully digest their discography and slew of mixes lying around the internet, however my two favourite tunes from them so far are <em>Squeeze Me</em> and <em>Dynamite (feat. Sebastian).</em></p>
<p>Check them out below and get into these guys.</p>
<p>Nivin</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="390" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/AYeTwfyx0nw?fs=1&amp;hl=en_GB&amp;rel=0" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="390" src="http://www.youtube.com/v/AYeTwfyx0nw?fs=1&amp;hl=en_GB&amp;rel=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="640" height="390" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="src" value="http://www.youtube.com/v/csh0Z3isiI4&amp;hl=en_US&amp;feature=player_embedded&amp;version=3" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="640" height="390" src="http://www.youtube.com/v/csh0Z3isiI4&amp;hl=en_US&amp;feature=player_embedded&amp;version=3" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/04/kraak-smaak/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SebastiAn &#8211; Embody</title>
		<link>http://www.nivininthecrates.com/2011/04/sebastian-embody/</link>
		<comments>http://www.nivininthecrates.com/2011/04/sebastian-embody/#comments</comments>
		<pubDate>Tue, 19 Apr 2011 21:01:54 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Ed Banger]]></category>
		<category><![CDATA[Embody]]></category>
		<category><![CDATA[French]]></category>
		<category><![CDATA[SebastiAn]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1807</guid>
		<description><![CDATA[Beautiful piano line and the incomprehensible vocals that sound strangely like a Prince song filtered and distorted]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="SebastiAn" src="http://www.strictlysocial.com/wp-content/uploads/2009/06/sebastian.jpg" alt="" width="330" height="220" /></p>
<p>I know this one isn&#8217;t particularly new, but the fact that I have had it on repeat for the last 3 days straight means that I should probably share it with the world.</p>
<p>SebastiAn has always been a rather interesting character for me, mostly because I know almost nothing about him. The French electro artist rolls with the world famous Ed Banger crew and has released some amazing music over his time, including remixes for Daft Punk, Klaxons and The Rapture.</p>
<p>Embody is apart of an EP by the same name, and people have been waiting a long time for this to drop. The track itself is genius and makes me very very happy. Combining those classic French house compressed drums, wavy synth lines and distorted slap bass line. What makes the track that little bit more interesting for me is the beautiful piano line and the incomprehensible vocals that sound strangely like a Prince song filtered and distorted.</p>
<p>Definitely pick up the EP when it comes out &#8211; but for now take a look at the brilliant video for the track directed by Ed Banger&#8217;s very own So Me. I don&#8217;t know what I like better, the video or the song&#8230;</p>
<p>Nivin</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="640" height="390" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/awtiZEiiAE8?fs=1&amp;hl=en_GB" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="640" height="390" src="http://www.youtube.com/v/awtiZEiiAE8?fs=1&amp;hl=en_GB" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/04/sebastian-embody/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>People Under The Stairs &#8211; We&#8217;ll Be There</title>
		<link>http://www.nivininthecrates.com/2011/03/people-under-the-stairs-well-be-there/</link>
		<comments>http://www.nivininthecrates.com/2011/03/people-under-the-stairs-well-be-there/#comments</comments>
		<pubDate>Mon, 14 Mar 2011 22:06:43 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Awesome]]></category>
		<category><![CDATA[People Under The Stairs]]></category>
		<category><![CDATA[PUTS]]></category>
		<category><![CDATA[Question in the form of an answer]]></category>
		<category><![CDATA[We'll be there]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1800</guid>
		<description><![CDATA[Chill spot for your Tuesday]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="PUTS Question" src="http://1.bp.blogspot.com/_iAX0qyF9KU4/S4lcbCh913I/AAAAAAAAAv4/_CCCX_cw-So/s400/Question+In+The+Form+of+An+Answer.jpg" alt="" width="400" height="400" /></p>
<p>If you know me, you&#8217;ll know that I&#8217;ve been an (obsessed) fan and hype-man of PUTS for years. To me, the hip hop they release doesn&#8217;t get any better.</p>
<p>From the realness of their rhymes, to the way Thes One absolutely murders every beat. Much of my sample and crate digging knowledge has come from listening to PUTS religiously over the last 5 or 6 years.</p>
<p>Anyway &#8211; <em>Question in the Form of an Answer</em> is up there with one of my favourite People Under The Stairs albums, and there is something about this song that makes me really happy. There is something about the way those drums blend in with the sax &#8211; and then that little rhodes / keyboard line just hits you&#8230; obsessive? Maybe.</p>
<p>I thought I would put this one up as a bit of a chill spot for your Tuesday, considering the weather is beautiful. I also promised a certain someone that I would play them this song &#8211; so now I am just using this blog as a task reminder.</p>
<p>Enjoy this one.</p>
<p>Word,</p>
<p>Nivin</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="390" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/pVjLA52jFkw?fs=1&amp;hl=en_GB" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="390" src="http://www.youtube.com/v/pVjLA52jFkw?fs=1&amp;hl=en_GB" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/03/people-under-the-stairs-well-be-there/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I&#8217;m gone go get my gun</title>
		<link>http://www.nivininthecrates.com/2011/03/im-gone-go-get-my-gun/</link>
		<comments>http://www.nivininthecrates.com/2011/03/im-gone-go-get-my-gun/#comments</comments>
		<pubDate>Sun, 13 Mar 2011 22:47:56 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[MP3]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Blaqstarr]]></category>
		<category><![CDATA[Get my gun]]></category>
		<category><![CDATA[Mad Decent]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1796</guid>
		<description><![CDATA[Some hustle Baltimore shit.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Blaqstarr Diplo" src="http://3.bp.blogspot.com/_zlevnHg2SNA/SLOn80h-2TI/AAAAAAAAAOE/TFeEaTHI6oU/s400/blaqstarr.jpg" alt="" width="244" height="280" /></p>
<p>Not a new song, but a good song.</p>
<p>Thought we&#8217;d break the lack of posts with this little gem from Blaqstarr (Mad Decent) with Carli on the remix. On its pure Baltimore hustle shit this track will either get you amped right up, or make you want to go fight someone.</p>
<p>Get amongst it love!</p>
<p>Download <a href="http://www.nivininthecrates.com/wp-content/uploads/2011/03/Go-Get-My-Gun-Carli-Remix.mp3" >Blaqstarr &#8211; Go Get My Gun (Carli Remix)</a></p>
<p>Nivin</p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/03/im-gone-go-get-my-gun/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://www.nivininthecrates.com/wp-content/uploads/2011/03/Go-Get-My-Gun-Carli-Remix.mp3" length="5535846" type="audio/mpeg" />
		</item>
		<item>
		<title>Stateless &#8211; Ariel x Video</title>
		<link>http://www.nivininthecrates.com/2011/01/stateless-ariel-x-video/</link>
		<comments>http://www.nivininthecrates.com/2011/01/stateless-ariel-x-video/#comments</comments>
		<pubDate>Tue, 25 Jan 2011 04:33:30 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Ariel]]></category>
		<category><![CDATA[Stateless]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1792</guid>
		<description><![CDATA[Some sort of hyper-futuristic apple commercial on acid meets the Matrix creator at a drug party.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Statless" src="http://farm2.static.flickr.com/1144/5158937928_5b1c08fb42.jpg" alt="" width="350" height="197" /></p>
<p>Whoa.</p>
<p>Has anyone else heard of these guys? Yeah neither have I, but apparently <a href="http://en.wikipedia.org/wiki/Stateless_(band)" onclick="javascript:pageTracker._trackPageview('/outbound/article/en.wikipedia.org');">Stateless</a> are a rather new addition to the Ninja Tune family, which can only mean good things.</p>
<p>The song here is actually really good, combining some beautiful Spanish guitars, twisted noise and a kick drum from hell &#8211; but for once I&#8217;m not here to talk about the song. Check out this video. Seriously, stop reading right now and watch it.</p>
<p>I don&#8217;t really even know how to describe it &#8211; some sort of hyper-futuristic apple commercial on acid meets the Matrix creator at a drug party.</p>
<p>Just watch it.</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="640" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/7NaQnAkO2wU?fs=1&amp;hl=en_US&amp;rel=0" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="640" height="385" src="http://www.youtube.com/v/7NaQnAkO2wU?fs=1&amp;hl=en_US&amp;rel=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/01/stateless-ariel-x-video/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Biggie Smalls &#8211; Party &amp; Bullshit (Ratatat Remix)</title>
		<link>http://www.nivininthecrates.com/2011/01/biggie-smalls-party-bullshit-ratatat-remix/</link>
		<comments>http://www.nivininthecrates.com/2011/01/biggie-smalls-party-bullshit-ratatat-remix/#comments</comments>
		<pubDate>Mon, 17 Jan 2011 06:06:41 +0000</pubDate>
		<dc:creator>nivin</dc:creator>
				<category><![CDATA[MP3]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Biggie Smalls]]></category>
		<category><![CDATA[Notorious BIG]]></category>
		<category><![CDATA[Party and bull shit]]></category>
		<category><![CDATA[ratatat remix]]></category>

		<guid isPermaLink="false">http://www.nivininthecrates.com/?p=1782</guid>
		<description><![CDATA['nuff said.]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Ratatat" src="http://blogs.phoenixnewtimes.com/uponsun/ratatat_promo.jpg" alt="" width="270" height="189" /></p>
<p>Maybe I am really slow &#8211; but who knew that <a href="http://en.wikipedia.org/wiki/Ratatat" onclick="javascript:pageTracker._trackPageview('/outbound/article/en.wikipedia.org');">Ratatat </a>were this dope on the remix tip?</p>
<p>The New York duo known for their indie/electro/post-rock/whatever-you-want-to-call-it vibe really deliver on this remix which&#8230; apparently has been out forever. Forgive me.</p>
<p>Check it out below and definitely check out these boys at the Big Day Out this year.</p>
<p>Nivin</p>
<p>Download <a href="http://www.nivininthecrates.com/wp-content/uploads/2011/01/02-Party-and-Bullshit-Ratatat-remix.mp3" >Biggie Smalls &#8211; Party &amp; Bullshit (Ratatat Remix)</a><br />
<object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="25" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/r-gvIeNWAPo?fs=1&amp;hl=en_US&amp;color1=0xe1600f&amp;color2=0xfebd01" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="25" src="http://www.youtube.com/v/r-gvIeNWAPo?fs=1&amp;hl=en_US&amp;color1=0xe1600f&amp;color2=0xfebd01" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.nivininthecrates.com/2011/01/biggie-smalls-party-bullshit-ratatat-remix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://www.nivininthecrates.com/wp-content/uploads/2011/01/02-Party-and-Bullshit-Ratatat-remix.mp3" length="4709762" type="audio/mpeg" />
		</item>
	</channel>
</rss>
