			<p><a href="http://f.hatena.ne.jp/m2matu/20110830003623" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/m/m2matu/20110830/20110830003623.jpg" alt="f:id:m2matu:20110830003623j:image" title="f:id:m2matu:20110830003623j:image" class="hatena-fotolife"></a></p>
			<p>睡眠導入剤が効かない時がある。</p>
			<p>もう昼間からそれはわかっているもの。</p>
			<p>疲れているのにピリピリしていて、部屋のなかの漂うホコリまで見えるようになる。</p>
			<p>そして、からだの上半分と、足元の時間の流れが食い違いだして捻られているような感覚。</p>
			<p>そもそも明るさを間違えないように、サングラスはかけないのですが、目からの刺激をへらすため何か考えないといけません。</p>
			<p>このまま即身仏に成りたい気持ちです。</p>
		</div>
]]></description>

			<dc:creator>m2matu</dc:creator>

			<pubDate>Mon, 29 Aug 2011 15:46:49 GMT</pubDate>




		</item>

		<item>
			<title>[独り言]ぎりぎりですよ、気持ちはボロボロ</title>
			<link>http://d.hatena.ne.jp/m2matu/20110828/1314550551</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://m2matu.smugmug.com/Photography/day-and-day/14985203_JckGbC#1140459124_EehBT-A-LB" title=""><img alt="" src="http://m2matu.smugmug.com/Photography/day-and-day/20101229-DSC2048tonemapped/1140459124_EehBT-S.jpg" title=""></a></p>
			<p>悪くない、悪くない仕事です。</p>
			<p>ただ、人を使うとすると問題は山積みになる。クォリティー、やる気、そして前に進む力。</p>
			<p>素人と同じ写真であれば金がとれるはずもない。</p>
			<p>どうするときちんと撮れるのか、見ごたえのある、印象的な写真になるのか。</p>
			<p>感性を磨くのは時間もかかるし、もともとの才能もあるだろう。</p>
			<p>でも、パターンは作れるし、勉強することで撮れないはずがない。</p>
			<p>早く、早く、撮れる人を育てないと、</p>
			<p>でないと、この悪循環から脱出できない。</p>
		</div>
]]></description>

			<dc:creator>m2matu</dc:creator>

			<pubDate>Sun, 28 Aug 2011 16:55:51 GMT</pubDate>



			<category>独り言</category>


		</item>

	</channel>
</rss>
