<?xml version="1.0" encoding="utf-8"?><rss version="2.0"
		Yönetmenliğini Sergio Leone'nin yaptığı yaklaşık 4 saat süren başyapıtın müzikleri ise Ennio Morricone'ye ait. Onun tarafından yeniden yorumlanmış ve filme konulmuş The Beatles'ın efsane şarkısı Yesterday. Hüzünle dinlenesi.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/new/57/57480_1.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Otuzbeşlik İnşaat Çivisi</title>
		<link>http://alkislarlayasiyorum.com/icerik/55231/</link>
		<pubDate>Tue, 19 Jul 2011 09:16:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/55231/</guid>
		<description><![CDATA[
		"Bir filmi izlemenin en güzel yolu susmaktır" demiştim ben. Ama yanımdaki sürekli konuşuyordu ve sol yanımda duran yastık abi beni şunun ağzının üstüne vur diye yalvarıyordu. Her bana bakarak konuştuğunda manidar bakışlar atıyordum ama anlamıyordu. "Arkadaş ben film izlemek yerine seni dinlemeyi isteseydim bunu filmi fona koyarak değil sana bakarak sadece sana odaklanarak yapardım" demek istiyordum ama güzeldi lan yapamıyordu insan işte. Her dediğine "evet gerçekten öyle" desem de o mutluydu benimle ve benimle film izlemekle.
 
Kadınları anlamanın yolunu bilmiyo		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/new/55/55231_1.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Şekerpare - Bekçibaşı Bu Karakolun Nezareti Nerdeydi?</title>
		<link>http://alkislarlayasiyorum.com/icerik/39600/</link>
		<pubDate>Sat, 16 Oct 2010 21:45:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/39600/</guid>
		<description><![CDATA[
		Serkomser Ziver'den habersiz eve erkek alındığını sanan Hurşit Ziver'in karısını kız kardeşini Nazır olan kayın babasını tutuklar içeri atar. Bunu öğrenen Ziver küplere biner acısını kendinden çıkarmak istese de beceremez..
( Çok ciddi anlattım ama içerik komik lan valla bak. izle ve gül. saygılar..)		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/39600_20101016175028.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Şekerpare - Bana da Müthiş Birini Hatırlatıyor Ama Çıkaramadım</title>
		<link>http://alkislarlayasiyorum.com/icerik/38913/</link>
		<pubDate>Sun, 03 Oct 2010 22:32:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/38913/</guid>
		<description><![CDATA[
		Şener Şen'in oyunculuğunun tavan yaptığı Şekerpare'den bir kesit. Serkomser Ziver ve yardımcısı Hurşit'in efsane diyaloglarını izliyoruz hep beraber..		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/38913_20101003014400.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Orhan Gencebay - Gitme</title>
		<link>http://alkislarlayasiyorum.com/icerik/36758/</link>
		<pubDate>Fri, 20 Aug 2010 00:02:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/36758/</guid>
		<description><![CDATA[
		Orhan Baba'nın saklı kalmış hazinelerinden biridir "Gitme". 1980 yılında çıkardığı "Ben Topraktan Bir Canım" albümü öyle şarkılarla doludur ki "Gencebay Müziği"ni doyasıya yaşatır insana. Bu şarkı da onlardan biridir..

Böyle bir değere sahip olduğumuz için kendimi şanslı hisseder Gitme'yi gururla sunar, Fazıl Say'a da el sallarım..		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/36758_20100819234445.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Karamsar Bir Yaz Gününden Kalma Aylak Bir Hatıra</title>
		<link>http://alkislarlayasiyorum.com/icerik/33380/</link>
		<pubDate>Wed, 07 Jul 2010 00:25:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/33380/</guid>
		<description><![CDATA[
		belli belirsiz bir telaştı bendeki. neye yormak gerekirdi bilmeden yaşanıyordu işte. evet yaşanıyordu ama belirsiz çizgiler çiziyordu hayat önüme ve ben neye benzeteceğimi bilmiyordum.
bir pazartesiydi evet pazartesiydi pazarın tam ertesiydi. sıcak ve nem ve karamsarlık durumuydu havanın. hava böyleyken işlerin rast gitmesi ihtimali düşüyordu haliyle. üstümdeki tişörtün sahibi çağırıyordu, gitmeliydim. gitmezsem daha da kötü olabilirdi her şey diyordum adımlarımı sıklaştırırken. adımlarım sıklaşınca nefesim de sıklaştı haliyle. bu haleti ruhiye hiç hayra alamet değildi ama yapılcak tek şey a 		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/33380_20100617031106.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Pardon - Jenerik</title>
		<link>http://alkislarlayasiyorum.com/icerik/33291/</link>
		<pubDate>Tue, 15 Jun 2010 16:56:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/33291/</guid>
		<description><![CDATA[
		Gece Gelen Arıza & Uzunmaltepe prodüksiyon gururla sunar. 
Sizleri bilmem ama biz bu filmi sanırım 40 tan fazla izlemiş ve her sahnesini ezberlemişizdir. İşte o filmin başlangıcında çalan şahane müzik. 

- kimlerdensin?
- şatıroğulları derler.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/33291_20100615175200.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Organize İşler - Araba Nerde?</title>
		<link>http://alkislarlayasiyorum.com/icerik/33068/</link>
		<pubDate>Mon, 14 Jun 2010 23:00:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/33068/</guid>
		<description><![CDATA[
		Yılmaz Erdoğan kaleminden çıkan Organize İşler'in en akılda kalan sahnesi için burdan bakınız...

-içerik nerde?
-adminde.
-admin nerde?
-işte burdaa!		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/33068_20100612022920.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Yiğit Özgür'ün İlk Köşesi</title>
		<link>http://alkislarlayasiyorum.com/icerik/32674/</link>
		<pubDate>Mon, 07 Jun 2010 00:50:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/32674/</guid>
		<description><![CDATA[
		Tarih 18.12.2002 çarşamba,sayı 13, daha önce Penguen'in Al Gülüm Ver Gülüm Köşesinde ortak karikatürler çizen bir adam gün yüzüne çıkıyor. Adı Yiğit Özgür bu da onun ilk köşesi arz ederim..		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/32674_20100606142919.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Nihat Doğan The Drummer</title>
		<link>http://alkislarlayasiyorum.com/icerik/32637/</link>
		<pubDate>Sat, 05 Jun 2010 20:00:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/32637/</guid>
		<description><![CDATA[
		Bobilerin hırçın çocuğu educatedear (çok zor yazılıyor lan)dan ünlü filozofumuz Nihat Doğan'a bir bakış. Bir yandan zile vurup bir yandan tehditler savuran Nihat şov dünyasında yıldız gibi parlıyor. İbretle izliyoruz...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/32637_20100605205818.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Sen Hiç Ateş Böceği Gördün mü? - Kız İsteme</title>
		<link>http://alkislarlayasiyorum.com/icerik/32498/</link>
		<pubDate>Thu, 03 Jun 2010 18:30:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/32498/</guid>
		<description><![CDATA[
		Yılmaz Erdoğan'ın kaleminden çıkmış bir tiyatro oyunudur. Ancak hem senaryo hem de Demet Akbağ'ın oyunculuğu başka boyutlara taşımıştır bu oyunu. Bana göre oyunun en çok yaran sahnesidir bu sahne. Sinan Bengier'in oyunculuğu ise ayrı bir paranteze alınmalıdır. Neyse efendim lafı uzatmayalım izleyelim gülelim...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/32498_20100603194708.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Skiciyiz Biz</title>
		<link>http://alkislarlayasiyorum.com/icerik/31011/</link>
		<pubDate>Thu, 27 May 2010 11:30:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/31011/</guid>
		<description><![CDATA[
		Art niyetli miyim? Belki. Ama böyle bir fotoğraf görünce ne kadar ciddi bir konuda olsa gerçek fotoğrafı görmek hiç zor olmuyor. 
Evet bu ciddi bir kayak daveti, mekan Erciyes. Ancak alınan internet adresi dikkat çekici nitelikte. "Kaymak" artı bu adres yanyana gelince insanın o davete icabet etmesi gerçekten zor olmalı. Şahsen ben kendim gitmezdim oraya.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/31011_20100510191115.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Madem Sevişiceğiz O Zaman Çalgıcı da Çağıralım</title>
		<link>http://alkislarlayasiyorum.com/icerik/31283/</link>
		<pubDate>Wed, 19 May 2010 15:44:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/31283/</guid>
		<description><![CDATA[
		         Bahar gelir iç anadoluya yağmur düşer, ağaçlar çiçeklenir ve akabinde böceklenir. Kışın donan kıçın terlemeye başlar. Bisiklet mevsimidir bir bakıma küçükten büyüğüne herkes bisiklet üzerinde bina etrafı turlar. Misket ya da bilye mevsimi de gelmiş olur haliyle. Bulunan toprak zeminlere çizilen çizgilerde renk renk yuvarlaklar cirit atmaya başlar.
Komşu kadınlar bina ya da ev önlerine çıkıp sabahtan akşama kadar çene çalar vakit öldürür. Tabi ki küçük çocukları da yeşil çimenleri.(yeşil çimen ne demek başka renk çimen mi olur derseniz üstüne basılmış sarılık geçiren çimenlere bakın d		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/31283_20100515155051.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Duvara Karşı - Yine mi Çiçek</title>
		<link>http://alkislarlayasiyorum.com/icerik/28712/</link>
		<pubDate>Tue, 06 Apr 2010 13:21:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/28712/</guid>
		<description><![CDATA[
		Fatih Akın'a Berlin'de Altın Ayı ödülü kazandırmıştır bu film fakat bizlere bu şarkıyı tanıtması daha önemlidir benim nazarımda. 

Müzik başlar; Bardağa akan soğuk suyun sesi çınlar kulaklarda. Bir sahil kenarı, bir akşam üzeri serilir hayallerimize. Dostlarla meşk edilen, şarkılar söylenen dostane bir masa. İşte bunları hatırlatır bana bu şarkı.

Yine mi güzeliz, yine mi çiçek? 
Hamdolsun!
Altınbaş kadehe yağ gibi dolsun...
		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/28712_20100406135507.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Eşkıya -  İhanet</title>
		<link>http://alkislarlayasiyorum.com/icerik/28534/</link>
		<pubDate>Sat, 03 Apr 2010 00:09:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/28534/</guid>
		<description><![CDATA[
		Cumali sevdiği kız için Demircan'ın malını araklamıştır. Onun için aşk göze almaktır tabi karşılığı ihanet olmasa, hayaller yanmasa daha güzel olacaktır. İşte bu sahne Uğur Yücel'in benim gözümde aştığı anlardır.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/28534_20100402213928.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Karikatüristlerin Yayınlanan  İlk Karikatürleri</title>
		<link>http://alkislarlayasiyorum.com/icerik/28531/</link>
		<pubDate>Fri, 02 Apr 2010 20:25:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/28531/</guid>
		<description><![CDATA[
		Penguen ilk çıktığında çocuklar gibi şendik çünkü öyle bi kadroyla çıkmıştı ki aklımız durmuştu resmen. İşte bu da ilk sayıda yer alan yumurta köşesiydi. İlk sayı olduğundan kendi yumurta karikatürlerini koymuşlardı. Sırayla şöyle gidiyor: 

Bülent Üstün, Yaş 15,HIBIR ; Memo Tembelçizer, Yaş 17, PİŞMİŞ KELLE,; Selçuk Erdem, Yaş 17, DELİ ; Metin Üstündağ , Yaş 17, GIRGIR ; Cengiz Üstün, Yaş 16, HIBIR; Erdil Yaşaroğlu, Yaş 18, LİMON		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/28531_20100402201448.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Ali Sami Alkış in the House</title>
		<link>http://alkislarlayasiyorum.com/icerik/28510/</link>
		<pubDate>Fri, 02 Apr 2010 14:00:00 +0300</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/28510/</guid>
		<description><![CDATA[
		Turgay Şeren abimizin meşhur potu " Yok artık ebesinin .mı Ali Sami" House dizisinden bir sahne ile birleştirilmiş. Bunu yapsa yapsa educatedear böyle güzel yapardı diyor dublajın uyumunu dikkatle ve gülerek izliyoruz.

Olmayacak şeylere yok artık Ali Sami diye tepki veren site alkışlarlayaşıyorum.com

Orijinali için: http://alkislarlayasiyorum.com/icerik/56/agzina-saglik-berlin-panteri--kufurlu		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/28510_20100402122833.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Erkin Koray - Arap Saçı</title>
		<link>http://alkislarlayasiyorum.com/icerik/27758/</link>
		<pubDate>Sat, 20 Mar 2010 00:23:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27758/</guid>
		<description><![CDATA[
		Erkin Koray'ın 1976 tarihli 45'lik plağının güzide parçası. Dillere pelesenk bu şarkı kimi zaman film müziği olarak kullanılmış. Kimi zaman başka bir sanatçının albümünde yer almıştır. Unutulmaz şarkılar arasında ise yerini çoktan almıştır.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27758_20100318151739.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Sezen Aksu - Kaç Yıl Geçti Aradan</title>
		<link>http://alkislarlayasiyorum.com/icerik/27715/</link>
		<pubDate>Wed, 17 Mar 2010 15:58:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27715/</guid>
		<description><![CDATA[
		Minik Serçenin 1978 yılına ait güzel şarkısı. Gerçekten düşününce kaç yıl geçmiş aradan ama hala ilk günki gibi keyif veriyor bu şarkı. 
Ustalara saygıda kusur etmeyen site alkışlarla yaşıyorum.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27715_20100317154531.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Muhsin Bey - Son Söz</title>
		<link>http://alkislarlayasiyorum.com/icerik/27620/</link>
		<pubDate>Mon, 15 Mar 2010 18:22:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27620/</guid>
		<description><![CDATA[
		Muhsin Kanadıkırık hapisten çıkmış ve her şeyin nasıl yok olduğunu görmüştür. En yakın adamı Osman, uğruna hapislere düştüğü adam Ali Nazik ve sevdiği kadın Sevda Hanım düşmanı Şakir'in yanına geçmiştir. Ama o öyle güçlü bir adamdır ki yıkılmış hayallerinin üstüne basa basa ilerler. İçine akıtır zehrini. 
Ali Nazik ise ulaşmıştır istediklerine pembe gömlek, altın kolye bir sürü karı vesaire...
Muhsin Bey' e şöyle der Ali Nazik "Kusura bakma agam kendimi kurtarmam lazımdı."
Karşılığı ise çok basit ve anlaşılırdır. "Kurtardın mı bari."

Alkışlarla yaşıyorum adı		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27620_20100315125705.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Yeşilçam Konseri  - Pump It</title>
		<link>http://alkislarlayasiyorum.com/icerik/27624/</link>
		<pubDate>Mon, 15 Mar 2010 14:19:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27624/</guid>
		<description><![CDATA[
		Bobiler.örg den nikonun yeşilçam emektarları için yaptığı eğlenceli ve aynı zaman da çok güzel bir kolaj çalışması. Bu sitede olmayacak da nerde olacak der büyük bi mutlulukla sunarım.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27624_20100315143932.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Gülay - Aşk (İstanbul Kanatlarımın Altında)</title>
		<link>http://alkislarlayasiyorum.com/icerik/27392/</link>
		<pubDate>Fri, 12 Mar 2010 23:35:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27392/</guid>
		<description><![CDATA[
		Yönetmenliğini Mustafa Altıoklar'ın yaptığı, 1996 yılı yapımı bir Türk filmidir İstanbul Kanatlarımın Altında.

Filmin müzikleri ise Tuluyhan Uğurlu imzalıdır. Bu bestenin ise Gülay'ın sesi ile daha da büyüleyici bir hale geldiği aşikardır.

Önce kuş olduk uçtuk semaya. Sonra vurulduk düştük sevdaya...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27392_20100311151712.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Muhsin Bey - Yitip Giden İstanbul</title>
		<link>http://alkislarlayasiyorum.com/icerik/27378/</link>
		<pubDate>Thu, 11 Mar 2010 10:07:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27378/</guid>
		<description><![CDATA[
		Bir şehrin nasıl değişmekte olduğunun ve değişeceğinin en güzel tarifidir Muhsin Bey. Eski İstanbul Beyefendileri yok olup giderken, beyaz çoraplı pembe gömlekli adamlar sarmaktadır İstanbul'u. 

İşte o filmin belki de en can alıcı sahnesidir; Muhsin Bey ile Ali Nazik'in karşılıkı hayal kurdukları sahne. İki resim arasındaki farkı bu kadar güzel anlatan ustaya Yavuz Turgul'a sonsuz teşekkürler der alkışlarla yaşıyorum adına iftaharla sunarım...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27378_20100311105221.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Şekerpare - Olabilir İnsanlık Hali</title>
		<link>http://alkislarlayasiyorum.com/icerik/27340/</link>
		<pubDate>Thu, 11 Mar 2010 09:45:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27340/</guid>
		<description><![CDATA[
		Yavuz Turgul üstadın kaleminden çıkan mükemmel komedi filmi Şekerpare'nin en komik sahnelerinden biri. Serkomser Ziver'in kendi yediği nane ortaya çıkmasın diye çeşitli atraksiyonlara girdiği ve oyunculuğun ötesine geçtiği anlar...


not: içerik hatırlatması içün uzunmaltepe isimli kullancıya teşekkürler...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27340_20100310180103.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Ahmet Bey - Bırakma Beni</title>
		<link>http://alkislarlayasiyorum.com/icerik/27264/</link>
		<pubDate>Tue, 09 Mar 2010 18:05:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/27264/</guid>
		<description><![CDATA[
		Adının hakkını veren educatedear'dan tadından yenmez bir eser daha. Ahmet Bey'in süperkulade şiiri Bırakma Beni'ye elektronik rock öğelerini başarıyla yansıttığı bir kolaj çalışması. Alkışlarla dinlenesi...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/27264_20100309170652.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Erkin Koray - Komşu Kızı</title>
		<link>http://alkislarlayasiyorum.com/icerik/26934/</link>
		<pubDate>Sat, 06 Mar 2010 02:00:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/26934/</guid>
		<description><![CDATA[
		Şu sıralar belki de televizyonda yayınlanan en güzel dizi olan "Geniş Aile" nin jeneriğinde çalan o güzel müzik. Erkin Koray'in 1974 yilinda "Fesupanallah" şarkısı ile birlikte çıkardığı 45'liğinden "Komşu Kızı" şarkısı...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/26934_20100305004428.jpg" width="130" height="97" />
	</item>



	<item>
		<title>İsmail Yk ve Galatasaray Marşı </title>
		<link>http://alkislarlayasiyorum.com/icerik/26369/</link>
		<pubDate>Tue, 23 Feb 2010 18:41:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/26369/</guid>
		<description><![CDATA[
		Evet İsmail Yk'nın Fenerbahçe marşı felaketinden sonra araştırmacı ruhum durmadı bi de Galatasaray'ın marşına bakayım dedim var mı diye. Ve korktuğum başıma geldi. Varmış dostlar. www.sarıkırmızım nokta kom diye başlayan ve akabinde arabeske bağlayan bu marşla karşınızdayız.

Fenerbahçe marşı için: http://alkislarlayasiyorum.com/icerik/26056/

Not: Elinizde fazla yumuşatılmış "o" varsa İsmail'e verin çok sıkıntısı var bu konuda.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/26369_20100223150434.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Selami Şahin - Ben Sevdalı Sen Belalı</title>
		<link>http://alkislarlayasiyorum.com/icerik/25309/</link>
		<pubDate>Tue, 09 Feb 2010 13:10:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/25309/</guid>
		<description><![CDATA[
		Selami Şahin'in 1995'te çıkardığı "İlle de Sen"  albümünün en güzel şarkılarından biridir. Aşk şarkısı deyince aklıma gelen üç beş şarkıdan biridir. Hele ki şu zamanda "Ayrılık Sana Koymadı mı?" "Hadi Lan Ordan Çemçük Ağızlı (yakında bunu da yaparlar)" gibi şarkılara aşk şarkısı deniyor ya  bilmeyen dinlesin ki aşk şarkısı nedir öğrensin.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/25309_20100207171825.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Nilüfer - Her Yerde Kar Var</title>
		<link>http://alkislarlayasiyorum.com/icerik/24388/</link>
		<pubDate>Thu, 04 Feb 2010 13:25:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/24388/</guid>
		<description><![CDATA[
		Karlı olan bugünlerde dinlenecek şarkıların belki de ilk sırada olanıdır. Şarkı çalarken pencereden bakmak melankoli etkisini arttırır. İçinizi ısıtması dileğiyle...

bunu seven bunu da sevdi: http://alkislarlayasiyorum.com/icerik/6470/salvatore-adamo-her-yerde-kar-var		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/24388_20100125150203.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Muhsin Bey Film Müziği</title>
		<link>http://alkislarlayasiyorum.com/icerik/24741/</link>
		<pubDate>Mon, 01 Feb 2010 20:51:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/24741/</guid>
		<description><![CDATA[
