		<title>#1 Los fantasmas atacan a españa: resaca</title>
		<link>http://www.meneame.net/story/fantasmas-atacan-espana-resaca/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:33:47 +0000</pubDate>
		<dc:creator>nonosrepresentan</dc:creator>
		<guid>http://www.meneame.net/story/fantasmas-atacan-espana-resaca/0001</guid>
		<description><![CDATA[<p>Antes de marcar corriendo como spam digo yo que lo podríais leer...</p><p>&#187;&nbsp;autor: <strong>nonosrepresentan</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245745</meneame:comment_id>
		<meneame:link_id>1391919</meneame:link_id>
		<meneame:order>3</meneame:order>
		<meneame:user>polac</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245745</meneame:url>
		<title>#3 Cómo puedo hacer un reloj bomba [RUSO]</title>
		<link>http://www.meneame.net/story/como-puedo-hacer-reloj-bomba-ruso/0003</link>
		<pubDate>Mon, 03 Oct 2011 18:33:13 +0000</pubDate>
		<dc:creator>polac</dc:creator>
		<guid>http://www.meneame.net/story/como-puedo-hacer-reloj-bomba-ruso/0003</guid>
		<description><![CDATA[<p>que feo</p><p>&#187;&nbsp;autor: <strong>polac</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245744</meneame:comment_id>
		<meneame:link_id>1391921</meneame:link_id>
		<meneame:order>4</meneame:order>
		<meneame:user>PC--CITO</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>14</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245744</meneame:url>
		<title>#4 Documental: El dinero es deuda II</title>
		<link>http://www.meneame.net/story/documental-dinero-deuda-ii/0004</link>
		<pubDate>Mon, 03 Oct 2011 18:33:07 +0000</pubDate>
		<dc:creator>PC--CITO</dc:creator>
		<guid>http://www.meneame.net/story/documental-dinero-deuda-ii/0004</guid>
		<description><![CDATA[<p><a class="tooltip c:1391921-3" href="/0003" rel="nofollow">#3</a> Vamos a ver, yo de este documental entiendo que el sistema fraccionario es necesario para progresar pero el problema es cuando se le quitan regulaciones y se hacen auténticas barbaridades como ha sucedido en los últimos 10 años.</p><p>&#187;&nbsp;autor: <strong>PC--CITO</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245743</meneame:comment_id>
		<meneame:link_id>1391782</meneame:link_id>
		<meneame:order>7</meneame:order>
		<meneame:user>agarrotamiento</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245743</meneame:url>
		<title>#7 Mapa con las ciudades de EEUU que se han sumado a las protestas de #occupywallstreet</title>
		<link>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0007</link>
		<pubDate>Mon, 03 Oct 2011 18:33:03 +0000</pubDate>
		<dc:creator>agarrotamiento</dc:creator>
		<guid>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0007</guid>
		<description><![CDATA[<p><a class="tooltip c:1391782-5" href="/0005" rel="nofollow">#5</a> A EE.UU. no llegan noticias de fuera, por lo que podría decirse que sus protestas son absolutamente novedosas y pioneras. EE.UU. lo inventa todo.</p><p>&#187;&nbsp;autor: <strong>agarrotamiento</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245742</meneame:comment_id>
		<meneame:link_id>1391956</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>mecania</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245742</meneame:url>
		<title>#1 Castelló: Trabajo sanciona este año al triple de firmas por emplear a extranjeros irregulares</title>
		<link>http://www.meneame.net/story/castello-trabajo-sanciona-este-ano-triple-firmas-emplear/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:32:27 +0000</pubDate>
		<dc:creator>mecania</dc:creator>
		<guid>http://www.meneame.net/story/castello-trabajo-sanciona-este-ano-triple-firmas-emplear/0001</guid>
		<description><![CDATA[<p>Los empresarios sin escrúpulos son el auténtico problema. Deberían haber más inspectores de trabajo. Las sanciones deben ser más elevadas.<br />
La economía sumergida es un cáncer para el país.</p><p>&#187;&nbsp;autor: <strong>mecania</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245741</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>42</meneame:order>
		<meneame:user>cuerno</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>5</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245741</meneame:url>
		<title>#42 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00042</link>
		<pubDate>Mon, 03 Oct 2011 18:32:22 +0000</pubDate>
		<dc:creator>cuerno</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00042</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-1" href="/0001" rel="nofollow">#1</a> <a class="tooltip c:1391932-2" href="/0002" rel="nofollow">#2</a> Diría que os alegráis de que se haya muerto el bebé solo porque se fastidie el ABC. La izquierda dáis puto asco, pero no se puede esperar otra cosa de la gentuza que también defiende el aborto. Al fin y al cabo, teniendo en cuenta que el crío lo tuvieron que sacar por cesárea, entre esto y un aborto ¿que diferencia hay? Para la izquierda, esta vida no vale nada.</p><p>&#187;&nbsp;autor: <strong>cuerno</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245740</meneame:comment_id>
		<meneame:link_id>1391766</meneame:link_id>
		<meneame:order>50</meneame:order>
		<meneame:user>avedelparaiso1</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245740</meneame:url>
		<title>#50 El alcalde de Leganés satisfecho porque un monumento a la flotilla de Gaza sea punto de encuentro donde mean los perros</title>
		<link>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00050</link>
		<pubDate>Mon, 03 Oct 2011 18:32:12 +0000</pubDate>
		<dc:creator>avedelparaiso1</dc:creator>
		<guid>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00050</guid>
		<description><![CDATA[<p>Si es que tiene que haber de tó.</p><p>&#187;&nbsp;autor: <strong>avedelparaiso1</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245739</meneame:comment_id>
		<meneame:link_id>1391606</meneame:link_id>
		<meneame:order>54</meneame:order>
		<meneame:user>strel</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245739</meneame:url>
		<title>#54 Las 6 mentiras más terroríficas con las que la industria alimenticia te está alimentando [ENG]</title>
		<link>http://www.meneame.net/story/6-mentiras-mas-terrorificas-industria-alimenticia-esta/00054</link>
		<pubDate>Mon, 03 Oct 2011 18:32:02 +0000</pubDate>
		<dc:creator>strel</dc:creator>
		<guid>http://www.meneame.net/story/6-mentiras-mas-terrorificas-industria-alimenticia-esta/00054</guid>
		<description><![CDATA[<p><a class="tooltip c:1391606-47" href="/00047" rel="nofollow">#47</a> Aquí se generan comentarios...</p><p>&#187;&nbsp;autor: <strong>strel</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245738</meneame:comment_id>
		<meneame:link_id>1391709</meneame:link_id>
		<meneame:order>13</meneame:order>
		<meneame:user>ochoceros</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245738</meneame:url>
		<title>#13 Familias enteras subsisten con las pensiones de los abuelos</title>
		<link>http://www.meneame.net/story/familias-enteras-subsisten-pensiones-abuelos/00013</link>
		<pubDate>Mon, 03 Oct 2011 18:31:50 +0000</pubDate>
		<dc:creator>ochoceros</dc:creator>
		<guid>http://www.meneame.net/story/familias-enteras-subsisten-pensiones-abuelos/00013</guid>
		<description><![CDATA[<p><a class="tooltip c:1391709-11" href="/00011" rel="nofollow">#11</a> Pues nada, que me den a mi el dinero que recibe Cáritas que ya me ocuparé de montar centros de asistencia <b>NO RELIGIOSOS</b>: <a  href="http://www.caritas.es/cCaritas_financiacion_tipoFondo.aspx?Id=15" title="www.caritas.es/cCaritas_financiacion_tipoFondo.aspx?Id=15" rel="nofollow">www.caritas.es/cCaritas_financiacion_tipoFondo.aspx?Id=15</a><br />
<br />
Que necesidades sociales como las que cubren en Cáritas estén a las ordenes de una empresa privada extranjera y no tuteladas directamente por el estado me parece aberrante. ¿Qué será lo próximo, cobrar el paro en la parroquia después de confesarse?</p><p>&#187;&nbsp;autor: <strong>ochoceros</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245737</meneame:comment_id>
		<meneame:link_id>1391782</meneame:link_id>
		<meneame:order>6</meneame:order>
		<meneame:user>difusion</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245737</meneame:url>
		<title>#6 Mapa con las ciudades de EEUU que se han sumado a las protestas de #occupywallstreet</title>
		<link>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0006</link>
		<pubDate>Mon, 03 Oct 2011 18:31:40 +0000</pubDate>
		<dc:creator>difusion</dc:creator>
		<guid>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0006</guid>
		<description><![CDATA[<p>Seguimiento del hashtag sin censura en Diaspora* <a  href="https://diasp.org/tags/occupywallstreet" title="diasp.org/tags/occupywallstreet" rel="nofollow">diasp.org/tags/occupywallstreet</a>  <img src="http://mnmstatic.net/img/smileys/smiley.gif" alt=":-)" title=":-)" width="15" height="15" /> </p><p>&#187;&nbsp;autor: <strong>difusion</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245736</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>41</meneame:order>
		<meneame:user>jr6</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245736</meneame:url>
		<title>#41 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00041</link>
		<pubDate>Mon, 03 Oct 2011 18:31:38 +0000</pubDate>
		<dc:creator>jr6</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00041</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-37" href="/00037" rel="nofollow">#37</a> lo mejor de todo esque te pasas de frenada 7 pueblos y encima hay gente que te lo aplaude. Ahi tienes el comentario entre los mas valorados. El mismo criterio y pensamiento es el que usa la gente que lee el ABC por lo que es curioso de que siempre los que critican a unos son exactamente iguales pero de signo contrario.<br />
<br />
Yo ya dije lo que tenia que decir sobre la portada del panfleto asqueroso ese pero da bastante lastima que vengas aqui y te encuentres con la misma mierda pero de signo contrario, tanto que nos quejamos.</p><p>&#187;&nbsp;autor: <strong>jr6</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245735</meneame:comment_id>
		<meneame:link_id>1391914</meneame:link_id>
		<meneame:order>3</meneame:order>
		<meneame:user>Lord_British</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245735</meneame:url>
		<title>#3 El auge del Partido Pirata impediría una mayoría roji-verde en el Bundestag</title>
		<link>http://www.meneame.net/story/auge-partido-pirata-impediria-mayoria-roji-verde-bundestag/0003</link>
		<pubDate>Mon, 03 Oct 2011 18:31:38 +0000</pubDate>
		<dc:creator>Lord_British</dc:creator>
		<guid>http://www.meneame.net/story/auge-partido-pirata-impediria-mayoria-roji-verde-bundestag/0003</guid>
		<description><![CDATA[<p>PIRATA, muy pronto en las mejores urnas:<br />
<a  href="http://www.meneame.net/story/yo-avalo-pirata" title="www.meneame.net/story/yo-avalo-pirata" rel="nofollow">www.meneame.net/story/yo-avalo-pirata</a> (Relacionada)</p><p>&#187;&nbsp;autor: <strong>Lord_British</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245734</meneame:comment_id>
		<meneame:link_id>1391739</meneame:link_id>
		<meneame:order>81</meneame:order>
		<meneame:user>Frasier_Crane</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>9</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245734</meneame:url>
		<title>#81 Por un mundo mejor .... Desintoniza Telecinco</title>
		<link>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00081</link>
		<pubDate>Mon, 03 Oct 2011 18:31:28 +0000</pubDate>
		<dc:creator>Frasier_Crane</dc:creator>
		<guid>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00081</guid>
		<description><![CDATA[<p>¿Menéame todavía ve la TV? Las series están en internet, las pelis también... ¿Qué veis en la tv? Como mucho las noticias, pero más allá ya no lo entiendo, es todo basura rosa... No desintoniceis T5, vended la tele.</p><p>&#187;&nbsp;autor: <strong>Frasier_Crane</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245733</meneame:comment_id>
		<meneame:link_id>1391957</meneame:link_id>
		<meneame:order>4</meneame:order>
		<meneame:user>espeangel</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>11</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245733</meneame:url>
		<title>#4 Mas de 10 millones de personas en situación o riesgo de pobreza en España</title>
		<link>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0004</link>
		<pubDate>Mon, 03 Oct 2011 18:31:26 +0000</pubDate>
		<dc:creator>espeangel</dc:creator>
		<guid>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0004</guid>
		<description><![CDATA[<p>Desde el célebre informe FOESSA de los 8 millones de pobres, ya no se hablaba seriamente del tema, pero este dato, junto al de los 5 millones de parados y con casi el 50% de jóvenes desempleados, ...</p><p>&#187;&nbsp;autor: <strong>espeangel</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245732</meneame:comment_id>
		<meneame:link_id>1390970</meneame:link_id>
		<meneame:order>23</meneame:order>
		<meneame:user>madremelian</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>20</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245732</meneame:url>
		<title>#23 Demuestran la censura aplicada por Twitter sobre #occupywallstreet</title>
		<link>http://www.meneame.net/story/demuestran-censura-aplicada-twitter-sobre-occupywallstreet/00023</link>
		<pubDate>Mon, 03 Oct 2011 18:31:11 +0000</pubDate>
		<dc:creator>madremelian</dc:creator>
		<guid>http://www.meneame.net/story/demuestran-censura-aplicada-twitter-sobre-occupywallstreet/00023</guid>
		<description><![CDATA[<p><a class="tooltip c:1390970-22" href="/00022" rel="nofollow">#22</a> Ok  <img src="http://mnmstatic.net/img/smileys/smiley.gif" alt=":-)" title=":-)" width="15" height="15" />  muchísimas gracias por la información. No conozco &#34;lemote&#34;, esta noche les hecho una ojeada. Pero ya con lo que me dijisteis ayer tu y <a class='tooltip u:gallir' href='/user/gallir'>@gallir</a>, mi elección se ha reducido a Lenovo a Clevo... a ver si puedo barajar otra marca &#34;dura de pelar&#34;  <img src="http://mnmstatic.net/img/smileys/laugh.gif" alt="xD" title=":lol: xD"  width="15" height="15"/> <br />
<br />
Un abrazo. Por mnm nos vemos</p><p>&#187;&nbsp;autor: <strong>madremelian</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245731</meneame:comment_id>
		<meneame:link_id>1390853</meneame:link_id>
		<meneame:order>19</meneame:order>
		<meneame:user>Aspid.92</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245731</meneame:url>
		<title>#19 Fotografías de acoso con estatuas y en la vía publica!</title>
		<link>http://www.meneame.net/story/fotografias-acoso-estatuas-via-publica/00019</link>
		<pubDate>Mon, 03 Oct 2011 18:31:10 +0000</pubDate>
		<dc:creator>Aspid.92</dc:creator>
		<guid>http://www.meneame.net/story/fotografias-acoso-estatuas-via-publica/00019</guid>
		<description><![CDATA[<p>Tras ver la primera y la segunda pensé en ponerme yo a hacer de estatua en la vía pública  <img src="http://mnmstatic.net/img/smileys/grin.gif" alt=":-D" title=":-D" width="15" height="15" /> </p><p>&#187;&nbsp;autor: <strong>Aspid.92</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245730</meneame:comment_id>
		<meneame:link_id>1391270</meneame:link_id>
		<meneame:order>8</meneame:order>
		<meneame:user>Tomaydaca</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>17</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245730</meneame:url>
		<title>#8 El Santander pagó al arquitecto municipal de Boadilla que recalificó la Ciudad Financiera</title>
		<link>http://www.meneame.net/story/santander-pago-arquitecto-municipal-boadilla-recalifico-ciudad/0008</link>
		<pubDate>Mon, 03 Oct 2011 18:31:08 +0000</pubDate>
		<dc:creator>Tomaydaca</dc:creator>
		<guid>http://www.meneame.net/story/santander-pago-arquitecto-municipal-boadilla-recalifico-ciudad/0008</guid>
		<description><![CDATA[<p>¿Existe Gürtel?. Que se lo pregunten a Bárcenas.</p><p>&#187;&nbsp;autor: <strong>Tomaydaca</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245729</meneame:comment_id>
		<meneame:link_id>1391945</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>danicafe</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245729</meneame:url>
		<title>#1 Sotos Ochando y la lengua universal</title>
		<link>http://www.meneame.net/story/sotos-ochando-lengua-universal/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:31:07 +0000</pubDate>
		<dc:creator>danicafe</dc:creator>
		<guid>http://www.meneame.net/story/sotos-ochando-lengua-universal/0001</guid>
		<description><![CDATA[<p>Como curiosidad no está mal, yo le hubiera llamado &#34;Cojonciano&#34;, que hubiera tenido más tirón cultural.<br />
<br />
¡Volapük!</p><p>&#187;&nbsp;autor: <strong>danicafe</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245728</meneame:comment_id>
		<meneame:link_id>1391782</meneame:link_id>
		<meneame:order>5</meneame:order>
		<meneame:user>TonyCool</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>9</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245728</meneame:url>
		<title>#5 Mapa con las ciudades de EEUU que se han sumado a las protestas de #occupywallstreet</title>
		<link>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0005</link>
		<pubDate>Mon, 03 Oct 2011 18:31:07 +0000</pubDate>
		<dc:creator>TonyCool</dc:creator>
		<guid>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0005</guid>
		<description><![CDATA[<p>¿Realmente están inspirados por el <a href="/search.php?w=comments&#38;q=%2315M&#38;o=date">#15M</a> ?</p><p>&#187;&nbsp;autor: <strong>TonyCool</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245727</meneame:comment_id>
		<meneame:link_id>1391755</meneame:link_id>
		<meneame:order>56</meneame:order>
		<meneame:user>sicsaen</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245727</meneame:url>
		<title>#56 Los marinos y las fuerzas especiales griegas se suman a las protestas en Atenas</title>
		<link>http://www.meneame.net/story/marines-fuerzas-especiales-griegas-suman-protestas-atenas/00056</link>
		<pubDate>Mon, 03 Oct 2011 18:30:37 +0000</pubDate>
		<dc:creator>sicsaen</dc:creator>
		<guid>http://www.meneame.net/story/marines-fuerzas-especiales-griegas-suman-protestas-atenas/00056</guid>
		<description><![CDATA[<p>Joder, vaya miedito. Cuando las fuerzas del Estado comienzan a manifestarse independientemente, empieza a oler a desmoronamiento del gobierno e incluso Golpe de Estado o Guerra Civil (esperemos que la UE no lo permita)</p><p>&#187;&nbsp;autor: <strong>sicsaen</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245726</meneame:comment_id>
		<meneame:link_id>1391143</meneame:link_id>
		<meneame:order>65</meneame:order>
		<meneame:user>mouyan</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245726</meneame:url>
		<title>#65 Inger Berggren Garnacho: «En España vi lo que jamás en Suecia: líder sindical con chófer»</title>
		<link>http://www.meneame.net/story/inger-berggren-garnacho-espana-vi-jamas-suecia-lider-sindical-1/00065</link>
		<pubDate>Mon, 03 Oct 2011 18:30:28 +0000</pubDate>
		<dc:creator>mouyan</dc:creator>
		<guid>http://www.meneame.net/story/inger-berggren-garnacho-espana-vi-jamas-suecia-lider-sindical-1/00065</guid>
		<description><![CDATA[<p><a class="tooltip c:1391143-64" href="/00064" rel="nofollow">#64</a> Ya veo, te perdono, hijo  <img src="http://mnmstatic.net/img/smileys/tongue.gif" alt=":-P" title=":-P"  width="15" height="15" /> </p><p>&#187;&nbsp;autor: <strong>mouyan</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245725</meneame:comment_id>
		<meneame:link_id>1391921</meneame:link_id>
		<meneame:order>3</meneame:order>
		<meneame:user>Fingolfin</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245725</meneame:url>
		<title>#3 Documental: El dinero es deuda II</title>
		<link>http://www.meneame.net/story/documental-dinero-deuda-ii/0003</link>
		<pubDate>Mon, 03 Oct 2011 18:30:27 +0000</pubDate>
		<dc:creator>Fingolfin</dc:creator>
		<guid>http://www.meneame.net/story/documental-dinero-deuda-ii/0003</guid>
		<description><![CDATA[<p>Propaganda típica contra el dinero fiduciario y la reserva fraccionaria. Se pasan prácticamente todo el rato hablando de cómo los bancos manejan &#34;promesas de pago&#34; sin mencionar que en realidad, mientras no haya un Dios que baje del cielo a darnos algo verdaderamente garantizado, en el mundo real no puede haber otra cosa que &#34;promesas de pago&#34;. Si lo que están proponiendo es implantar un sistema monetario en el que la masa monetaria sea prácticamente siempre constante (o sea, patrón oro) que lo digan, y así podríamos pasar a discutir los efectos que tendría ese sistema en el mundo real para compararlo con los del actual.</p><p>&#187;&nbsp;autor: <strong>Fingolfin</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245724</meneame:comment_id>
		<meneame:link_id>1391782</meneame:link_id>
		<meneame:order>4</meneame:order>
		<meneame:user>agarrotamiento</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245724</meneame:url>
		<title>#4 Mapa con las ciudades de EEUU que se han sumado a las protestas de #occupywallstreet</title>
		<link>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0004</link>
		<pubDate>Mon, 03 Oct 2011 18:30:11 +0000</pubDate>
