<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
								<itunes:summary><![CDATA[ Tracklist1 Andrea Bertolini - Teardrop2 Morgan Page, Sultan &amp; Ned Shepard &amp; BT ft Angela McCluskey - In the air3 Bass Kleph ft Stellar MC - Spend my Money (Morgan Page Full Vocal Mix)4 Michael Woods - VMS5 Fedde le Grand - Metrum (Club Mix)6 Armin van Buuren ft Nadia Ali - Feels so good (Jerome Isma-Ae Remix)7 tyDi ft Tania Zygar - Why do I Care?8 Linnea Schossow - Someone like you (Alex MORPH Darh Morph Rework)9 Super8 &amp; Tab ft Betsie Larkin - All we have is now10 Tritonal ft Jenry R - Something new (Club Mix)11 Audien - Selective Hearing (Willem de Roo Remix) ]]></itunes:summary>
								<description>IC046: Andrea Bertolini, Morgan Page, BT, Sultan and Ned Shepard, Michael Woods, Fedde le Grand, Armin van Buuren, tyDi, Alex Morph, Super8 Tab, Tritonal, Willem de Roo&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=IrKRt81b1fU:0LbJAsCI8u8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=IrKRt81b1fU:0LbJAsCI8u8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/IrKRt81b1fU" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/IrKRt81b1fU/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-08-01_innercity_046.mp3" length="78179910" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-08-01_innercity_046.mp3</guid>
								<itunes:duration>64:59</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, techy, innercity, armin van buuren, morgan page</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 01 Aug 2011 01:09:01 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-08-01_innercity_046.mp3" fileSize="78179910" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-08-01_innercity_046.mp3</feedburner:origLink></item><item>
								<title>Innercity 045</title>
								<itunes:subtitle>IC045: Dune, Martin Solvieg, Thomas Gold, Arty, Marcus Schossow, Duderstadt, Funkagenda and Adam K, Yuri Kane, Max Graham, Parker &amp; Hanson, Tritonal, Aly and Fila</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0451 Dune - Heiress of Valentina (Alesso Exclusive Mix)2 Martin Solvieg ft Kele - Ready 2 Go (Hardwell Remix)3 Adele - Set fire to the rain (Thomas Gold Remix)4 Arty - Around the world5 Red Carpet - Alright 2011 (Marcus Schossow Remix)6 Duderstadt - Yanooa7 Funkagenda &amp; Adam K - Drift8 Yuri Kane - Right back (Carving &amp; Howe Remix)9 Max Graham ft Neev Kennedy - So caught up10 Parket &amp; Hanson - Arabesque (Casey Keyworth Remix)11 Tritonal &amp; Sibicky - Suzu (Ben Gold Remix)12 Aly &amp; Fila ft Jwaydan - We control the sunlight ]]></itunes:summary>
								<description>IC045: Dune, Martin Solvieg, Thomas Gold, Arty, Marcus Schossow, Duderstadt, Funkagenda and Adam K, Yuri Kane, Max Graham, Parker &amp; Hanson, Tritonal, Aly and Fila&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=HZOgAmfzyEI:JkBVh2N_JBw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=HZOgAmfzyEI:JkBVh2N_JBw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/HZOgAmfzyEI" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/HZOgAmfzyEI/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-07-11_innercity_045.mp3" length="82960704" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-07-11_innercity_045.mp3</guid>
								<itunes:duration>68:59</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, techy, arty, aly and fila, tritonal, hardwell</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 11 Jul 2011 03:02:39 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-07-11_innercity_045.mp3" fileSize="82960704" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-07-11_innercity_045.mp3</feedburner:origLink></item><item>
								<title>Innercity 044</title>
								<itunes:subtitle>IC044: EDX, Swedish House Mafia, Nause, Tommy Trash, Sander van Doorn, Arty, Shato and Paul Rockseek, Allure, Kyau and Albert, Myon and Shane 54, Eric Prydz, Norin and Rad</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 1 Benny Benassi feat Kelis – Spaceship (EDX&apos;s Dubai Skyline Remix) 2 Swedish House Mafia ft Martin – Save the world 3 Nause – Made of 4 Tommy Trahs – The end 5 Sander van Doorn – Koko 6 Arty ft Tania Zygar – The wall 7 Shato &amp; Paul Rockseek – Wonderfooled (Duderstadt Remix) 8 Allure ft Jes – Show me the way (tyDi Remix) 9 Kyau &amp; Albert – Velvet Morning (Super8 &amp; Tab Remix) 10 Andain – Promises (Myon &amp; Shane 54 Summer of Love Mix) 11 Depeche Mode – Personal Jesus (Eric Prydz Remix) 12 Mike Koglin vs Genix – Helion (Norin &amp; Rad Remix) ]]></itunes:summary>
								<description>IC044: EDX, Swedish House Mafia, Nause, Tommy Trash, Sander van Doorn, Arty, Shato and Paul Rockseek, Allure, Kyau and Albert, Myon and Shane 54, Eric Prydz, Norin and Rad&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=XzULGNUv-UI:JLXneApbstM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=XzULGNUv-UI:JLXneApbstM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/XzULGNUv-UI" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/XzULGNUv-UI/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-06-27_innercity_044.mp3" length="74200861" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-06-27_innercity_044.mp3</guid>
								<itunes:duration>61:42</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, house, podcast, techy, allure, edx, andain</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 27 Jun 2011 22:25:27 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-06-27_innercity_044.mp3" fileSize="74200861" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-06-27_innercity_044.mp3</feedburner:origLink></item><item>
								<title>Innercity 043</title>
								<itunes:subtitle>ICT043: Kauf, Dual Sessions, Ronan, Solimano, Deta F 508, Index, Raff and Mary F, Gain Over, Quadra, Comfort, Liongold, Wax Hero meets Prisl</itunes:subtitle>
								<itunes:summary><![CDATA[ TracklistInnercity 0431 Kauf feat. Pirraglia - Destination / Love2 Dual Sessions - Cheek to cheek3 Ronan feat. C. Shaw - Sunset4 Solimano - Skin of My Skin5 Delta F 508 - Around6 Index feat. Dew - Neverending7 Raff &amp; Mary F. - Living it all8 Gain Over - We got it9 Quadra - Clap your hands10 Comfort - Nothing since then11 Liongold - Garden of the world12 Wax Hero meets Prisl - Miss U  ]]></itunes:summary>
								<description>ICT043: Kauf, Dual Sessions, Ronan, Solimano, Deta F 508, Index, Raff and Mary F, Gain Over, Quadra, Comfort, Liongold, Wax Hero meets Prisl&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=pnSejh7VAKk:g1atbDxjslI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=pnSejh7VAKk:g1atbDxjslI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/pnSejh7VAKk" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/pnSejh7VAKk/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-06-18_innercity_043.mp3" length="55164783" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-06-18_innercity_043.mp3</guid>
								<itunes:duration>38:11</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, house, podcast, techy, festival</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sat, 18 Jun 2011 18:27:23 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-06-18_innercity_043.mp3" fileSize="55164783" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-06-18_innercity_043.mp3</feedburner:origLink></item><item>
								<title>Innercity 042</title>
								<itunes:subtitle>IC042: Fedde le Grand, Inpetto, Swanky and Hard Rock Sofa, Sharam, Axwell, Motorcycle, Andain, Above and Beyond, Steve Brian, First State, Tritonal, Menno de Jong, Aly and Fila</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 1 Fedde Le Grand vs Sultan &amp; Ned Shepard ft Mitch Crown - Running (Festival Mix)2 Inpetto ft Max C - Move3 Swanky Tunes and Hard Rock Sofa - Feedback4 Sharam ft Anousheh - Fun (Sebjack Remix)5 Axwell - Heart is king6 Motorcycle - As the rush comes (Dj Kue Remix)7 Andain - Everything from me (Promises) (Richard Duran Album Mix)8 Above &amp; Beyond - Thing called love (Above &amp; Beyond 2011 Club Mix)9 Steve Brian - Cacatua10 First State - Skies on fire11 Tritonal ft Meredith Call - Broken Down (Club Mix)12 Menno de Jong - Turtle paradise13 Aly &amp; Fila - Freedom ]]></itunes:summary>
								<description>IC042: Fedde le Grand, Inpetto, Swanky and Hard Rock Sofa, Sharam, Axwell, Motorcycle, Andain, Above and Beyond, Steve Brian, First State, Tritonal, Menno de Jong, Aly and Fila&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=QHCB7CAFCa4:7ggmNNLwuAw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=QHCB7CAFCa4:7ggmNNLwuAw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/QHCB7CAFCa4" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/QHCB7CAFCa4/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-06-18_innercity_042.mp3" length="100493702" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-06-18_innercity_042.mp3</guid>
								<itunes:duration>69:40</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, innercity, techy, aly and fila, tritonal, above and beyond</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sat, 18 Jun 2011 17:57:45 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-06-18_innercity_042.mp3" fileSize="100493702" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-06-18_innercity_042.mp3</feedburner:origLink></item><item>
								<title>Innercity 041</title>
								<itunes:subtitle>IC041: Boom Jinx, Answer42, Andrew Bayer, Jaytech, Joonas Hahmo, Maor Levi, Vegar, Sunny Lax, Arty and Mat Zo</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 01 Kyau &amp; Albert - Kiksu (Boom Jinx Remix) 02 Answer42 - Clorofilla 03 Soundprank - Captivated 04 Boom Jinx &amp; Andrew Bayer - By All Means (Solarity Remix) 05 Jaytech - Paradox 06 Joonas Hahmo - I like Chopin 07 Maor Levi - Reflect (Jerome Isma-Ae &amp; Daniel Portman Remix) 08 Vegar - Arctic Adventure 09 Tobi Atkins - Wind &amp; Sea (Sunny Lax Remix) 10 Arty &amp; Mat Zo - Rebound ]]></itunes:summary>
								<description>IC041: Boom Jinx, Answer42, Andrew Bayer, Jaytech, Joonas Hahmo, Maor Levi, Vegar, Sunny Lax, Arty and Mat Zo&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=KJW4Z_GZdCQ:gNhvuAdYCDw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=KJW4Z_GZdCQ:gNhvuAdYCDw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/KJW4Z_GZdCQ" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/KJW4Z_GZdCQ/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-05-18_innercity_041.mp3" length="71462815" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-05-18_innercity_041.mp3</guid>
								<itunes:duration>59:23</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, techy, arty, boom jinx, andrew bayer</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Wed, 18 May 2011 01:46:28 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-05-18_innercity_041.mp3" fileSize="71462815" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-05-18_innercity_041.mp3</feedburner:origLink></item><item>
								<title>Innercity 040</title>
								<itunes:subtitle>IC040: Mat Zo, Nadia Ali, Ferry Corsten, Steve Brian, Andy Moor, Dirty South, Thomas Gold, Afrojack, Tiesto, Tydi, Ummet Ozcan, ATB, Tom Colontonio, Dash Berlin, Corderoy, Bryan Kearney, Aly and Fila, Miikka Leinonen, Simon Patterson, Bjorn Akesson</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Mat Zo - Superman2 Nadia Ali - Pressure (Alex Kenji &amp; Starskillers Remix)3 Ferry Corsten - Feel it4 Andy Moor vs M.I.K.E. - Spirits pulse (Steve Brian Remix)5 Steve Brian &amp; Noel Gitman - Luna system6 Diddy &amp; Dirty Money ft Skylar Grey - Coming home (Dirty South Club Mix)7 Tiesto &amp; Marcel Woods - Don't ditch8 Thomas Gold vs Afrojack - Doing Angora (Kid N Brook Bootleg)9 TyDi ft Brianna Holan - Never go back10 Ummet Ozcan - Transcend11 ATB with Dash Berlin - Apollo road (Club Version)12 Tom Colontonio - Elysium13 Mark Sherry ft Sharone - I will foun you (Indecent Noise Remix)14 Mike Koglin &amp; Corderoy - Metronomic15 Bryan Kearney &amp; Liam Melly - Second nature16 Sied van Riel ft Nicola McKenna - Stealing time (Aly &amp; Fila Remix)17 Miikka Leinonen - Dreamfields18 Simon Patterson - Latika19 Bjorn Akesson - Paiting Pyramids ]]></itunes:summary>
								<description>IC040: Mat Zo, Nadia Ali, Ferry Corsten, Steve Brian, Andy Moor, Dirty South, Thomas Gold, Afrojack, Tiesto, Tydi, Ummet Ozcan, ATB, Tom Colontonio, Dash Berlin, Corderoy, Bryan Kearney, Aly and Fila, Miikka Leinonen, Simon Patterson, Bjorn Akesson&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=XqzSFn0Uo0M:9NoXOxriPZs:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=XqzSFn0Uo0M:9NoXOxriPZs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/XqzSFn0Uo0M" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/XqzSFn0Uo0M/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-05-04_innercity_040.mp3" length="144665260" type="audio/mpeg" />
