			<wfw:commentRss>http://www.blog.simz.dk/archives/814/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Togturen…</title>
		<link>http://www.blog.simz.dk/archives/810</link>
		<comments>http://www.blog.simz.dk/archives/810#comments</comments>
		<pubDate>Thu, 13 May 2010 08:57:47 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Blabla]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/810</guid>
		<description><![CDATA[Af uransagelige årsager befandt jeg mig sidste søndag i et Arriva-tog på en skummel strækning et sted i Jylland. De er godt nok alle skumle, men denne var specielt skummel. Det er en af de strækninger, hvor de kreative kræfter har haft fri linie, og er løbet det HELT ud. Det er således mellem stationerne [...]]]></description>
			<content:encoded><![CDATA[<p>Af uransagelige årsager befandt jeg mig sidste søndag i et Arriva-tog på en skummel strækning et sted i Jylland. De er godt nok alle skumle, men denne var specielt skummel. Det er en af de strækninger, hvor de kreative kræfter har haft fri linie, og er løbet det HELT ud.</p>
<p>Det er således mellem stationerne Tim og Lem, jeg decideret begynder at frygte for mit liv. Uafhængeligt af hinanden stiger 3 personer på toget, og sætter sig skræmmende tæt på mig;</p>
<ul>
<li>Jægeren komplet med krokodilletand-besat hat og riffel-kuffert. Med det jyske Hill-Billy twist.</li>
<li>Den nervøse fyr som roder med et pilleglas hele turen.</li>
<li>En gut med de største bakkenbarter jeg nogensinde har set. Jeg var henne og bekræfte at de endte ved anklerne.</li>
</ul>
<p>Der var øjeblikke hvor min voldtægtfløjte var helt oppe af lommen&#8230;</p>
<p></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/810/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Replik, tak! Igen…</title>
		<link>http://www.blog.simz.dk/archives/809</link>
		<comments>http://www.blog.simz.dk/archives/809#comments</comments>
		<pubDate>Wed, 05 May 2010 20:16:53 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Observation]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/809</guid>
		<description><![CDATA[Nu skulle man nok tro, at jeg havde fået nok af caféer og den slags jet-set steder i København og omegn. Nej nej, man skal da maveplaske i sit frygt-bassin, skal man. Så inden jeg fik set mig om, så befandt jeg mig til opsætningen af MacBeth med Nicolas Bro og Sofie Gråbøl. Jeg har [...]]]></description>
			<content:encoded><![CDATA[<p>Nu skulle man nok tro, at jeg havde fået nok af caféer og den slags jet-set steder i København og omegn. Nej nej, man skal da maveplaske i sit frygt-bassin, skal man.</p>
<p>Så inden jeg fik set mig om, så befandt jeg mig til opsætningen af MacBeth med Nicolas Bro og Sofie Gråbøl. Jeg har altid kunne se mig selv, en smule, i Hr. Bro. Måske på den der overvægtige nørdede &#8220;Jeg samler på tegneserie&#8221;-måde. Okay, jeg samler ikke på tegneserier, men jeg har da &#8220;fed&#8221; ret godt kørende for mig. Anyways, så denne forestilling var helt klart et shoe-in.</p>
<p>For det første, er det jo en fornøjelse, når folk ryger i deres fordoms-kasser med et hult tilfredsstilende drøn. Og der var bestemt typer i teateret den aften, som jeg havde håbet på at se. De der, hvis halstør-klæder har en dybere mening. De der, hvis ringetone spiller et fibonacci-mønster. De overanalyserende hvidvins-sippende teater-gængere, som når det kommer til stykket, jeg jo selv gerne vil være. Men mit halstørklæde er gråt, og jeg kan ikke få ringetoner ind på min lorte iPhone. Men de var der. Og de analyserede i pausen.</p>
<p>Og det var perfekt. For på et tidspunkt, kan man ret faktisk rejse sig op og råbe: &#8220;Prøv lige at se, for fanden. Han har jo ikke noget tøj på!&#8221;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/809/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gad vide….</title>
		<link>http://www.blog.simz.dk/archives/808</link>
		<comments>http://www.blog.simz.dk/archives/808#comments</comments>
		<pubDate>Thu, 22 Apr 2010 17:42:04 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Observation]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/808</guid>
		<description><![CDATA[Gad vide, hvad piger ved kassen tænker, når man kommer med skrabere og har skægstubbe? Gad vide, hvad de tænker, når det er det eneste man køber? Gad vide, hvad de tænker, når det er de billige til 25 kroner, som sikkert bare er et lurende uheld omhyldet i plast.]]></description>
			<content:encoded><![CDATA[<p>Gad vide, hvad piger ved kassen tænker, når man kommer med skrabere og har skægstubbe?</p>
<p>Gad vide, hvad de tænker, når det er det eneste man køber?</p>
<p>Gad vide, hvad de tænker, når det er de billige til 25 kroner, som sikkert bare er et lurende uheld omhyldet i plast.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/808/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sunset Sabotage</title>
		<link>http://www.blog.simz.dk/archives/806</link>
		<comments>http://www.blog.simz.dk/archives/806#comments</comments>
		<pubDate>Tue, 20 Apr 2010 21:18:58 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Mad]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/?p=806</guid>
		<description><![CDATA[Man skal lave være med at spille lidt for smart, og sige &#8220;bare med det hele&#8221; til pigen i Sunset, fordi hun hiver højst sandsynlig 3 skjulte beholdere af 7 rum-meter frem bag disken, indeholdende oliven, skidt-fisk og skidtfisk med oliven. That&#8217;s how they get you. They fuck you in the drive-thru.]]></description>
			<content:encoded><![CDATA[<p>Man skal lave være med at spille lidt for smart, og sige &#8220;bare med det hele&#8221; til pigen i Sunset, fordi hun hiver højst sandsynlig 3 skjulte beholdere af 7 rum-meter frem bag disken, indeholdende oliven, skidt-fisk og skidtfisk med oliven.</p>
<p>That&#8217;s how they get you. They fuck you in the drive-thru.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/806/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Replik, tak!</title>
		<link>http://www.blog.simz.dk/archives/805</link>
		<comments>http://www.blog.simz.dk/archives/805#comments</comments>
		<pubDate>Mon, 01 Mar 2010 19:54:42 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Observation]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/805</guid>
		<description><![CDATA[Det hænder at jeg forvilder mig ind i stor-københavn fra tid til anden. Grunden skal nok findes i det faktum at København stadig virker, på mig, som et krydsning mellem Truman Show og Fraglerne, hvor ham der Onkel Rejsende Mak drop på eventyr, og var total forbavset over hvad det var han så. Det ér [...]]]></description>
			<content:encoded><![CDATA[<p>Det hænder at jeg forvilder mig ind i stor-københavn fra tid til anden. Grunden skal nok findes i det faktum at København stadig virker, på mig, som et krydsning mellem Truman Show og Fraglerne, hvor ham der Onkel Rejsende Mak drop på eventyr, og var total forbavset over hvad det var han så.</p>
<p>Det ér altså røvintimederende at sidde på café og lytte til andres samtaler. Det er her Truman-delen af den irrationelle frygt kommer frem. Det er altså store flotte ting, der snakkes om i en sjov Friends-agtig ping-pong samtale. Og så gider jeg altså ikke lige byde ind med, at min far lige er blevet færdig med at reparere sin anhænger.</p>
<p>Næste gang jeg skal på café eller bar, må jeg tager en semi-skuespiller med, finde et godt tidspunkt at sparke vedkommende over benet, og så ellers kaste mig ud i en lang &#8211; spændende og sjov &#8211; samtale om at jeg lige har malet alle mine rum knækhvide og babyblåt, samtidig med at jeg afrimede min nye espresso-maskine.</p>
<p>Det er jo sådan noget I gerne vil høre. Jeg ved det.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/805/feed</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Av!</title>
		<link>http://www.blog.simz.dk/archives/804</link>
		<comments>http://www.blog.simz.dk/archives/804#comments</comments>
		<pubDate>Mon, 01 Feb 2010 20:04:15 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Blabla]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/804</guid>
		<description><![CDATA[+&#160;&#160; =]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.blog.simz.dk/wp-content/uploads/201002012100.jpg" width="96" height="96" alt="201002012100.jpg" /> <font size="7"><span style="font-size: 72px;">+</span></font>&nbsp;&nbsp;<img src="http://www.blog.simz.dk/wp-content/uploads/images.jpg" width="120" height="95" alt="images.jpg" /> <font size="7"><span style="font-size: 96px;">=</span></font><img src="http://www.blog.simz.dk/wp-content/uploads/ta_daa.gif" width="480" height="142" alt="ta_daa.gif" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/804/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Handymand? Move along.</title>
		<link>http://www.blog.simz.dk/archives/800</link>
		<comments>http://www.blog.simz.dk/archives/800#comments</comments>
		<pubDate>Sat, 23 Jan 2010 17:57:31 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[A Better Man]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/800</guid>
		<description><![CDATA[Der er nu intet som dage, hvor man kommer helt ud i ydregrænserne af sine spidskompetencer. Eller retter. Langt væk fra dem. Det starter som regel med at man øjner en let overkommelig opgave, som er tilpas latterlig let samtidig med at være svagt handy-mand agtigt(Nej, den er ej), til at man forventer macho-feel-good boost [...]]]></description>
			<content:encoded><![CDATA[<p>Der er nu intet som dage, hvor man kommer helt ud i ydregrænserne af sine spidskompetencer. Eller retter. Langt væk fra dem.</p>
<p>Det starter som regel med at man øjner en let overkommelig opgave, som er tilpas latterlig let samtidig med at være svagt handy-mand agtigt(Nej, den er ej), til at man forventer macho-feel-good boost de næste par måneder, og dermed kan udskyde de rigtige opgaver, til ens far kigger fordi til sommer.</p>
<p>Nuvel. Jeg satte mig derfor det mål, at i dag skulle der skiftes en halogenpære i soveværelset. <i>I kid you not!</i> Fyldt med overskud, skruer jeg dækslet af, for at se hvilke pære, jeg skal finde i nærmest butik. <b>Den mangler</b>. Jeg forbander mig selv, for 6 måneder før, at tage pæren ud og lægge den et sted, så jeg sagtens kan finde den, når jeg &#8220;lige smutter ned og handle&#8221;. Nu er den væk.</p>
<p>Skruer endnu et dæksel af. Fisker pæren ud(Hvad sker der egentlig for &#8220;Rør den med en finger og så virker den ALDRIG igen&#8221;?) Så med en køkkenrulle-pakke langt ud fra kroppen, går jeg ned i nærmest butik, og er forundret over at de har lige hvad jeg skal bruge.</p>
<p>Hjemme igen er skidtet selvfølgelig umulig at sætte i. Kombinationen af køkkenrulle og 1 rum-milimeters plads, gør stort set opgaven umuligt. For mig. Endelig lykkes det, og jeg sætter begge pærer i, skruer dækslet på, sætter dem på plads, og tænder for lyset&#8230;..</p>
<p>Det virker stadig ikke.</p>
<p>Skruer dækslet af 2 af lamperne. Bytter dem rundt. Tænder. Den der aldrig har lyst, lyser stadig ikke. Aha. Pæren virker. Nu snakker vi altså strøm og ledninger. Great. Jeg tager en stol og kigger ovenpå klædeskabet, som jeg i mit stille sind er begyndt at hade på nuværende tidspunkt. Det er et virvar af ledning og sammenkoblinger med tape. Jeg er sikker på at jeg vil ende med at få stød og skvatte ned fra stolen. Forsigtig bytter jeg rundt på 2 ledninger. Stadig lige død. Så transformatoren virker. Jeg skiller derefter en samling ad og meget teknisk &#8220;rykker&#8221; lidt ved ledningerne. Stadig intet resultat.</p>
<p>Det er så nu jeg ser knap på ledningen, som tænder lampen. Helloooooo rødvin.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/800/feed</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>For meget af ingenting…</title>
		<link>http://www.blog.simz.dk/archives/798</link>
		<comments>http://www.blog.simz.dk/archives/798#comments</comments>
		<pubDate>Tue, 19 Jan 2010 15:43:25 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Blabla]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/?p=798</guid>
		<description><![CDATA[Utroligt så lang tid der skulle gå, før det gik op for mig, at grunden til tavsheden, er at der er alt for meget at sige&#8230;]]></description>
			<content:encoded><![CDATA[<p>Utroligt så lang tid der skulle gå, før det gik op for mig, at grunden til tavsheden, er at der er alt for meget at sige&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/798/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Cool. As in…not.</title>
		<link>http://www.blog.simz.dk/archives/797</link>
		<comments>http://www.blog.simz.dk/archives/797#comments</comments>
		<pubDate>Tue, 12 Jan 2010 20:38:39 +0000</pubDate>
		<dc:creator>Simon</dc:creator>
				<category><![CDATA[Blabla]]></category>

		<guid isPermaLink="false">http://www.blog.simz.dk/archives/797</guid>
		<description><![CDATA[Der skulle et tag fra Mette til, før jeg kunne børste nytårsglimmeret af, og skrive et indlæg. Jeg kan allerede nu sige, at det ser ikke godt ud for 2010, for dette ender pinligt. Mit køleskab er nemlig ikke smukt casual pyntet som Mette. Eller macho med Tyler Durden og burgers som Kasper. Jeg vil [...]]]></description>
			<content:encoded><![CDATA[<p>Der skulle et tag fra <a href="http://www.mebbe.dk/blog">Mette</a> til, før jeg kunne børste nytårsglimmeret af, og skrive et indlæg. Jeg kan allerede nu sige, at det ser ikke godt ud for 2010, for dette ender pinligt.</p>
<p>Mit køleskab er nemlig ikke smukt casual pyntet som <a href="http://www.mebbe.dk/blog/2010/01/11/se-mit-k%C3%B8leskab/">Mette</a>. Eller macho med Tyler Durden og burgers som <a href="http://www.kapster2.dk/?p=355">Kasper</a>.</p>
<p>Jeg vil snarere kalde mit for den underlige onkel, som nu aldrig bliver inviteret med til festerne, fordi folk ved ikke om de skal grine eller glo. Så de gør begge dele.</p>
<p>
<img src="http://www.blog.simz.dk/wp-content/uploads/2010-21.30.07.jpg" width="360" height="480" alt="2010 21.30.07.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blog.simz.dk/archives/797/feed</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
	</channel>
</rss>
