			<guid>image-id:1110</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/vicky-arias-ex-2-5/untitled_hdr2.jpg' medium='image' />
			<media:title><![CDATA[untitled_hdr2]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/vicky-arias-ex-2-5/thumbs/thumbs_untitled_hdr2.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[trees_hdr3]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/vicky-arias-ex-2-5/trees_hdr3.jpg]]></link>
			<guid>image-id:1109</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/vicky-arias-ex-2-5/trees_hdr3.jpg' medium='image' />
			<media:title><![CDATA[trees_hdr3]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/vicky-arias-ex-2-5/thumbs/thumbs_trees_hdr3.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
		<item>
			<title><![CDATA[laura_original_web]]></title>
			<description><![CDATA[]]></description>
			<link><![CDATA[http://www.digitaltoolsforarchitects.com/wp-content/gallery/salbert-assignment1/laura_original_web.jpg]]></link>
			<guid>image-id:1108</guid>
			<media:content url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/salbert-assignment1/laura_original_web.jpg' medium='image' />
			<media:title><![CDATA[laura_original_web]]></media:title>
			<media:description><![CDATA[]]></media:description>
			<media:thumbnail url='http://www.digitaltoolsforarchitects.com/wp-content/gallery/salbert-assignment1/thumbs/thumbs_laura_original_web.jpg' width='100' height='75' />
			<media:keywords><![CDATA[]]></media:keywords>
			<media:copyright><![CDATA[Copyright (c) Digital Tools For Architects (http://www.digitaltoolsforarchitects.com)]]></media:copyright>
		</item>
	</channel>
</rss>
