		<comments>http://dewittrobinson.com/just-do-it/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 03:54:35 +0000</pubDate>
		<dc:creator>dewittrobinson</dc:creator>
				<category><![CDATA[Motivation]]></category>

		<guid isPermaLink="false">http://dewittrobinson.com/?p=2536</guid>
		<description><![CDATA[Just Do It. -Nike]]></description>
			<content:encoded><![CDATA[<p>Just Do It. -Nike</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Dewittrobinson?a=uTaEl7dhqkY:2TQSDmQFAHg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Dewittrobinson?d=yIl2AUoC8zA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://dewittrobinson.com/just-do-it/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ultimate Measure Of A Man</title>
		<link>http://dewittrobinson.com/ultimate-measure-of-a-man/</link>
		<comments>http://dewittrobinson.com/ultimate-measure-of-a-man/#comments</comments>
		<pubDate>Fri, 19 Aug 2011 22:32:15 +0000</pubDate>
		<dc:creator>dewittrobinson</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://dewittrobinson.com/?p=2532</guid>
		<description><![CDATA[The ultimate measure of a man, is not where he stands during times of comfort and convenience, but where he stands during times of challenge and controversy. -Dr. Martin Luther King Jr.]]></description>
			<content:encoded><![CDATA[<p>The ultimate measure of a man, is not where he stands during times of comfort and convenience, but where he stands during times of challenge and controversy. -Dr. Martin Luther King Jr.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Dewittrobinson?a=_BWBQ2d40-Q:xZkHeFcILls:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Dewittrobinson?d=yIl2AUoC8zA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://dewittrobinson.com/ultimate-measure-of-a-man/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Value</title>
		<link>http://dewittrobinson.com/value/</link>
		<comments>http://dewittrobinson.com/value/#comments</comments>
		<pubDate>Fri, 19 Aug 2011 03:47:31 +0000</pubDate>
		<dc:creator>dewittrobinson</dc:creator>
				<category><![CDATA[Motivation]]></category>

		<guid isPermaLink="false">http://dewittrobinson.com/?p=2529</guid>
		<description><![CDATA[Make your life count by adding value to other people.]]></description>
			<content:encoded><![CDATA[<p>Make your life count by adding value to other people.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Dewittrobinson?a=gM1T5vTbQoI:a54yZxmaB4g:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Dewittrobinson?d=yIl2AUoC8zA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://dewittrobinson.com/value/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Stumbling Block</title>
		<link>http://dewittrobinson.com/stumbling-block/</link>
		<comments>http://dewittrobinson.com/stumbling-block/#comments</comments>
		<pubDate>Thu, 18 Aug 2011 03:33:37 +0000</pubDate>
		<dc:creator>dewittrobinson</dc:creator>
				<category><![CDATA[Motivation]]></category>

		<guid isPermaLink="false">http://dewittrobinson.com/?p=2525</guid>
		<description />
			<content:encoded><![CDATA[<!-- tweet id : 103888845128470528 --><style type='text/css'>#bbpBox_103888845128470528 a { text-decoration:none; color:#D02B55; }#bbpBox_103888845128470528 a:hover { text-decoration:underline; }</style><div id='bbpBox_103888845128470528' class='bbpBox' style='padding:20px; margin:5px 0; background-color:#352726; background-image:url(http://a1.twimg.com/profile_background_images/188086231/Twitter_Background4.jpg); background-repeat:no-repeat'><div style='background:#fff; padding:10px; margin:0; min-height:48px; color:#3E4415; -moz-border-radius:5px; -webkit-border-radius:5px;'><span style='width:100%; font-size:18px; line-height:22px;'>Don't be your own stumbling block.</span><div class='bbp-actions' style='font-size:12px; width:100%; padding:5px 0; margin:0 0 10px 0; border-bottom:1px solid #e6e6e6;'><img align='middle' src='http://dewittrobinson.com/wp-content/plugins/twitter-blackbird-pie//images/bird.png' /><a title='tweeted on August 17, 2011 2:00 pm' href='http://twitter.com/#!/DewittRobinson/status/103888845128470528' target='_blank'>August 17, 2011 2:00 pm</a> via <a href="http://www.tweetdeck.com" rel="nofollow" target="blank">TweetDeck</a><a href='https://twitter.com/intent/tweet?in_reply_to=103888845128470528' class='bbp-action bbp-reply-action' title='Reply'><span><em style='margin-left: 1em;'></em><strong>Reply</strong></span></a><a href='https://twitter.com/intent/retweet?tweet_id=103888845128470528' class='bbp-action bbp-retweet-action' title='Retweet'><span><em style='margin-left: 1em;'></em><strong>Retweet</strong></span></a><a href='https://twitter.com/intent/favorite?tweet_id=103888845128470528' class='bbp-action bbp-favorite-action' title='Favorite'><span><em style='margin-left: 1em;'></em><strong>Favorite</strong></span></a></div><div style='float:left; padding:0; margin:0'><a href='http://twitter.com/intent/user?screen_name=DewittRobinson'><img style='width:48px; height:48px; padding-right:7px; border:none; background:none; margin:0' src='http://a1.twimg.com/profile_images/641299885/Header_2_normal.JPG' /></a></div><div style='float:left; padding:0; margin:0'><a style='font-weight:bold' href='http://twitter.com/intent/user?screen_name=DewittRobinson'>@DewittRobinson</a><div style='margin:0; padding-top:2px'>Dewitt Robinson</div></div><div style='clear:both'></div></div></div><!-- end of tweet -->
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Dewittrobinson?a=Guj6yoUUMUY:-FkSwqOFhls:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Dewittrobinson?d=yIl2AUoC8zA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://dewittrobinson.com/stumbling-block/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
