		<link>http://story-playing.com/exploration-dans-la-vraie-vie/artgame-weekend-nos-coups-de-coeur/</link>
		<comments>http://story-playing.com/exploration-dans-la-vraie-vie/artgame-weekend-nos-coups-de-coeur/#comments</comments>
		<pubDate>Tue, 03 May 2011 11:17:08 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Aventures interactives]]></category>
		<category><![CDATA[Exploration dans la vraie vie]]></category>
		<category><![CDATA[Life is a game]]></category>
		<category><![CDATA[ArtGame Weekend]]></category>
		<category><![CDATA[Big Brother]]></category>
		<category><![CDATA[caméras de surveillance]]></category>
		<category><![CDATA[Colossus]]></category>
		<category><![CDATA[crowdsourcing]]></category>
		<category><![CDATA[géolocalisation]]></category>
		<category><![CDATA[Orwell]]></category>
		<category><![CDATA[Owni]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1339</guid>
		<description><![CDATA[Plus d&#8217;une semaine après le ArtGame Weekend, nous avions envie de revenir sur deux jeux qui nous ont particulièrement enthousiasmés, et dont nous espérons qu&#8217;ils ont un bel horizon de [...]]]></description>
		<wfw:commentRss>http://story-playing.com/exploration-dans-la-vraie-vie/artgame-weekend-nos-coups-de-coeur/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>ArtGame Weekend : 48h d’émulation artistique au service du jeu</title>
		<link>http://story-playing.com/exploration-dans-la-vraie-vie/artgame-weekend-48h-demulation-artistique-au-service-du-jeu/</link>
		<comments>http://story-playing.com/exploration-dans-la-vraie-vie/artgame-weekend-48h-demulation-artistique-au-service-du-jeu/#comments</comments>
		<pubDate>Wed, 27 Apr 2011 08:03:29 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Exploration dans la vraie vie]]></category>
		<category><![CDATA[ArtGame Weekend]]></category>
		<category><![CDATA[Baby Boom]]></category>
		<category><![CDATA[Big Brother]]></category>
		<category><![CDATA[Cicéron]]></category>
		<category><![CDATA[Colossus]]></category>
		<category><![CDATA[Exin]]></category>
		<category><![CDATA[Fukushimagotchi]]></category>
		<category><![CDATA[Gone]]></category>
		<category><![CDATA[Julien Dorra]]></category>
		<category><![CDATA[la cantine]]></category>
		<category><![CDATA[Orson Welles]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1336</guid>
		<description><![CDATA[15h, samedi après-midi, La Cantine. Le lieu est plongé dans le silence paradoxalement bruyant des cerveaux en ébullition. Une quarantaine de personnes, des garçons en majorité, quelques filles, tous répartis [...]]]></description>
		<wfw:commentRss>http://story-playing.com/exploration-dans-la-vraie-vie/artgame-weekend-48h-demulation-artistique-au-service-du-jeu/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Demain, tous des game designer ?</title>
		<link>http://story-playing.com/exploration-dans-la-vraie-vie/demain-tous-des-game-designer/</link>
		<comments>http://story-playing.com/exploration-dans-la-vraie-vie/demain-tous-des-game-designer/#comments</comments>
		<pubDate>Wed, 05 Jan 2011 11:35:04 +0000</pubDate>
		<dc:creator>Josselin</dc:creator>
				<category><![CDATA[Exploration dans la vraie vie]]></category>
		<category><![CDATA[Life is a game]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1314</guid>
		<description><![CDATA[Peut-on imaginer que, de la même manière que l&#8217;avènement d&#8217;internet a consacré les compétences de développement informatique, l&#8217;influence croissante du jeu ouvre le game design au plus grand nombre ? [...]]]></description>
		<wfw:commentRss>http://story-playing.com/exploration-dans-la-vraie-vie/demain-tous-des-game-designer/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Gamification : démystifions un buzzword !</title>
		<link>http://story-playing.com/life-is-a-game/gamification-demystifions-un-buzzword/</link>
		<comments>http://story-playing.com/life-is-a-game/gamification-demystifions-un-buzzword/#comments</comments>
		<pubDate>Mon, 13 Dec 2010 15:51:17 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Life is a game]]></category>
		<category><![CDATA[BadgeVille]]></category>
		<category><![CDATA[Foursquare]]></category>
		<category><![CDATA[gamification]]></category>
		<category><![CDATA[Jane McGonigal]]></category>
		<category><![CDATA[Jessie Schell]]></category>
		<category><![CDATA[Margareth Robertson]]></category>
		<category><![CDATA[mécaniques extrinsèques]]></category>
		<category><![CDATA[mécaniques intrinsèques]]></category>
		<category><![CDATA[mécaniques ludiques]]></category>
		<category><![CDATA[Playfish]]></category>
		<category><![CDATA[Sebastian Deterding]]></category>
		<category><![CDATA[Seth Priebatsch]]></category>
		<category><![CDATA[Skinner]]></category>
		<category><![CDATA[Zynga]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1296</guid>
		<description><![CDATA[Sur ce blog, nous avions déjà abordé la question du &#171;&#160;tout-ludique&#160;&#187; , et c&#8217;était juste au moment où une nouvelle terminologie, &#171;&#160;gamification&#160;&#187;, commençait à faire des apparitions de plus en [...]]]></description>
		<wfw:commentRss>http://story-playing.com/life-is-a-game/gamification-demystifions-un-buzzword/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>Jouons à stash stash</title>
		<link>http://story-playing.com/aventures-interactives/jouons-a-stash-stash/</link>
		<comments>http://story-playing.com/aventures-interactives/jouons-a-stash-stash/#comments</comments>
		<pubDate>Wed, 01 Dec 2010 11:16:41 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Aventures interactives]]></category>
		<category><![CDATA[ARG]]></category>
		<category><![CDATA[chasse aux trésors]]></category>
		<category><![CDATA[enigmes]]></category>
		<category><![CDATA[Red Bull Stash]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1231</guid>
		<description><![CDATA[Depuis quinze jours, Red Bull flirte avec les amateurs de chasse aux trésors. Mais ça ne s&#8217;arrête pas là, et vendredi 3 décembre, le défi se poursuit online, sous la [...]]]></description>
		<wfw:commentRss>http://story-playing.com/aventures-interactives/jouons-a-stash-stash/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Pourquoi Attraction m’a donné envie de fumer</title>
		<link>http://story-playing.com/aventures-interactives/pourquoi-attraction-ma-donne-envie-de-fumer/</link>
		<comments>http://story-playing.com/aventures-interactives/pourquoi-attraction-ma-donne-envie-de-fumer/#comments</comments>
		<pubDate>Wed, 24 Nov 2010 13:11:34 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Aventures interactives]]></category>
		<category><![CDATA[Attraction]]></category>
		<category><![CDATA[cigarette]]></category>
		<category><![CDATA[communication de prévention]]></category>
		<category><![CDATA[INPES]]></category>
		<category><![CDATA[James Dean]]></category>
		<category><![CDATA[La Fureur de vivre]]></category>
		<category><![CDATA[manga]]></category>
		<category><![CDATA[Toxic Corp]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1210</guid>
		<description><![CDATA[La première chose que j&#8217;ai pensé de Attraction, le manga anti-tabac de l&#8217;INPES destiné aux 14-20 ans, ce n&#8217;est pas &#171;&#160;waouh, l&#8217;INPES fait un manga interactif parfaitement en accord avec [...]]]></description>
		<wfw:commentRss>http://story-playing.com/aventures-interactives/pourquoi-attraction-ma-donne-envie-de-fumer/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		</item>
		<item>
		<title>L’industrie du jeu vidéo parie sur des oeuvres transmedia</title>
		<link>http://story-playing.com/transe-du-transmedia/l%e2%80%99industrie-du-jeu-video-parie-sur-des-oeuvres-transmedia/</link>
		<comments>http://story-playing.com/transe-du-transmedia/l%e2%80%99industrie-du-jeu-video-parie-sur-des-oeuvres-transmedia/#comments</comments>
		<pubDate>Thu, 04 Nov 2010 16:52:36 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Transe du transmedia]]></category>
		<category><![CDATA[FPS]]></category>
		<category><![CDATA[Homefront]]></category>
		<category><![CDATA[John Milius]]></category>
		<category><![CDATA[Paris Game Week]]></category>
		<category><![CDATA[Random House]]></category>
		<category><![CDATA[Raymond Benson]]></category>
		<category><![CDATA[Star Wars]]></category>
		<category><![CDATA[THQ]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1174</guid>
		<description><![CDATA[Sur un marché ultra compétitif, comment faire pour vendre un jeu au-delà de sa cible traditionnelle ? La réponse du moment : faire du jeu une œuvre transmedia, avec tout [...]]]></description>
		<wfw:commentRss>http://story-playing.com/transe-du-transmedia/l%e2%80%99industrie-du-jeu-video-parie-sur-des-oeuvres-transmedia/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Un blog sur les planches</title>
		<link>http://story-playing.com/fiction-offline-online/un-blog-sur-les-planches/</link>
		<comments>http://story-playing.com/fiction-offline-online/un-blog-sur-les-planches/#comments</comments>
		<pubDate>Thu, 28 Oct 2010 09:21:43 +0000</pubDate>
		<dc:creator>MadS</dc:creator>
				<category><![CDATA[Fiction offline, fiction online]]></category>
		<category><![CDATA[billet de blog]]></category>
		<category><![CDATA[Blogueuse]]></category>
		<category><![CDATA[girlsandgeeks]]></category>
		<category><![CDATA[théâtre]]></category>

		<guid isPermaLink="false">http://story-playing.com/?p=1002</guid>
		<description><![CDATA[Lorsqu&#8217;on s&#8217;intéresse aux différentes formes que peuvent prendre les œuvres de fiction lorsqu&#8217;elles sont transposées / traduites sur les supports digitaux, les exemples ne manquent pas : littérature twitterisée voire [...]]]></description>
		<wfw:commentRss>http://story-playing.com/fiction-offline-online/un-blog-sur-les-planches/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
	</channel>
</rss>
