</entry>
<entry>
	<title>Hors-série 7 Le dilemme du philosophe</title> 
	<link href="http://darky-ben.fr/Xut/?article56/hors-serie-7-le-dilemme-du-philosophe"/>
	<id>urn:md5:998707643963f9ccbe516bfe15bcb6d6</id>
	<updated>2011-01-02T22:09:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/philoafinal.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
</entry>
<entry>
	<title>Hors-série 6 La chambre d&#039;Einstein</title> 
	<link href="http://darky-ben.fr/Xut/?article55/hors-serie-6-la-chambre-d-einstein"/>
	<id>urn:md5:386fb048430477a8ae2965ad4b8ce9cd</id>
	<updated>2010-12-12T22:35:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/einsteinfinal.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
</entry>
<entry>
	<title>Hors-série 5 Tetris</title> 
	<link href="http://darky-ben.fr/Xut/?article54/hors-serie-4-tetris"/>
	<id>urn:md5:5940adf4674e037e0ac51b17333b814a</id>
	<updated>2010-10-23T23:32:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/tetrisfinal.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
</entry>
<entry>
	<title>Strip 48, Préjugé</title> 
	<link href="http://darky-ben.fr/Xut/?article53/strip-48-prejuge"/>
	<id>urn:md5:eaf8f5718d5853a79a64d6eca220b271</id>
	<updated>2010-10-10T20:49:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/48.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
</entry>
<entry>
	<title>Strip 47, Référentiel</title> 
	<link href="http://darky-ben.fr/Xut/?article52/strip-47-referentiel"/>
	<id>urn:md5:acb764cc8058c8913004f7a32f2a1842</id>
	<updated>2010-10-02T14:08:00+00:00</updated>
	<author><name>Darky</name></author>
	<dc:subject>strip</dc:subject>
	<content type="html">&lt;p class=&quot;strip&quot;&gt;
&lt;img src=&quot;data/images/47.jpg&quot; alt=&quot;&quot; /&gt;
&lt;/p&gt;&lt;i&gt;&lt;img src=&quot;http://darky-ben.fr/Xut/favicon.ico&quot; alt=&quot;&quot; /&gt; Ce strip provient du site &lt;a href=&quot;http://darky-ben.fr/Xut&quot;&gt; Xut Alors !&lt;/a&gt;&lt;small&gt; ( merci d&amp;prime;avertir son administrateur en cas d&amp;prime;utilisation )&lt;/small&gt;&lt;/i&gt;</content>
</entry>
</feed>
