&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=KkkAwMXiH_U:kH2qKuQOYHM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=KkkAwMXiH_U:kH2qKuQOYHM:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=KkkAwMXiH_U:kH2qKuQOYHM:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=KkkAwMXiH_U:kH2qKuQOYHM:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=KkkAwMXiH_U:kH2qKuQOYHM:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=KkkAwMXiH_U:kH2qKuQOYHM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=KkkAwMXiH_U:kH2qKuQOYHM:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=KkkAwMXiH_U:kH2qKuQOYHM:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=KkkAwMXiH_U:kH2qKuQOYHM:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/KkkAwMXiH_U" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/seth-godin-is-weird/</feedburner:origLink></item><item><title>Six Links Worthy Of Your Attention #67</title><link>http://feedproxy.google.com/~r/TwistImage/~3/MA3rU3wq0Vk/</link><category>alistaircroll</category><category>amazon</category><category>bigdata</category><category>biology</category><category>bitcurrent</category><category>completewebmonitoring</category><category>connectionsseries</category><category>conradblack</category><category>corydoctorow</category><category>doesitmatter</category><category>ebook</category><category>gigaom</category><category>googlezeitgeistamericas2011</category><category>hughmcguire</category><category>human20</category><category>iambik</category><category>informationtechnology</category><category>ipad</category><category>jamesburke</category><category>johnrauser</category><category>kindlebookreading</category><category>kindlefire</category><category>librivox</category><category>link</category><category>linkexchange</category><category>linkbait</category><category>managingbandwidth</category><category>markmadsen</category><category>mediahacks</category><category>mikenelson</category><category>nicholascarr</category><category>nookcolor</category><category>panosipeirotis</category><category>presentation</category><category>pressbooks</category><category>publishing</category><category>raykurzweil</category><category>roughtype</category><category>simonwardley</category><category>story</category><category>strataconference</category><category>stratanewyork</category><category>tablet</category><category>thebigswitch</category><category>thebookover</category><category>thenewatlantis</category><category>theshallows</category><category>vanityfair</category><category>yearonelabs</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sat, 01 Oct 2011 11:22:17 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11510</guid><description>&lt;p&gt;&lt;strong&gt;Is there one link, story, picture or thought that you saw online this week that you think somebody you know must see?&lt;/strong&gt; &lt;/p&gt;

&lt;p&gt;My friends: &lt;a href="http://www.rednod.com/"&gt;Alistair Croll&lt;/a&gt; (&lt;a href="http://www.bitcurrent.com/" target="_blank"&gt;BitCurrent&lt;/a&gt;, &lt;a href="http://www.yearonelabs.com/"&gt;Year One Labs&lt;/a&gt;, &lt;a href="http://gigaom.com/" target="_blank"&gt;GigaOM&lt;/a&gt;, &lt;a href="http://www.human20.com/" target="_blank"&gt;Human 2.0&lt;/a&gt;, the author of &lt;a href="http://oreilly.com/catalog/9780596155148" target="_blank"&gt;Complete Web Monitoring&lt;/a&gt; and Managing Bandwidth: Deploying QOS in Enterprise Networks), &lt;a href="http://www.hughmcguire.net" target="_blank"&gt;Hugh McGuire&lt;/a&gt; (&lt;a href="http://blog.bookoven.com/" target="_blank"&gt;The Book Oven&lt;/a&gt;, &lt;a href="http://www.librivox.org" target="_blank"&gt;LibriVox&lt;/a&gt;, &lt;a href="http://www.iambik.com/" target="_blank"&gt;iambik&lt;/a&gt;, &lt;a href="http://pressbooks.com"&gt;PressBooks&lt;/a&gt;, &lt;a href="http://www.mediahacks.org" target="_blank"&gt;Media Hacks&lt;/a&gt;) and I decided that every week or so the three of us are going to share one link for one another (for a total of six links) that each individual feels the other person &amp;quot;must see&amp;quot;. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Check out these six links that we're recommending to one another:&lt;/strong&gt;&lt;/p&gt;

&lt;ul&gt;
  &lt;li&gt;&lt;strong&gt;&lt;a href="http://youtu.be/0tuEEnL61HM"&gt;Strata New York 2011: John Rauser, &amp;quot;What is a Career in Big Data?&amp;quot;&lt;/a&gt;&lt;/strong&gt;&amp;#160;&lt;em&gt;&amp;quot;&lt;a href="http://www.amazon.com"&gt;Amazon&lt;/a&gt;'s &lt;a href="http://twitter.com/#!/jrauser"&gt;John Rauser&lt;/a&gt; gives a thought-provoking presentation (and he was only one of the great presenters, along with Mark Madsen, &lt;a href="http://people.stern.nyu.edu/panos/"&gt;Panos Ipeirotis&lt;/a&gt;, Mike Nelson, &lt;a href="http://blog.gardeviance.org/"&gt;Simon Wardley&lt;/a&gt;, and plenty of others; it's hard to choose). In the end, I picked John's session because it reminded me of &lt;a href="http://topdocumentaryfilms.com/james-burke-connections/"&gt;James Burke's amazing Connections series&lt;/a&gt;, weaving history, humor, and nerd chic into one superb speech.&amp;quot;&lt;/em&gt; (Alistair for Hugh). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://youtu.be/DVqQ-5najXA"&gt;Strata Summit 2011: Cory Doctorow, &amp;quot;Designing for Human Sensors, Not Human Barcodes&amp;quot;&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;The speakers at last week's &lt;a href="http://strataconf.com/strata2012"&gt;Strata conference&lt;/a&gt; were astonishingly good. Speaking for humanity, is &lt;a href="http://craphound.com/"&gt;Cory Doctorow&lt;/a&gt;. I'd never met him in person; he's intimidatingly technical, surprisingly human, and refreshingly approachable despite these. He did a great job of grounding otherwise esoteric discussions of data privacy in very personal terms. Well worth watching.&amp;quot;&lt;/em&gt; (Alistair for Mitch). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.thenewatlantis.com/publications/what-do-organisms-mean"&gt;What Do Organisms Mean? - The New Atlantis&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;A lovely and challenging essay about the meaning of life, sort of.&amp;quot;&lt;/em&gt; (Hugh for Alistair). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.vanityfair.com/society/features/2011/10/conrad-black-201110"&gt;The Convictions of Conrad Black - Vanity Fair&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;Love him or hate him, disgraced ex-Canadian ex-press baron &lt;a href="http://en.wikipedia.org/wiki/Conrad_Black"&gt;Conrad Black&lt;/a&gt; is one hell of a character. He's going back to jail.&amp;quot;&lt;/em&gt; (Hugh for Mitch). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.zeitgeistminds.com/videos/spirit-of-the-time-ray-kurzweil-at-zeitgeist-americas-2011/"&gt;Spirit of the Time - Ray Kurzweil at Zeitgeist Americas 2011&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;While Alistair was at the Strata conference, I spent the early part of my week at &lt;/em&gt;&lt;a href="http://www.google.com"&gt;&lt;/a&gt;&lt;a href="http://zeitgeistglobal.appspot.com/"&gt;&lt;em&gt;Google Zeitgeist&lt;/em&gt;&lt;/a&gt;&lt;em&gt; Americas&lt;/em&gt;&lt;/a&gt;&lt;em&gt; 2011 which took place in Phoenix (more on that here: &lt;/em&gt;&lt;a href="http://www.twistimage.com/blog/archives/google-zeitgeist-2011/"&gt;&lt;em&gt;Google Zeitgeist 2011&lt;/em&gt;&lt;/a&gt;&lt;em&gt;). One of the highlights was being able to see &lt;/em&gt;&lt;a href="http://en.wikipedia.org/wiki/Ray_Kurzweil"&gt;&lt;em&gt;Ray Kurzweil&lt;/em&gt;&lt;/a&gt;&lt;em&gt; speak. The two key take-aways from this amazing thirteen-minute presentation? 1. Finally, we can look at our own biology as information technology. 2. why we need to stop thinking in linear ways and why we need to start thinking about things as they should be: exponentially. This one is a mind-blower. Promise.&amp;quot;&lt;/em&gt; (Mitch for Alistair).&amp;#160; &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.roughtype.com/archives/2011/09/beyond_words_th.php?utm_source=GigaOM+Daily+Newsletters&amp;amp;utm_campaign=80d140134b-c%3AOm+Says+-+Friday%2C+September+30%2C+2011+d%3A09-30&amp;amp;utm_medium=email"&gt;Beyond words: the Kindle Fire and the book's future - Rough Type&lt;/a&gt;&lt;/strong&gt;.&lt;em&gt; &amp;quot;This week, Amazon launched their own tablet into the market (&lt;/em&gt;&lt;a href="http://www.amazon.com/Kindle-Color-Multi-touch-Display-Wi-Fi/dp/B0051VVOB2"&gt;&lt;em&gt;Kindle Fire&lt;/em&gt;&lt;/a&gt;&lt;em&gt;). In this Blog post, &lt;/em&gt;&lt;a href="http://www.roughtype.com/"&gt;&lt;em&gt;Nicholas Carr&lt;/em&gt;&lt;/a&gt;&lt;em&gt; (author of &lt;/em&gt;&lt;a href="http://www.theshallowsbook.com/"&gt;&lt;em&gt;The Shallows&lt;/em&gt;&lt;/a&gt;&lt;em&gt;, &lt;/em&gt;&lt;a href="http://www.nicholasgcarr.com/bigswitch/"&gt;&lt;em&gt;The Big Switch&lt;/em&gt;&lt;/a&gt;&lt;em&gt; and &lt;/em&gt;&lt;a href="http://www.nicholasgcarr.com/doesitmatter.html"&gt;&lt;em&gt;Does IT Matter?&lt;/em&gt;&lt;/a&gt;&lt;em&gt;) takes a stab at what the &lt;/em&gt;&lt;a href="https://kindle.amazon.com/"&gt;&lt;em&gt;Kindle&lt;/em&gt;&lt;/a&gt;&lt;em&gt; meant and what this new tablet, Kindle Fire, means to the book reading world. Take note of this quote: 'With the Fire, as with its its whizzy-gizmo predecessors, the &lt;/em&gt;&lt;a href="http://www.apple.com/ipad"&gt;&lt;em&gt;iPad&lt;/em&gt;&lt;/a&gt;&lt;em&gt; and the &lt;/em&gt;&lt;a href="http://www.barnesandnoble.com/nookcolor/index.asp"&gt;&lt;em&gt;Nook Color&lt;/em&gt;&lt;/a&gt;&lt;em&gt;, we are seeing the e-book begin to assume its true aesthetic, which would seem to be far closer to the aesthetic of the web than to that of the printed page.' Have we arrived at the point in time where we no longer know what the difference is between a book, an app or a website?&amp;quot;&lt;/em&gt; (Mitch for Hugh). &lt;/li&gt;
&lt;/ul&gt;

&lt;p&gt;&lt;strong&gt;Now it's your turn: in the comment section below pick one thing that you saw this week that inspired you and share it.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;iframe height="315" src="http://www.youtube.com/embed/0tuEEnL61HM" frameborder="0" width="560" allowfullscreen="allowfullscreen"&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;iframe height="315" src="http://www.youtube.com/embed/DVqQ-5najXA" frameborder="0" width="560" allowfullscreen="allowfullscreen"&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;object style="height: 390px; width: 640px"&gt;&lt;param name="movie" value="http://www.youtube.com/v/IRLb5wSKuA8?version=3"&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;embed src="http://www.youtube.com/v/IRLb5wSKuA8?version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="640" height="360"&gt;&lt;/object&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/alistair croll" rel="tag"&gt;alistair croll&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/amazon" rel="tag"&gt;amazon&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/big data" rel="tag"&gt;big data&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/biology" rel="tag"&gt;biology&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bitcurrent" rel="tag"&gt;bitcurrent&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/complete web monitoring" rel="tag"&gt;complete web monitoring&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/connections series" rel="tag"&gt;connections series&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/conrad black" rel="tag"&gt;conrad black&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cory doctorow" rel="tag"&gt;cory doctorow&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/does it matter" rel="tag"&gt;does it matter&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ebook" rel="tag"&gt;ebook&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/gigaom" rel="tag"&gt;gigaom&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/google zeitgeist americas 2011" rel="tag"&gt;google zeitgeist americas 2011&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/human 20" rel="tag"&gt;human 20&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/iambik" rel="tag"&gt;iambik&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/information technology" rel="tag"&gt;information technology&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ipad" rel="tag"&gt;ipad&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/james burke" rel="tag"&gt;james burke&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/john rauser" rel="tag"&gt;john rauser&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/kindle book reading" rel="tag"&gt;kindle book reading&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/kindle fire" rel="tag"&gt;kindle fire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
