			<guid>http://www.vm-expert.com/interesting-links/198</guid>
			<description><![CDATA[webdesignfan.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 12 Jul 2011 07:45:13 +0000</pubDate>
		</item>
		<item>
			<title>Eight creative uses of QR codes</title>
			<link>http://www.vm-expert.com/interesting-links/197</link>
			<guid>http://www.vm-expert.com/interesting-links/197</guid>
			<description><![CDATA[Posts from the Econsultancy blog]]></description>
			<category>Weblinks</category>
			<pubDate>Fri, 08 Jul 2011 20:39:34 +0000</pubDate>
		</item>
		<item>
			<title>Checklist: 9 Ways to Build Trust in Checkout</title>
			<link>http://www.vm-expert.com/interesting-links/196</link>
			<guid>http://www.vm-expert.com/interesting-links/196</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 07 Jul 2011 15:50:46 +0000</pubDate>
		</item>
		<item>
			<title>25 Examples of Inspiring Product Display in Web Design</title>
			<link>http://www.vm-expert.com/interesting-links/195</link>
			<guid>http://www.vm-expert.com/interesting-links/195</guid>
			<description><![CDATA[tympanus.net]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 07 Jul 2011 11:28:52 +0000</pubDate>
		</item>
		<item>
			<title>25 e-commerce mega menus dissected</title>
			<link>http://www.vm-expert.com/interesting-links/194</link>
			<guid>http://www.vm-expert.com/interesting-links/194</guid>
			<description><![CDATA[econsultancy.com]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 04 Jul 2011 21:28:15 +0000</pubDate>
		</item>
		<item>
			<title>7 Steps for the Perfect Landing Page</title>
			<link>http://www.vm-expert.com/interesting-links/193</link>
			<guid>http://www.vm-expert.com/interesting-links/193</guid>
			<description><![CDATA[tympanus.net]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 20 Jun 2011 20:31:31 +0000</pubDate>
		</item>
		<item>
			<title>Checkout best practice revisited</title>
			<link>http://www.vm-expert.com/interesting-links/192</link>
			<guid>http://www.vm-expert.com/interesting-links/192</guid>
			<description><![CDATA[Posts from the Econsultancy blog]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 07 Jun 2011 10:19:04 +0000</pubDate>
		</item>
		<item>
			<title>Why 'Ok' Buttons in Dialog Boxes Work Best on the right</title>
			<link>http://www.vm-expert.com/interesting-links/191</link>
			<guid>http://www.vm-expert.com/interesting-links/191</guid>
			<description><![CDATA[uxmovement.com]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 26 May 2011 08:44:05 +0000</pubDate>
		</item>
		<item>
			<title>A showcase of mobile e-commerce</title>
			<link>http://www.vm-expert.com/interesting-links/190</link>
			<guid>http://www.vm-expert.com/interesting-links/190</guid>
			<description><![CDATA[www.webdesignerdepot.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 24 May 2011 20:14:26 +0000</pubDate>
		</item>
		<item>
			<title>How to Plan an eCommerce Website</title>
			<link>http://www.vm-expert.com/interesting-links/189</link>
			<guid>http://www.vm-expert.com/interesting-links/189</guid>
			<description><![CDATA[creativefan.com]]></description>
			<category>Weblinks</category>
			<pubDate>Fri, 20 May 2011 10:00:48 +0000</pubDate>
		</item>
		<item>
			<title>101 examples of f-commerce</title>
			<link>http://www.vm-expert.com/interesting-links/188</link>
			<guid>http://www.vm-expert.com/interesting-links/188</guid>
			<description><![CDATA[Posts from the Econsultancy blog]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 19 May 2011 18:09:56 +0000</pubDate>
		</item>
		<item>
			<title>Good Idea: What is this charge on my credit card?-Page</title>
			<link>http://www.vm-expert.com/interesting-links/187</link>
			<guid>http://www.vm-expert.com/interesting-links/187</guid>
			<description><![CDATA[css-tricks.com]]></description>
			<category>Weblinks</category>
			<pubDate>Wed, 18 May 2011 17:31:03 +0000</pubDate>
		</item>
		<item>
			<title>Pricing Tables - Best Practices, Tips and Inspiration</title>
			<link>http://www.vm-expert.com/interesting-links/186</link>
			<guid>http://www.vm-expert.com/interesting-links/186</guid>
			<description><![CDATA[www.1stwebdesigner.com]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 12 May 2011 07:01:32 +0000</pubDate>
		</item>
		<item>
			<title>35 UX-Inspired E-Commerce Website Layouts</title>
			<link>http://www.vm-expert.com/interesting-links/185</link>
			<guid>http://www.vm-expert.com/interesting-links/185</guid>
			<description><![CDATA[spyrestudios.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 03 May 2011 05:54:29 +0000</pubDate>
		</item>
		<item>
			<title>Shopping Cart Page Checklist: 16 Things I Look For</title>
			<link>http://www.vm-expert.com/interesting-links/184</link>
			<guid>http://www.vm-expert.com/interesting-links/184</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 02 May 2011 16:07:41 +0000</pubDate>
		</item>
		<item>
			<title>Creating Urgency on the Shopping Cart Page</title>
			<link>http://www.vm-expert.com/interesting-links/183</link>
			<guid>http://www.vm-expert.com/interesting-links/183</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Sat, 30 Apr 2011 05:23:03 +0000</pubDate>
		</item>
		<item>
			<title>Checkout Optimization: Are You Testing The Wrong Thing?</title>
			<link>http://www.vm-expert.com/interesting-links/182</link>
			<guid>http://www.vm-expert.com/interesting-links/182</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Wed, 27 Apr 2011 10:30:14 +0000</pubDate>
		</item>
		<item>
			<title>Why Users Click Right Call to Actions More Than Left</title>
			<link>http://www.vm-expert.com/interesting-links/181</link>
			<guid>http://www.vm-expert.com/interesting-links/181</guid>
			<description><![CDATA[uxmovement.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 26 Apr 2011 05:42:44 +0000</pubDate>
		</item>
		<item>
			<title>50 Effective and Creative Call to Action Buttons</title>
			<link>http://www.vm-expert.com/interesting-links/180</link>
			<guid>http://www.vm-expert.com/interesting-links/180</guid>
			<description><![CDATA[www.noupe.com]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 25 Apr 2011 20:02:59 +0000</pubDate>
		</item>
		<item>
			<title>How to design an e-commerce website</title>
			<link>http://www.vm-expert.com/interesting-links/179</link>
			<guid>http://www.vm-expert.com/interesting-links/179</guid>
			<description><![CDATA[www.inspiredm.com]]></description>
			<category>Weblinks</category>
			<pubDate>Fri, 15 Apr 2011 16:37:48 +0000</pubDate>
		</item>
		<item>
			<title>Fundamental Guidelines Of E-Commerce Checkout Design</title>
			<link>http://www.vm-expert.com/interesting-links/178</link>
			<guid>http://www.vm-expert.com/interesting-links/178</guid>
			<description><![CDATA[www.smashingmagazine.com]]></description>
			<category>Weblinks</category>
			<pubDate>Wed, 06 Apr 2011 22:27:23 +0000</pubDate>
		</item>
		<item>
			<title>The Hitchikers Guide to Ecommerce Coupons</title>
			<link>http://www.vm-expert.com/interesting-links/177</link>
			<guid>http://www.vm-expert.com/interesting-links/177</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Wed, 06 Apr 2011 21:41:58 +0000</pubDate>
		</item>
		<item>
			<title>What are the ingredients for the perfect e-commerce site?</title>
			<link>http://www.vm-expert.com/interesting-links/176</link>
			<guid>http://www.vm-expert.com/interesting-links/176</guid>
			<description><![CDATA[Posts from the Econsultancy blog]]></description>
			<category>Weblinks</category>
			<pubDate>Fri, 01 Apr 2011 20:02:02 +0000</pubDate>
		</item>
		<item>
			<title>20 ways for etailers to optimise site search and navigation</title>
			<link>http://www.vm-expert.com/interesting-links/175</link>
			<guid>http://www.vm-expert.com/interesting-links/175</guid>
			<description><![CDATA[Posts from the Econsultancy blog]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 31 Mar 2011 10:10:34 +0000</pubDate>
		</item>
		<item>
			<title>Free &amp; Vector Credit Card Icons (61 Items)</title>
			<link>http://www.vm-expert.com/interesting-links/174</link>
			<guid>http://www.vm-expert.com/interesting-links/174</guid>
			<description><![CDATA[WebResourcesDepot]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 29 Mar 2011 07:46:38 +0000</pubDate>
		</item>
		<item>
			<title>Testing Checkout Sign-In Pages: Inspiration Gallery</title>
			<link>http://www.vm-expert.com/interesting-links/173</link>
			<guid>http://www.vm-expert.com/interesting-links/173</guid>
			<description><![CDATA[Get Elastic Ecommerce Blog]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 28 Mar 2011 09:51:48 +0000</pubDate>
		</item>
		<item>
			<title>Usability Best Practices For eCommerce Websites</title>
			<link>http://www.vm-expert.com/interesting-links/172</link>
			<guid>http://www.vm-expert.com/interesting-links/172</guid>
			<description><![CDATA[spyrestudios.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 22 Mar 2011 14:51:45 +0000</pubDate>
		</item>
		<item>
			<title>Tips and Must-Haves for your eCommerce Platform</title>
			<link>http://www.vm-expert.com/interesting-links/171</link>
			<guid>http://www.vm-expert.com/interesting-links/171</guid>
			<description><![CDATA[www.seomoz.org]]></description>
			<category>Weblinks</category>
			<pubDate>Fri, 18 Mar 2011 12:36:38 +0000</pubDate>
		</item>
		<item>
			<title>Mobile commerce: 25 essential tips</title>
			<link>http://www.vm-expert.com/interesting-links/170</link>
			<guid>http://www.vm-expert.com/interesting-links/170</guid>
			<description><![CDATA[Posts from the Econsultancy blog]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 17 Mar 2011 14:03:00 +0000</pubDate>
		</item>
		<item>
			<title>THE FUTURE OF ANALYTICS PRODUCTS</title>
			<link>http://www.vm-expert.com/interesting-links/169</link>
			<guid>http://www.vm-expert.com/interesting-links/169</guid>
			<description><![CDATA[www.contrast.ie]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 15 Mar 2011 20:53:16 +0000</pubDate>
		</item>
		<item>
			<title>Inspirational eCommerce Web Designs</title>
			<link>http://www.vm-expert.com/interesting-links/168</link>
			<guid>http://www.vm-expert.com/interesting-links/168</guid>
			<description><![CDATA[creativefan.com]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 28 Feb 2011 23:36:28 +0000</pubDate>
		</item>
		<item>
			<title>Anatomy of an Effective Product Page Design</title>
			<link>http://www.vm-expert.com/interesting-links/167</link>
			<guid>http://www.vm-expert.com/interesting-links/167</guid>
			<description><![CDATA[sixrevisions.com]]></description>
			<category>Weblinks</category>
			<pubDate>Thu, 24 Feb 2011 14:19:27 +0000</pubDate>
		</item>
		<item>
			<title>6 Tips for Ecommerce Testing</title>
			<link>http://www.vm-expert.com/interesting-links/166</link>
			<guid>http://www.vm-expert.com/interesting-links/166</guid>
			<description><![CDATA[www.getelastic.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 22 Feb 2011 09:54:14 +0000</pubDate>
		</item>
		<item>
			<title>Using Facebook Connect for Product Q and A</title>
			<link>http://www.vm-expert.com/interesting-links/165</link>
			<guid>http://www.vm-expert.com/interesting-links/165</guid>
			<description><![CDATA[www.getelastic.com]]></description>
			<category>Weblinks</category>
			<pubDate>Sat, 12 Feb 2011 15:33:28 +0000</pubDate>
		</item>
		<item>
			<title>Designing a Shopping Cart that Sells</title>
			<link>http://www.vm-expert.com/interesting-links/164</link>
			<guid>http://www.vm-expert.com/interesting-links/164</guid>
			<description><![CDATA[www.outlawdesignblog.com]]></description>
			<category>Weblinks</category>
			<pubDate>Tue, 08 Feb 2011 18:39:46 +0000</pubDate>
		</item>
		<item>
			<title>Facebook Connect for Ecommerce: Is It Right For Your Business?</title>
			<link>http://www.vm-expert.com/interesting-links/163</link>
			<guid>http://www.vm-expert.com/interesting-links/163</guid>
			<description><![CDATA[www.getelastic.com]]></description>
			<category>Weblinks</category>
			<pubDate>Mon, 07 Feb 2011 09:49:23 +0000</pubDate>
		</item>
		<item>
			<title>What do users want from mobile commerce sites?</title>
			<link>http://www.vm-expert.com/interesting-links/162</link>
			<guid>http://www.vm-expert.com/interesting-links/162</guid>
			<description><![CDATA[econsultancy.com]]></description>
			<category>Weblinks</category>
			<pubDate>Sat, 05 Feb 2011 17:26:52 +0000</pubDate>
		</item>
		<item>
			<title>15 Ways to Simplify Sign-Up</title>
			<link>http://www.vm-expert.com/interesting-links/161</link>
			<guid>http://www.vm-expert.com/interesting-links/161</guid>
			<description><![CDATA[baymard.com]]></description>
			<category>Weblinks</category>
			<pubDate>Sat, 05 Feb 2011 14:55:53 +0000</pubDate>
		</item>
	</channel>
</rss>
