			<description>綺麗なものばっかり見ようと&lt;br /&gt;
するから傷つきやすい&lt;br /&gt;
だからといって今日から僕も&lt;br /&gt;
綺麗なものばっかり見せよう&lt;br /&gt;
なんてできない&lt;br /&gt;
&lt;br /&gt;
人にされて嫌なことを&lt;br /&gt;
人に見えないようにやってる&lt;br /&gt;
せめて偽物でいいから優しくされたいの&lt;br /&gt;
だけど優しくされると嫌おうとするの&lt;br /&gt;
「それじゃあ、ね」って手を振ってた&lt;br /&gt;
&lt;br /&gt;
視線が怖い視線が怖い&lt;br /&gt;
人が怖い人が怖い人が怖い&lt;br /&gt;
男も女も怖い怖い嫌いなくせに&lt;br /&gt;
人が好き人が好き人が好き&lt;br /&gt;
&lt;br /&gt;
人にされて嫌なことを&lt;br /&gt;
平気でやる人にはなりたくない&lt;br /&gt;
せめて目の前にいるときは笑ってほしいの&lt;br /&gt;
だけど笑ってくれると疑ってしまうの&lt;br /&gt;
「それじゃあ、ね」って声が聞こえた&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
寝て起きたら忘れてしまうので</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/57/</link> 
		</item>
		<item>
			<title>no subject</title>
			<description>なんか使えそうだと思ってスクショ撮ったのが5月17日…。&lt;br /&gt;
まったく使えてない。&lt;br /&gt;
&lt;br /&gt;
手詰りです。&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a href=&quot;http://file.frugra.blog.shinobi.jp/000.JPG&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://file.frugra.blog.shinobi.jp/Img/1305575766/&quot; border=&quot;0&quot; alt=&quot;&quot; /&gt;&lt;/a&gt;</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/56/</link> 
		</item>
		<item>
			<title>今日が最後</title>
			<description>家に居ても外に出ても&lt;br /&gt;
ひとりなのは変わらないなぁ&lt;br /&gt;
家に居ると一人だけど&lt;br /&gt;
外に出ると独りだなぁ&lt;br /&gt;
&lt;br /&gt;
そんな事を考えながら&lt;br /&gt;
過ごす時間は速いから&lt;br /&gt;
あっという間にまた今日が終わる&lt;br /&gt;
今日も無駄だったなぁ&lt;br /&gt;
&lt;br /&gt;
いろんな人が僕の目の前に&lt;br /&gt;
現れてはまた通りすぎていく&lt;br /&gt;
数えらんないや　覚えていらんないや&lt;br /&gt;
僕はどこへ流れていくのかなぁ&lt;br /&gt;
&lt;br /&gt;
明日なんて来なくていいなぁ&lt;br /&gt;
後ろだけ見ていたいなぁ&lt;br /&gt;
期待したくないなぁ&lt;br /&gt;
傷つきたくないなぁ&lt;br /&gt;
&lt;br /&gt;
今日が最後でもいいやぁ&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a href=&quot;http://file.frugra.blog.shinobi.jp/201107251642000.jpg&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://file.frugra.blog.shinobi.jp/Img/1309534528/&quot; border=&quot;0&quot; alt=&quot;&quot; /&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
久々に手書きした</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/55/</link> 
		</item>
		<item>
			<title>no subject</title>
			<description>おはようございます。&lt;br /&gt;
鳥取砂丘到着！&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a href=&quot;http://file.frugra.blog.shinobi.jp/201107230837000.jpg&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://file.frugra.blog.shinobi.jp/Img/1309534527/&quot; border=&quot;0&quot; alt=&quot;&quot; /&gt;&lt;/a&gt;</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/54/</link> 
		</item>
		<item>
			<title>no subject</title>
			<description>学童に迎えに行って気付いた 砂遊びって女の子だ 普通に男の子の遊びだと思ってた 失敗した… 写真は気付いた数秒後の自分の足 携帯から修正しようと思ったけど忍者ブログになせがアクセスできなかったのでその代わりに投稿&lt;br /&gt;
&lt;br /&gt;
（追記 17:35）&lt;br /&gt;
帰宅。&lt;a href=&quot;http://frugra.blog.shinobi.jp/Entry/51/&quot; target=&quot;_blank&quot;&gt;修正しました&lt;/a&gt;よっと！&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a href=&quot;http://file.frugra.blog.shinobi.jp/201107211656000.jpg&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://file.frugra.blog.shinobi.jp/Img/1309534526/&quot; border=&quot;0&quot; alt=&quot;&quot; /&gt;&lt;/a&gt;</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/53/</link> 
		</item>
		<item>
			<title>no subject</title>
			<description>あー疲れた！&lt;br /&gt;
ふたついっぺんに投稿したのはここに移転してからは初めてか&lt;br /&gt;
なんとなく分けたくなかった&lt;br /&gt;
&lt;br /&gt;
同時進行で書くっていうのも初めてだったし&lt;br /&gt;
まさしくこんがらがるオーバーヒート状態になって&lt;br /&gt;
途中でもーいいやってなりそうになったり&lt;br /&gt;
いっそのことひとつにまとめてしまおうかとも思いましたが&lt;br /&gt;
なんとか完成させました頑張った&lt;br /&gt;
&lt;br /&gt;
というか最近はちょっと浮かんでも&lt;br /&gt;
納得いかなかったり途中でイメージが途切れてやめる&lt;br /&gt;
ってことはほんと増えました&lt;br /&gt;
けどお風呂に入ると考え事も捗るし詩も浮かぶし&lt;br /&gt;
やっぱ頭が働くのかなーと思いました、まる&lt;br /&gt;
&lt;br /&gt;
Twitter連携解除しようかなと最近思い始めました&lt;br /&gt;
普通のtextはともかくwordはなんとなくね&lt;br /&gt;
開き直るにしてもひた隠しにするのと&lt;br /&gt;
こうやって開け広げにするのとでは全然違うし…&lt;br /&gt;
負けた気分になる、けど楽になる&lt;br /&gt;
&lt;br /&gt;
見てもらってなんぼ、だとも思うけど&lt;br /&gt;
昔と比べて今は見てもらうために書いてない&lt;br /&gt;
…ならチラシの裏に書け、って話なんですけど&lt;br /&gt;
最近は両面印刷のチラシばっかりで書けないよね&lt;br /&gt;
っていうのは冗談としてほんと嫌になりますってあほか&lt;br /&gt;
&lt;br /&gt;
私はバカになりたい</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/52/</link> 
		</item>
		<item>
			<title>「♂♀」「罪悪感」</title>
			<description>&lt;strong&gt;♂♀&lt;/strong&gt;&lt;br /&gt;
&lt;br /&gt;
わたし女の子　だけどおままごとが嫌い&lt;br /&gt;
ぼくは男の子　だけどおままごとが好き&lt;br /&gt;
わたし女の子　だけどスカートは嫌い&lt;br /&gt;
ぼくは男の子　だけどスカート履きたい&lt;br /&gt;
&lt;br /&gt;
好きや嫌いが多すぎてこんがらがるオーバーヒート&lt;br /&gt;
生まれたときから当たり前に目の前に&lt;br /&gt;
ある固定観念(じょうしき)が煩わしいなら&lt;br /&gt;
踏み出すチャンスと思いたい　「殻を破る」&lt;br /&gt;
&lt;br /&gt;
ぼくは女の子　女の子が好き&lt;br /&gt;
わたし男の子　男の子が好き&lt;br /&gt;
&lt;br /&gt;
少女は少年に　少年は少女に&lt;br /&gt;
少女は少年に　少年は少女に&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;strong&gt;罪悪感&lt;/strong&gt;&lt;br /&gt;
&lt;br /&gt;
ふとした瞬間　胸の奥がちくっと痛む&lt;br /&gt;
そんなときいつも　ハッとしたりゾッとしたりする&lt;br /&gt;
&lt;br /&gt;
ハッ……ゾッ……ハッ……ゾッ……&lt;br /&gt;
&lt;br /&gt;
願いどおりに事が運ぶなら&lt;br /&gt;
人はたぶん幸せにはなれない&lt;br /&gt;
そんなことはわかってるつもり&lt;br /&gt;
でも　放り出したくなる　投げ出したくなる&lt;br /&gt;
&lt;br /&gt;
ありがとうよりも　ごめんなさいばっかりだな　なんて&lt;br /&gt;
そんなときいつも　ハッとしたりシュンとしたりするし&lt;br /&gt;
悲しくなって泣きたくなるけど　たぶん幸せだって思えるの&lt;br /&gt;
自分らしく生きるのだ&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
お風呂に入ってるとほぼ確実に何かしら浮かんでくるのですが。自分だけかな？&lt;br /&gt;
今回のふたつもそうなんです。&lt;br /&gt;
パッパッと浮かんできたので慌ててお風呂から上がって書き上げました。&lt;br /&gt;
なるべくそのときのイメージそのままで新鮮な状態になるように。&lt;br /&gt;
…とりあえず服を着ます。寒い。&lt;br /&gt;
&lt;br /&gt;
着ました。…で、そのために頭をフル回転させたせいか疲れました…。&lt;br /&gt;
でも心地いい疲労感！&lt;br /&gt;
パッと浮かんでサッと書き上げられたときの快感を今まさに味わっています。&lt;br /&gt;
このカタルシスはなんか久々な気がする。&lt;br /&gt;
&lt;br /&gt;
とりあえずふたつとも言いたいことは一緒なんじゃないかなと思います、たぶん。&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
（追記 17:34）&lt;br /&gt;
&lt;br /&gt;
「♂♀」の1行目修正しました&lt;br /&gt;
根本的なミスに気づきました（詳細は&lt;a href=&quot;http://frugra.blog.shinobi.jp/Entry/53/&quot; target=&quot;_blank&quot;&gt;外出中に携帯から投稿したこの記事&lt;/a&gt;にて）&lt;br /&gt;
…というか最初からこうすればよかった！と思った&lt;br /&gt;
&lt;br /&gt;
にしても改めてこうして♂♀について考えていると&lt;br /&gt;
男性らしさよりも女性らしさのほうが多いんだなーと思いました&lt;br /&gt;
遊びにしても服にしても女の子ならではのものはすぐ浮かぶけど&lt;br /&gt;
男の子だとすぐは浮かびませんよね…&lt;br /&gt;
それに対してどう思うかでその人の性別は大体分かるような気がしますが&lt;br /&gt;
&lt;br /&gt;
女性のほうが女性らしさを押し付けられることが多い分、&lt;br /&gt;
男性らしいものが減っているのかもしれません&lt;br /&gt;
あ、っていうかこれタイムリーな話題ですよね&lt;br /&gt;
ついこないだなでしこジャパンが世界一になりましたし&lt;br /&gt;
&lt;br /&gt;
「女性なのに(だから)すごい」的な意見を見るたびに&lt;br /&gt;
いや性別関係ないでしょー…って思っていました&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
（追々記 17:43）&lt;br /&gt;
&lt;br /&gt;
っていうか！&lt;br /&gt;
男らしい女性は普通にかっこいいのに&lt;br /&gt;
女らしい男性が疎まれがちな傾向にあるのは何故なんでしょう&lt;br /&gt;
&lt;br /&gt;
ある政治家は最近同性愛者がテレビに出すぎだ&lt;br /&gt;
というとち狂った発言をなさっていましたが&lt;br /&gt;
あれって性同一性障害ですよね、ほとんど&lt;br /&gt;
それか俗に言う女装家&lt;br /&gt;
本当に同性が好きって人は少ないはず&lt;br /&gt;
楽しんごですらバイセクシャルと言っていたはず&lt;br /&gt;
結局メディアの雑な扱い方のせいですよね&lt;br /&gt;
&lt;br /&gt;
「オカマ」は笑いが取れる→ウケる→増える&lt;br /&gt;
という悪循環のせい&lt;br /&gt;
「オナベ」が一般的でないのもそのせい&lt;br /&gt;
ホモを笑えて、レズを笑えないのもそのせい&lt;br /&gt;
&lt;br /&gt;
難しいなーけど面白いなーこういう勉強したいなー&lt;br /&gt;
ここ数年、興味のある分野は心理学とジェンダー&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
**&lt;br /&gt;
&lt;br /&gt;
（追々々記 17:47）&lt;br /&gt;
&lt;br /&gt;
…あーそういえばレイザー●モンHGなんて人がいましたね遠い昔に。&lt;br /&gt;
あと個人的に苦手なのは尾●ママ。&lt;br /&gt;
あの人ただおねえ口調なだけで実際は妻も子供もいるんですよね…。&lt;br /&gt;
それ聞いて好感度下がった。&lt;br /&gt;
&lt;br /&gt;
まあ、そういうことです。</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/51/</link> 
		</item>
		<item>
			<title>no subject</title>
			<description>wordカテゴリに言葉の羅列を投下した後の&lt;br /&gt;
なんとも言えない気分は中二病脱出した証拠なのでせうか&lt;br /&gt;
&lt;br /&gt;
昔は何のためらいもなく書いてたし載せてたし&lt;br /&gt;
何を勘違いしたのか創作サイト的なものを作ったこともあったし&lt;br /&gt;
（さくらんぼの歌詞みたいだなたしたしたしたしって）&lt;br /&gt;
&lt;br /&gt;
ってことでお口直し記事でございまーす！（CV：加藤みどり）&lt;br /&gt;
&lt;br /&gt;
そういえばビフォーアフターの劇中曲のコンサートがあるらしいけど&lt;br /&gt;
あれって加藤みどりが来ないと意味ないよなーって思う&lt;br /&gt;
演奏中にステージの端で「なんということでしょう！」とか言わなきゃね&lt;br /&gt;
だってビフォーアフターのコンサートならそこまでちゃんとしないと…&lt;br /&gt;
&lt;br /&gt;
…って思います、はい&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
夏ですねーほんと&lt;br /&gt;
なんか台風来てるらしいですけど福岡は晴れてます&lt;br /&gt;
九州直撃ではなさそうなので風が強いだけっぽいですね&lt;br /&gt;
雨は降らないでほしい&lt;br /&gt;
&lt;br /&gt;
台風でリア充飛ばされればいいのに&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
夏ってほんと嫌い&lt;br /&gt;
でも今年の夏は夏休み最終日8月31日に神聖かまってちゃんが&lt;br /&gt;
ニューアルバム『8月32日へ』をリリースするのでそれだけが&lt;br /&gt;
それだけが今はほんと楽しみです、ほんと&lt;br /&gt;
&lt;br /&gt;
まあ、今日はサカナクションの新曲の店着日なんですけどね&lt;br /&gt;
買いに行こうと思ってたけど台風じゃなー…&lt;br /&gt;
&lt;br /&gt;
南波志帆のアルバム買おうかどうか悩む&lt;br /&gt;
買ってインストアライブ行こうかなと思ってたけど&lt;br /&gt;
ちょうどその前日から家族で旅行に行くらしいです&lt;br /&gt;
タイミングわるぅー&lt;br /&gt;
鳥取に行くそうです。旅行で九州以外に行くの初めてだ！&lt;br /&gt;
親戚のいる大阪とか、山口の下関とか呼子でイカ食べたり…&lt;br /&gt;
ということはあったけど、九州以外で宿泊するのは初めて&lt;br /&gt;
&lt;br /&gt;
鳥取って砂丘しかねーんでないの？と思ったけど&lt;br /&gt;
なんか色々計画してるらしいです&lt;br /&gt;
両親は若い頃に二人で鳥取行ってるらしいのですが&lt;br /&gt;
それ以来とか言っていたような&lt;br /&gt;
とりあえず砂丘行けたら満足です、暑いのかな？&lt;br /&gt;
砂漠と砂丘は違うもんなー延々ただ砂の丘っていう&lt;br /&gt;
神秘の景色を楽しんできます、はい&lt;br /&gt;
&lt;br /&gt;
ただタイミングが悪い、南波志帆のライブ行けないなら&lt;br /&gt;
アルバム買わなくてもいいかなあ…&lt;br /&gt;
でも初回限定パッケージが面白そうだし欲しいんだよね&lt;br /&gt;
タワレコで買うと特典でDVDがついてくるらしいし&lt;br /&gt;
レンタルできるならそれでいいんだけど…悩む…&lt;br /&gt;
&lt;br /&gt;
ねごとやSFPのアルバムも早く聴きたいなーレンタル待ちです&lt;br /&gt;
あとはベボベとかGCとかカエラとかYUKIとか色々&lt;br /&gt;
今年の夏は震災の反動からかリリースラッシュですね&lt;br /&gt;
音楽で勇気づけられる人が一人でも多くいたらいいと思います&lt;br /&gt;
サッカーも優勝したし…みんな取り憑かれたように&lt;br /&gt;
サッカーのことばかり話してて興味のない自分にとっては&lt;br /&gt;
どこがすごいのかとかなにが楽しいのかとかわかりませんが&lt;br /&gt;
盛り上がるのはいいことだと思います&lt;br /&gt;
そのかわり冷めるのも早いよね…まあいいや&lt;br /&gt;
&lt;br /&gt;
とりあえずかまってちゃんのアルバムが今は一番楽しみかな&lt;br /&gt;
あとはPerfumeがアルバム出してツアーやってくれれば&lt;br /&gt;
言うことなしなんだけどなーまったく動きがないですね&lt;br /&gt;
氷結CMソングの新曲は放送中ですが…アルバム曲だといいな</description> 
			<link>http://frugra.blog.shinobi.jp/Entry/50/</link> 
		</item>

	</channel>
</rss>
