&lt;br /&gt;Event Description: Vamos a apostar... y CHIN CHIN EL QUE SE RAJE!!</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=bmJ2c3RydHVma2ZudWNxcm04cmQzNXYxYm8gOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/nbvstrtufkfnucqrm8rd35v1bo'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/5nu5rpo1uskma19t8mh1s1rpg4</id><published>2011-03-14T03:48:03.000Z</published><updated>2011-03-14T03:48:03.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Chulas y divertidas. Otras divas mexicanas </title><summary type='html'>When: Sat Mar 26, 2011&lt;br&gt;

&lt;br&gt;Where: Galer&amp;iacute;a Jos&amp;eacute; Maria Velazco
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Mar 26, 2011&lt;br /&gt;

&lt;br /&gt;Where: Galería José Maria Velazco
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Chulas y divertidas. Otras divas mexicanas es el título de la exposición aque será presentada a partir del sábado 26 de Marzo en la Galería José Maria Velazco.

Se trata de una selección de inigualables retratos de Juan Ponce Guadián, muy interesante fotógrafo de origen tepiteño, quien dio seguimiento como reportero gráfico a la vida del espectáculo nocturno en los años 60 y 70 en la ciudad e México, etapa de oro del teatro de burlesque y el espectáculo de vedettes para adultos, ámbitos que formaron parte del imaginario erótico de varias generaciones de hombres en dicho período, donde inocencia y perversión adquieren connotaciones especiales, dadas las condiciones que ofrecía el momento histórico.

La muestra está abierta al público del 26 de marzo al 1 de mayo en la Galería José Maria Velazco ubicada en Lic. Primo de Verdad No. 8 y Moneda, Centro Histórico. (Metro Zócalo).

http://defecito.com/2011/03/13/chulas-y-divertidas-otras-divas-mexicanas/</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=NW51NXJwbzF1c2ttYTE5dDhtaDFzMXJwZzQgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/5nu5rpo1uskma19t8mh1s1rpg4'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/84g668hkom52roqq6mqamdbt1s</id><published>2011-02-21T16:38:53.000Z</published><updated>2011-02-24T15:59:06.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Hipódromo</title><summary type='html'>When: Sat Mar 12, 2011&lt;br&gt;

&lt;br&gt;Where: Hip&amp;oacute;dromo de las Am&amp;eacute;ricas
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Mar 12, 2011&lt;br /&gt;

&lt;br /&gt;Where: Hipódromo de las Américas
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Por los caballos, la bebida y una mulata xD</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=ODRnNjY4aGtvbTUycm9xcTZtcWFtZGJ0MXMgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/84g668hkom52roqq6mqamdbt1s'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/p34j9avgop49ngfa6dtv6p2sts</id><published>2010-11-19T23:40:58.000Z</published><updated>2010-11-26T01:58:46.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Exposición Come Clean de Mallinali Rubalcaba en Galería Yautepec</title><summary type='html'>When: Fri Nov 19, 2010 to Sat Dec 11, 2010&amp;nbsp;
&lt;br&gt;

&lt;br&gt;Where: Galer&amp;iacute;a Yautepec ubicada en Melchor Ocampo / Circuito Interior 154-A, esq. Antonio Caso, Col. San Rafael.
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Fri Nov 19, 2010 to Sat Dec 11, 2010 
&lt;br /&gt;

&lt;br /&gt;Where: Galería Yautepec ubicada en Melchor Ocampo / Circuito Interior 154-A, esq. Antonio Caso, Col. San Rafael.
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Galería Yautepec presentar la primera exposición individual del artista capitalino Mallinali Rubalcaba titulada Come Clean.

A través de un proceso de producción del abandono enfocado, asistido por consumo de drogas psicodélicas, Rubalcaba ha creado un nuevo cuerpo de trabajo compuesto por collage y escultura mismo que excava lo sentimientos internos, inconscientes y reprimidos, reconstruyendo su propia identidad poco a poco dentro del lenguaje surrealista contemporáneo.

Así como “Come Clean” es una orden que espera una confesión a cambio, la introspectiva y emocional naturaleza del trabajo de Rubalcaba intenta deshacerse de la distante protección de la ironía en pos de una verdad existencial indefinida (y quizá inalcanzable). Esta vulnerabilidad a veces arriesga sentimentalismos o compartir demasiado pero habla sobre un deseo generacional muy claro — y quizá necesario — de proyectar públicamente lo que hasta ahora era privado. Representa un deseo por generar lazos — entre el artista y sus amigos, familia, amantes y amores no correspondidos — con un tácito reconocimiento de la condición de estar siempre presente en las interacciones sociales contemporáneas incrementando la punzada de conectar y el placer del recibir una señal de contestación.

La muestra está abierta el público hasta el 11 de diciembre en Galería Yautepec ubicada en Melchor Ocampo / Circuito Interior 154-A, esq. Antonio Caso, Col. San Rafael.

Con información de Galería Yautepec</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=cDM0ajlhdmdvcDQ5bmdmYTZkdHY2cDJzdHMgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/p34j9avgop49ngfa6dtv6p2sts'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/3itrvkrjq0tiouuffpbj7d695g</id><published>2010-11-11T14:44:54.000Z</published><updated>2010-11-26T01:58:46.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Conexión PlayStation 2010</title><summary type='html'>When: Sat Nov 13, 2010 to Sun Nov 14, 2010&amp;nbsp;
&lt;br&gt;

&lt;br&gt;Where: Foro Gran Sur Perif&amp;eacute;rico Sur #5550 Pedregal de Carrasco, Coyoac&amp;aacute;n, M&amp;eacute;xico, DF  47700
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Nov 13, 2010 to Sun Nov 14, 2010 
&lt;br /&gt;

&lt;br /&gt;Where: Foro Gran Sur Periférico Sur #5550 Pedregal de Carrasco, Coyoacán, México, DF  47700
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Video Juegos</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=M2l0cnZrcmpxMHRpb3V1ZmZwYmo3ZDY5NWcgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/3itrvkrjq0tiouuffpbj7d695g'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/g6vn3a6opfk1ud0td8j4226qho</id><published>2010-10-29T15:04:20.000Z</published><updated>2010-10-29T15:04:20.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Alondra de la Parra y la Orquesta Filarmónica de las Américas en el Auditorio Nacional</title><summary type='html'>When: Tue Nov 30, 2010 8:30pm to 9:30pm&amp;nbsp;
CST&lt;br&gt;

&lt;br&gt;Where: Auditorio Naciona
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Tue Nov 30, 2010 8:30pm to 9:30pm 
CST&lt;br /&gt;

&lt;br /&gt;Where: Auditorio Naciona
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: La joven Directora mexicana Alondra de la Parra anunció su próxima presentación en el Auditorio Nacional, el próximo 30 de noviembre, acompañada por los 80 músicos de la Orquesta Filarmónica de las Américas.

Sobre su mas reciente producción titulada “Mi alma mexicana” Alondra de la Parra manifestó su orgullo por su lanzamiento mundial, difundiendo 13 obras de compositores mexicanos, entre ellas el Huapango, de José Pablo Moncayo, Danzón No. 2, de Márquez y Sensemayá, de Revueltas, así como de autores poco visitados por las orquestas.
La directora de orquesta afirmó que la gira que realizó en meses pasados por Cuernavaca, Zacatecas, Guadalajara, Monterrey, Oaxaca y la ciudad de México, culminando el 15 de septiembre con su actuación en el Zócalo, ha sido una de las experiencias más gratificantes de su carrera.

El programa del concierto del 30 de noviembre en el Auditorio Nacional incluirá una pieza escrita por Arturo Márquez, titulada Leyenda de Emiliano, así como el Segundo movimiento del concierto para piano improvisado, acompañada por Eugenio Toussaint, además de la Sinfonía No 2. Las Antesalas del Sueño, de Federico Ibarra. También se ejecutarán el Intermezzo de Atzimba, de Ricardo Castro, además el Poema sinfónico, conmemorativo del Bicentenario y Centenario, de Amelia Guízar, con duración de 16 minutos

Alondra de la Parra y la Orquesta Filarmónica de las Américas se presentarán con Mi alma mexicana, dentro de la Gira Revolución 2010, el martes 30 de noviembre, a las 20h30 en el Auditorio Nacional.

Con información del Conaculta</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=ZzZ2bjNhNm9wZmsxdWQwdGQ4ajQyMjZxaG8gOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/g6vn3a6opfk1ud0td8j4226qho'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/0dlbos2d8tibgldrb4mbt0q2lg</id><published>2010-10-29T15:00:57.000Z</published><updated>2010-10-29T15:00:57.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>La Ruta de los Muertos 2010 en la Ciudad de México</title><summary type='html'>When: Fri Oct 29, 2010 3pm to 4pm&amp;nbsp;
CDT&lt;br&gt;

&lt;br&gt;Where:  Centro Cultural Ollin Yoliztli
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Fri Oct 29, 2010 3pm to 4pm 
CDT&lt;br /&gt;

&lt;br /&gt;Where:  Centro Cultural Ollin Yoliztli
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Los festejos del Día de Muertos en México son sin lugar a dudas la fusión entre la cultura prehispánica y la religión católica, además de ser la prueba visible de como un pueblo es capaz de mantener vivas sus tradiciones. Este año la Secretaría de Cultura del Distrito Federal ha preparado La Ruta de los Muertos, proyecto en conjunto con las 16 delegaciones y varios recintos de la ciudad.

El objetivo es mostrar a los capitalinos, la riqueza cultural, la tradición, el patrimonio tangible e intangible y preservar la festividad. Un distintivo en La Ruta de los Muertos será su referencia a temáticas como: el Bicentenario y el Centenario, héroes de la Independencia y la Revolución, así como personajes entrañables del ámbito cultural y artístico que dejaron de existir físicamente este año; Carlos Monsiváis y Carlos Montemayor son un ejemplo.

Entre todas las actividades disponibles (pueden consultar el programa en la página de la Secretaría de Cultura del DF) se encuentran por ejemplo las del Centro Cultural Ollin Yoliztli (Periférico Sur no.5141, Tlalpan. Entrada libre.) este viernes 29 a partir de las 15h00 que reunirán ofrendas, música, danza, performance y mucho más en la Explanada, la Galería de la Fuente y el Corredor del Arte del CCOY con la participación de Grupos Artísticos, Escuela de Danza de la Ciudad de México, Escuela de Música Vida y Movimiento, Escuela de Iniciación a la Música y a la Danza y la Escuela de Danza Clásica y Contemporánea.

Con información de la Secretaría de Cultura del DF</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=MGRsYm9zMmQ4dGliZ2xkcmI0bWJ0MHEybGcgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/0dlbos2d8tibgldrb4mbt0q2lg'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/38r5bs6h77vt9k2kicf3bp68og</id><published>2010-10-29T14:58:14.000Z</published><updated>2010-10-29T14:58:14.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Cayetano Ordóñez o Africa</title><summary type='html'>Recurring Event&lt;br&gt;
First start: 2010-10-29 CDT
&lt;br&gt;
Duration: 1555200


&lt;br&gt;Where: Sala Xavier Villaurutia del Centro CUltural del Bosque ubicada junto al Auditorio Nacional en Polanco
&lt;br&gt;Event Status: confirmed</summary><content type='html'>Recurring Event&lt;br /&gt;
First start: 2010-10-29 CDT
&lt;br /&gt;
Duration: 1555200


&lt;br /&gt;Where: Sala Xavier Villaurutia del Centro CUltural del Bosque ubicada junto al Auditorio Nacional en Polanco
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description:     Sinopsis: Cayetano Ordóñez, legendario torero de los años 30´s y fundador de una dinastía de toreros que a la fecha perdura; existe en la imaginación de Farûq, un migrante originario de Rwanda, cuya razón de existir es hallar a su padre -a quien imagina, a partir de una vieja fotografía en la que aparece retratado con el legendario torero-, como un gran torero o un famoso cantante “pop” en España.
    Antonio, ha conocido en España a Carmina, una inquietante mujer que escribe un documental acerca de la migración Afro-Europea. Un día Carmina desaparece porque ha emprendido el viaje a África y Antonio, decide seguirla, guiado por Farûq. Un Agente de migración español, investiga a Carmina, sospechosa de asesinar a su esposo, a su vez, un migrante africano. 

Esta obra cuenta con las actuaciones de Marcos García, Damián Cordero, Paola Izquierdo, Harif Ovalle, Antonio Zúñiga, Viviana Pérez Recchione. Las funciones son todos los jueves, viernes y sábados a las 19h00 y domingos a las 18h00 en la Sala Xavier Villaurutia del Centro CUltural del Bosque ubicada junto al Auditorio Nacional en Polanco. Localidades: $150.00.</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=MzhyNWJzNmg3N3Z0OWsya2ljZjNicDY4b2dfMjAxMDEwMjkgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/38r5bs6h77vt9k2kicf3bp68og'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/9suksco56oc3ic0sbvbcid03po</id><published>2010-10-29T14:50:36.000Z</published><updated>2010-10-29T14:50:36.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Exposición Instante Subjetivo de Saturnino Herrán</title><summary type='html'>When: Wed Oct 27, 2010 to Sun Jan 16, 2011&amp;nbsp;
&lt;br&gt;

&lt;br&gt;Where: Museo del Palacio de Bellas Artes
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Wed Oct 27, 2010 to Sun Jan 16, 2011 
&lt;br /&gt;

&lt;br /&gt;Where: Museo del Palacio de Bellas Artes
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: El Museo del Palacio de Bellas Artes está organizando una exposición sobre el pintor Saturnino Herrán (1887-1918), en el marco de las celebraciones que tendrán lugar en el año 2010 con motivo del Bicentenario de la Independencia y el Centenario de la Revolución mexicana.

El maestro Herrán supo captar a los personajes de México en su realidad cotidiana, desde una perspectiva personal que ha llevado a considerarlo uno de los renovadores del arte nacionalista, procurando retratar al pueblo mexicano desde su propia identidad. La muestra se centrará en el análisis de la construcción de un imaginario basado en el puente entre la tradición prehispánica y el México de principios del siglo XX, no como una ruptura con la tradición, sino como una continuidad que incorpora los diversos puntos de vista de cada estrato social.

Se propone un guión museológico basado en cuatro aspectos: la identidad cultural y la diversidad; la dignidad de la persona; el trabajo; y la sensualidad. Se conforma por 65 óleos procedentes del Museo del Aguascalientes, INBA, de la Pinacoteca del Ateneo Fuente de Saltillo y de colecciones particulares de México.

La muestra estaráabierta al público del 27 de octubre al 16 de enero en el Museo del Palacio de Bellas Artes. Costo: $35.00.</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=OXN1a3NjbzU2b2MzaWMwc2J2YmNpZDAzcG8gOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/9suksco56oc3ic0sbvbcid03po'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/6phn90urqlj4080cblemnb5ldo</id><published>2010-10-26T16:34:45.000Z</published><updated>2010-10-29T04:16:53.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Scott Campbell @ VICE Gallery</title><summary type='html'>Recurring Event&lt;br&gt;
First start: 2010-10-29 CDT
&lt;br&gt;
Duration: 86400


&lt;br&gt;Where: Merida 109 col. Roma M&amp;eacute;xico D.F
&lt;br&gt;Event Status: confirmed</summary><content type='html'>Recurring Event&lt;br /&gt;
First start: 2010-10-29 CDT
&lt;br /&gt;
Duration: 86400


&lt;br /&gt;Where: Merida 109 col. Roma México D.F
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: ExPo de Arte (Tatuajes)</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=NnBobjkwdXJxbGo0MDgwY2JsZW1uYjVsZG9fMjAxMDEwMjkgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/6phn90urqlj4080cblemnb5ldo'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/j4098hm59q9hja5v4bn5rgqa14</id><published>2010-10-18T15:00:50.000Z</published><updated>2010-10-29T04:16:53.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>13:00 Monster Jam </title><summary type='html'>When: Sun Nov 21, 2010&lt;br&gt;

&lt;br&gt;Where: Aut&amp;oacute;dromo Hermanos Rodriguez
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sun Nov 21, 2010&lt;br /&gt;

&lt;br /&gt;Where: Autódromo Hermanos Rodriguez
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Ver todas la Monster Trucks \m/</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=ajQwOThobTU5cTloamE1djRibjVyZ3FhMTQgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/j4098hm59q9hja5v4bn5rgqa14'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/a7vkcj8p48eparlkdgfm1ka4e4</id><published>2010-10-15T05:32:48.000Z</published><updated>2010-10-29T04:16:52.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Oktoberfest Mexico 2010... Evento magno chelero....</title><summary type='html'>When: Sun Oct 24, 2010&lt;br&gt;

&lt;br&gt;Where: Club aleman de la Cd de Mexico.  Tepepan-Xochimilco 
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sun Oct 24, 2010&lt;br /&gt;

&lt;br /&gt;Where: Club aleman de la Cd de Mexico.  Tepepan-Xochimilco 
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: http://www.beetleteam.com.mx/index.php?topic=10896.0</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=YTd2a2NqOHA0OGVwYXJsa2RnZm0xa2E0ZTQgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/a7vkcj8p48eparlkdgfm1ka4e4'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/vckte56t4n0k89ubcvth8qpq9o</id><published>2010-10-14T19:51:24.000Z</published><updated>2010-10-29T04:16:52.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Fiesta Dabor (DNS)</title><summary type='html'>When: Sat Oct 23, 2010&lt;br&gt;

&lt;br&gt;Where: dANI
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Oct 23, 2010&lt;br /&gt;

&lt;br /&gt;Where: dANI
