		<comments>http://oltikdesign.ru/portfolio/postery/dizajn-plakata-coloured-dreams/#comments</comments>
		<pubDate>Thu, 28 Apr 2011 18:52:30 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Постеры]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[постер]]></category>
		<category><![CDATA[стиль]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1775</guid>
		<description><![CDATA[
Данный высокодетализированный постер &#8220;Coloured dreams&#8221; родился после того, как услышал мнение, что цветные сны видят латентные безумцы, в частности, шизофреники. Хотя есть и другое мнение &#8211; сны в цветах могут видеть люди творческого характера.
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/postery/dizajn-plakata-coloured-dreams/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Дизайн постера &#8220;Thing №9180&#8243;</title>
		<link>http://oltikdesign.ru/portfolio/postery/dizajn-postera-thing-9180/</link>
		<comments>http://oltikdesign.ru/portfolio/postery/dizajn-postera-thing-9180/#comments</comments>
		<pubDate>Sat, 23 Apr 2011 09:33:10 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Постеры]]></category>
		<category><![CDATA[2011 год]]></category>
		<category><![CDATA[3D]]></category>
		<category><![CDATA[постер]]></category>
		<category><![CDATA[серия постеров "Thing №..."]]></category>
		<category><![CDATA[стиль]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1758</guid>
		<description><![CDATA[
Данный постер из серии &#8220;Thing №&#8230;&#8221; является примером современного графического стиля. Он будет интересным и оригинальным украшением любого интерьера. Другие постеры вы можете посмотреть в соответствующем разделе. Любой понравившейся постер вы можете заказать.
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/postery/dizajn-postera-thing-9180/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Дизайн графического постера &#8220;OltikDesignColor&#8221;</title>
		<link>http://oltikdesign.ru/portfolio/postery/dizajn-graficheskogo-postera-oltikdesigncolor/</link>
		<comments>http://oltikdesign.ru/portfolio/postery/dizajn-graficheskogo-postera-oltikdesigncolor/#comments</comments>
		<pubDate>Thu, 21 Apr 2011 07:25:43 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Постеры]]></category>
		<category><![CDATA[2011 год]]></category>
		<category><![CDATA[постер]]></category>
		<category><![CDATA[стиль]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1740</guid>
		<description><![CDATA[
Графический постер &#8220;OltikDesignColor&#8221;. В последнее время мне все больше и больше нравятся линии, вот и решил поиграть с этими самыми линиями. Игра довела до данного постера.
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/postery/dizajn-graficheskogo-postera-oltikdesigncolor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Дизайн постера &#8220;Thing №9170&#8243;</title>
		<link>http://oltikdesign.ru/portfolio/postery/dizajn-postera-thing-9170/</link>
		<comments>http://oltikdesign.ru/portfolio/postery/dizajn-postera-thing-9170/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 13:34:34 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Постеры]]></category>
		<category><![CDATA[2011 год]]></category>
		<category><![CDATA[постер]]></category>
		<category><![CDATA[серия постеров "Thing №..."]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1767</guid>
		<description><![CDATA[
Постер из серии &#8220;Thing №&#8230;&#8221; станет прекрасным украшением современной комнаты или офиса. Снизу предлагаю вашему внимаю увеличенные части постера.
Вы можете заказать этот постер тут .
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/postery/dizajn-postera-thing-9170/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Дизайн постера &#8220;Надежда&#8221;</title>
		<link>http://oltikdesign.ru/portfolio/postery/dizajn-postera-nadezhda/</link>
		<comments>http://oltikdesign.ru/portfolio/postery/dizajn-postera-nadezhda/#comments</comments>
		<pubDate>Tue, 19 Apr 2011 09:03:12 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Постеры]]></category>
		<category><![CDATA[2011 год]]></category>
		<category><![CDATA[постер]]></category>
		<category><![CDATA[стиль]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1737</guid>
		<description><![CDATA[
После тяжело трудового дня на &#8220;дядю&#8221; возникла идея этого постера. Через некоторое время идея превратилась в законченное дизайн-произведение.
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/postery/dizajn-postera-nadezhda/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Сертификат для компании &#8220;Промтехника&#8221;</title>
		<link>http://oltikdesign.ru/portfolio/poligrafiya/sertifikat-dlya-kompanii-promtexnika/</link>
		<comments>http://oltikdesign.ru/portfolio/poligrafiya/sertifikat-dlya-kompanii-promtexnika/#comments</comments>
		<pubDate>Mon, 11 Apr 2011 14:01:10 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Полиграфия]]></category>
		<category><![CDATA["Промтехника"]]></category>
		<category><![CDATA[2011 год]]></category>
		<category><![CDATA[сертификат]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1730</guid>
		<description><![CDATA[
Данный сертификат соответствия был разработан для компании &#8220;Промтехника&#8221;, которая является единственным производителем в Белоруссии холодильного оборудования для молочной промышленности (танков) и доильных систем, изготовленных по технологии ведущих мировых производителей.
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/poligrafiya/sertifikat-dlya-kompanii-promtexnika/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Дизайн постера &#8220;Abstract metamorphoses&#8221;</title>
		<link>http://oltikdesign.ru/portfolio/postery/poster-abstract-metamorphoses/</link>
		<comments>http://oltikdesign.ru/portfolio/postery/poster-abstract-metamorphoses/#comments</comments>
		<pubDate>Sun, 27 Mar 2011 17:11:29 +0000</pubDate>
		<dc:creator>Oltik</dc:creator>
				<category><![CDATA[Постеры]]></category>
		<category><![CDATA[2011 год]]></category>
		<category><![CDATA[3D]]></category>
		<category><![CDATA[постер]]></category>
		<category><![CDATA[стиль]]></category>

		<guid isPermaLink="false">http://oltikdesign.ru/?p=1611</guid>
		<description><![CDATA[
Этот постер под названием &#8220;Abstract metamorphoses&#8221; выполнен в таких современных нынче для дизайна  абстрактном и 3D стилях.
]]></description>
		<wfw:commentRss>http://oltikdesign.ru/portfolio/postery/poster-abstract-metamorphoses/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
