&lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=cqvq8-eURhA:2cMfjLH9lgo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=cqvq8-eURhA:2cMfjLH9lgo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=cqvq8-eURhA:2cMfjLH9lgo:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=cqvq8-eURhA:2cMfjLH9lgo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?i=cqvq8-eURhA:2cMfjLH9lgo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=cqvq8-eURhA:2cMfjLH9lgo:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/vcspark/~4/cqvq8-eURhA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://edlink12.net/vcspark/2011/09/a-conversation-with-john-adams-october-20th/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://edlink12.net/vcspark/2011/09/a-conversation-with-john-adams-october-20th/</feedburner:origLink></item>
		<item>
		<title>Meet Author John Gosselink October 6th</title>
		<link>http://feedproxy.google.com/~r/vcspark/~3/DS-1VC-HHuU/</link>
		<comments>http://edlink12.net/vcspark/2011/09/meet-the-author-john-gosselink/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 16:58:37 +0000</pubDate>
		<dc:creator>Mr. G.</dc:creator>
				<category><![CDATA[Content Experts]]></category>
		<category><![CDATA[Author]]></category>
		<category><![CDATA[content expert]]></category>
		<category><![CDATA[Free to Edlink12]]></category>
		<category><![CDATA[Middle School]]></category>

		<guid isPermaLink="false">http://edlink12.net/vcspark/?p=2157</guid>
		<description>Join John Gosselink author of The Defense of Thaddeus A Ledbetter as he provide insights into the writing process and guidance to students as they share their story ideas.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=DS-1VC-HHuU:c7cXxXOFnXA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=DS-1VC-HHuU:c7cXxXOFnXA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=DS-1VC-HHuU:c7cXxXOFnXA:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=DS-1VC-HHuU:c7cXxXOFnXA:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?i=DS-1VC-HHuU:c7cXxXOFnXA:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=DS-1VC-HHuU:c7cXxXOFnXA:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/vcspark/~4/DS-1VC-HHuU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://edlink12.net/vcspark/2011/09/meet-the-author-john-gosselink/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://edlink12.net/vcspark/2011/09/meet-the-author-john-gosselink/</feedburner:origLink></item>
		<item>
		<title>Reptile Awareness Day – Oct 7th</title>
		<link>http://feedproxy.google.com/~r/vcspark/~3/HWSgawsz7Ig/</link>
		<comments>http://edlink12.net/vcspark/2011/09/reptile-awareness-day-oct-7th/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 19:30:46 +0000</pubDate>
		<dc:creator>Mr. G.</dc:creator>
				<category><![CDATA[Virtual Field Trip]]></category>
		<category><![CDATA[Free to Edlink12]]></category>
		<category><![CDATA[virtual field trip]]></category>
		<category><![CDATA[zoo]]></category>

		<guid isPermaLink="false">http://edlink12.net/vcspark/?p=2595</guid>
		<description>Join the Fort Worth Zoo in discussing Reptile Awareness Day and learn the difference between reptiles and amphibians.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=HWSgawsz7Ig:hrBEKDRRoXc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=HWSgawsz7Ig:hrBEKDRRoXc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=HWSgawsz7Ig:hrBEKDRRoXc:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=HWSgawsz7Ig:hrBEKDRRoXc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?i=HWSgawsz7Ig:hrBEKDRRoXc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=HWSgawsz7Ig:hrBEKDRRoXc:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/vcspark/~4/HWSgawsz7Ig" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://edlink12.net/vcspark/2011/09/reptile-awareness-day-oct-7th/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://edlink12.net/vcspark/2011/09/reptile-awareness-day-oct-7th/</feedburner:origLink></item>
		<item>
		<title>Utilizing Web Tools Professional Development</title>
		<link>http://feedproxy.google.com/~r/vcspark/~3/O_hD-ijjFFY/</link>
		<comments>http://edlink12.net/vcspark/2011/09/utilizing-web-tools-professional-development/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 16:24:14 +0000</pubDate>
		<dc:creator>Mr. G.</dc:creator>
				<category><![CDATA[Staff Development]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[professional development]]></category>
		<category><![CDATA[Web Tools]]></category>

		<guid isPermaLink="false">http://edlink12.net/vcspark/?p=2442</guid>
		<description>Join expert educators and ed-tech specialists for a 5 part series that discusses new and exciting web technologies that any teacher can use in the classroom.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=O_hD-ijjFFY:FN3dxUK8xro:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=O_hD-ijjFFY:FN3dxUK8xro:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=O_hD-ijjFFY:FN3dxUK8xro:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=O_hD-ijjFFY:FN3dxUK8xro:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?i=O_hD-ijjFFY:FN3dxUK8xro:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=O_hD-ijjFFY:FN3dxUK8xro:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/vcspark/~4/O_hD-ijjFFY" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://edlink12.net/vcspark/2011/09/utilizing-web-tools-professional-development/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://edlink12.net/vcspark/2011/09/utilizing-web-tools-professional-development/</feedburner:origLink></item>
		<item>
		<title>Implementing Social Studies TEKS changes</title>
		<link>http://feedproxy.google.com/~r/vcspark/~3/6KQI3vAcJis/</link>
		<comments>http://edlink12.net/vcspark/2011/09/implementing-social-studies-teks-changes/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 20:57:19 +0000</pubDate>
		<dc:creator>Mr. G.</dc:creator>
				<category><![CDATA[Staff Development]]></category>
		<category><![CDATA[Free to Edlink12]]></category>
		<category><![CDATA[staff development]]></category>

		<guid isPermaLink="false">http://edlink12.net/vcspark/?p=2573</guid>
		<description>Discover innovative ways to implement the newly revised Social Studies TEKS!&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=6KQI3vAcJis:h-t_m0g6Kc8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=6KQI3vAcJis:h-t_m0g6Kc8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=6KQI3vAcJis:h-t_m0g6Kc8:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=6KQI3vAcJis:h-t_m0g6Kc8:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?i=6KQI3vAcJis:h-t_m0g6Kc8:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=6KQI3vAcJis:h-t_m0g6Kc8:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/vcspark/~4/6KQI3vAcJis" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://edlink12.net/vcspark/2011/09/implementing-social-studies-teks-changes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://edlink12.net/vcspark/2011/09/implementing-social-studies-teks-changes/</feedburner:origLink></item>
		<item>
		<title>The International Year of the Solar System</title>
		<link>http://feedproxy.google.com/~r/vcspark/~3/09dANFNGPNM/</link>
		<comments>http://edlink12.net/vcspark/2011/09/the-international-year-of-the-solar-system/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 18:33:30 +0000</pubDate>
		<dc:creator>Mr. G.</dc:creator>
				<category><![CDATA[Virtual Field Trip]]></category>
		<category><![CDATA[virtual field trip]]></category>

		<guid isPermaLink="false">http://edlink12.net/vcspark/?p=2548</guid>
		<description>McDonald Observatory invites students and their teachers to celebrate Astronomy Day during this special interactive videoconference program.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=09dANFNGPNM:0vhPzy3NmZE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=09dANFNGPNM:0vhPzy3NmZE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=09dANFNGPNM:0vhPzy3NmZE:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=09dANFNGPNM:0vhPzy3NmZE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?i=09dANFNGPNM:0vhPzy3NmZE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=09dANFNGPNM:0vhPzy3NmZE:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/vcspark/~4/09dANFNGPNM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://edlink12.net/vcspark/2011/09/the-international-year-of-the-solar-system/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://edlink12.net/vcspark/2011/09/the-international-year-of-the-solar-system/</feedburner:origLink></item>
		<item>
		<title>Hispanic Heritage Month</title>
		<link>http://feedproxy.google.com/~r/vcspark/~3/8A1Cj0A1V9g/</link>
		<comments>http://edlink12.net/vcspark/2011/09/hispanic-heritage-month/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 21:29:04 +0000</pubDate>
		<dc:creator>Mr. G.</dc:creator>
				<category><![CDATA[Content Expert Connection]]></category>
		<category><![CDATA[Content Experts]]></category>
		<category><![CDATA[Free to Edlink12]]></category>

		<guid isPermaLink="false">http://edlink12.net/vcspark/?p=2543</guid>
		<description>Learn more about Hispanic culture through Music, food, dance and crafts! Presented by Connect2Texas.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=8A1Cj0A1V9g:9l_5XXM3pbY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=8A1Cj0A1V9g:9l_5XXM3pbY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=8A1Cj0A1V9g:9l_5XXM3pbY:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=8A1Cj0A1V9g:9l_5XXM3pbY:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?i=8A1Cj0A1V9g:9l_5XXM3pbY:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/vcspark?a=8A1Cj0A1V9g:9l_5XXM3pbY:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/vcspark?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/vcspark/~4/8A1Cj0A1V9g" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://edlink12.net/vcspark/2011/09/hispanic-heritage-month/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://edlink12.net/vcspark/2011/09/hispanic-heritage-month/</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 8.267 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-10-03 10:11:14 -->
