<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4778">Impatient? Guilty.</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/r8eDdejnbm0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/impatient-guilty/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/impatient-guilty/</feedburner:origLink></item>
		<item>
		<title>NPH Volleypong Tournament Videos</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/3u3r9cuLxss/</link>
		<comments>http://sprignaturemoves.com/blog/nph-volleypong-tournament-videos/#comments</comments>
		<pubDate>Fri, 26 Aug 2011 01:34:12 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[sports]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4766</guid>
		<description><![CDATA[Game 5 Can't see the video in your RSS reader or email? Click Here! If you&#8217;d like to see the what lead up to game 5, check these out: Warm-ups, Game 1, Game 2, Game 3, Game 4 You just finished reading NPH Volleypong Tournament Videos! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4766">NPH Volleypong Tournament Videos</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<h2>Game 5</h2>
<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/Cnx0ZA3v2Eo" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/nph-volleypong-tournament-videos/">Click Here!</a></div></p>
<p>If you&#8217;d like to see the what lead up to game 5, check these out: <a href="http://www.youtube.com/watch?v=CkfEZTP_86Q">Warm-ups</a>, <a href="http://www.youtube.com/watch?v=72QaWp60VlY">Game 1</a>, <a href="http://www.youtube.com/watch?v=zPS4do3Pup0">Game 2</a>, <a href="http://www.youtube.com/watch?v=K7QdL6ShnvM">Game 3</a>, <a href="http://www.youtube.com/watch?v=vy_FtzgyroU">Game 4</a></p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4766">NPH Volleypong Tournament Videos</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/3u3r9cuLxss" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/nph-volleypong-tournament-videos/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/nph-volleypong-tournament-videos/</feedburner:origLink></item>
		<item>
		<title>3D Lego Milling Machine</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/_VFgMDBgZ0E/</link>
		<comments>http://sprignaturemoves.com/blog/3d-lego-milling-machine/#comments</comments>
		<pubDate>Fri, 19 Aug 2011 14:12:32 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4762</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! You just finished reading 3D Lego Milling Machine! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4762">3D Lego Milling Machine</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/pX1cO2XhMrg" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/3d-lego-milling-machine/">Click Here!</a></div></p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4762">3D Lego Milling Machine</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/_VFgMDBgZ0E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/3d-lego-milling-machine/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/3d-lego-milling-machine/</feedburner:origLink></item>
		<item>
		<title>Doyald Young, Logotype Designer</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/U3LE5GVhGuU/</link>
		<comments>http://sprignaturemoves.com/blog/doyald-young/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 13:27:54 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4742</guid>
		<description><![CDATA[Never heard of the late Doyald Young? Here&#8217;s a 40 minute introduction to his life&#8217;s work. (RSS readers, click here if you don&#8217;t see the video) (source: lynda.com) Fascinating. One, because it&#8217;s all custom&#8230;and such a manual process. Can you imagine doing 1500 pages of pencil sketches for a single logo? Amazing. Here&#8217;s his site. [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4742">Doyald Young, Logotype Designer</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p>Never heard of the late Doyald Young? Here&#8217;s a 40 minute introduction to his life&#8217;s work.</p>
<p><object id="ply" width="560" height="365" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="flashvars" value="basepath=http://www.lynda.com/home/&amp;skin=http://www.lynda.com/home/embed/skin.swf&amp;plugins=http://www.lynda.com/home/embed/controlling.swf&amp;type=video&amp;lpk4=75866" /><param name="src" value="http://www.lynda.com/home/embed/player.swf" /><embed id="ply" width="560" height="365" type="application/x-shockwave-flash" src="http://www.lynda.com/home/embed/player.swf" allowfullscreen="true" allowscriptaccess="always" flashvars="basepath=http://www.lynda.com/home/&amp;skin=http://www.lynda.com/home/embed/skin.swf&amp;plugins=http://www.lynda.com/home/embed/controlling.swf&amp;type=video&amp;lpk4=75866" /></object><br />
(RSS readers, click <a href="http://sprignaturemoves.com/blog/doyald-young/">here</a> if you don&#8217;t see the video)</p>
