<p>Doch steht bei den USB-Speichersticks so langsam nicht mehr nur deren Kapazität im Vordergrund, sondern zunehmend auch ihre Datenübertragungsgeschwindigkeit. Schreib- und Lesegeschwindigkeit sind hier die Zauberworte. Das theoretische Maximum bei der Datenübertragung liegt bei USB-2.0-Sticks bei 60 MBit/s, gute Sticks schreiben mit über 10 Mbit/s und Lesen mit über 30 MBit/s.</p>
<p>Inzwischen gibt es aber immer mehr USB-3.0-Sticks, die Daten von der Theorie her mit bis zu 5GBit/s übertragen können sollen. Aber auch hier sind Lesegeschwindigkeiten, die bei gut 50% des theoretisch möglichen liegen, schon sehr gut.</p>
<p>Wer dazu etwas mehr wissen will, kann sich jetzt kostenlos einen <a href="http://www.testberichte.de/d/read-swf/267192.html" title="testberichte.de: 22 USB-3.0-Sticks im Test">PC-Welt-Testbericht zu USB-3.0-Sticks auf testberichte.de</a> herunterladen.</p>
]]></content:encoded>
			<wfw:commentRss>http://netzlogbuch.de/2011/09/download-kostenloser-testbericht-zu-usb-3-0-sticks/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wonderlandmovies &#8211; personalisierbare Videos</title>
		<link>http://netzlogbuch.de/2011/09/wonderlandmovies-personalisierbare-videos/</link>
		<comments>http://netzlogbuch.de/2011/09/wonderlandmovies-personalisierbare-videos/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 09:33:44 +0000</pubDate>
		<dc:creator>Matthias Zellmer</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[personalisierbar]]></category>
		<category><![CDATA[Personalisierung]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Web-Dienst]]></category>

		<guid isPermaLink="false">http://netzlogbuch.de/?p=8238</guid>
		<description><![CDATA[Vor ein paar Jahren ging Land auf, Land ab in den Büros ein Online-Angebot des Playboys um, bei dem man ein Foto eines Gesichts hochladen und einen Namen angeben konnte, und diese dann in ein harmloses erotisches Video eingebaut wurde. Diese konnte man dann direkt ansehen und verteilen. Diese Art von Marketing hat inzwischen Schule [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.wonderlandmovies.de/"><img src="http://netzlogbuch.de/wp-content/uploads/2011/09/Wonderlandmovies.png" alt="" title="Wonderlandmovies" width="480" height="79" class="alignnone size-full wp-image-8239" /></a></p>
<p>Vor ein paar Jahren ging Land auf, Land ab in den Büros ein Online-Angebot des Playboys um, bei dem man ein Foto eines Gesichts hochladen und einen Namen angeben konnte, und diese dann in ein harmloses erotisches Video eingebaut wurde. Diese  konnte man dann direkt ansehen und verteilen.</p>
<p>Diese Art von Marketing hat inzwischen Schule gemacht und es gibt inzwischen immer mehr Angebote dieser Art. Ein Ort an dem solche Angebote aufgelistet werden, ist <a href="http://www.wonderlandmovies.de/" title="Wonderlandmovies">Wonderlandmovies</a>. Dort findet man auch wieder personalisierbare Videos von Playboy wieder, aber auch von anderen Marken/Firmen/Künstler. Wonderlandmovies bietet aber auch an, interessierte Kunden bei der Realisierung viraler Videoaktionen zu unterstützen.</p>
]]></content:encoded>
			<wfw:commentRss>http://netzlogbuch.de/2011/09/wonderlandmovies-personalisierbare-videos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Seiten-Preview-Leiste bei Tchibo</title>
		<link>http://netzlogbuch.de/2011/09/seiten-preview-leiste-bei-tchibo/</link>
		<comments>http://netzlogbuch.de/2011/09/seiten-preview-leiste-bei-tchibo/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 10:58:20 +0000</pubDate>
		<dc:creator>Matthias Zellmer</dc:creator>
				<category><![CDATA[User Experience]]></category>
		<category><![CDATA[Navigation]]></category>
		<category><![CDATA[Preview]]></category>
		<category><![CDATA[Tchibo]]></category>
		<category><![CDATA[Usability]]></category>
		<category><![CDATA[UX]]></category>
		<category><![CDATA[Vorschau]]></category>

		<guid isPermaLink="false">http://netzlogbuch.de/?p=8232</guid>
		<description><![CDATA[Gerade bin ich über ux·zentrisch auf eine interessante Art aufmerksam geworden, wie man die Navigation von großen, also langen Seiten, für den User übersichtlicher machen und ihn dadurch unterstützen kann: mit einer Seiten-Preview-Leiste. Tchibo setzt eine solche Leiste in ihrem Online-Shop ein. Scrollt man dort aus dem sichtbaren Bereich heraus, so erscheint auf der rechten [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.tchibo.de/"><img src="http://netzlogbuch.de/wp-content/uploads/2011/09/Tchibo-Seitenpreview.jpg" alt="" title="Tchibo - Seitenpreview" width="467" height="160" class="alignnone size-full wp-image-8233" /></a></p>
<p>Gerade bin ich über <a href="http://uxzentrisch.de/tchibo-vogelperspektive-monsterseiten/" title="ux·zentrisch: Vogelperspektive auf Monsterseiten">ux·zentrisch</a> auf eine interessante Art aufmerksam geworden, wie man die Navigation von großen, also langen Seiten, für den User übersichtlicher machen und ihn dadurch unterstützen kann: <em>mit einer Seiten-Preview-Leiste.</em></p>
<p><a href="http://www.tchibo.de/" title="Tchibo - Online-Shop">Tchibo</a> setzt eine solche Leiste in ihrem Online-Shop ein. Scrollt man dort aus dem sichtbaren Bereich heraus, so erscheint auf der rechten Seite eine Leiste mit einem Positionsrahmen, ähnlich wie man ihn von den Drei-Monatskalendern kennt, wie er in vielen Büros seit Jahrzehnten zu finden ist. Dies Positionsrahmen kann man auch zum scrollen verwenden und auf der Leiste kann man grob erahnen, wo ein gesuchtes Produkt sein könnte. Dies ist auch interessant, da Tchibo ihre Seite jede Woche, entsprechend der ebenfalls in diesem Rhythmus wechselnden Themenwelt, neu gestaltet und sich der User in jeder Woche dort neu orientieren muss.</p>
<p>Auf <em>ux·zentrisch</em> hat Martin Gude in diesem Artikel auch darauf hingewiesen, dass Googles <a href="http://www.wdyl.com/#Fiat+500" title="Google - What do you love?">What do you love?</a> auf der linken Seite eine vergleichbare Funktion nutzt &#8230; jedoch ohne Vorschau.</p>
]]></content:encoded>
			<wfw:commentRss>http://netzlogbuch.de/2011/09/seiten-preview-leiste-bei-tchibo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Digitalisierender Kugelschreiber</title>
		<link>http://netzlogbuch.de/2011/09/digitalisierender-kugelschreiber/</link>
		<comments>http://netzlogbuch.de/2011/09/digitalisierender-kugelschreiber/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 07:49:51 +0000</pubDate>
		<dc:creator>Matthias Zellmer</dc:creator>
				<category><![CDATA[Hardware]]></category>
		<category><![CDATA[Digital]]></category>
		<category><![CDATA[Digitalisierender Kugelschreiber]]></category>
		<category><![CDATA[Kugelschreiber]]></category>
		<category><![CDATA[Produkt]]></category>
		<category><![CDATA[Wacom]]></category>

		<guid isPermaLink="false">http://netzlogbuch.de/?p=8226</guid>
		<description><![CDATA[Eigentlich ist es ja nicht so meine Art, hier nicht-digitale Produkte anzupreisen. Aber den Inkling von Wacom finde ich irgendwie klasse &#8230; also zumindest das, was Wacom uns in dem Video oben vom Inkling zeigt. Ich nutze zwar in letzter Zeit ab und an mal ein Grafiktablett, aber irgendwie ist das nicht so richtig das, [...]]]></description>
			<content:encoded><![CDATA[<p><iframe width="480" height="300" src="http://www.youtube.com/embed/fXbBA1DRE84?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Eigentlich ist es ja nicht so meine Art, hier nicht-digitale Produkte anzupreisen. Aber den <a href="http://de.shop.wacom.eu/Inkling" title="Wacom-Shop: Inkling">Inkling von Wacom</a> finde ich irgendwie klasse &#8230; also zumindest das, was Wacom uns in dem Video oben vom Inkling zeigt. </p>
<p>Ich nutze zwar in letzter Zeit ab und an mal ein Grafiktablett, aber irgendwie ist das nicht so richtig das, was ich gerne hätte. So ein Grafiktablett ist doch ein ziemlich großes Teil, das auf meinem Schreibtisch ziemlich viel Raum einnimmt. Und so wie mit einem althergebrachten Stift lässt sich damit auch nicht schreiben oder zeichnen.</p>
<p>Da gefällt mir das Konzept des Wacom Inkling doch schon viel besser. Das Teil ist kompakt, unabhängig von Rechner bzw. Schreibtisch und es skizziert auf Papier &#8230; so wie ich es gewohnt bin und gut kann. Leider ist der Preis mit knapp 170 Euro doch ziemlich happig.</p>
<p>Übrigens: Ausschlaggebend, dass ich nach anfänglicher Skepsis doch hier etwas über das Teil gepostet habe, war dann das wirklich gut gemachte Produkt-Video. </p>
<p>Via <a href="http://trendpiraten.tv/2011/08/wacom-inkling-der-digitale-kuli/" title="trendpiraten.tv: Wacom Inkling - der  digitale Kuli">trendpiraten.tv</a></p>
]]></content:encoded>
			<wfw:commentRss>http://netzlogbuch.de/2011/09/digitalisierender-kugelschreiber/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
