<p><strong>Soccer: </strong>The local parks and recreation (PARDS) is now hosting an adult coed soccer league at North Park in Denham Springs. Its 7-vs-7 on a short field and I was drafted onto a team by my kids&#8217; soccer coach. I was able to make it to my first practice this Sunday and I think its going to be a lot of fun! Its been a few years since my last attempt to play and I&#8217;m WAY out of shape, but I&#8217;m really looking forward to the challenge. Plus the FIFA World Cup starts in a week or so and I cant bear to watch without getting a strong urge to play. <img src='http://mikeandmalinda.com/wordpress/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>mlfjr.</p></div>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/VuFYVb6U_4w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=146</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=146</feedburner:origLink></item>
		<item>
		<title>Tampa Bound</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/ps7kqmuKwYE/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=135#comments</comments>
		<pubDate>Fri, 08 Jan 2010 19:02:47 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[work]]></category>

		<category><![CDATA[dc]]></category>

		<category><![CDATA[florida]]></category>

		<category><![CDATA[shoot]]></category>

		<category><![CDATA[travel]]></category>

		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=135</guid>
		<description><![CDATA[Last week was Orlando, now on my way to Tampa and then Washington DC. Been pitching a lot of new business this year and getting the opportunity to travel has been part of these new opportunities. Its a nice change of pace. For business, I mean. I dont like spending so much time at the [...]]]></description>
			<content:encoded><![CDATA[<p>Last week was Orlando, now on my way to Tampa and then Washington DC. Been pitching a lot of new business this year and getting the opportunity to travel has been part of these new opportunities. Its a nice change of pace. For business, I mean. I dont like spending so much time at the office and on the road away from Mel and the kids, but its nice to be busy&#8230; Way better than the alternative, right?</p>
<p>So, here we are. Nick and I, on a plane to Houston and then our connection to Tampa. We are as prepared as can be expected for the tasks at hand. Hotels, cars, cash and models. Sounds so glamorous, hahaha. Oh wait, here come the pretzels, so delicious and free. Yum.</p>
<p>I bought a new camera this week&#8230; The <a href="http://www.goprocamera.com/index.php?area=2&#038;productid=30" target=_blank'>GoPro HD Hero</a>. We&#8217;ll use it for car mounted shots and maybe some interesting timelapse, too. If I have time I will post some pics to my <a href="http://www.flickr.com/mfreyder" target=_blank' >Flickr</a> and update the blog some more. If not, Ill do it when I get home. You know, right before my trip to San Antonio. <img src='http://mikeandmalinda.com/wordpress/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>mlfjr.</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/ps7kqmuKwYE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=135</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=135</feedburner:origLink></item>
		<item>
		<title>New Pics Posted!</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/16cT361xXDs/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=127#comments</comments>
		<pubDate>Fri, 27 Nov 2009 18:12:32 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[holiday]]></category>

		<category><![CDATA[photo]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=127</guid>
		<description><![CDATA[Thanksgiving 2009 Photos
mlfjr.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mfreyder/sets/72157622886773648/" target=_blank'><img src="http://mikeandmalinda.com/wordpress/wp-content/uploads/2009/11/thxgiv_family.jpg" alt="thxgiv_family" title="thxgiv_family" width="600" height="300" class="aligncenter size-full wp-image-129" /></a><br />
Some of our Thanksgiving Day photos are now posted&#8230; <a href="http://www.flickr.com/photos/mfreyder/sets/72157622886773648/" target=_blank'>Thanksgiving 2009 Photos</a></p>
<p>mlfjr.</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/16cT361xXDs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=127</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=127</feedburner:origLink></item>
		<item>
		<title>Happy Thanksgiving!</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/bk9xUjMrf6M/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=121#comments</comments>
		<pubDate>Fri, 27 Nov 2009 16:34:30 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[holiday]]></category>

		<category><![CDATA[photo]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=121</guid>
		<description><![CDATA[
Hope everyone had a great Thanksgiving! We went to my parents&#8217; house and had a wonderful feast with some family we haven&#8217;t seen in awhile. Uncle Al and Susan and cousin Stephen came over. It was a smaller affair than we usually do for Thanksgiving, but it was still very nice.
I&#8217;m working on posting some [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://mikeandmalinda.com/wordpress/?attachment_id=123" rel="attachment wp-att-123"><img src="http://mikeandmalinda.com/wordpress/wp-content/uploads/2009/11/welcome.jpg" alt="welcome" title="welcome" width="600" height="300" class="aligncenter size-full wp-image-123" /></a><br />
Hope everyone had a great Thanksgiving! We went to my parents&#8217; house and had a wonderful feast with some family we haven&#8217;t seen in awhile. Uncle Al and Susan and cousin Stephen came over. It was a smaller affair than we usually do for Thanksgiving, but it was still very nice.</p>
<p>I&#8217;m working on posting some photos today and will post an update when they&#8217;re available.</p>
<p>mlfjr.</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/bk9xUjMrf6M" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=121</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=121</feedburner:origLink></item>
		<item>
		<title>New Camera: Canon EOS 7D</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/YUO_Muwibt0/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=105#comments</comments>
		<pubDate>Mon, 23 Nov 2009 03:33:19 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[camera]]></category>

		<category><![CDATA[canon]]></category>

		<category><![CDATA[canon 7d]]></category>

		<category><![CDATA[canon eos 7d]]></category>

		<category><![CDATA[dog]]></category>

		<category><![CDATA[flickr]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[photo]]></category>

		<category><![CDATA[video]]></category>

		<category><![CDATA[vimeo]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=105</guid>
		<description><![CDATA[
You guys may have noticed that the last image posted and also the one above are of a higher quality than I usually provide with my photography. No? Well, its at least more expensive. Thats because I just bought a new camera. The Canon EOS 7D. Oh yeah.
I&#8217;ve spent the weekend getting acquainted with it [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-108" href="http://mikeandmalinda.com/wordpress/?attachment_id=108"><img class="aligncenter size-full wp-image-108" title="mike_zoe_600x300" src="http://mikeandmalinda.com/wordpress/wp-content/uploads/2009/11/mike_zoe_600x300.jpg" alt="mike_zoe_600x300" width="600" height="300" /></a></p>
<p>You guys may have noticed that <a href="http://mikeandmalinda.com/wordpress/?p=102" target="_blank">the last image posted</a> and also the one above are of a higher quality than I usually provide with my photography. No? Well, its at least more expensive. Thats because I just bought a new camera. The <a href="http://www.usa.canon.com/consumer/controller?act=ModelInfoActfcategoryid=139modelid=19356" target="_blank">Canon EOS 7D</a>. Oh yeah.</p>
<p>I&#8217;ve spent the weekend getting acquainted with it and so far, I&#8217;ve taken a couple hundred raw photos (and a few HD videos) that amount to over 6GBs of material. Most of it (read: pretty much all of it) unfit to share.  However, I see this as a good opportunity to remind everyone of the two places I will be sharing these materials in the future&#8230; <a href="http://www.flickr.com/photos/mfreyder" target="_blank">My Flickr page</a> and <a href="http://www.vimeo.com/mfreyder/videos" target="_blank">my Vimeo page</a>. I&#8217;ll be posting to these sites probably a little more frequently than usual. I&#8217;m hoping also to shoot some <a href="http://video.google.com/videosearch?client=safari&amp;rls=en&amp;q=greenscreen%20footage&amp;oe=UTF-8&amp;um=1&amp;ie=UTF-8&amp;sa=N&amp;hl=en&amp;tab=wv#" target=_blank'>greenscreen footage</a> to test how the 7D holds up in this category. If it comes out any good I&#8217;ll post it to <a href="http://www.vimeo.com/mfreyder/videos" target="_blank">my Vimeo page</a>.</p>
<p>mlfjr.</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/YUO_Muwibt0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=105</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=105</feedburner:origLink></item>
		<item>
		<title>Zoe</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/2muOHfvcnOA/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=102#comments</comments>
		<pubDate>Sat, 21 Nov 2009 05:47:41 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[dog]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[photo]]></category>

		<category><![CDATA[zoe]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=102</guid>
		<description><![CDATA[
IMG_0045, originally uploaded by mfreyder.
This is our dog, Zoe. Pretty much the best dog ever. Yep, I said it&#8230; Ever.
]]></description>
			<content:encoded><![CDATA[<div style="text-align: left; padding: 3px;"><a title="photo sharing" href="http://www.flickr.com/photos/mfreyder/4121553046/"><img style="border: solid 2px #000000;" src="http://farm3.static.flickr.com/2596/4121553046_88864459bc.jpg" alt="" /></a></p>
<p><span style="font-size: 0.8em; margin-top: 0px;"><a href="http://www.flickr.com/photos/mfreyder/4121553046/">IMG_0045</a>, originally uploaded by <a href="http://www.flickr.com/people/mfreyder/">mfreyder</a>.</span></div>
<p>This is our dog, Zoe. Pretty much the best dog ever. Yep, I said it&#8230; Ever.</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/2muOHfvcnOA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=102</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=102</feedburner:origLink></item>
		<item>
		<title>Toyota Commercial</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/BhZ9dKhCT7w/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=82#comments</comments>
		<pubDate>Sat, 31 Oct 2009 01:20:34 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[work]]></category>

		<category><![CDATA[commercial]]></category>

		<category><![CDATA[design]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[hd]]></category>

		<category><![CDATA[mac]]></category>

		<category><![CDATA[toyota]]></category>

		<category><![CDATA[tv]]></category>

		<category><![CDATA[video]]></category>

		<category><![CDATA[vimeo]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=82</guid>
		<description><![CDATA[
Toyota - Blue vs Red from Mike Freyder on Vimeo.
Here is a spot I designed/produced awhile back.  We had a last minute request for change of color scheme and I thought it would be nice to show both, side-by-side. Which one do you like better?
]]></description>
			<content:encoded><![CDATA[<p><object width="601" height="338" data="http://vimeo.com/moogaloop.swf?clip_id=7355957&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1" type="application/x-shockwave-flash"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=7355957&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1" /></object></p>
<p><a href="http://vimeo.com/7355957">Toyota - Blue vs Red</a> from <a href="http://vimeo.com/mfreyder">Mike Freyder</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Here is a spot I designed/produced awhile back.  We had a last minute request for change of color scheme and I thought it would be nice to show both, side-by-side. Which one do you like better?</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/BhZ9dKhCT7w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=82</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=82</feedburner:origLink></item>
		<item>
		<title>HD Camera Demo</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/oYeEaHxW2y4/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=72#comments</comments>
		<pubDate>Tue, 27 Oct 2009 05:02:52 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[work]]></category>

		<category><![CDATA[camera]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[futbol]]></category>

		<category><![CDATA[hd]]></category>

		<category><![CDATA[soccer]]></category>

		<category><![CDATA[video]]></category>

		<category><![CDATA[vimeo]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=72</guid>
		<description><![CDATA[We&#8217;ve been shopping HD cameras for sometime at the office and I got a demo unit JVC GY-HM700 for a week.  Of course, I did what any good father with access to that kind of gear would do&#8230; I brought it to my kids&#8217; soccer game.  You know, to test it out.  Here is a [...]]]></description>
			<content:encoded><![CDATA[<p>We&#8217;ve been shopping HD cameras for sometime at the office and I got a demo unit <a href="http://pro.jvc.com/prof/attributes/features.jsp?model_id=MDL101851" target="_blank">JVC GY-HM700</a> for a week.  Of course, I did what any good father with access to that kind of gear would do&#8230; I brought it to my kids&#8217; soccer game.  You know, to test it out.  Here is a short clip from the game.  <a href="http://vimeo.com/7118460" target="_blank">http://vimeo.com/7118460</a> My son Caleb is the one with the bright orange kicks.  Yeah, you should have seen his mother&#8217;s face when he picked them out.</p>
<p>It was my first day with the camera and I was not used to the setup, so all my footage was underexposed.  Cut me some slack, my DP eye was rusty.  I did some heavy color correction and grading in After Effects and uploaded it for all the world (or 58 people so far) to see.  All-in-all, it&#8217;s a nice camera at it&#8217;s price point (<a href="http://www.bhphotovideo.com/c/product/606881-REG/JVC_GY_HM700U_GY_HM700U_ProHD_Solid_State_Camcorder.html" target="_blank">$6999 price at B&amp;H Photo</a>) and the workflow is super-simple.  Cheap SDHC cards work great, but if we purchased the camera we would use it in conjunction with the highly regarded <a href="http://www.aja.com/products/ki-pro/" target="_blank">AJA Ki Pro</a> to take advantage of the uncompressed, albeit still 8bit, HD-SDI signal to record <a href="http://www.apple.com/finalcutstudio/finalcutpro/apple-prores.html" target="_blank">Apple ProRes (HQ)</a> at 220 Mbps.  However, I&#8217;m afraid that we&#8217;re looking for a little more from a camera for my agency&#8217;s work (<a href="www.MoranAdvertising.com" target="_blank">www.MoranAdvertising.com</a> | <a href="www.MPGCreative.com" target="_blank">www.MPGCreative.com</a>).</p>
<p><a href="http://vimeo.com/7118460" target="_blank">http://vimeo.com/7118460</a><br />
Video Specs:  Shot 720p60 to the internal SDHC card and conformed in Cinema Tools to 23.976 fps.</p>
<p>If you&#8217;re interested in more details or a more professional review of the camera, <a href="http://philipbloom.co.uk/2009/03/24/video-review-of-new-jvc-gy-hm-700-hd-camcorder/" target="_blank">check this review done by Philip Bloom</a> or the <a href="http://pro.jvc.com/prof/attributes/features.jsp?model_id=MDL101851" target="_blank">JVC product info page</a>.</p>
<p><object width="601" height="338" data="http://vimeo.com/moogaloop.swf?clip_id=7118460&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1" type="application/x-shockwave-flash"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=7118460&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1" /></object></p>
<p><a href="http://vimeo.com/7118460">JVC GY-HM700 Camera Test</a> from <a href="http://vimeo.com/mfreyder">Mike Freyder</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>mlfjr.</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/oYeEaHxW2y4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=72</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=72</feedburner:origLink></item>
		<item>
		<title>Kids Soccer</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/8AsIvv8lNfE/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=66#comments</comments>
		<pubDate>Sat, 03 Oct 2009 17:14:17 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[photo]]></category>

		<category><![CDATA[soccer]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=66</guid>
		<description><![CDATA[
Just got back from another soccer match.  The kids have really improved this year.  I think they&#8217;re more comfortable on the field and the coaches this year are fantastic.  Next season they should be moving up to the larger field.  It will be more running, but they will have more opportunities to work with the [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-65" href="http://mikeandmalinda.com/wordpress/?attachment_id=65"><img class="aligncenter size-full wp-image-65" title="soccer_caleb_vs_matthew" src="http://mikeandmalinda.com/wordpress/wp-content/uploads/2009/10/soccer_caleb_vs_matthew.png" alt="soccer_caleb_vs_matthew" width="600" height="400" /></a></p>
<p>Just got back from another soccer match.  The kids have really improved this year.  I think they&#8217;re more comfortable on the field and the coaches this year are fantastic.  Next season they should be moving up to the larger field.  It will be more running, but they will have more opportunities to work with the ball in space.  I think that will be the point when they decide if they are going to enjoy playing as they get older.  They really seem to enjoy it for now.</p>
<p>mlfjr.</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/8AsIvv8lNfE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=66</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=66</feedburner:origLink></item>
		<item>
		<title>Gone Fishin’</title>
		<link>http://feedproxy.google.com/~r/Mikeandmalindacom/~3/O5X6K2bncGc/</link>
		<comments>http://mikeandmalinda.com/wordpress/?p=62#comments</comments>
		<pubDate>Mon, 24 Aug 2009 01:56:18 +0000</pubDate>
		<dc:creator>mfreyder</dc:creator>
		
		<category><![CDATA[home]]></category>

		<category><![CDATA[fish]]></category>

		<category><![CDATA[fishing]]></category>

		<category><![CDATA[freyder]]></category>

		<category><![CDATA[pards]]></category>

		<category><![CDATA[park]]></category>

		<category><![CDATA[photo]]></category>

		<category><![CDATA[pond]]></category>

		<guid isPermaLink="false">http://mikeandmalinda.com/wordpress/?p=62</guid>
		<description><![CDATA[
IMG_1246, originally uploaded by mfreyder.
We took the kids to North Park to go fishing this morning.  We caught one small, slimy catfish.  We had a great time though, the weather was fantastic!
]]></description>
			<content:encoded><![CDATA[<div style="text-align: left; padding: 3px;"><a title="photo sharing" href="http://www.flickr.com/photos/mfreyder/3849941428/"><img style="border: solid 2px #000000;" src="http://farm3.static.flickr.com/2622/3849941428_2f884f5019.jpg" alt="" /></a></p>
<p><span style="font-size: 0.8em; margin-top: 0px;"><a href="http://www.flickr.com/photos/mfreyder/3849941428/">IMG_1246</a>, originally uploaded by <a href="http://www.flickr.com/people/mfreyder/">mfreyder</a>.</span></div>
<p>We took the kids to <a title="North Park" href="http://www.pardsla.com/facilities.php" target="_blank">North Park</a> to go fishing this morning.  We caught one small, slimy <a href="http://en.wikipedia.org/wiki/Catfish" target="_blank">catfish</a>.  We had a great time though, the weather was fantastic!</p>
<img src="http://feeds.feedburner.com/~r/Mikeandmalindacom/~4/O5X6K2bncGc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mikeandmalinda.com/wordpress/?feed=rss2&amp;p=62</wfw:commentRss>
		<feedburner:origLink>http://mikeandmalinda.com/wordpress/?p=62</feedburner:origLink></item>
	</channel>
</rss>
