<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

Matéria com bom conteúdo&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Matéria com bom conteúdo</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">www.missmoura.com</title><link rel="alternate" href="http://www.missmoura.com/quanto-custa-colocar-a-minha-marca-nas-midias-sociais" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1308609399641"><id gr:original-id="">tag:google.com,2005:reader/item/e2355a4f50694ad1</id><title type="html">Add and create PicBadges for Facebook and Twitter profile pictures. It&amp;#39;s FREE and easy!</title><published>2011-06-20T22:36:39Z</published><updated>2011-06-20T22:36:39Z</updated><link rel="alternate" href="http://www.picbadges.com/" type="text/html"/><link rel="related" href="http://www.picbadges.com/" title="www.picbadges.com"/><summary type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Massa para colocar um selo na sua foto do facebook Twitter, seu time, musica ou uma causa&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Massa para colocar um selo na sua foto do facebook Twitter, seu time, musica ou uma causa</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">www.picbadges.com</title><link rel="alternate" href="http://www.picbadges.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1308605484557"><id gr:original-id="http://tecnoblog.net/?p=67870">tag:google.com,2005:reader/item/6abd9fa393d19c8a</id><category term="Especial"/><category term="Lei e Ordem"/><category term="Web e Serviços"/><category term="Código Penal"/><category term="Direito"/><category term="Estado de Direito"/><category term="Facebook"/><category term="Fernando Henrique Cardoso"/><category term="gay"/><category term="Twitter"/><title type="html">O mouse e o megafone</title><published>2011-06-20T19:51:52Z</published><updated>2011-06-20T19:51:52Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/tecnoblog/~3/4eSIOmB89RI/" type="text/html"/><content xml:base="http://tecnoblog.net/" type="html">&lt;p&gt;Imagine-se caminhando por uma praça pública onde circulam cerca de 1.000 pessoas. De megafone em punho, você faz uma declaração racista. O que aconteceria? Excetuando-se a possibilidade da agressão física imediata, dá para fazer um paralelo desta situação com a internet em tempos de redes sociais. Dentre as 1.000 pessoas, um tanto se indignou, outro tanto ignorou, e outra parcela passou a mensagem para frente. Difícil saber o número total de pessoas que acabou recebendo a mensagem, mas foi o suficiente para que a Justiça entrasse em ação.&lt;/p&gt;&lt;p&gt;E quem acha que isso não dá em nada, errou. Recentemente, a estudante de Direito que &lt;a href="http://tecnoblog.net/45931/oab-de-olho-em-mensagens-preconceituosas-no-twitter/"&gt;declarou no Twitter&lt;/a&gt; que nordestinos eram lixo e deveriam ser afogados foi processada.&lt;span&gt;&lt;/span&gt;&lt;/p&gt;&lt;div style="width:275px;border:1px solid #dddddd;background-color:#f3f3f3;padding-top:4px;margin:10px;text-align:center;display:block;margin-right:auto;margin-left:auto"&gt;&lt;img title="screen-mayara-petruso" src="http://st2.tecnoblog.net/wp-content/uploads/2010/11/screen-mayara-petruso.jpg" alt="" width="275" height="84"&gt;&lt;p style="padding:0 4px 5px;margin:0"&gt;Palavras de uma estudante de Direito&lt;/p&gt;&lt;/div&gt;&lt;p&gt;Agora as empresas estão advertindo funcionários que se posicionam nas redes sociais a respeito de assuntos polêmicos, como a Marcha das Vadias, da Maconha, da Liberdade de Expressão, dos ciclistas pelados… Qualquer coisa que quebre o decoro na visão dos gestores. Até mesmo sobre políticos de conduta duvidosa. Semana passada, isso aconteceu com um conhecido meu. O Facebook dele é pessoal, mas uma opinião emitida acerca de um ministro recém-demitido custou-lhe uma advertência da multinacional onde trabalha.&lt;/p&gt;&lt;p&gt;Exagero? Talvez sim, talvez não.&lt;/p&gt;&lt;p&gt;Nunca se falou tanto em liberdade de expressão. Há quem não goste de negros ou gays, e usuários de maconha que se dizem cerceados quando manifestam suas idéias.&lt;/p&gt;&lt;p&gt;De fato, somos livres para dizer o que quisermos. Contudo, vivemos num Estado de Direito, e é justamente para mantermos uma sociedade livre e sadia, prezando o respeito mútuo, que existe o Código Penal. Sua opinião não é cerceada, desde que se saiba fazê-la, sem correr o risco de incitar o ódio ou fazer apologia a substâncias proibidas.&lt;/p&gt;&lt;p&gt;É possível, por exemplo, ser favorável a descriminalização da maconha sem fazer apologia. &lt;a href="http://www.youtube.com/watch?v=pplvrxxplMs"&gt;Vide o ex-presidente Fernando Henrique Cardoso&lt;/a&gt;. Só que, nas redes sociais, há quem não meça o poder das palavras e pensa que está numa mesa de bar. O pior que se pode acontecer depois de contar uma anedota racista é alguém achar a piada ruim. Nas redes sociais não funciona assim — é esse o erro de muitos internautas novatos.&lt;/p&gt;&lt;p&gt;Não, ainda que você tenha 4 ou 5 seguidores no Twitter, você &lt;strong&gt;não está&lt;/strong&gt; numa mesa de bar. Ou melhor, pode até estar, mas seria o equivalente a subir em cima da mesa com um megafone na mão. Qualquer um pode acessar o seu perfil e ler suas postagens. No fundo, nem o Messenger está a salvo: embora as conversas por mensagens instantâneas sejam privadas, elas podem ser no futuro acessadas mediante liminar judicial. Como as conversas telefônicas.&lt;/p&gt;&lt;p&gt;No meio corporativo, o assunto é ainda mais delicado. Não é preciso explicitamente fazer apologia a um crime para ser demitido por justa causa. Basta posicionar-se a respeito de alguma notícia polêmica. Mas a metáfora do megafone continua valendo. Você circularia pelos corredores da sua empresa dizendo algumas &lt;em&gt;verdades &lt;/em&gt;para quem quiser ouvir? Há corporações mais liberais e outras mais conservadoras, porém em ambas um desabafo público pode trazer consequências desagradáveis.&lt;/p&gt;&lt;p&gt;Se você ainda acha que internet é terra de ninguém, precisa rever seus conceitos. É possível abrir blogs e perfis usando pseudônimos para ofender a terceiros ou incitar o crime. Mas anônimo ninguém jamais será. Quem sair da linha pode ser facilmente rastreado, e quando se chegar ao destino final, o autor terá que responder pelos seus atos. Exatamente como seria se você fosse em praça pública portando um megafone… Só que usando uma burca!&lt;/p&gt;&lt;p&gt;Artigos relacionados:&lt;ul&gt;&lt;li&gt;&lt;a href="http://tecnoblog.net/39591/universidade-quer-descobrir-se-estudantes-sobrevivem-sem-midias-sociais/" rel="bookmark" title="Permanent Link: Universidade quer descobrir se alunos sobrevivem sem redes sociais"&gt;Universidade quer descobrir se alunos sobrevivem sem redes sociais&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://tecnoblog.net/16095/foursquare-responde-nos-levamos-sua-privacidade-muito-a-serio/" rel="bookmark" title="Permanent Link: Foursquare responde: “Nós levamos sua privacidade muito a sério”"&gt;Foursquare responde: “Nós levamos sua privacidade muito a sério”&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://tecnoblog.net/43875/livestrong-quer-quebrar-recorde-de-hashtag-mais-mencionada-com-beatcancer/" rel="bookmark" title="Permanent Link: Livestrong quer quebrar recorde de hashtag mais mencionada com #BeatCancer"&gt;Livestrong quer quebrar recorde de hashtag mais mencionada com #BeatCancer&lt;/a&gt;&lt;/li&gt;&lt;/ul&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/tecnoblog/~4/4eSIOmB89RI" height="1" width="1"&gt;</content><author><name>Bia Kunze</name></author><gr:likingUser>05237611097825063481</gr:likingUser><gr:likingUser>10053433944572611833</gr:likingUser><gr:likingUser>14042780941923278613</gr:likingUser><gr:likingUser>11837759173239062658</gr:likingUser><gr:likingUser>09257515528812884849</gr:likingUser><gr:likingUser>02459246635553239344</gr:likingUser><gr:likingUser>01470049449587563247</gr:likingUser><gr:likingUser>06278205930801317126</gr:likingUser><source gr:stream-id="feed/http://feeds.feedburner.com/tecnoblog"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/tecnoblog</id><title type="html">Tecnoblog</title><link rel="alternate" href="http://tecnoblog.net" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1308093012337"><id gr:original-id="">tag:google.com,2005:reader/item/db0ebeb626e7ab39</id><title type="html">Fábrica de Heróis</title><published>2011-06-14T23:10:12Z</published><updated>2011-06-14T23:10:12Z</updated><link rel="alternate" href="http://fabricadeherois.blogspot.com/" type="text/html"/><link rel="related" href="http://fabricadeherois.blogspot.com/" title="fabricadeherois.blogspot.com"/><summary type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Crie seu Heroi Tmb!!&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Crie seu Heroi Tmb!!</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">fabricadeherois.blogspot.com</title><link rel="alternate" href="http://fabricadeherois.blogspot.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1300218712178"><id gr:original-id="">tag:google.com,2005:reader/item/ce3be9614b333d7a</id><title type="html">G1 &amp;gt; Tecnologia - NOTÍCIAS - Entenda como funciona o Google Gears</title><published>2011-03-15T19:51:52Z</published><updated>2011-03-15T19:51:52Z</updated><link rel="alternate" href="http://g1.globo.com/Noticias/Tecnologia/0,,MUL1254311-6174,00-ENTENDA+COMO+FUNCIONA+O+GOOGLE+GEARS.html" type="text/html"/><link rel="related" href="http://g1.globo.com/" title="g1.globo.com"/><content xml:base="http://g1.globo.com/Noticias/Tecnologia/0,,MUL1254311-6174,00-ENTENDA+COMO+FUNCIONA+O+GOOGLE+GEARS.html" type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Acesse o Gmail no Modo OffLine&lt;/blockquote&gt;
    Olá, leitores. Sou uma pessoa totalmente conectada. Não vejo muito sentido em um computador sem conexão com a internet. Sou regra? Não. Sou dependente da internet por questões profissionais, ...
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Acesse o Gmail no Modo OffLine</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">g1.globo.com</title><link rel="alternate" href="http://g1.globo.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298600588827"><id gr:original-id="">tag:google.com,2005:reader/item/1e81d20d8094c6d3</id><title type="html">Copa Libertadores 2011 :: ogol.com.br</title><published>2011-02-25T02:23:08Z</published><updated>2011-02-25T02:23:08Z</updated><link rel="alternate" href="http://www.ogol.com.br/edicao.php?id_edicao=19698&amp;op=videos" type="text/html"/><link rel="related" href="http://www.ogol.com.br/" title="www.ogol.com.br"/><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">www.ogol.com.br</title><link rel="alternate" href="http://www.ogol.com.br/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298415724505"><id gr:original-id="">tag:google.com,2005:reader/item/a95fc4ce911e1226</id><title type="html">Radarboy Morse Tweet. •-• •- -•• •- •-• -••• --- -•-- |-- --- •-• ••• • |- •-- • • -</title><published>2011-02-22T23:02:04Z</published><updated>2011-02-22T23:02:04Z</updated><link rel="alternate" href="http://www.morsetweet.com/" type="text/html"/><link rel="related" href="http://www.morsetweet.com/" title="www.morsetweet.com"/><content xml:base="http://www.morsetweet.com/" type="html">Radarboy Morse Tweet - Tweeting in stealth mode. Tweet in morse code</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">www.morsetweet.com</title><link rel="alternate" href="http://www.morsetweet.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298389365200"><id gr:original-id="">tag:google.com,2005:reader/item/a5a62179afe382ea</id><title type="html">Modifique a tela de login do Windows 7 — WinfoDicas</title><published>2011-02-22T15:42:45Z</published><updated>2011-02-22T15:42:45Z</updated><link rel="alternate" href="http://winfodicas.blogspot.com/2010/10/modifique-tela-de-login-do-windows-7.html" type="text/html"/><link rel="related" href="http://winfodicas.blogspot.com/" title="winfodicas.blogspot.com"/><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">winfodicas.blogspot.com</title><link rel="alternate" href="http://winfodicas.blogspot.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298389312446"><id gr:original-id="">tag:google.com,2005:reader/item/649ae83ecdc8a5ac</id><title type="html">Windows 3.11 em Java | Download | Baixatudo</title><published>2011-02-22T15:41:52Z</published><updated>2011-02-22T15:41:52Z</updated><link rel="alternate" href="http://www.baixatudo.com.br/windows-3-11-em-java" type="text/html"/><link rel="related" href="http://www.baixatudo.com.br/" title="www.baixatudo.com.br"/><content xml:base="http://www.baixatudo.com.br/windows-3-11-em-java" type="html">Teste o Windows 3.11 a partir do navegador.</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">www.baixatudo.com.br</title><link rel="alternate" href="http://www.baixatudo.com.br/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298389234954"><id gr:original-id="">tag:google.com,2005:reader/item/197f2bfbe64f755c</id><title type="html">G1 - Programa gerencia atualizações dos softwares instalados no PC - notícias em Tecnologia e Games</title><published>2011-02-22T15:40:34Z</published><updated>2011-02-22T15:40:34Z</updated><link rel="alternate" href="http://g1.globo.com/tecnologia/noticia/2011/01/programa-gerencia-atualizacoes-dos-softwares-instalados-no-pc.html?utm_source=twitterfeed&amp;utm_medium=twitter" type="text/html"/><link rel="related" href="http://g1.globo.com/" title="g1.globo.com"/><content xml:base="http://g1.globo.com/tecnologia/noticia/2011/01/programa-gerencia-atualizacoes-dos-softwares-instalados-no-pc.html?utm_source=twitterfeed&amp;utm_medium=twitter" type="html">Sistemas desatualizados ficam mais vulneráveis a ataques. Utilitário gratuito tem interface intuitiva e relatório de fácil compreensão.</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">g1.globo.com</title><link rel="alternate" href="http://g1.globo.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298387349018"><id gr:original-id="">tag:google.com,2005:reader/item/d1b8aef9a0bec973</id><title type="html">CBN - A rádio que toca notícia - Arnaldo Jabor</title><published>2011-02-22T15:09:09Z</published><updated>2011-02-22T15:09:09Z</updated><link rel="alternate" href="http://cbn.globoradio.globo.com/comentaristas/arnaldo-jabor/ARNALDO-JABOR.htm" type="text/html"/><link rel="related" href="http://cbn.globoradio.globo.com/" title="cbn.globoradio.globo.com"/><content xml:base="http://cbn.globoradio.globo.com/comentaristas/arnaldo-jabor/ARNALDO-JABOR.htm" type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Comentarios do Arnaldo Jabor diariamente na CBN - Vale a pena ouvir!&lt;/blockquote&gt;
CBN - A rádio que toca notícia
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Comentarios do Arnaldo Jabor diariamente na CBN - Vale a pena ouvir!</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">cbn.globoradio.globo.com</title><link rel="alternate" href="http://cbn.globoradio.globo.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297637747036"><id gr:original-id="">tag:google.com,2005:reader/item/82b3240c0382ffbe</id><title type="html">Plasma vs. LCD: Qual é a melhor entre as TVs de alta definição? - Dicas - PC WORLD</title><published>2011-02-13T22:55:47Z</published><updated>2011-02-13T22:55:47Z</updated><link rel="alternate" href="http://pcworld.uol.com.br/dicas/2010/12/22/plasma-vs-lcd-qual-e-o-melhor-entre-as-tvs-de-alta-definicao/" type="text/html"/><link rel="related" href="http://pcworld.uol.com.br/" title="pcworld.uol.com.br"/><content xml:base="http://pcworld.uol.com.br/dicas/2010/12/22/plasma-vs-lcd-qual-e-o-melhor-entre-as-tvs-de-alta-definicao/" type="html">TVs de Plasma ainda reproduzem melhor a cor preta? As de LCD ainda tem problemas com cenas em movimento? Veja como anda a tecnologia nos dois lados desta guerra</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">pcworld.uol.com.br</title><link rel="alternate" href="http://pcworld.uol.com.br/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297637556771"><id gr:original-id="">tag:google.com,2005:reader/item/fb96fccf03ae7983</id><title type="html">Nove ferramentas essenciais para Windows 7 - Dicas - PC WORLD</title><published>2011-02-13T22:52:36Z</published><updated>2011-02-13T22:52:36Z</updated><link rel="alternate" href="http://pcworld.uol.com.br/dicas/2010/10/28/9-ferramentas-essenciais-para-windows-7/" type="text/html"/><link rel="related" href="http://pcworld.uol.com.br/" title="pcworld.uol.com.br"/><summary type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Aproveite ai... Dicas bacanas&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Aproveite ai... Dicas bacanas</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">pcworld.uol.com.br</title><link rel="alternate" href="http://pcworld.uol.com.br/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297633451300"><id gr:original-id="">tag:google.com,2005:reader/item/c2540beb96496e3a</id><title type="html">Adicione sites ao Google Reader com apenas um clique - Dicas - PC WORLD</title><published>2011-02-13T21:44:11Z</published><updated>2011-02-13T21:44:11Z</updated><link rel="alternate" href="http://pcworld.uol.com.br/dicas/2010/04/20/dica-adicionar-google-reader/" type="text/html"/><link rel="related" href="http://pcworld.uol.com.br/" title="pcworld.uol.com.br"/><content xml:base="http://pcworld.uol.com.br/dicas/2010/04/20/dica-adicionar-google-reader/" type="html">&lt;blockquote&gt;Shared by  Robson 
&lt;br&gt;
Opcoes Google reader&lt;/blockquote&gt;
Bookmarklet pouco conhecido torna fácil se inscrever em seus sites favoritos
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Opcoes Google reader</content><author gr:user-id="01470049449587563247" gr:profile-id="117022610629931176345"><name>Robson</name></author></gr:annotation><source gr:stream-id="user/01470049449587563247/source/com.google/link"><id>tag:google.com,2005:reader/user/01470049449587563247/source/com.google/link</id><title type="html">pcworld.uol.com.br</title><link rel="alternate" href="http://pcworld.uol.com.br/" type="text/html"/></source></entry></feed>
