		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ Bad Day #11 ]]> </title>
		<link>http://ppoetics.egloos.com/5552227</link>
		<guid>http://ppoetics.egloos.com/5552227</guid>
		<description>
			<![CDATA[ 
  <span style="FONT-WEIGHT: bold">배드 데이(Bad Day)</span> 열한&nbsp;번째 이슈가 입고 되었습니다.<br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds20.egloos.com/pds/201109/29/67/c0046167_4e841fbf6168f.jpg" width="500" height="375" onclick="Control.Modal.openDialog(this, event, 'http://pds20.egloos.com/pds/201109/29/67/c0046167_4e841fbf6168f.jpg');" /></div><span style="FONT-FAMILY: Georgia; FONT-SIZE: 90%"><strong><span style="COLOR: #3333ff">Bad Day<br></span><span style="COLOR: #cc66cc">issue #11<br></span></strong><br>September 2011<br>Editor in Chief / Eva Michon<br>Art Director / Colin Bergh<br>Publisher / Jackie Linton&nbsp;<br>Published Quaterly by Bad Day Publishing<br><br></span><br><div style="TEXT-ALIGN: center"><strong><span style="FONT-FAMILY: georgia; FONT-SIZE: 100%"><span style="COLOR: #666666">more Information &amp; Purchase at</span><br></span><a href="http://www.shoppopo.org/index.php?pgurl=shop/sh_goods_list&amp;ctpose=AAAAACABI&amp;ctno=402" target="blank"><span style="FONT-FAMILY: georgia; FONT-SIZE: 100%"><span style="COLOR: #c0c0c0">www.shoppopo.org</span></span></a><br><br></strong></div><br/><br/>tag : <a href="/tag/BadDay" rel="tag">BadDay</a>,&nbsp;<a href="/tag/issue11" rel="tag">issue11</a>			 ]]> 
		</description>
		<category>Catalog</category>
		<category>BadDay</category>
		<category>issue11</category>

		<comments>http://ppoetics.egloos.com/5552227#comments</comments>
		<pubDate>Thu, 29 Sep 2011 07:46:17 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ New Titles from Dent-De-Leone ]]> </title>
		<link>http://ppoetics.egloos.com/5552219</link>
		<guid>http://ppoetics.egloos.com/5552219</guid>
		<description>
			<![CDATA[ 
  <span style="FONT-FAMILY: georgia"><strong><span style="FONT-SIZE: 90%"><em><span style="COLOR: #cc0000"><br></span><span style="COLOR: #3333ff">NEW!</span></em>&nbsp; Dent-De-Leone Titles</span></strong></span> <div></div>──────────────────────────────────────────────────────────<br><br><span style="FONT-SIZE: 90%"><span style="FONT-FAMILY: georgia"><span style="FONT-STYLE: italic"><u></u></span><b><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds20.egloos.com/pds/201109/29/67/c0046167_4e841d4f1e475.jpg" width="90" height="126" onclick="Control.Modal.openDialog(this, event, 'http://pds20.egloos.com/pds/201109/29/67/c0046167_4e841d4f1e475.jpg');" align="left" />Peter Jensen &amp; ... </b><br><em>Peter Jensen &amp; Åbäke<br></em><br>270 Pages,&nbsp;15 x&nbsp;21.5 cm<br>Author / Editor:&nbsp; Peter Jensen &amp; Åbäke<br>Hard Cover, English<br><br><br><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds24.egloos.com/pds/201109/29/67/c0046167_4e841d5f37b8f.jpg" width="90" height="106" onclick="Control.Modal.openDialog(this, event, 'http://pds24.egloos.com/pds/201109/29/67/c0046167_4e841d5f37b8f.jpg');" align="left" /><span style="FONT-WEIGHT: bold">Pulmo Marina </span><br><span style="FONT-STYLE: italic">Aurélien Froment &amp; Åbäke</span><br><br>48&nbsp;Pages, 22 x 26.5 cm<br>Sewn Binding<br>Hard Cover, English<br><br></span></span><span style="FONT-FAMILY: georgia"><div style="TEXT-ALIGN: center"><strong><span style="COLOR: #009900"><span style="FONT-SIZE: 100%"><span style="COLOR: #333333"><br>more Information &amp; Purchase at</span><br></span></span></span></span></strong><span style="COLOR: rgb(0,0,0)"><a href="http://www.shoppopo.org/index.php?pgurl=shop/sh_goods_list&amp;ctpose=AAAAAE&amp;ctno=412" target="_blank"><span style="COLOR: rgb(0,0,0)"><strong><span style="FONT-FAMILY: Georgia"><span style="FONT-SIZE: 100%"><span style="COLOR: #999999">www.shoppopo.org</span></span></span></span></span></strong></span></a><br><br><br></div><br/><br/>tag : <a href="/tag/DentDeLeone" rel="tag">DentDeLeone</a>,&nbsp;<a href="/tag/Abake" rel="tag">Abake</a>,&nbsp;<a href="/tag/PeterJensen" rel="tag">PeterJensen</a>,&nbsp;<a href="/tag/PulmoMarina" rel="tag">PulmoMarina</a>			 ]]> 
		</description>
		<category>News</category>
		<category>DentDeLeone</category>
		<category>Abake</category>
		<category>PeterJensen</category>
		<category>PulmoMarina</category>

		<comments>http://ppoetics.egloos.com/5552219#comments</comments>
		<pubDate>Thu, 29 Sep 2011 07:28:08 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ NEW! FIELD NOTES ]]> </title>
		<link>http://ppoetics.egloos.com/5552115</link>
		<guid>http://ppoetics.egloos.com/5552115</guid>
		<description>
			<![CDATA[ 
  <p><strong>필드노트(Field Notes)</strong> 에서 새로운 노트가 입고 되었습니다.<br><br>-<br><span style="FONT-FAMILY: georgia"><span style="FONT-SIZE: 90%">FIELD NOTES COLORS<br>Summer&nbsp;2011: American Tradesman Edition<br></span><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201109/29/67/c0046167_4e83d28112876.jpg" width="500" height="375" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201109/29/67/c0046167_4e83d28112876.jpg');" /></div></span><span style="FONT-FAMILY: '돋움','Dotum'">2011년 여름, 필드노트는 “아메리칸 트레이즈맨(American Tradesman)” 에디션을 선보입니다. 매 에디션마다 오리지널 노트의 원형을 지키면서 컨셉트에 맞는 작은 변화를 주는 필드노트가 이번에는 독특한 질감의 종이로 표지를 만들고, 7인치 길이의 붉은색 목수용 연필을 동봉했습니다. 연필을 깎고 사용하는 방법이 그래픽으로 담겨있는 필드노트 워크샵 레퍼런스 카드(Field Notes Workshop Reference Card)가 재미를 더합니다.&nbsp;<br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds24.egloos.com/pds/201109/29/67/c0046167_4e83d4a8b8b27.jpg" width="500" height="375" onclick="Control.Modal.openDialog(this, event, 'http://pds24.egloos.com/pds/201109/29/67/c0046167_4e83d4a8b8b27.jpg');" /></div><strong><span style="COLOR: #ff0000"><div style="TEXT-ALIGN: center"><strong><span style="COLOR: #ff0000"><br>more Information &amp; Purchase at<br></span></strong></div></span><div style="TEXT-ALIGN: center"></strong><a href="http://postpoetics.nt.co.kr/index.php?pgurl=shop/sh_goods_list&amp;ctpose=AAGAAC&amp;ctno=410" target="_blank"><span style="COLOR: #000000"><span style="COLOR: #66cccc"><span style="COLOR: #c0c0c0"><span style="COLOR: #999999"><strong>www.shoppopo.org</strong></span></span></span></span></a></div></span><p></p><br/><br/>tag : <a href="/tag/FieldNotes" rel="tag">FieldNotes</a>,&nbsp;<a href="/tag/Summer2011" rel="tag">Summer2011</a>,&nbsp;<a href="/tag/AmericanTradesman" rel="tag">AmericanTradesman</a>			 ]]> 
		</description>
		<category>News</category>
		<category>FieldNotes</category>
		<category>Summer2011</category>
		<category>AmericanTradesman</category>

		<comments>http://ppoetics.egloos.com/5552115#comments</comments>
		<pubDate>Thu, 29 Sep 2011 02:10:30 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ New Titles from Rizzoli ]]> </title>
		<link>http://ppoetics.egloos.com/5549642</link>
		<guid>http://ppoetics.egloos.com/5549642</guid>
		<description>
			<![CDATA[ 
  <span style="FONT-FAMILY: georgia"><strong><em><span style="COLOR: #cc0000"><br><span style="FONT-SIZE: 90%">NEW! </span></span></em><span style="FONT-SIZE: 90%">&nbsp;Rizzoli Titles</span></strong></span> <div></div>──────────────────────────────────────────────────────────<br><br><span style="FONT-SIZE: 90%"><span style="FONT-FAMILY: georgia"><span style="FONT-STYLE: italic"><u><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds23.egloos.com/pds/201109/23/67/c0046167_4e7c6439447f7.jpg" width="90" height="126" onclick="Control.Modal.openDialog(this, event, 'http://pds23.egloos.com/pds/201109/23/67/c0046167_4e7c6439447f7.jpg');" align="left" /></u></span><b>Muji</b><br><em>Jasper Morrison, Naoto Fukasawa and Kenya Hara<br></em><br>256 pages, 22 x 30.5 cm<br>Pub Date /&nbsp;October 26, 2010<br>Hardcover, English<br><br><br><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds24.egloos.com/pds/201109/23/67/c0046167_4e7c644706bbe.jpg" width="90" height="112" onclick="Control.Modal.openDialog(this, event, 'http://pds24.egloos.com/pds/201109/23/67/c0046167_4e7c644706bbe.jpg');" align="left" /><span style="FONT-WEIGHT: bold">Perfectly Kept House is the Sign of A Misspent Life </span><br><span style="FONT-STYLE: italic">Mary Randolph Carter</span><br><br>272 Pages,&nbsp;22.5 x 28 cm<br>Pub Date / October 19, 2010<br>Hardcover, English<br><br><br><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds23.egloos.com/pds/201109/23/67/c0046167_4e7c646cb9bd5.jpg" width="90" height="114" onclick="Control.Modal.openDialog(this, event, 'http://pds23.egloos.com/pds/201109/23/67/c0046167_4e7c646cb9bd5.jpg');" align="left" /><strong>Supreme<br></strong><span style="FONT-STYLE: italic">James Jebbia</span><br><br>304&nbsp;Pages,&nbsp;23.5 x&nbsp;29 cm<br>Pub Date / April 27, 2010<br>Hardcover, English<br><br><br><strong><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds18.egloos.com/pds/201109/23/67/c0046167_4e7c647588482.jpg" width="90" height="124" onclick="Control.Modal.openDialog(this, event, 'http://pds18.egloos.com/pds/201109/23/67/c0046167_4e7c647588482.jpg');" align="left" />Maison Martin Margiela<br></strong><span style="FONT-STYLE: italic">Maison Martin Margiela</span><br><br>368&nbsp;Pages,&nbsp;25.5 x&nbsp;33.5 cm<br>Pub Date / October 27, 2009<br>Hardcover, English<br><br><br><strong><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds24.egloos.com/pds/201109/23/67/c0046167_4e7c647ee1e7b.jpg" width="90" height="110" onclick="Control.Modal.openDialog(this, event, 'http://pds24.egloos.com/pds/201109/23/67/c0046167_4e7c647ee1e7b.jpg');" align="left" />Art in the Streets<br></strong><span style="FONT-STYLE: italic">Jeffrey Deitch, Roger Gastman and Aaron Rose</span><br><br>320&nbsp;Pages,&nbsp;23 x&nbsp;28 cm<br>Pub Date / April 12, 2011<br>Hardcover, English<br><br><br><strong><img class="image_left" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201109/23/67/c0046167_4e7c64869e424.jpg" width="90" height="118" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201109/23/67/c0046167_4e7c64869e424.jpg');" align="left" />The Making of Fantastic Mr. Fox<br></strong><span style="FONT-STYLE: italic">Wes Anderson</span><br><br>192&nbsp;Pages,&nbsp;19 x&nbsp;23.5 cm<br>Pub Date / November 3, 2009<br>Hardcover, English</span></span><span style="FONT-: " georgia? FONT-FAMILY:><span style="COLOR: #009900"><br><div style="TEXT-ALIGN: center"><span style="FONT-SIZE: 90%"><span style="FONT-FAMILY: georgia"><span style="FONT-STYLE: italic"><strong><div style="TEXT-ALIGN: left">&nbsp;</div></strong></span></span></span><br><strong><br><span style="BACKGROUND-COLOR: #ffffff; COLOR: #009900">more Information &amp; Purchase at<br></span></strong></span></span></span><span style="COLOR: rgb(0,0,0)"><a href="http://www.shoppopo.org/index.php?pgurl=shop/sh_goods_list&amp;ctpose=AAAAABAAB&amp;ctno=416" target="_blank"><span style="COLOR: rgb(0,0,0)"><span style="FONT-FAMILY: Georgia"><strong>www.shoppopo.org</strong></span></span></span></span></a><br><br><br><br></div><br/><br/>tag : <a href="/tag/Rizzoli" rel="tag">Rizzoli</a>,&nbsp;<a href="/tag/Muji" rel="tag">Muji</a>,&nbsp;<a href="/tag/PerfectlyKeptHouse" rel="tag">PerfectlyKeptHouse</a>,&nbsp;<a href="/tag/Supreme" rel="tag">Supreme</a>,&nbsp;<a href="/tag/MartinMargiela" rel="tag">MartinMargiela</a>,&nbsp;<a href="/tag/ArtInTheStreets" rel="tag">ArtInTheStreets</a>,&nbsp;<a href="/tag/FantasticMr.Fox" rel="tag">FantasticMr.Fox</a>			 ]]> 
		</description>
		<category>News</category>
		<category>Rizzoli</category>
		<category>Muji</category>
		<category>PerfectlyKeptHouse</category>
		<category>Supreme</category>
		<category>MartinMargiela</category>
		<category>ArtInTheStreets</category>
		<category>FantasticMr.Fox</category>

		<comments>http://ppoetics.egloos.com/5549642#comments</comments>
		<pubDate>Fri, 23 Sep 2011 10:55:09 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ The Adventures of Le SAC #09 by Åbäke  ]]> </title>
		<link>http://ppoetics.egloos.com/5547832</link>
		<guid>http://ppoetics.egloos.com/5547832</guid>
		<description>
			<![CDATA[ 
  <div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201109/19/67/c0046167_4e770e5a1641b.jpg" width="500" height="669" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201109/19/67/c0046167_4e770e5a1641b.jpg');" /></div><div style="TEXT-ALIGN: right">at&nbsp;<strong><u><span style="COLOR: #a61339">Clifton Suspension Bridge</span></u></strong>&nbsp;in Bristol<br>designed by <em>Brunel</em>, a fall of almost 75 metres (246 ft)<br><br><em>Sarah Ann Henley</em> was a young barmaid from Easton, Bristol who in 1885,<br>became famous for having survived a suicide attempt,<br>after she jumped from the <strong><span style="COLOR: #0052da">Clifton Suspension Bridge.<br><br><br></span></strong></div><br/><br/>tag : <a href="/tag/TheAdventuresofLeSAC" rel="tag">TheAdventuresofLeSAC</a>,&nbsp;<a href="/tag/Åbäke" rel="tag">Åbäke</a>,&nbsp;<a href="/tag/PostPoetics" rel="tag">PostPoetics</a>,&nbsp;<a href="/tag/CliftonSuspensionBridge" rel="tag">CliftonSuspensionBridge</a>			 ]]> 
		</description>
		<category>The Adventures of Le SAC</category>
		<category>TheAdventuresofLeSAC</category>
		<category>Åbäke</category>
		<category>PostPoetics</category>
		<category>CliftonSuspensionBridge</category>

		<comments>http://ppoetics.egloos.com/5547832#comments</comments>
		<pubDate>Mon, 19 Sep 2011 09:41:55 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ Typename at Post Poetics ]]> </title>
		<link>http://ppoetics.egloos.com/5537593</link>
		<guid>http://ppoetics.egloos.com/5537593</guid>
		<description>
			<![CDATA[ 
  <div style="TEXT-ALIGN: left"></div><p><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201108/26/67/c0046167_4e573814a3076.jpg" width="480" height="925" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201108/26/67/c0046167_4e573814a3076.jpg');" /></div><span style="FONT-FAMILY: '돋움','Dotum'; FONT-SIZE: 100%"><strong><span style="COLOR: #ff0000">2011년 8월 19일</span></strong>부터 <strong><span style="COLOR: #ff0000">9월 10일</span></strong>까지 <strong>포스트 포에틱스</strong>에서&nbsp;<strong>타입네임</strong>의&nbsp;Shop-in-Shop 이벤트가 열립니다. 행사가 진행되는 3주간 포스트 포에틱스에서 타입네임의&nbsp;<u>티셔츠</u>와 <u>포스터</u> 및 <u>핀버튼을</u> 판매합니다.<br><br></span><br></p><div style="TEXT-ALIGN: center"><span style="FONT-FAMILY: georgia; FONT-SIZE: 100%"><strong>Open hours.</strong><br>Tuesday ~ Sunday, pm1:00 - pm8:00<br></span><br><br></div><p><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds24.egloos.com/pds/201108/26/67/c0046167_4e5739d7d3e47.jpg" width="500" height="333" onclick="Control.Modal.openDialog(this, event, 'http://pds24.egloos.com/pds/201108/26/67/c0046167_4e5739d7d3e47.jpg');" /></div><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds19.egloos.com/pds/201108/26/67/c0046167_4e5739dd5ebf2.jpg" width="500" height="333" onclick="Control.Modal.openDialog(this, event, 'http://pds19.egloos.com/pds/201108/26/67/c0046167_4e5739dd5ebf2.jpg');" /></div><br><span style="FONT-FAMILY: '돋움','Dotum'; FONT-SIZE: 100%"><strong>About Typename.<br></strong></span><span style="FONT-FAMILY: '돋움','Dotum'; FONT-SIZE: 100%">그래픽 디자이너이자 디자인 애호가인 박경식이 진행하는&nbsp;서체 디자이너 오마쥬 프로젝트로 요제프 뮐러 브로크만(Josef Muller-Brockmann)과 에밀 루더(Emil Ruder)를 오마쥬한 포스터, 막스 미딩거(Max Miedinger), 스탠리 모리슨(Stanley Morison), 빔 크라우얼(Wim Crouwel), 오스왈드 쿠퍼(Oswald Cooper), 지암바티스타 보도니(Giambattista Bodoni),&nbsp;파울 레너(Paul Renner)를 오마쥬한 티셔츠와 핀버튼 시리즈가 있습니다.<br></span><span style="FONT-FAMILY: georgia"><strong></strong></span><span style="FONT-FAMILY: georgia"><strong><br><br></strong></span></p><p></p><div style="TEXT-ALIGN: center"><div style="TEXT-ALIGN: left"><div style="TEXT-ALIGN: center"><strong><strong><span style="FONT-SIZE: 100%"><span style="COLOR: #ff0000">for more Informations.<br></span></span></strong><a href="http://postpoetics.nt.co.kr/index.php?pgurl=shop/sh_goods_list&amp;ctpose=AAK&amp;ctno=414" target="_blank"><span style="COLOR: #ff0000; FONT-SIZE: 100%"><span style="COLOR: #000000">Post Poetics</span></span></a><br><a href="http://typenameteeshirts.blogspot.com/" target="_blank"><span style="COLOR: #ff0000; FONT-SIZE: 100%"><span style="COLOR: #000000">Typename Official Website</span></span></a><br><br><br></strong></div></div></div><p></p><br/><br/>tag : <a href="/tag/Typename" rel="tag">Typename</a>,&nbsp;<a href="/tag/PostPoetics" rel="tag">PostPoetics</a>,&nbsp;<a href="/tag/Type" rel="tag">Type</a>,&nbsp;<a href="/tag/Font" rel="tag">Font</a>,&nbsp;<a href="/tag/박경식" rel="tag">박경식</a>,&nbsp;<a href="/tag/Homage" rel="tag">Homage</a>			 ]]> 
		</description>
		<category>News</category>
		<category>Typename</category>
		<category>PostPoetics</category>
		<category>Type</category>
		<category>Font</category>
		<category>박경식</category>
		<category>Homage</category>

		<comments>http://ppoetics.egloos.com/5537593#comments</comments>
		<pubDate>Sat, 10 Sep 2011 14:24:00 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ BLESS Book 2권 재입고 ]]> </title>
		<link>http://ppoetics.egloos.com/5543584</link>
		<guid>http://ppoetics.egloos.com/5543584</guid>
		<description>
			<![CDATA[ 
  <span style="COLOR: #999999">블레스(BLESS)의 컬렉션을 담고 있는 <strong><u>BLESS BOOK "CELEBRATING 10 YEARS OF THEMELESSNESS : N°00 - N°29"</u></strong>과 <span style="FONT-WEIGHT: bold"><u>BLESS : Retroperspective Home N° 30 - N° 41</u></span> 2권이 재입고 되었습니다.</span><br />
<br />
-<br />
<strong><span style="FONT-FAMILY: Georgia; COLOR: #cc0000; FONT-SIZE: 90%"><span style="COLOR: #333333"><u>BLESS BOOK "CELEBRATING 10 YEARS OF THEMELESSNESS : N°00 - N°29"</u><br />
</span></span></strong><span><strong><span style="FONT-SIZE: 90%"><span style="COLOR: #000000"><span style="COLOR: #cc9933"><span style="FONT-FAMILY: georgia; COLOR: #ffcc00; FONT-SIZE: 100%"><span style="COLOR: #cc9933"><span style="COLOR: #ff9900"><span style="COLOR: #000000"><span style="COLOR: #cc9933">Bless</span></span></span></span></span><br />
</span></span><br />
</span></strong><span style="FONT-FAMILY: georgia; FONT-SIZE: 85%">Editor / Desiree Heiss, Ines Kaag, Manuel Raeder<br />
Designer / Manuel Raeder<br />
publisher / Sternberg Press<br />
</span></span></span><span style="FONT-FAMILY: georgia; FONT-SIZE: 90%"><span><span style="FONT-SIZE: 100%"><span style="FONT-FAMILY: georgia; COLOR: #cc0000"><span style="COLOR: #993399"><span style="COLOR: #00cccb"><span style="COLOR: #cc0000"><br />
<span style="COLOR: #000000"><span style="FONT-SIZE: 100%"><span style="FONT-SIZE: 100%">-</span></span><br />
</span><strong><u>BLESS : Retroperspective Home N° 30 - N° 41</u></strong></span></span></span></span><br />
</span><strong><span style="COLOR: #000000"><span style="FONT-FAMILY: georgia; COLOR: #ffcc00; FONT-SIZE: 100%"><span style="COLOR: #cc9933"><span style="COLOR: #ff9900"><span style="COLOR: #000000">Bless</span></span></span></span><br />
</span><br />
</strong></span><span style="FONT-FAMILY: georgia; FONT-SIZE: 90%"><span style="FONT-SIZE: 100%">Editor / Désirée Heiss, Ines Kaag, Manuel Raeder, Katrin Bucher Trantow, Peter Pakesch<br />
Texts / Andrea Lissoni, Peter Pakesch &amp; Katrin Bucher Trantow, Adriano Sack<br />
Designer / Manuel Raeder<br />
Publisher / Sternberg Press</span><br />
</span></span><center><br />
<br />
<img src="http://shoppopo.org/talent/sdata/gdata/20080925/419M.jpg">&nbsp;&nbsp; <span style="FONT-FAMILY: georgia; FONT-SIZE: 90%"><img src="http://shoppopo.org/talent/sdata/gdata/20101106/819M.jpg"></center><br />
<div style="TEXT-ALIGN: center"><span style="COLOR: #e03434"><strong><span style="COLOR: #33cc00"><span style="COLOR: #66cccc"><span style="COLOR: #ffcc00"><span style="COLOR: #33ccff"><span><span style="COLOR: #ff0000"><br />
more Information &amp; Purchase at</span></span><br />
</span></span></span></span></strong></span></div><strong><div style="TEXT-ALIGN: center"><a href="http://postpoetics.nt.co.kr/index.php?pgurl=shop/sh_schgds_list&otype=6&gname=bless&type=2" target="_blank"><strong><span style="COLOR: #000000"><span style="COLOR: #66cccc"><span style="COLOR: #c0c0c0"><span style="COLOR: #999999">www.shoppopo.org</span></span></span></span></strong></a><br />
<br />
<br />
</div></strong></span><br/><br/>tag : <a href="/tag/bless" rel="tag">bless</a>,&nbsp;<a href="/tag/RetroperspectiveHome" rel="tag">RetroperspectiveHome</a>,&nbsp;<a href="/tag/ManuelRaeder" rel="tag">ManuelRaeder</a>,&nbsp;<a href="/tag/재입고" rel="tag">재입고</a>,&nbsp;<a href="/tag/BlessBook" rel="tag">BlessBook</a>			 ]]> 
		</description>
		<category>News</category>
		<category>bless</category>
		<category>RetroperspectiveHome</category>
		<category>ManuelRaeder</category>
		<category>재입고</category>
		<category>BlessBook</category>

		<comments>http://ppoetics.egloos.com/5543584#comments</comments>
		<pubDate>Fri, 09 Sep 2011 07:43:30 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ Misaki Kawai "Wet Shiny Surprise" ]]> </title>
		<link>http://ppoetics.egloos.com/5543496</link>
		<guid>http://ppoetics.egloos.com/5543496</guid>
		<description>
			<![CDATA[ 
