			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles likes to watch people getting haircuts and Bob wonders how this new plumbing works.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/09/28/water-lily/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Water-Lily.mp3" length="31552262" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles likes to watch people getting haircuts and Bob wonders how this new plumbing works.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just ...</itunes:subtitle>
		<itunes:summary>Miles likes to watch people getting haircuts and Bob wonders how this new plumbing works.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Health Update</title>
		<link>http://staticradio.com/2011/09/21/health-update/</link>
		<comments>http://staticradio.com/2011/09/21/health-update/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 17:00:09 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[bathroom]]></category>
		<category><![CDATA[CB]]></category>
		<category><![CDATA[colon]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[diabetes]]></category>
		<category><![CDATA[diarrhea]]></category>
		<category><![CDATA[embellishment]]></category>
		<category><![CDATA[fries]]></category>
		<category><![CDATA[fries in a bag]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[goofy]]></category>
		<category><![CDATA[health]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[phone call]]></category>
		<category><![CDATA[stomach troubles]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3646</guid>
		<description><![CDATA[Bob defends himself against Miles Colon and CB gives us a call.
Visit our sponsors PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10
Follow us on Twitter: @miles_tidal [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong style="font-weight: bold;">Bob defends himself against Miles Colon and CB gives us a call.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsors <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/09/21/health-update/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Health-Update.mp3" length="28066482" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob defends himself against Miles Colon and CB gives us a call.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 ...</itunes:subtitle>
		<itunes:summary>Bob defends himself against Miles Colon and CB gives us a call.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>College Cancer Days</title>
		<link>http://staticradio.com/2011/09/14/college-cancer-days/</link>
		<comments>http://staticradio.com/2011/09/14/college-cancer-days/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 17:00:17 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[byron duddle]]></category>
		<category><![CDATA[cancer]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[gunkcast]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[punk]]></category>
		<category><![CDATA[scouts]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[you suck]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3642</guid>
		<description><![CDATA[Miles reminisces with an old pal, while Bob tries to help out the scouts.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10
Follow us on Twitter: @miles_tidal and @staticradio
Listen to Gunkcast and follow them on Facebook
Leave us a message 314-827-6399 or for free, just use the [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles reminisces with an old pal, while Bob tries to help out the scouts.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Listen to <a href="http://gunkcast.tumblr.com" target="_blank">Gunkcast</a> and <a href="https://www.facebook.com/pages/Gunkcast-podcast/105641219507246">follow them</a> on Facebook</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong>314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/09/14/college-cancer-days/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/College-Cancer-Days.mp3" length="43906299" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles reminisces with an old pal, while Bob tries to help out the scouts.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders ...</itunes:subtitle>
		<itunes:summary>Miles reminisces with an old pal, while Bob tries to help out the scouts.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Listen to Gunkcast and follow them on Facebook
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Swimming Winning</title>
		<link>http://staticradio.com/2011/09/07/swimming-winning/</link>
		<comments>http://staticradio.com/2011/09/07/swimming-winning/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 17:00:12 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[angry birds]]></category>
		<category><![CDATA[CB]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[dog pool party]]></category>
		<category><![CDATA[dogs]]></category>
		<category><![CDATA[examine]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[hair care]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[left behind]]></category>
		<category><![CDATA[nice ass]]></category>
		<category><![CDATA[petmeds.com]]></category>
		<category><![CDATA[prostate]]></category>
		<category><![CDATA[salon]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[swimming]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3639</guid>
		<description><![CDATA[Bob is checking it all out at the salon, while Miles is in the doghouse from a recent trip to the pool.
Visit our sponsor PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter: @miles_tidal and @staticradio
And stop by and see the Manny the Mailman, while your on the [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob is checking it all out at the salon, while Miles is in the doghouse from a recent trip to the pool.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">And stop by and see the <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://mannythemailman/" target="_blank">Manny the Mailman</a>, while your on the internet.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/09/07/swimming-winning/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Swimming-Winning.mp3" length="37216697" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob is checking it all out at the salon, while Miles is in the doghouse from a recent trip to the pool.
Visit our sponsornbsp;PetMeds.com and ...</itunes:subtitle>
		<itunes:summary>Bob is checking it all out at the salon, while Miles is in the doghouse from a recent trip to the pool.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
And stop by and see thenbsp;Manny the Mailman, while your on the internet.
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>My Retarded Dad</title>
		<link>http://staticradio.com/2011/08/31/my-retarded-dad/</link>
		<comments>http://staticradio.com/2011/08/31/my-retarded-dad/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 17:00:44 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[cheerleaders]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[dad]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[fast food]]></category>
		<category><![CDATA[flooding]]></category>
		<category><![CDATA[floods]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[george takei]]></category>
		<category><![CDATA[hurricane]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[Manny the Mailman]]></category>
		<category><![CDATA[retard]]></category>
		<category><![CDATA[retarded]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[wendys]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3636</guid>
		<description><![CDATA[Miles responds to a fire and re-invents himself while Bob has to experience a torturous fast food moment.
Visit our sponsors PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong style="font-weight: bold;">Miles responds to a fire and re-invents himself while Bob has to experience a torturous fast food moment.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsors <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/08/31/my-retarded-dad/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/My-Retarded-Dad.mp3" length="36877480" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles responds to a fire and re-invents himself while Bob has to experience a torturous fast food moment.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and ...</itunes:subtitle>
		<itunes:summary>Miles responds to a fire and re-invents himself while Bob has to experience a torturous fast food moment.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Church Funeral Crapper</title>
		<link>http://staticradio.com/2011/08/24/church-funeral-crapper/</link>
		<comments>http://staticradio.com/2011/08/24/church-funeral-crapper/#comments</comments>
		<pubDate>Wed, 24 Aug 2011 17:00:34 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[american pickers]]></category>
		<category><![CDATA[antiques. antique archeology]]></category>
		<category><![CDATA[church]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[crapper]]></category>
		<category><![CDATA[diabetes]]></category>
		<category><![CDATA[funeral]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[givers]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[takers]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3633</guid>
		<description><![CDATA[Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.
Visit our sponsors PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10
Follow [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong style="font-weight: bold;">Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsors <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/08/24/church-funeral-crapper/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Church-Funeral-Crapper.mp3" length="33379997" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for ...</itunes:subtitle>
		<itunes:summary>Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Base Runner</title>
		<link>http://staticradio.com/2011/08/17/base-runner/</link>
		<comments>http://staticradio.com/2011/08/17/base-runner/#comments</comments>
		<pubDate>Wed, 17 Aug 2011 17:00:26 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[bases]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[first base]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[gunkcast.com]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[Manny the Mailman]]></category>
		<category><![CDATA[phone call]]></category>
		<category><![CDATA[sexual bases]]></category>
		<category><![CDATA[Smidge]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[strip club]]></category>
		<category><![CDATA[thong]]></category>
		<category><![CDATA[zazzle.com]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3631</guid>
		<description><![CDATA[Miles does his best Joe DiMaggio, which isn&#8217;t much, while Bob answers the phone and schools the master.
Visit our sponsor Zazzle.com and use our coupon codes StaticRadio5 for 10% off $50.
Miles needs to friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there —&#62;
]]></description>
