		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=2022</guid>
		<description><![CDATA[The current issue of Computer Arts Magazine is dedicated to the secrets of great typography, and in the tutorial section I walk you through the creation of a bespoke headline typeface (see the image above) from sketch to the final hand-kerned result in Adobe Illustrator. The typeface in question is based on a type design [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_2024" class="wp-caption alignleft" style="width: 190px"><a href="http://www.hellomuller.com/blog/wp-content/uploads/2011/09/CA193cover.jpg"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/09/CA193cover.jpg" alt="" title="CA193cover" width="180" height="243" class="size-full wp-image-2024" /></a><p class="wp-caption-text">Computer Arts 193 cover</p></div>
<div id="attachment_2030" class="wp-caption alignright" style="width: 370px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/09/CA193sm.jpg" alt="Computer Arts tutorial" title="CA193sm" width="360" height="243" class="size-full wp-image-2030" /><p class="wp-caption-text">Bespoke headline typeface design for tutorial</p></div>
<p>The <a href="http://www.computerarts.co.uk/shop/magazines/computer-arts/october-2011-193" title="Computer Arts magazine 193" target="_blank">current issue of Computer Arts Magazine</a> is dedicated to the secrets of great typography, and in the tutorial section I walk you through the creation of a bespoke headline typeface (see the image above) from sketch to the final hand-kerned result in Adobe Illustrator. The typeface in question is based on a type design I&#8217;ve been working on for a while now and that has — in various forms — popped up in a few projects like <a href="http://www.hellomuller.com/blog/2011/01/20/the-coenfographic/" title="The Coenfographic" target="_blank">The Coenfographic</a> and <a href="http://hellomuller.com/work/2011/iron-man.html" title="The Invincible Iron Man." target="_blank">The Invincible Iron Man</a>. Time permitting, this might turn into another font.</p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/rZ_fOJUV_e8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/09/26/computer-arts-193-type-tutorial/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/09/26/computer-arts-193-type-tutorial/</feedburner:origLink></item>
		<item>
		<title>The perfect web design app… and why it doesn’t exist.</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/UI4qwHB-c6w/</link>
		<comments>http://www.hellomuller.com/blog/2011/08/18/the-perfect-web-design-app%e2%80%a6-and-why-it-doesn%e2%80%99t-exist/#comments</comments>
		<pubDate>Thu, 18 Aug 2011 17:06:15 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Observed]]></category>
		<category><![CDATA[Press]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=2013</guid>
		<description><![CDATA[.Net Magazine is currently running an article on their site asking if there is such a thing as a perfect web design app — and if there isn&#8217;t, why not. Writer Craig Grannell asked a few web design practitioners for their input, here&#8217;s what I had to say in regards to web design and typography: [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/08/dotnet.jpg" alt="netmag logo" title=".net Magazine logo" width="180" height="76" class="alignleft size-full wp-image-2014" /></p>
<p>.Net Magazine is currently running an article on their site asking <a href="http://www.netmagazine.com/features/perfect-web-design-app-and-why-it-doesn-t-exist" title="The perfect web design app article on .Net Magazine" target="_blank">if there is such a thing as a perfect web design app — and if there isn&#8217;t, why not</a>. Writer <a href="http://www.craiggrannell.com/" target="_blank">Craig Grannell</a> asked a few web design practitioners for their input, here&#8217;s what I had to say in regards to web design and typography:</p>
<blockquote><p>
Other designers pick up Pitman’s point about existing design tools from Adobe being rooted in a bygone age. Tom Muller, director of helloMuller Ltd is hugely into typography, which many web designers are finally waking up to. Web fonts now enable websites to include more than a tiny handful of ‘safe’ typefaces, but existing design apps turn type into a minefield. “There’s always that development hurdle — it looks good in Photoshop, but will it translate to code,” complains Muller. “With @font-face, Typekit, Fontdeck, Google Fonts and so on, we have far more flexibility when it comes to type, but there’s a barrier at the graphic design stage: while I can download a Google Font and use it in Photoshop, it’s still different from an in-browser render.”
</p></blockquote>
<p>The <a href="http://www.netmagazine.com/features/perfect-web-design-app-and-why-it-doesn-t-exist" title=".net article" target="_blank">full article</a> raises a few interesting points, which — as always — primarily focus on the transfer between turning a flat design into a working model, and if we&#8217;re reaching a stage where some steps should be cut<br />
from the process as technology on one side (the development) is starting to outrun the other, design-focussed side.<br />
I&#8217;ve worked through phases in my career where at least 50% of text in my web designs were rendered as images, to avoiding non-system fonts at all costs and using tricks like Flash and sIFR to again try to approach<br />
a more interesting graphic language online, not mentioning using chunks of flash movies to embed headings and site navigations wholesale. Personally I&#8217;m excited to see the rise of web foundries, and juggernauts like Google advocating font embeds properly — even though I haven&#8217;t had the chance yet to implement this in my own work (more on than another time).</p>
<p>Of course, as I said in the .net article there is still a gap that needs to be filled between designing pixel-perfect screens in Adobe Photoshop and slicing images and writing the CSS for the text styles compensating for the differences. By and large we&#8217;re moving in the right direction, but it would be nice to see companies like Adobe take the hint and develop ways to integrate these new advances in the web design workflow. </p>
<p>And then, Adobe releases Muse and kicks us back 10 years. More on that later.</p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/UI4qwHB-c6w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/08/18/the-perfect-web-design-app%e2%80%a6-and-why-it-doesn%e2%80%99t-exist/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/08/18/the-perfect-web-design-app%e2%80%a6-and-why-it-doesn%e2%80%99t-exist/</feedburner:origLink></item>
		<item>
		<title>DixonBaxi — Join The Dots</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/YRoXgGdCGX8/</link>
		<comments>http://www.hellomuller.com/blog/2011/08/08/dixonbaxi-%e2%80%94-join-the-dots/#comments</comments>
		<pubDate>Mon, 08 Aug 2011 09:28:54 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=2004</guid>
		<description><![CDATA[My contribution to Join The Dots, a project by DixonBaxi where they invite friends and collaborators to create a single dot, aiming at creating a series of 100 unique dots. So far, 50 dots have been unveiled: Part 1 &#124; Part 2]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/08/DB-Dot-Tom-Muller-552x777.png" alt="" title="DixonBaxi Dot - Tom Muller" width="552" height="777" class="alignnone size-full wp-image-2005" /></p>
<p>My contribution to <em>Join The Dots</em>, a project by <a href="http://www.dixonbaxi.com" title="DixonBaxi" target="_blank">DixonBaxi</a> where they invite friends and collaborators to create a single dot, aiming at creating a series of 100 unique dots. So far, 50 dots have been unveiled: <a href="http://www.dixonbaxi.com/2334" title="DixonBaxi dots 1" target="_blank">Part 1</a> | <a href="http://www.dixonbaxi.com/2525" title="DixonBaxi dots 2" target="_blank">Part 2</a></p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/YRoXgGdCGX8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/08/08/dixonbaxi-%e2%80%94-join-the-dots/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/08/08/dixonbaxi-%e2%80%94-join-the-dots/</feedburner:origLink></item>
		<item>
		<title>Press update</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/Vk-lWVMDums/</link>
		<comments>http://www.hellomuller.com/blog/2011/07/17/press-update/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 16:19:14 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Press]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=1998</guid>
		<description><![CDATA[A little summer press update for you: The current issue of Web Designer (nº185) focusses its Design Diary spotlight on the new website for Source which I designed whilst at Studio Output. The article features comments and insight on the project from myself and SO&#8217;s Head of Digital Dave McDougall alongside the team from Tobias [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/07/presssummer2011.jpg" alt="" title="web designer - Core77" width="560" height="361" class="alignnone size-full wp-image-1999" /></p>
<p>A little summer press update for you: The current issue of <a href="http://www.webdesignermag.co.uk/blog/web-designer-185-preview/" title="Web Designer magazine" target="_blank">Web Designer (nº185)</a> focusses its Design Diary spotlight on the new website for <a href="http://www.wearesource.co.uk/" title="Source Recruitement" target="_blank">Source</a> which I designed whilst at <a href="http://www.studio-output.com/" title="Studio Output" target="_blank">Studio Output</a>. The article features comments and insight on the project from myself and SO&#8217;s Head of Digital Dave McDougall alongside the team from <a href="http://www.tobias.tv/" title="Tobias &#038; Tobias" target="_blank">Tobias &#038; Tobias</a> who were responsible for the UX and IA evaluation and testing.</p>
<p>Moving from the printed press to online — design magazine <a href="http://www.core77.com/" title="Core77" target="_blank">Core77</a> has published an <a href="http://www.core77.com/blog/graphic_design/mulling_it_over_with_tom_muller_19755.asp" title="Core77 interview" target="_blank">interview with yours truly</a> where I mainly talk about how I ended up designing comics, a love for custom fonts and other nerdy stuff.</p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/Vk-lWVMDums" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/07/17/press-update/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/07/17/press-update/</feedburner:origLink></item>
		<item>
		<title>Work update</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/7cAGOEIQuXM/</link>
		<comments>http://www.hellomuller.com/blog/2011/06/10/work-update/#comments</comments>
		<pubDate>Fri, 10 Jun 2011 16:52:41 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=1977</guid>
		<description><![CDATA[Since leaving Studio Output 2 months ago I have been lounging in the sun sipping Mojitos steadily taking on work for a range of new and existing clients worldwide doing design consulting, art direction and a fair share of brand and identity work. Recently I helped Extreme Music-Sony/ATV Music Publishing in the design concept stage [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/conransingh.jpg" alt="" title="conransingh" width="180" height="89" class="alignleft size-full wp-image-1980" />Since <a href="http://www.hellomuller.com/blog/2011/04/26/goodbye-studio-output-hello-muller/">leaving Studio Output</a> 2 months ago I have been <strike>lounging in the sun sipping Mojitos</strike> steadily taking on work for a range of new and existing clients worldwide doing design consulting, art direction and a fair share of brand and identity work.</p>
<p>Recently I helped Extreme Music-Sony/ATV Music Publishing in the design concept stage for their Hype Music initiative with MTV and collaborated with <a href="http://www.itsnicethat.com/">Its Nice That</a> on the design of an identity suite for one of their clients  (which will hopefully see the light of day this summer). Aside from those jobs I&#8217;m still knee-deep in 3-4 other design projects locked behind cast-iron NDA agreements that are and have been shaping up to be really cool if I say so myself.<br />
More news on that probably around September.</p>
<p>The biggest news was dropped earlier this week <a href="http://www.designweek.co.uk/tom-muller-joins-conran-singh/3027135.article">on Design Week</a> as I have recently joined <a href="http://www.conransingh.com/">Conran Singh</a> where I&#8217;ll be contracting for the next 6 months or so on one of their accounts.<br />
Looks like its going to be a very busy summer!</p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/7cAGOEIQuXM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/06/10/work-update/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/06/10/work-update/</feedburner:origLink></item>
		<item>
		<title>Speaking at @insitestour, London july 19th.</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/ZH8hPfb2f_4/</link>
		<comments>http://www.hellomuller.com/blog/2011/05/31/speaking-at-insitestour-london-july-19th/#comments</comments>
		<pubDate>Tue, 31 May 2011 16:45:47 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=1970</guid>
		<description><![CDATA[I have been invited to speak at Insites (Follow them on Twitter: @insitestour) — organised by Elliot Jay Stocks and Keir Whitaker — a &#8220;A series of informal evening talks in July, held in Manchester, London, and Bristol, with web folk sharing their experiences and the secrets no-one talks about.&#8221; (Which I find slightly funny, [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/insites.jpg" alt="" title="insites" width="560" height="194" class="alignnone size-full wp-image-1971" /></p>
<p>I have been invited to speak at <a href="http://insitestour.com/">Insites</a> (Follow them on Twitter: <a href="https://twitter.com/#!/insitestour">@insitestour</a>) — organised by <a href="http://elliotjaystocks.com/">Elliot Jay Stocks</a> and <a href="http://keirwhitaker.com/">Keir Whitaker</a> — a <em>&#8220;A series of informal evening talks in July, held in Manchester, London, and Bristol, with web folk sharing their experiences and the secrets no-one talks about.&#8221;</em> (Which I find slightly funny, because I don&#8217;t really see myself as a pure web person, but I digress)</p>
<p>I&#8217;ll be one of the guests on the London leg of the tour on<strong> July 19th at the Engine Group Studio</strong> along with <a href="http://lanyrd.com/">Natalie Downe &#038; Simon Willison</a>, and <a href="http://www.kaiusdesign.com/">Denise Wilton</a> — should be a really interesting evening of talks.</p>
<p><strong><a href="http://www.amiando.com/insites-tour-2011.html">Tickets are available at £29</a></strong>. Hope to see you there!</p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/ZH8hPfb2f_4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/05/31/speaking-at-insitestour-london-july-19th/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/05/31/speaking-at-insitestour-london-july-19th/</feedburner:origLink></item>
		<item>
		<title>Computer Arts Projects 150</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/roRL9r-anBo/</link>
		<comments>http://www.hellomuller.com/blog/2011/05/19/computer-arts-projects-150/#comments</comments>
		<pubDate>Thu, 19 May 2011 11:01:12 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Press]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=1909</guid>
		<description><![CDATA[The landmark 150th issue of Computer Arts magazine has landed, and this special issue is dedicated to everything font and typography related. I contributed to the issue, elaborating on my favourite sans-serif fonts supported by some of my work, including designs for Felder Felder and the LongLunch poster, which incidentally also features my typeface Nagasaki [...]]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_1910" class="wp-caption alignleft" style="width: 190px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/cap150.jpg" alt="" title="cap150" width="180" height="180" class="size-full wp-image-1910" /><p class="wp-caption-text">Computer Arts Projects 150 cover</p></div> The landmark <a href="http://www.computerarts.co.uk/about_us/latest_issue/computer_arts_projects_issue_150">150th issue of Computer Arts magazine has landed</a>, and this special issue is dedicated to everything font and typography related.<br />
I contributed to the issue, elaborating on my favourite sans-serif fonts supported by some of my work, including designs for <a href="http://mrandmrsm.com/work/felder-felder-aw10/">Felder Felder</a> and the <a href="http://www.hellomuller.com/work/2010/longlunch.html">LongLunch poster</a>, which incidentally also features my typeface <a href="http://www.hellomuller.com/work/2011/nagasaki.html">Nagasaki</a> — <a href="http://www.hypefortype.com/hellomuller-nagasaki.html"> available exclusively at HypeForType</a>. A great issue for type aficionados, and well deserved congratulations to the CAP crew. On to issue 300!</p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/roRL9r-anBo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/05/19/computer-arts-projects-150/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/05/19/computer-arts-projects-150/</feedburner:origLink></item>
		<item>
		<title>Film titles</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/1yu4rR4WyZM/</link>
		<comments>http://www.hellomuller.com/blog/2011/05/16/film-titles/#comments</comments>
		<pubDate>Mon, 16 May 2011 19:49:53 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Observed]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=1922</guid>
		<description><![CDATA[Following up on my previous image-led entry showcasing some of my favourite classic (i.e. 70s &#038; 80s) Euro Sci-Fi comics, I thought it was only logical to list, in no particular order, some of my favourite (Sci-Fi) film titles. I have consciously avoided the expected choices everyone usually recalls (Star Wars, Alien, Tron, Altered States… [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/blackhole.jpg" alt="" title="blackhole" width="560" height="314" class="alignnone size-full wp-image-1946" /></p>
<p>Following up on <a href="http://www.hellomuller.com/blog/2011/05/11/european-sci-fi-comics/">my previous image-led entry showcasing some of my favourite classic (i.e. 70s &#038; 80s) Euro Sci-Fi comics</a>, I thought it was only logical to list, in no particular order, some of my favourite (Sci-Fi) film titles. I have consciously avoided the expected choices everyone usually recalls (Star Wars, Alien, Tron, Altered States… to name a few) and narrowed down the (obviously incomplete) selection to only the films — and titles — that have stayed with me (and gone on to, in some skewed way, inform my design tastes) since I first saw them.<br />
See if you can spot some of your favourites!</p>
<p><span id="more-1922"></span><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/blackhole.jpg" alt="" title="blackhole" width="560" height="314" class="alignnone size-full wp-image-1946" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/andromedastrain.jpg" alt="" title="andromedastrain" width="560" height="372" class="alignnone size-full wp-image-1945" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/thisislandearth.jpg" alt="" title="thisislandearth" width="560" height="426" class="alignnone size-full wp-image-1944" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/warlordsofatlantis.jpg" alt="" title="warlordsofatlantis" width="560" height="426" class="alignnone size-full wp-image-1943" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/oedo808.jpg" alt="" title="oedo808" width="560" height="426" class="alignnone size-full wp-image-1942" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/fistofthenorthstar.jpg" alt="" title="fistofthenorthstar" width="560" height="426" class="alignnone size-full wp-image-1941" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/genocyber.jpg" alt="" title="genocyber" width="560" height="426" class="alignnone size-full wp-image-1940" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/wickedcity.jpg" alt="" title="wickedcity" width="560" height="426" class="alignnone size-full wp-image-1939" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/dreamscape.jpg" alt="" title="dreamscape" width="560" height="323" class="alignnone size-full wp-image-1938" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/darkman.jpg" alt="" title="darkman" width="560" height="323" class="alignnone size-full wp-image-1937" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/westworld.jpg" alt="" title="westworld" width="560" height="234" class="alignnone size-full wp-image-1936" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/logansrun.jpg" alt="" title="logansrun" width="560" height="234" class="alignnone size-full wp-image-1935" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/timeaftertime.jpg" alt="" title="timeaftertime" width="560" height="234" class="alignnone size-full wp-image-1934" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/thekeep.jpg" alt="" title="thekeep" width="560" height="234" class="alignnone size-full wp-image-1933" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/thx1138.jpg" alt="" title="thx1138" width="560" height="234" class="alignnone size-full wp-image-1932" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/soylentgreen.jpg" alt="" title="soylentgreen" width="560" height="234" class="alignnone size-full wp-image-1931" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/saturn3.jpg" alt="" title="saturn3" width="560" height="234" class="alignnone size-full wp-image-1930" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/invadersfrommars.jpg" alt="" title="invadersfrommars" width="560" height="234" class="alignnone size-full wp-image-1929" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/brainstorm.jpg" alt="" title="brainstorm" width="560" height="234" class="alignnone size-full wp-image-1928" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/planetoftheapes.jpg" alt="" title="planetoftheapes" width="560" height="234" class="alignnone size-full wp-image-1926" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/beneaththeplanetoftheapes.jpg" alt="" title="beneaththeplanetoftheapes" width="560" height="234" class="alignnone size-full wp-image-1927" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/forbiddenplanet.jpg" alt="" title="forbiddenplanet" width="560" height="234" class="alignnone size-full wp-image-1925" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/colossus.jpg" alt="" title="colossus" width="560" height="234" class="alignnone size-full wp-image-1924" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/johhnymnemonic.jpg" alt="" title="johhnymnemonic" width="560" height="234" class="alignnone size-full wp-image-1923" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/silentrunning.jpg" alt="" title="silentrunning" width="560" height="379" class="alignnone size-full wp-image-1947" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/runningman.jpg" alt="" title="runningman" width="560" height="314" class="alignnone size-full wp-image-1950" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/aclockworkorange.jpg" alt="" title="aclockworkorange" width="560" height="335" class="alignnone size-full wp-image-1953" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/2001.jpg" alt="" title="2001" width="560" height="251" class="alignnone size-full wp-image-1957" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/2010.jpg" alt="" title="2010" width="560" height="224" class="alignnone size-full wp-image-1956" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/fantasticvoyage.jpg" alt="" title="fantasticvoyage" width="560" height="236" class="alignnone size-full wp-image-1955" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/fireandice.jpg" alt="" title="fireandice" width="560" height="407" class="alignnone size-full wp-image-1960" /><br />
<img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/ultraman.jpg" alt="" title="ultraman" width="560" height="416" class="alignnone size-full wp-image-1961" /></p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/1yu4rR4WyZM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/05/16/film-titles/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/05/16/film-titles/</feedburner:origLink></item>
		<item>
		<title>Reviewing CARSON (the mag, not the man).</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/AnsfjacqZVI/</link>
		<comments>http://www.hellomuller.com/blog/2011/05/11/reviewing-carson-the-mag-not-the-man/#comments</comments>
		<pubDate>Wed, 11 May 2011 01:45:27 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Observed]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=1873</guid>
