		<description>&#8230; et arrestations par centaines sur le pont de Brooklyn. On ne peut pas dire qu'on en parle beaucoup. Pourtant, en plein New-York, &#224; Wall Street, dans le temple, la Mecque, le c&#339;ur battant de l'Empire, les Indign&#233;s manifestent aussi. Comme dans ses banlieues les plus sous d&#233;velopp&#233;es &#8230; En g&#233;n&#233;ral, quand on nous montre autant de monde sur le pont de Brooklyn, c'est le Marathon ; l&#224;, ce sont des manifestants, dont 700 (selon le NYT) ont &#233;t&#233; embarqu&#233;s par les forces de police. Un lien (pour ceux qui (...)
-
&lt;a href="http://www.politis.fr/-Bernard-Langlois,218-.html" rel="directory"&gt;Bernard Langlois&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>Faut Pas Non Plus Exag&#233;rer : Apr&#232;s Tout, St&#233;phane Hessel N'A &#201;t&#233; Qu'Un Tout Petit Peu Arr&#234;t&#233; Par La Gestapo, Avant D'&#202;tre Un Tout Petit Peu D&#233;port&#233;</title>
		<link>http://www.politis.fr/Faut-Pas-Non-Plus-Exagerer-Apres,15419.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Faut-Pas-Non-Plus-Exagerer-Apres,15419.html</guid>
		<dc:date>2011-10-02T13:00:30Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>S&#233;bastien Fontenelle</dc:creator>


		<description>La d&#233;gueulasserie peut des fois mettre du temps &#224; s'imposer pour ce qu'elle est - dit un vieux (mais juste) dicton berrichon. Mais d'autres fois : non. D'autres fois : l'hebdomadaire Marianne, connu pour ses intransigeances, met en ligne - comme &#231;a, en passant -, la prose d'un &#171; sociologue, politologue et historien des id&#233;es &#187; qui s'est donn&#233; (cette fois-ci) pour mission de cracher d'abord que &#171; loin d'avoir &#233;t&#233; une grande figure de la R&#233;sistance (et personne, bien entendu, ne saurait lui en tenir (...)
-
&lt;a href="http://www.politis.fr/-Sebastien-Fontenelle,060-.html" rel="directory"&gt;S&#233;bastien Fontenelle&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>Badinter contre Badinter</title>
		<link>http://www.politis.fr/Badinter-contre-Badinter,15418.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Badinter-contre-Badinter,15418.html</guid>
		<dc:date>2011-10-02T05:00:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Michel Soudais</dc:creator>


		<description>A peine plus de deux jours apr&#232;s la r&#233;v&#233;lation des propos d'Elisabeth Badinter qui cr&#233;dite (&#224; tort) Marine Le Pen d'&#234;tre la seule &#224; d&#233;fendre la la&#239;cit&#233;, force est de constater l'embarras des m&#233;dias, comme des politiques. A l'exception d'un article, publi&#233; d'abord surLe Monde.fr et dans Le Monde (1er octobre), d'une mention incidente dans un papier de Lib&#233;ration (30 septembre) s'amusant que &#171; pour la premi&#232;re fois, le nom de Badinter a &#233;t&#233; applaudi dans une r&#233;union du FN &#187;, la d&#233;claration de la &#171; philosophe (...)
-
&lt;a href="http://www.politis.fr/-Michel-Soudais,076-.html" rel="directory"&gt;Michel Soudais&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>Jean-Pierre Bel &#233;lu pr&#233;sident du s&#233;nat, Sarkozy peut prendre son long cong&#233; parental </title>
		<link>http://www.politis.fr/Jean-Pierre-Bel-elu-president-du,15417.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Jean-Pierre-Bel-elu-president-du,15417.html</guid>
		<dc:date>2011-10-01T15:15:58Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Claude-Marie Vadrot</dc:creator>


		<description>Bon, si j'ai bien compris, comme le nouveau patron du S&#233;nat est socialiste, qu'il est le second personnage de l'Etat et qu'il devra remplacer le Pr&#233;sident de la R&#233;publique en cas &#171; d'emp&#234;chement &#187;, c'est le mot, il suffit que surgisse cet &#171; emp&#234;chement &#187;, pour que la France se dote d'un pr&#233;sident &#171; de gauche &#187; (oui, je sais &#231;a se discute, mais c'est toujours un peu mieux...) sans attendre le mois la fin du mois d'avril. Une &#233;conomie de mots de discours, d'attente, de gaz &#224; effet de serre gaspill&#233; en tourn&#233;es (...)
-
&lt;a href="http://www.politis.fr/-Claude-Marie-Vadrot,105-.html" rel="directory"&gt;Claude-Marie Vadrot&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>Le NPA de gauche &#224; droite &#8230;</title>
		<link>http://www.politis.fr/Le-NPA-de-gauche-a-droite,15416.html</link>
		<guid isPermaLink="true">http://www.politis.fr/Le-NPA-de-gauche-a-droite,15416.html</guid>
		<dc:date>2011-09-30T16:45:15Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Bernard Langlois</dc:creator>


		<description>&#8230; pas au mieux de sa forme. Il &#171; s'enfonce dans la crise &#187;, selon Le Monde. Divis&#233; sur la question des rapports avec M&#233;lenchon ; en panne sur la recherche des candidatures pour la pr&#233;sidentielle ; contraint de faire remonter au cr&#233;neau les &#8220;historiques&#8221; de la LCR (Krivine, Sabado &#8230;), ce qui faire dire aux m&#233;chants qu'il nous rejoue &#8220;Jurassic Park&#8221; &#8230; Sur la photo de l'universit&#233; d'&#233;t&#233;, il semblait pourtant plut&#244;t pencher pour le style bisounours Am&#233;lie Poulain, non ? Jugez vous-m&#234;me : de gauche &#224; droite : (...)
-
&lt;a href="http://www.politis.fr/-Bernard-Langlois,218-.html" rel="directory"&gt;Bernard Langlois&lt;/a&gt;


		</description>



		

	</item>



</channel>

</rss>
