		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[coletivamente]]></category>
		<category><![CDATA[creche mundo infantil]]></category>
		<category><![CDATA[palco]]></category>
		<category><![CDATA[santa marta]]></category>
		<category><![CDATA[sex noise]]></category>
		<category><![CDATA[wagner josé e seu bando]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1188</guid>
		<description><![CDATA[Dia 20 tem show do Bleffe em Botafogo-RJ, dentro do Palco Coletivamente, um evento muito legal que une música ao "social".]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Uau! Esse ano tá muito legal, galera!!!</p>
<p style="text-align: justify;"><a href="http://bleffe.com.br/category/na-estrada/" target="_blank">Parcerias sendo fechadas</a>, participação em grandes eventos, <a href="http://bleffe.com.br/show/sorteio-de-camisas-e-ingressos/" target="_blank">promoções</a>, e o melhor&#8230;<a href="http://bleffe.com.br/category/show/" target="_blank">SHOWS!</a></p>
<p style="text-align: justify;">Depois de tocar duas vezes em Ubá-MG (pois é, pediram e nós voltamos), participarmos do <a href="http://bleffe.com.br/show/momento-inesquecivel/" target="_blank">MB Ao Vivo no Circo Voador</a> e <a href="http://bleffe.com.br/show/bleffe-na-lapa/" target="_blank">tocarmos na Lapa</a>, agora estamos chegando em <strong>Botafogo</strong>.</p>
<p style="text-align: justify;">O show rola dia 20, dentro do evento<em> &#8220;Palco Coletivamente&#8221;</em> e acontece na rua, na subida do Morro Santa Marta, <a href="http://pt.wikipedia.org/wiki/Favela_Santa_Marta" target="_blank">o primeiro a ser pacificado e ter uma UPP instalada</a>.</p>
<p style="text-align: justify;">Você só precisa (<strong>se puder, é claro</strong>)  levar <em>01 Kg de Alimento não-perecível</em>, que será doado para a <strong>Creche Mundo Infantil</strong>, da própria comunidade.</p>
<p style="text-align: justify;">Esse é um Projeto Cultural muito interessante realizado pelo <a href="http://coletivamente.com/2011/08/palco-coletivamente-edicao-agosto/" target="_blank">Coletivamente</a>, com apoio de várias entidades.</p>
<p style="text-align: justify;">Também participam do evento as bandas Sex Noise e Wagner José e seu Bando.</p>
<p style="text-align: justify;">Esperamos TODO MUNDO lá!!</p>
<p style="text-align: justify;">Clique no &#8220;pin&#8221; vermelho pra ver só como é fácil aparecer por lá&#8230;</p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1192" title="Palco Coletivamente" src="http://bleffe.com.br/wp-content/uploads/2011/08/@flyer05-1.jpg" alt="" width="277" height="392" /></p>
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/show/bleffe-botafogo/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/show/bleffe-botafogo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Onerpm é mais uma parceira</title>
		<link>http://bleffe.com.br/na-estrada/onerpm-e-mais-uma-parceira/</link>
		<comments>http://bleffe.com.br/na-estrada/onerpm-e-mais-uma-parceira/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 22:14:42 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Na Estrada]]></category>
		<category><![CDATA[50 graus]]></category>
		<category><![CDATA[apoio]]></category>
		<category><![CDATA[banda bleffe]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[onerpm]]></category>
		<category><![CDATA[parceria]]></category>
		<category><![CDATA[patrocínio]]></category>
		<category><![CDATA[projeto]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1173</guid>
		<description><![CDATA[Restam apenas 3 cotas para o fechamento do "Projeto 50 Graus". Venha participar!!!]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1176" title="OneRPM" src="http://bleffe.com.br/wp-content/uploads/2011/07/oneRPM_logo.jpg" alt="" width="340" height="231" /></p>
<p>A <a href="https://onerpm.com/#?aff=midia" target="_blank">Onerpm Distribuidora de Música</a> é o sétimo parceiro do Bleffe no &#8220;Projeto 50 Graus&#8221;.</p>
<p>Estamos muito felizes com mais esse apoio fechado, que vai nos ajudar muito na gravação do nosso novo single.</p>
<p>Saiba <a href="http://bleffe.com.br/blog/bleffe/bleffe-onerpm-parceria-projeto-50-graus" target="_blank">mais detalhes dessa parceria</a> e também <a href="http://bleffe.com.br/chrisgar/2011/07/26/onerpm-distribuicao-musica-integracao-midias-sociais-apoio-artista/" target="_blank">tudo sobre a Onerpm</a>.</p>
<p>Restam agora 3 cotas pra fecharmos o <a href="http://goo.gl/3hJpu" target="_blank">&#8220;Projeto 50 Graus&#8221;</a>. Esperamos por você!
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/na-estrada/onerpm-e-mais-uma-parceira/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/na-estrada/onerpm-e-mais-uma-parceira/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bleffe na Lapa!</title>
		<link>http://bleffe.com.br/show/bleffe-na-lapa/</link>
		<comments>http://bleffe.com.br/show/bleffe-na-lapa/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 16:31:14 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Show]]></category>
		<category><![CDATA[banda bleffe]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[Deerocks]]></category>
		<category><![CDATA[Face to Face]]></category>
		<category><![CDATA[Lapa]]></category>
		<category><![CDATA[lista amiga]]></category>
		<category><![CDATA[show]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1150</guid>
		<description><![CDATA[De volta ao RJ, de volta ao Espaço Multifoco, o Bleffe participa da festa de lançamento da banda DeeRocks.]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Dia 04/08, Quinta, vamos participar da festa de estréia da banda DeeRocks, dos amigos e parceiros <a href="http://bleffe.com.br/na-estrada/mais-parceiros/" target="_blank">Evandro Vital e Marcelo Daguerre</a>.</p>
<p style="text-align: justify;">O evento rola no Espaço Multifoco, que fica na <strong>Av. Mem de Sá, 126, Lapa (RJ)</strong>, começa<strong> pontualmente</strong> às<strong> 21hs</strong>, e os preços&#8230;</p>
<p style="text-align: justify;">R$20,00 (<em>inteira</em>)</p>
<p style="text-align: justify;">R$10,00 (<em>meia</em>)</p>
<p style="text-align: justify;">R$15,00 (<em>lista amiga</em>)</p>
<p style="text-align: justify;">Reserve seu lugar na lista amiga <a href="http://www.facebook.com/event.php?eid=217779261591829" target="_blank">confirmando presença no Facebook</a> , enviando e-mail pra <strong>contato@bleffe.com.br </strong>ou<strong> deixe comentário abaixo com seu nome completo.<br />
</strong></p>
<p style="text-align: justify;">Esperamos TODO MUNDO lá!!</p>
<p style="text-align: justify;">Veja como chegar&#8230;</p>
<h6>Evento: Festa de Lançamento da banda DeeRocks</h6>
<h6>Local: Espaço Multifoco &#8211; Av. Mem de Sá, 126, Lapa, RJ.</h6>
<h6>Horário: 21hs</h6>
<h6>Ingressos:</h6>
<h6>R$20,00 (<em>inteira</em>)</h6>
<h6>R$10,00 (<em>meia</em>)</h6>
<h6>R$15,00 (<em>lista amiga</em>)</h6>
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/show/bleffe-na-lapa/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/show/bleffe-na-lapa/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>De volta a Ubá-MG</title>
		<link>http://bleffe.com.br/show/de-volta-a-uba/</link>
		<comments>http://bleffe.com.br/show/de-volta-a-uba/#comments</comments>
		<pubDate>Mon, 04 Jul 2011 00:54:27 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Na Estrada]]></category>
		<category><![CDATA[Show]]></category>
		<category><![CDATA[banda bleffe]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[praça são januário]]></category>
		<category><![CDATA[sucesso]]></category>
		<category><![CDATA[ubá]]></category>
		<category><![CDATA[volta]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1088</guid>
		<description><![CDATA[Depois da repercussão positiva do show de Março, o Bleffe está de volta a Ubá pra mais um show na Praça São Januário, dentro do Projeto "Aquarela na Praça".]]></description>
			<content:encoded><![CDATA[<p>Pois é, galera&#8230;</p>
<p>Parece que o povo de Ubá curtiu mesmo nossa pasagem por lá, <a href="http://bleffe.com.br/show/bleffe-em-uba/" target="_blank">em Março</a>.</p>
<p style="text-align: justify;">Dia <strong>24 de Julho</strong>, <strong>Domingo</strong>, estaremos novamente na <strong>Praça São Januário</strong>, a partir das <strong>20hs</strong>, fazendo um show pra esquentar a galera, já que deve estar um &#8220;<em>friozin danado lá, sô!</em>&#8221; rsrsrsrs.</p>
<p style="text-align: justify;">Contamos com todo mundo lá!!</p>
<p>Quer saber como chegar? Fácil!</p>
<h6>Evento: Aquarela na Praça</h6>
<h6>Local: Praça São Januário, Centro, Ubá-MG</h6>
<h6>Horário: 20hs</h6>
<h6>Entrada Franca</h6>
<p>&nbsp;
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/show/de-volta-a-uba/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/show/de-volta-a-uba/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mais parceiros!!!</title>
		<link>http://bleffe.com.br/na-estrada/mais-parceiros/</link>
		<comments>http://bleffe.com.br/na-estrada/mais-parceiros/#comments</comments>
		<pubDate>Mon, 13 Jun 2011 18:32:26 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Na Estrada]]></category>
		<category><![CDATA[50 graus]]></category>
		<category><![CDATA[banda bleffe]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[colaborativo]]></category>
		<category><![CDATA[parceria]]></category>
		<category><![CDATA[projeto]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1060</guid>
		<description><![CDATA[Projeto 50 Graus já conta com CINCO parcerias. Venha ser mais um parceiro desse projeto sem precedentes em termos de colaboratividade na música.]]></description>
			<content:encoded><![CDATA[<p>Falaaaa, galera!!</p>
<p>Estamos muito felizes! Acabamos de fechar mais duas parceria pro &#8220;Projeto 50 Graus&#8221;.</p>
<p>Agora são cinco os parceiros do Projeto.</p>
<p>Dá uma olhada lá no nosso Blog pra saber mais de <a href="http://bleffe.com.br/blog/bleffe/mais-parceiros-projeto-50-graus" target="_blank">8 Estúdio Digital, 2M Estúdio Digital e Luciano Oliveira.</a></p>
<p>&nbsp;
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/na-estrada/mais-parceiros/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/na-estrada/mais-parceiros/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>&#8220;Tarde Demais&#8221; na TV</title>
		<link>http://bleffe.com.br/na-estrada/tarde-demais-na-tv/</link>
		<comments>http://bleffe.com.br/na-estrada/tarde-demais-na-tv/#comments</comments>
		<pubDate>Sat, 04 Jun 2011 00:43:46 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Na Estrada]]></category>
		<category><![CDATA[aparecida]]></category>
		<category><![CDATA[banda bleffe]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[clipe]]></category>
		<category><![CDATA[mb ao vivo]]></category>
		<category><![CDATA[melody box]]></category>
		<category><![CDATA[rota musical]]></category>
		<category><![CDATA[tarde demais]]></category>
		<category><![CDATA[tv]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1051</guid>
		<description><![CDATA[Programa da TV Aparecida apresenta Clipe de "Tarde Demais", neste Sábado (04/06) às 22:30Hs]]></description>
			<content:encoded><![CDATA[<p>Nesse Sábado nosso clipe de &#8220;Tarde Demais&#8221; será transmitido no Programa &#8220;Rota Musical&#8221; da TV Aparecida, a partir das 22:30hs.</p>
<p>Quer saber mais detalhes? Dá uma olhada no <a href="http://bleffe.com.br/blog/bleffe/bleffe-no-programa-rota-musical" target="_blank">nosso Blog</a>
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/na-estrada/tarde-demais-na-tv/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/na-estrada/tarde-demais-na-tv/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Momento inesquecível&#8230;</title>
		<link>http://bleffe.com.br/show/momento-inesquecivel/</link>
		<comments>http://bleffe.com.br/show/momento-inesquecivel/#comments</comments>
		<pubDate>Mon, 23 May 2011 17:46:17 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Show]]></category>
		<category><![CDATA[banda bleffe]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[chris gar]]></category>
		<category><![CDATA[cinco nós]]></category>
		<category><![CDATA[circo voador]]></category>
		<category><![CDATA[mb ao vivo]]></category>
		<category><![CDATA[melody box]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1027</guid>
		<description><![CDATA[Cantar no Circo Voador é um sonho, mas o que se viu foi um turbilhão de energia que rolaria em qualquer palco do mundo.]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Um turbilhão de energia, uma interação de músicos que pareciam se conhecer desde sempre. é mais ou menos assim que eu defino minha participação no show da banda Cinco Nós no MB Ao Vivo.</p>
<p style="text-align: justify;">Veja mais sobre esse momento inesquecível <a href="http://bleffe.com.br/chrisgar/2011/05/23/chris-gar-cinco-nos-mb-ao-vivo/" target="_blank">no meu novo Blog</a>.</p>
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/show/momento-inesquecivel/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/show/momento-inesquecivel/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Resultado da Promo &#8220;MB Ao Vivo&#8221;</title>
		<link>http://bleffe.com.br/premio/resultado-promo-mb-ao-viv/</link>
		<comments>http://bleffe.com.br/premio/resultado-promo-mb-ao-viv/#comments</comments>
		<pubDate>Tue, 17 May 2011 00:07:00 +0000</pubDate>
		<dc:creator>Bleffe</dc:creator>
				<category><![CDATA[Prêmio]]></category>
		<category><![CDATA[banda bleffe]]></category>
		<category><![CDATA[bleffe]]></category>
		<category><![CDATA[camisas]]></category>
		<category><![CDATA[ingressos]]></category>
		<category><![CDATA[mb ao vivo]]></category>
		<category><![CDATA[sorteio]]></category>

		<guid isPermaLink="false">http://bleffe.com.br/?p=1018</guid>
		<description><![CDATA[Saiu o resultado da Promo "MB Ao Vivo". Conheça os felizardos que vão ganhar um par de ingressos pro evento no Circo Voador 19/05 e camisas do Bleffe.]]></description>
			<content:encoded><![CDATA[<p><!-- tweet id : 69453144521834496 --><br />
<style type='text/css'>#bbpBox_69453144521834496 a { text-decoration:none; color:#1a8f85; }#bbpBox_69453144521834496 a:hover { text-decoration:underline; }</style>
<div id='bbpBox_69453144521834496' class='bbpBox' style='padding:20px; margin:5px 0; background-color:#4d4347; background-image:url(http://a2.twimg.com/profile_background_images/248651580/christy-howard-chandler-lucky-strike-cigarette.jpg);'>
<div style='background:#fff; padding:10px; margin:0; min-height:48px; color:#2a2699; -moz-border-radius:5px; -webkit-border-radius:5px;'><span style='width:100%; font-size:18px; line-height:22px;'>Estou concorrendo a 2 ingressos pro MB Ao Vivo, que o @<a href="http://twitter.com/intent/user?screen_name=bleffe" class="twitter-action">bleffe</a> vai sortear. Saiba como concorrer tb &#8211; <a href="http://bit.ly/jGNW9S" rel="nofollow">http://bit.ly/jGNW9S</a> <a href="http://twitter.com/search?q=%23bleffenamb" title="#bleffenamb">#bleffenamb</a></span>
<div class='bbp-actions' style='font-size:12px; width:100%; padding:5px 0; margin:0 0 10px 0; border-bottom:1px solid #e6e6e6;'><img align='middle' src='http://bleffe.com.br/wp-content/plugins/twitter-blackbird-pie//images/bird.png' /><a title='tweeted on 14 de May de 2011 14:24' href='http://twitter.com/#!/__lisz/status/69453144521834496' target='_blank'>14 de May de 2011 14:24</a> via web<a href='https://twitter.com/intent/tweet?in_reply_to=69453144521834496' class='bbp-action bbp-reply-action' title='Reply'><span><em style='margin-left: 1em;'></em><strong>Reply</strong></span></a><a href='https://twitter.com/intent/retweet?tweet_id=69453144521834496' class='bbp-action bbp-retweet-action' title='Retweet'><span><em style='margin-left: 1em;'></em><strong>Retweet</strong></span></a><a href='https://twitter.com/intent/favorite?tweet_id=69453144521834496' class='bbp-action bbp-favorite-action' title='Favorite'><span><em style='margin-left: 1em;'></em><strong>Favorite</strong></span></a></div>
<div style='float:left; padding:0; margin:0'><a href='http://twitter.com/intent/user?screen_name=__lisz'><img style='width:48px; height:48px; padding-right:7px; border:none; background:none; margin:0' src='http://a0.twimg.com/profile_images/1344788625/IMG0506A_normal.jpg' /></a></div>
<div style='float:left; padding:0; margin:0'><a style='font-weight:bold' href='http://twitter.com/intent/user?screen_name=__lisz'>@__lisz</a>
<div style='margin:0; padding-top:2px'>Lisa Tavares</div>
</div>
<div style='clear:both'></div>
</div>
</div>
<p><!-- end of tweet --></p>
<p><!-- tweet id : 69079867370651648 --><br />
<style type='text/css'>#bbpBox_69079867370651648 a { text-decoration:none; color:#000000; }#bbpBox_69079867370651648 a:hover { text-decoration:underline; }</style>
<div id='bbpBox_69079867370651648' class='bbpBox' style='padding:20px; margin:5px 0; background-color:#709397; background-image:url(http://a2.twimg.com/profile_background_images/231055420/ledger.jpg);'>
<div style='background:#fff; padding:10px; margin:0; min-height:48px; color:#e61728; -moz-border-radius:5px; -webkit-border-radius:5px;'><span style='width:100%; font-size:18px; line-height:22px;'>Estou concorrendo a 2 ingressos pro MB Ao Vivo, que o @<a href="http://twitter.com/intent/user?screen_name=bleffe" class="twitter-action">bleffe</a> vai sortear. Saiba como concorrer tb &#8211; <a href="http://bit.ly/jGNW9S" rel="nofollow">http://bit.ly/jGNW9S</a> <a href="http://twitter.com/search?q=%23bleffenamb" title="#bleffenamb">#bleffenamb</a></span>
<div class='bbp-actions' style='font-size:12px; width:100%; padding:5px 0; margin:0 0 10px 0; border-bottom:1px solid #e6e6e6;'><img align='middle' src='http://bleffe.com.br/wp-content/plugins/twitter-blackbird-pie//images/bird.png' /><a title='tweeted on 13 de May de 2011 13:41' href='http://twitter.com/#!/andrejhonny/status/69079867370651648' target='_blank'>13 de May de 2011 13:41</a> via web<a href='https://twitter.com/intent/tweet?in_reply_to=69079867370651648' class='bbp-action bbp-reply-action' title='Reply'><span><em style='margin-left: 1em;'></em><strong>Reply</strong></span></a><a href='https://twitter.com/intent/retweet?tweet_id=69079867370651648' class='bbp-action bbp-retweet-action' title='Retweet'><span><em style='margin-left: 1em;'></em><strong>Retweet</strong></span></a><a href='https://twitter.com/intent/favorite?tweet_id=69079867370651648' class='bbp-action bbp-favorite-action' title='Favorite'><span><em style='margin-left: 1em;'></em><strong>Favorite</strong></span></a></div>
<div style='float:left; padding:0; margin:0'><a href='http://twitter.com/intent/user?screen_name=andrejhonny'><img style='width:48px; height:48px; padding-right:7px; border:none; background:none; margin:0' src='http://a2.twimg.com/profile_images/1332348459/Children_Of_Bodom_3_normal.jpg' /></a></div>
<div style='float:left; padding:0; margin:0'><a style='font-weight:bold' href='http://twitter.com/intent/user?screen_name=andrejhonny'>@andrejhonny</a>
<div style='margin:0; padding-top:2px'>Andr&#233; Jhonny</div>
</div>
<div style='clear:both'></div>
</div>
</div>
<p><!-- end of tweet --></p>
<p><!-- tweet id : 69631291032739840 --><br />
<style type='text/css'>#bbpBox_69631291032739840 a { text-decoration:none; color:#B40B43; }#bbpBox_69631291032739840 a:hover { text-decoration:underline; }</style>
<div id='bbpBox_69631291032739840' class='bbpBox' style='padding:20px; margin:5px 0; background-color:#FF6699; background-image:url(http://a3.twimg.com/images/themes/theme11/bg.gif);'>
<div style='background:#fff; padding:10px; margin:0; min-height:48px; color:#362720; -moz-border-radius:5px; -webkit-border-radius:5px;'><span style='width:100%; font-size:18px; line-height:22px;'>Estou concorrendo a 2 ingressos pro MB Ao Vivo, que o @<a href="http://twitter.com/intent/user?screen_name=bleffe" class="twitter-action">bleffe</a> vai sortear. Saiba como concorrer tb &#8211; <a href="http://bit.ly/jGNW9S" rel="nofollow">http://bit.ly/jGNW9S</a> <a href="http://twitter.com/search?q=%23bleffenamb" title="#bleffenamb">#bleffenamb</a></span>
<div class='bbp-actions' style='font-size:12px; width:100%; padding:5px 0; margin:0 0 10px 0; border-bottom:1px solid #e6e6e6;'><img align='middle' src='http://bleffe.com.br/wp-content/plugins/twitter-blackbird-pie//images/bird.png' /><a title='tweeted on 15 de May de 2011 2:12' href='http://twitter.com/#!/danicarioca22/status/69631291032739840' target='_blank'>15 de May de 2011 2:12</a> via <a href="http://www.tweetdeck.com" rel="nofollow" target="blank">TweetDeck</a><a href='https://twitter.com/intent/tweet?in_reply_to=69631291032739840' class='bbp-action bbp-reply-action' title='Reply'><span><em style='margin-left: 1em;'></em><strong>Reply</strong></span></a><a href='https://twitter.com/intent/retweet?tweet_id=69631291032739840' class='bbp-action bbp-retweet-action' title='Retweet'><span><em style='margin-left: 1em;'></em><strong>Retweet</strong></span></a><a href='https://twitter.com/intent/favorite?tweet_id=69631291032739840' class='bbp-action bbp-favorite-action' title='Favorite'><span><em style='margin-left: 1em;'></em><strong>Favorite</strong></span></a></div>
