		<wfw:commentRss>http://www.ybb.fr/en-bordel/don-du-sang-donnons-notre-sang.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[RdP] Cesar, Oscar, Brice, Michèle et les autres &#8230;</title>
		<link>http://www.ybb.fr/revue-de-presse-web/cesar-oscar-brice-michele-tous-pourris.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=cesar-oscar-brice-michele-tous-pourris</link>
		<comments>http://www.ybb.fr/revue-de-presse-web/cesar-oscar-brice-michele-tous-pourris.html#comments</comments>
		<pubDate>Mon, 28 Feb 2011 07:51:40 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Vu ici et là ...]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[cinéma]]></category>
		<category><![CDATA[entreprise]]></category>
		<category><![CDATA[ipad]]></category>
		<category><![CDATA[jeux en ligne]]></category>
		<category><![CDATA[politique]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=141</guid>
		<description><![CDATA[Alors ce matin, les gros titres sont assez faciles et tous les mêmes. C&#8217;est chiant. Faisons vite. Cesar &#8230; à la mémoire courte D&#8217;abord les Cesar ont été attribués ce week-end, à des gens en ne pensant qu&#8217;au cinéma, de manière parfaitement subjective, démontrant que l&#8217;on peut être un monstre presque parfait et un metteur [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/revue-de-presse-web/cesar-oscar-brice-michele-tous-pourris.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Si je vous dis &#8216;Arbitrage&#8217; ? &#8230; et EIRL ça vous parle ?</title>
		<link>http://www.ybb.fr/entrepreunariat/arbitrage-juridique-blog-eirl-infos.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=arbitrage-juridique-blog-eirl-infos</link>
		<comments>http://www.ybb.fr/entrepreunariat/arbitrage-juridique-blog-eirl-infos.html#comments</comments>
		<pubDate>Mon, 28 Feb 2011 07:19:09 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Entrepreunariat]]></category>
		<category><![CDATA[arbitrage juridique]]></category>
		<category><![CDATA[eirl]]></category>
		<category><![CDATA[entre]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=135</guid>
		<description><![CDATA[Notez d&#8217;abord qu&#8217;il n&#8217;y a pas forcément de rapport entre les deux, si ce n&#8217;est l&#8217;implication juridique. Arbitrage L&#8217;arbitrage juridique est un mode alternatif de règlement des contentieux. Plus souple et souvent plus rapide qu&#8217;une procédure complète en justice. Vous voulez en savoir davantage ? Visitez un nouveau blog très bien documenté : Informations sur [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/entrepreunariat/arbitrage-juridique-blog-eirl-infos.html/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Un nouveau modèle d&#8217;entreprise &#8230;</title>
		<link>http://www.ybb.fr/entrepreunariat/un-nouveau-modele-dentreprise.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=un-nouveau-modele-dentreprise</link>
		<comments>http://www.ybb.fr/entrepreunariat/un-nouveau-modele-dentreprise.html#comments</comments>
		<pubDate>Tue, 15 Feb 2011 08:05:09 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Entrepreunariat]]></category>
		<category><![CDATA[business plan]]></category>
		<category><![CDATA[création d'entreprise]]></category>
		<category><![CDATA[entreprise]]></category>
		<category><![CDATA[TED]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=100</guid>
		<description><![CDATA[Lu sur Le Monde, une réflexion intéressante sur les modèles d&#8217;entreprise, et une tentative d&#8217;explication sur l&#8217;impossible cohérence d&#8217;un business plan. Lift11 Presentation View more presentations from Alexander Osterwalder.]]></description>
		<wfw:commentRss>http://www.ybb.fr/entrepreunariat/un-nouveau-modele-dentreprise.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Création d&#8217;une EIRL : pourquoi &#8230; ou pas ?</title>
		<link>http://www.ybb.fr/entrepreunariat/creation-dune-eirl-pourquoi-ou-pas.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=creation-dune-eirl-pourquoi-ou-pas</link>
		<comments>http://www.ybb.fr/entrepreunariat/creation-dune-eirl-pourquoi-ou-pas.html#comments</comments>
		<pubDate>Sun, 13 Feb 2011 04:16:43 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Entrepreunariat]]></category>
		<category><![CDATA[Vu ici et là ...]]></category>
		<category><![CDATA[création d'entreprise]]></category>
		<category><![CDATA[eirl]]></category>
		<category><![CDATA[entreprise]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=114</guid>
		<description><![CDATA[Il n&#8217;y a vraiment aucune raison valable de ne pas opter pour l’EIRL lorsqu’un créateur d’entreprise démarre son activité. Les avantages par rapport à l&#8217;exercice en nom propre (entrepreneur individuel) viennent nettement contrebalancer les quelques contraintes imposées par le législateur pour les EIRL : Du point de vue de la protection du patrimoine personnel : [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/entrepreunariat/creation-dune-eirl-pourquoi-ou-pas.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[RdP] En ce mardi 18 janvier brumeux &#8230;</title>
		<link>http://www.ybb.fr/revue-de-presse-web/dutourd-apple-lauvergeon-cm2-mariage.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=dutourd-apple-lauvergeon-cm2-mariage</link>
		<comments>http://www.ybb.fr/revue-de-presse-web/dutourd-apple-lauvergeon-cm2-mariage.html#comments</comments>
		<pubDate>Tue, 18 Jan 2011 07:52:01 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Vu ici et là ...]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[areva]]></category>
		<category><![CDATA[enseignement]]></category>
		<category><![CDATA[mariage]]></category>
		<category><![CDATA[revue de presse]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=85</guid>
		<description><![CDATA[Bon je vous l&#8217;accorde, la brume, elle doit être dans mes yeux. Pas beaucoup dormi encore. La première bonne nouvelle, c&#8217;est que vendredi c&#8217;est Ch&#8217;tiflette au Ludik avec &#8230; ceux qui voudront bien ! Quant à la revue de presse de ce matin, elle commence par une mauvaise nouvelle : Jean DUTOURD est décédé. L’académicien [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/revue-de-presse-web/dutourd-apple-lauvergeon-cm2-mariage.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[Expo] Science et Fiction, aventures croisées</title>
		<link>http://www.ybb.fr/expo-et-culture/expo-science-et-fiction-aventures-croisees.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=expo-science-et-fiction-aventures-croisees</link>
		<comments>http://www.ybb.fr/expo-et-culture/expo-science-et-fiction-aventures-croisees.html#comments</comments>
		<pubDate>Wed, 05 Jan 2011 09:40:34 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Expo et culture]]></category>
		<category><![CDATA[découverte]]></category>
		<category><![CDATA[exposition]]></category>
		<category><![CDATA[futur]]></category>
		<category><![CDATA[paris]]></category>
		<category><![CDATA[télévision]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=66</guid>
		<description><![CDATA[Exposition jusqu&#8217;au 3 juillet 2011, à la Cité des sciences et de l’industrie (Paris). Lors de mon récent séjour parisien, j&#8217;ai rendu une petite visite à la Cité des Sciences et de l&#8217;Industrie pour parcourir l&#8217;expo intitulée &#8220;Science et Fiction, aventures croisées&#8221;. Génial selon moi &#8230; Tout un parcours parallèle entre découvertes scientifiques et oeuvres de [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/expo-et-culture/expo-science-et-fiction-aventures-croisees.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[RdP] Allez zou, il faut y retourner maintenant &#8230;</title>
		<link>http://www.ybb.fr/revue-de-presse-web/3-janvier-froid-retour-travail.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=3-janvier-froid-retour-travail</link>
		<comments>http://www.ybb.fr/revue-de-presse-web/3-janvier-froid-retour-travail.html#comments</comments>
		<pubDate>Mon, 03 Jan 2011 09:13:40 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Vu ici et là ...]]></category>
		<category><![CDATA[paris]]></category>
		<category><![CDATA[revue de presse]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/?p=58</guid>
		<description><![CDATA[Alors ce matin, j&#8217;ai découvert avec joie que j&#8217;ai eu fort raison de n&#8217;envoyer absolument aucun voeu par SMS cette année (encore) car il semble que mon opérateur (le monochrome) ne maîtrise pas complètement ses propres machines de routage. Pour lire l&#8217;article, vous pouvez lire la depeche de 23h16 ici mais il faut chercher un [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/revue-de-presse-web/3-janvier-froid-retour-travail.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>[RdP] En ce jeudi matin parisien &#8230;</title>
		<link>http://www.ybb.fr/entrepreunariat/30-decembre-a-paris.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=30-decembre-a-paris</link>
		<comments>http://www.ybb.fr/entrepreunariat/30-decembre-a-paris.html#comments</comments>
		<pubDate>Thu, 30 Dec 2010 10:50:33 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Entrepreunariat]]></category>
		<category><![CDATA[réseaux sociaux]]></category>
		<category><![CDATA[Vu ici et là ...]]></category>
		<category><![CDATA[entreprise]]></category>
		<category><![CDATA[networking]]></category>
		<category><![CDATA[paris]]></category>
		<category><![CDATA[revue de presse]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/en-bordel/rdp-en-ce-jeudi-matin-parisien/</guid>
		<description><![CDATA[Une fois n&#8217;est pas coutume, j&#8217;ai acheté un journal en papier ce matin. Et oui, La Tribune, c&#8217;est aussi un journal papier &#8230; mais on ne le trouve pas chez nous. Mais, j&#8217;ai quand même lu quelques trucs sur le web. D&#8217;abord une grande &#8220;inquietude&#8221; pour les auto-entrepreneurs avec des modifications du régime prévues en [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/entrepreunariat/30-decembre-a-paris.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[RdP] Entre les fêtes &#8230;</title>
		<link>http://www.ybb.fr/economie-du-web/all-that-is-google/lu-sur-le-web-entre-les-fetes.html?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=lu-sur-le-web-entre-les-fetes</link>
		<comments>http://www.ybb.fr/economie-du-web/all-that-is-google/lu-sur-le-web-entre-les-fetes.html#comments</comments>
		<pubDate>Wed, 29 Dec 2010 08:50:47 +0000</pubDate>
		<dc:creator>ybb_fr</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[réseaux sociaux]]></category>
		<category><![CDATA[Vu ici et là ...]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[comscore]]></category>
		<category><![CDATA[ecommerce]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[revue de presse]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.ybb.fr/en-bordel/rdp-entre-les-fa%c2%aates/</guid>
		<description><![CDATA[La lecture quotidienne commence, à l&#8217;habitude, par l&#8217;excellent journal numérique &#8220;La Tribune&#8221; et, ce matin, par l&#8217;article au titre racoleur : &#8220;Apple et Google violent ils votre vie privée ?&#8220;. Alors ne cliquez pas, l&#8217;article est fort court puisqu&#8217;il n&#8217;y a rien à dire. Je vous résume : Apple est accusé par un groupe d&#8217;utilisateur [...]]]></description>
		<wfw:commentRss>http://www.ybb.fr/economie-du-web/all-that-is-google/lu-sur-le-web-entre-les-fetes.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
