		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/uncategorized/2010/08/06/what-im-working-on-5610/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[UNDER CONSTRUCTION]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/uncategorized/2010/08/03/under-construction/" />
		<id>http://movingtheimage.com/?p=173</id>
		<updated>2010-08-03T14:04:33Z</updated>
		<published>2010-08-03T09:57:34Z</published>
		<category scheme="http://movingtheimage.com" term="Uncategorized" />		<summary type="html"><![CDATA[I think the title says it all&#8230;
But some of you may want a more in depth explanation. Resume to come. Reels to come. Redesign to come. Half of my web team will be in Japan so I can&#8217;t do anything until they get back. In the meantime, try not to lose interest in me, I&#8217;ll [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/uncategorized/2010/08/03/under-construction/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/uncategorized/2010/08/03/under-construction/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Don&#8217;t Tease Me!]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/post-production/2010/03/18/dont-tease-me/" />
		<id>http://movingtheimage.com/?p=158</id>
		<updated>2010-03-18T14:46:49Z</updated>
		<published>2010-03-18T14:46:49Z</published>
		<category scheme="http://movingtheimage.com" term="Final Projects" /><category scheme="http://movingtheimage.com" term="Post Production" /><category scheme="http://movingtheimage.com" term="What Next" /><category scheme="http://movingtheimage.com" term="movies" /><category scheme="http://movingtheimage.com" term="rant" /><category scheme="http://movingtheimage.com" term="trailers" />		<summary type="html"><![CDATA[ I was perusing Hulu&#8217;s movie trailers when I came across I thought looked awesome. I&#8217;m a little ashamed to say the movie title because I like lame romantic comedies with actresses that people always make fun of. Anyway. I&#8217;m all excited for this movie. It looks funny, the love interest is kind of hot.
This [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/post-production/2010/03/18/dont-tease-me/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/post-production/2010/03/18/dont-tease-me/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>Shay</name>
						<uri>http://www.shaywade.com</uri>
					</author>
		<title type="html"><![CDATA[Term of the Day: Invisible Protective Shield]]></title>
		<link rel="alternate" type="text/html" href="http://movingtheimage.com/uncategorized/2010/02/13/term-of-the-day-invisible-protective-shield/" />
		<id>http://movingtheimage.com/?p=145</id>
		<updated>2010-02-13T15:34:22Z</updated>
		<published>2010-02-13T15:34:22Z</published>
		<category scheme="http://movingtheimage.com" term="Uncategorized" /><category scheme="http://movingtheimage.com" term="action" /><category scheme="http://movingtheimage.com" term="invisible protective shield" /><category scheme="http://movingtheimage.com" term="term of the day" /><category scheme="http://movingtheimage.com" term="terminology" />		<summary type="html"><![CDATA[courtesy of Roger Ebert
What it means
Protects characters during fight scenes. They get hit by fists, chairs, bottles, etc. and thrown through walls, doors, glass, but wear only a small bandage in next scene, and later have no marks, although they should be black and blue for the rest of the movie.
My Explanation
There&#8217;s no way in [...]]]></summary>
		<link rel="replies" type="text/html" href="http://movingtheimage.com/uncategorized/2010/02/13/term-of-the-day-invisible-protective-shield/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://movingtheimage.com/uncategorized/2010/02/13/term-of-the-day-invisible-protective-shield/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
	</feed>
