		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/360_driversanfrancisco_pack.jpg><p>Driver San Francisco 360/PS3 happily returns us to a world where car chases are overblown, lives are intruded upon at will and pedestrians always manage to get out of the way.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_360_driversanfrancisco.htm</wfw:commentRss>
		<genre>racing</genre>
		<style>singleplayer,competitive,cooperative</style>
		</item>

		<item>
		<title>Dead Island 360 Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; 360 &gt; Dead Island</detail>
		<link>http://www.gamepeople.co.uk/family_360_deadisland.htm</link>
		<pubDate>Wed, 07 Sep 2011 15:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_360_deadisland.htm</guid>
		<content><p>Dead Island shocks by depicting a young girl and her family coming to a sticky end. Far sadder than the character's demise though, is how far games need to come to be able to deal convincingly with scenes like these.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/360_deadisland_pack.jpg><p>Dead Island shocks by depicting a young girl and her family coming to a sticky end. Far sadder than the character's demise though, is how far games need to come to be able to deal convincingly with scenes like these.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_360_deadisland.htm</wfw:commentRss>
		<genre>shooting</genre>
		<style>thirdperson,cooperative,singleplayer</style>
		</item>

		<item>
		<title>Pac n Roll DS Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; DS &gt; Pac n Roll</detail>
		<link>http://www.gamepeople.co.uk/family_ds_pacnroll.htm</link>
		<pubDate>Thu, 01 Sep 2011 13:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_ds_pacnroll.htm</guid>
		<content><p>Pac 'n Roll isn't just a solid reworking of Pac-man for the DS, its stylus controls make it perfect for families beginning their gaming journey.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/ds_pacnroll_pack.jpg><p>Pac 'n Roll isn't just a solid reworking of Pac-man for the DS, its stylus controls make it perfect for families beginning their gaming journey.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_ds_pacnroll.htm</wfw:commentRss>
		<genre>platforming</genre>
		<style>thirdperson</style>
		</item>

		<item>
		<title>Tap Pet Hotel In-App Purchases iPhone Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; iPhone &gt; Tap Pet Hotel In-App Purchases</detail>
		<link>http://www.gamepeople.co.uk/family_iphone_tap-pet-hotel.htm</link>
		<pubDate>Thu, 01 Sep 2011 10:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_iphone_tap-pet-hotel.htm</guid>
		<content><p>Tap Pet Hotel needs some careful handling to ensure kids don't rack up large credit card bills. The best solution all round is to play it with them.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/iphone_tap-pet-hotel_pack.jpg><p>Tap Pet Hotel needs some careful handling to ensure kids don't rack up large credit card bills. The best solution all round is to play it with them.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_iphone_tap-pet-hotel.htm</wfw:commentRss>
		<genre>strategy</genre>
		<style />
		</item>

		<item>
		<title>Cars 2 Wii Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; Wii &gt; Cars 2</detail>
		<link>http://www.gamepeople.co.uk/family_wii_cars-2.htm</link>
		<pubDate>Sun, 28 Aug 2011 18:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_wii_cars-2.htm</guid>
		<content><p>Cars 2 Wii tries hard to offer something for everyone. While the kart racing compelled family gamers, more experienced players were less convinced next to hardcore Karting of Activision's Blur.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/wii_cars-2_pack.jpg><p>Cars 2 Wii tries hard to offer something for everyone. While the kart racing compelled family gamers, more experienced players were less convinced next to hardcore Karting of Activision's Blur.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_wii_cars-2.htm</wfw:commentRss>
		<genre>driving</genre>
		<style>competitive,cooperative,splitscreen</style>
		</item>

		<item>
		<title>Uncharted 3's Bad Cinematic Habit  Article || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Article &gt; Uncharted 3's Bad Cinematic Habit</detail>
		<link>http://www.gamepeople.co.uk/family_ps3_uncharted3drakesdeception.htm</link>
		<pubDate>Sat, 20 Aug 2011 18:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Article by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_ps3_uncharted3drakesdeception.htm</guid>
		<content><p>Uncharted 3 captivates with its characters, story and action. Building on strong foundations, for me, this is the pinnacle of how far videogame have come. But, for all its wonderful achievements it still has a long way to go before matching the maturity and self-assuredness found in film, books and even board games.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/ps3_uncharted3drakesdeception_pack.jpg><p>Uncharted 3 captivates with its characters, story and action. Building on strong foundations, for me, this is the pinnacle of how far videogame have come. But, for all its wonderful achievements it still has a long way to go before matching the maturity and self-assuredness found in film, books and even board games.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_ps3_uncharted3drakesdeception.htm</wfw:commentRss>
		<genre>singleplayer,splitscreen,cooperative,competitive,thirdperson</genre>
		<style />
		</item>

		<item>
		<title>Cars 2 360 Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; 360 &gt; Cars 2</detail>
		<link>http://www.gamepeople.co.uk/family_360_cars-2.htm</link>
		<pubDate>Wed, 10 Aug 2011 11:30:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_360_cars-2.htm</guid>
		<content><p>Cars 2 courts the success that Blur deserved. 360 and PS3 versions offer sought after Karting action, while on the Wii Cars 2 offers a high octane alternative to Mario.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/360_cars-2_pack.jpg><p>Cars 2 courts the success that Blur deserved. 360 and PS3 versions offer sought after Karting action, while on the Wii Cars 2 offers a high octane alternative to Mario.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_360_cars-2.htm</wfw:commentRss>
		<genre>racing</genre>
		<style />
		</item>

		<item>
		<title>Plants vs Zombies iPhone Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; iPhone &gt; Plants vs Zombies</detail>
		<link>http://www.gamepeople.co.uk/family_iphone_plantsvszombies.htm</link>
		<pubDate>Wed, 03 Aug 2011 13:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_iphone_plantsvszombies.htm</guid>
		<content><p>Plants vs Zombies is more than the Disneyfication of Tower Defence, it injects real time strategy with enough personality to connect with family gamers of all ages.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/iphone_plantsvszombies_pack.jpg><p>Plants vs Zombies is more than the Disneyfication of Tower Defence, it injects real time strategy with enough personality to connect with family gamers of all ages.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_iphone_plantsvszombies.htm</wfw:commentRss>
		<genre>strategy</genre>
		<style />
		</item>

		<item>
		<title>Wipeout HD PS3 Review || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Review &gt; PS3 &gt; Wipeout HD</detail>
		<link>http://www.gamepeople.co.uk/family_ps3_wipeouthd.htm</link>
		<pubDate>Thu, 21 Jul 2011 13:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Review by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_ps3_wipeouthd.htm</guid>
		<content><p>Wipeout HD is a surprisingly good fit for family gamers, and epitomises a more intelligent broadening of gaming's audience.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/ps3_wipeouthd_pack.jpg><p>Wipeout HD is a surprisingly good fit for family gamers, and epitomises a more intelligent broadening of gaming's audience.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_ps3_wipeouthd.htm</wfw:commentRss>
		<genre>racing</genre>
		<style>firstperson,competitive,cooperative,splitscreen</style>
		</item>

		<item>
		<title>Leedmees 360 Kinect Preview || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Preview &gt; 360 Kinect &gt; Leedmees</detail>
		<link>http://www.gamepeople.co.uk/family_360_leedmees.htm</link>
		<pubDate>Tue, 12 Jul 2011 15:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Preview by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_360_leedmees.htm</guid>
		<content><p>Leedmees Kinect uses your body to guide its hapless tiny travellers home. While this full-body iteration of Lemmings meets Twister is perfectly pitched and well executed, the real excitement is the theatre it creates in your living room.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/360_leedmees_pack.jpg><p>Leedmees Kinect uses your body to guide its hapless tiny travellers home. While this full-body iteration of Lemmings meets Twister is perfectly pitched and well executed, the real excitement is the theatre it creates in your living room.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_360_leedmees.htm</wfw:commentRss>
		<genre>platforming</genre>
		<style>sharedscreen,competitive,cooperative</style>
		</item>

		<item>
		<title>BioShock Infinite PS3 Preview || Family Gamer column on Game People</title>
		<detail>Game People &gt; Family Gamer &gt; Preview &gt; PS3 &gt; BioShock Infinite</detail>
		<link>http://www.gamepeople.co.uk/family_ps3_bioshock-infinite.htm</link>
		<pubDate>Sun, 10 Jul 2011 18:10:00 +0000</pubDate>
		<dc:creator>Game People</dc:creator>
		<category>Game People Preview by Family Gamer</category>
		<guid isPermaLink="false">http://www.gamepeople.co.uk/family_ps3_bioshock-infinite.htm</guid>
		<content><p>BioShock is something of a watchword amongst avid gamers. It was a game that not only played very well but created a greater sense of place and atmosphere than any of its peers. Bioshock Infinite hopes takes the good work of the first game, as well as the more recent follow-up, from the waters of Rapture to the new sky city location of Columbia -- another society on the brink of implosion.</p></content>
		<description><![CDATA[<img HSPACE="5px", VSPACE="5px" align="left" width="90" src=http://www.gamepeople.co.uk/ps3_bioshock-infinite_pack.jpg><p>BioShock is something of a watchword amongst avid gamers. It was a game that not only played very well but created a greater sense of place and atmosphere than any of its peers. Bioshock Infinite hopes takes the good work of the first game, as well as the more recent follow-up, from the waters of Rapture to the new sky city location of Columbia -- another society on the brink of implosion.</p>]]></description>
		<wfw:commentRss>http://www.gamepeople.co.uk/family_ps3_bioshock-infinite.htm</wfw:commentRss>
		<genre>shooting</genre>
		<style>firstperson,singleplayer</style>
		</item>

</channel>
</rss>
