			<description>Today the Universe Immigration Officer was updated by AWI to include the following message:&lt;br /&gt;&lt;br /&gt;&lt;span style="color: green;" class="bbc_color"&gt;It is with great sadness that we announce the passing of Seiya ActiveWorlds user since 2005.&amp;nbsp; &amp;nbsp;Our condolences go out to her family. &lt;/span&gt;&lt;br /&gt;&lt;br /&gt;Seiya was actually an AW user since 2001 and became close to several of our family in the SW&amp;#39;ian tribe and even more of our friends over the years, and it really comes as a shock to all of us that this has happened. We don&amp;#39;t have any more details, but will share them in the comments if they become available. &lt;br /&gt;&lt;br /&gt;Until then, you can leave any messages at the following locations, and I think you&amp;#39;ll agree that not only have her building techniques become an indispensible part of our world, but that these sites show beyond a doubt that she&amp;#39;s become loved by many, and will be missed by us all. &lt;br /&gt;&lt;br /&gt;&lt;a href="http://forums.activeworlds.com/showthread.php?t=16056" class="bbc_link" target="_blank"&gt;http://forums.activeworlds.com/showthread.php?t=16056&lt;/a&gt;&lt;br /&gt;Memorial Site in Active Worlds: AW 9801.06N 18783.71E 0.13a 90&lt;br /&gt;&lt;br /&gt;On a personal note, I helped her out in those early years since 2001 to deal with some issues she struggled with as well as her rejection at the time by the AW community. We&amp;#39;ve grown distant since then, but I&amp;#39;m already missing her as if we remained close friends. Seiya, I know you&amp;#39;re at peace now, and that is what warms my heart in the midst of our loss. God bless.&lt;br /&gt;&lt;br /&gt;You can view her collection of works at her Starbuilds teleport center at AW 2530s 4960w.&lt;img src="http://feeds.feedburner.com/~r/SWCity/~4/1P0Hm7D8R-Q" height="1" width="1"/&gt;</description>
			<comments>http://www.swcity.net/yabbse/index.php?action=post;topic=8734.0</comments>
			<category><![CDATA[Announcements]]></category>
			<pubDate>Thu, 15 Sep 2011 04:51:02 GMT</pubDate>
			<guid>http://www.swcity.net/yabbse/index.php?topic=8734.0</guid>
		<feedburner:origLink>http://www.swcity.net/yabbse/index.php?topic=8734.0</feedburner:origLink></item>
		<item>
			<title><![CDATA[AlphaMapper Milestone]]></title>
			<link>http://feedproxy.google.com/~r/SWCity/~3/BfUlSW3l_ZU/index.php</link>
			<description>Byte has been busy at work on &lt;strong&gt;AlphaMapper&lt;/strong&gt;.&amp;nbsp; Be sure to head on over to the &lt;a href="http://blog.alphamapper.com/" class="bbc_link" target="_blank"&gt;AlphaMapper Blog&lt;/a&gt; to see the exciting updates and the first map renders!&lt;img src="http://feeds.feedburner.com/~r/SWCity/~4/BfUlSW3l_ZU" height="1" width="1"/&gt;</description>
			<comments>http://www.swcity.net/yabbse/index.php?action=post;topic=8728.0</comments>
			<category><![CDATA[Announcements]]></category>
			<pubDate>Wed, 31 Aug 2011 01:04:03 GMT</pubDate>
			<guid>http://www.swcity.net/yabbse/index.php?topic=8728.0</guid>
		<feedburner:origLink>http://www.swcity.net/yabbse/index.php?topic=8728.0</feedburner:origLink></item>
		<item>
			<title><![CDATA[Shear &amp; Skew enabled for Alphaworld Builders]]></title>
			<link>http://feedproxy.google.com/~r/SWCity/~3/68RfgVsNMbw/index.php</link>
			<description>Shear and Skew have been enabled in Alphaworld for eager builders. &lt;img src="http://www.swcity.net/yabbse/Smileys/classic/smiley.gif" alt="&amp;#58;&amp;#41;" title="Smiley" class="smiley" /&gt;&amp;nbsp; Before support by the v4 bot was abruptly dropped earlier this year, builders had become very fond of shear for its unique properties that assisted with landscaping and mathematically-precise building.&amp;nbsp; Hopefully now we&amp;#39;ll see some more of that cropping up again!&lt;img src="http://feeds.feedburner.com/~r/SWCity/~4/68RfgVsNMbw" height="1" width="1"/&gt;</description>
			<comments>http://www.swcity.net/yabbse/index.php?action=post;topic=8718.0</comments>
			<category><![CDATA[Announcements]]></category>
			<pubDate>Sat, 06 Aug 2011 01:30:16 GMT</pubDate>
			<guid>http://www.swcity.net/yabbse/index.php?topic=8718.0</guid>
		<feedburner:origLink>http://www.swcity.net/yabbse/index.php?topic=8718.0</feedburner:origLink></item>
		<item>
			<title><![CDATA[V4's for all in Alphaworld]]></title>
			<link>http://feedproxy.google.com/~r/SWCity/~3/TYG1DYXXPcU/index.php</link>
			<description>After how many countless years V4 objects (particles, zones etc) have been enabled in Alphaworld for everyone.&amp;nbsp; Even tourists!&amp;nbsp; Now, about all those other new restricted commands.&lt;img src="http://feeds.feedburner.com/~r/SWCity/~4/TYG1DYXXPcU" height="1" width="1"/&gt;</description>
			<comments>http://www.swcity.net/yabbse/index.php?action=post;topic=8686.0</comments>
			<category><![CDATA[Announcements]]></category>
			<pubDate>Wed, 06 Jul 2011 22:27:29 GMT</pubDate>
			<guid>http://www.swcity.net/yabbse/index.php?topic=8686.0</guid>
		<feedburner:origLink>http://www.swcity.net/yabbse/index.php?topic=8686.0</feedburner:origLink></item>
	</channel>
</rss>
