		<comments>http://www.karrenblog.de/2010/06/16/lackieren/#comments</comments>
		<pubDate>Wed, 16 Jun 2010 12:28:33 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=392</guid>
		<description><![CDATA[Das Thema Lack ist etwas heikel. Eigentlich sollte das alles nur ein paar Monate dauern, mittlerweile sind es knapp 2 Jahre. Erst wurde das Auto komplett in der falschen Farbe lackiert, und dann hat es ewig gedauert bis eine gute Alternative gefunden wurde. Testweise mal die Heckklappe lackiert sieht gut aus Dann drauf auf den [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2010/06/16/lackieren/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kotflügel und Stehbleche</title>
		<link>http://www.karrenblog.de/2010/06/16/kotfluegel-und-stehbleche/</link>
		<comments>http://www.karrenblog.de/2010/06/16/kotfluegel-und-stehbleche/#comments</comments>
		<pubDate>Wed, 16 Jun 2010 10:25:45 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[74' Granada GXL QP]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=376</guid>
		<description><![CDATA[da ich eh Zeit hatte, hab ich die Kotflügel mal abgenommen, und mir die Stehbleche angesehen. erstmal alles grob abgebürstet nach ordentlicher Reinigung kam eine fette Schicht Grundierung Das gleiche auch Links ordentlich sauber gemacht&#8230; einziges Makel an einem Kotflügel rausgetrennt und neu eingeschweisst]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2010/06/16/kotfluegel-und-stehbleche/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>geht so.</title>
		<link>http://www.karrenblog.de/2010/01/15/geht-so/</link>
		<comments>http://www.karrenblog.de/2010/01/15/geht-so/#comments</comments>
		<pubDate>Fri, 15 Jan 2010 16:14:44 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[74' Granada GXL QP]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=352</guid>
		<description><![CDATA[Lange hat die Dicke jetzt in der Scheune gestanden und gepennt. Jetzt hab ich wieder etwas Zeit und hab den Kahn mal wieder rausgezogen. Vorraussichtlich soll ende des Monats final Lackiert werden. Immerhin steht die Farbe eimerweise in der Halle. Als Beschäftigungstherapie hab ich mir mal die Fußräume vorgenommen. Der Rechte war fast perfekt. nur [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2010/01/15/geht-so/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hamburg Stadtpark Rallye 2009</title>
		<link>http://www.karrenblog.de/2010/01/13/hamburg-stadtpark-rallye-2009/</link>
		<comments>http://www.karrenblog.de/2010/01/13/hamburg-stadtpark-rallye-2009/#comments</comments>
		<pubDate>Wed, 13 Jan 2010 14:55:16 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=328</guid>
		<description><![CDATA[Laut, Nass und schon ein Weilchen her &#8230; Mir war nicht klar wie Laut 1/4 Liter Hubraum sein können. Circa 5 Sekunden später hat der unruhige Gasfuß des Fahrers den Challenger um eine Laterne gewickelt.]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2010/01/13/hamburg-stadtpark-rallye-2009/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hamburg-Berlin Klassik-Rallye</title>
		<link>http://www.karrenblog.de/2009/08/20/hamburg-berlin-klassik-rallye/</link>
		<comments>http://www.karrenblog.de/2009/08/20/hamburg-berlin-klassik-rallye/#comments</comments>
		<pubDate>Thu, 20 Aug 2009 17:59:36 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>
		<category><![CDATA[on the road]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=294</guid>
		<description><![CDATA[Es wurde sich heute am Fishmarkt in Hamburg zum Start der 2. Hamburg-Berlin Klassik-Rallye eingefunden. neben einer Menge für mich uninteressanten Fahrzeuge, gab es auch ein paar Hingucker!]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/08/20/hamburg-berlin-klassik-rallye/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Buslenker</title>
		<link>http://www.karrenblog.de/2009/06/10/buslenker/</link>
		<comments>http://www.karrenblog.de/2009/06/10/buslenker/#comments</comments>
		<pubDate>Wed, 10 Jun 2009 21:56:13 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>
		<category><![CDATA[Tag hinzufügen]]></category>
		<category><![CDATA[Vw Bus T3]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=274</guid>
		<description><![CDATA[Im Vollrausch getauscht fährt Andrej jetzt Bus. Abgemeldet, Dieselpumpe kaputt. Dieselpumpe besorgt und eingebaut, läuft. Nur der erste Gang wehrt sich noch ein bisschen. Sollte man aber überzeugt kriegen. Ich sag mal &#8230; Roadtrip!]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/06/10/buslenker/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
<enclosure url="http://therisingstorm.net/audio/04-roadhouse-blues-live.mp3" length="10178713" type="audio/mpeg" />
		</item>
		<item>
		<title>Arsch fertig</title>
		<link>http://www.karrenblog.de/2009/04/14/arsch-fertig/</link>
		<comments>http://www.karrenblog.de/2009/04/14/arsch-fertig/#comments</comments>
		<pubDate>Tue, 14 Apr 2009 17:01:10 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=267</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/04/14/arsch-fertig/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Einfach mal Glück gehabt</title>
		<link>http://www.karrenblog.de/2009/03/28/einfach-mal-gluck-gehabt/</link>
		<comments>http://www.karrenblog.de/2009/03/28/einfach-mal-gluck-gehabt/#comments</comments>
		<pubDate>Sat, 28 Mar 2009 20:17:46 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=259</guid>
		<description><![CDATA[Beim Aufbau des neuen Motors kam die Frage auf, was an Optimierungen ohne übertriebenen Aufwand möglich ist. Die Spezialisten aus dem Forum rieten mir auf die 2,3 Köpfe des 114 PS Motors umzurüsten. Vorteile: Größere Kanale und größere Ventile. Eine entsprechende Anleitung für den Umbau der Köpfe um den  Betrieb mit der vorhandenen 2,6er Brücke [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/03/28/einfach-mal-gluck-gehabt/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Body work</title>
		<link>http://www.karrenblog.de/2009/03/28/body-work/</link>
		<comments>http://www.karrenblog.de/2009/03/28/body-work/#comments</comments>
		<pubDate>Sat, 28 Mar 2009 19:47:42 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=249</guid>
		<description><![CDATA[es geht voran, viel Schweiß und Spachtel sind auf das Blech geflossen &#8230; Jetzt noch schnell Füller drauf, dann kann nix mehr passieren! Abmorgen geht es dann am Vorderwagen weiter &#8230; to be continued.]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/03/28/body-work/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Dach runter, Scheiben raus, Rost da!</title>
		<link>http://www.karrenblog.de/2009/03/24/dach-runter-scheiben-raus-rost-da/</link>
		<comments>http://www.karrenblog.de/2009/03/24/dach-runter-scheiben-raus-rost-da/#comments</comments>
		<pubDate>Tue, 24 Mar 2009 14:46:23 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=244</guid>
		<description><![CDATA[Das 34 Jahre alte Vinyldach hat seinen Dienst getan. im Herbst hat es sich bei höherer Geschwindigkeit zum größten Teil verselbstständigt und einen großen Schatten geworfen. Jetzt ist es komplett abgezogen. Damit ein Neues Aufgeklebt werden kann, muss Der Kleber runter und das Dach neu lackiert werden. Zu deisem Zweck sind die Scheiben raus gekommen. [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/03/24/dach-runter-scheiben-raus-rost-da/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Bock auf Block</title>
		<link>http://www.karrenblog.de/2009/03/21/bock-auf-block/</link>
		<comments>http://www.karrenblog.de/2009/03/21/bock-auf-block/#comments</comments>
		<pubDate>Sat, 21 Mar 2009 21:51:22 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=231</guid>
		<description><![CDATA[Beim Zerlegen des Motors ist außer ein paar kaputten Ventilschaftdichtungen kein weiterer Schaden aufgefallen. Heute kam dann das ganze Übel zum Vorschein. Beim Ziehen der Nockenwelle kamen völlig verschlissene Lager zum Vorschein. Der Verdacht: die kaputten Ventilschaftdichtungen haben die Ölkanale verstopft, und das Öl konnte nicht fließen wie es soll. Zum Glück wurde der Motor [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/03/21/bock-auf-block/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Stand der Dinge</title>
		<link>http://www.karrenblog.de/2009/03/09/stand-der-dinge/</link>
		<comments>http://www.karrenblog.de/2009/03/09/stand-der-dinge/#comments</comments>
		<pubDate>Sun, 08 Mar 2009 23:42:16 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[74' Granada GXL QP]]></category>
		<category><![CDATA[Granada Projekt]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=217</guid>
		<description><![CDATA[Es ist Winter, eigentlich die Zeit wo man die Wochenenden AM oder UNTER dem Auto verbringen sollte, um danach bei gutem Wetter wieder IM Auto zu sitzen. Da ich viel gerarbeitet habe und mich die Grippe Welle mehrmals dahin gerafft hat, habe ich es heute zum 1. mal wieder geschafft mich dem Projekt zu widmen. [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2009/03/09/stand-der-dinge/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Mercedes Benz Museum</title>
		<link>http://www.karrenblog.de/2008/10/20/mercedes-benz-museum/</link>
		<comments>http://www.karrenblog.de/2008/10/20/mercedes-benz-museum/#comments</comments>
		<pubDate>Mon, 20 Oct 2008 18:28:07 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[Karren, Treffen, Leute]]></category>
		<category><![CDATA[heckflosse]]></category>
		<category><![CDATA[mercedes]]></category>
		<category><![CDATA[museum]]></category>
		<category><![CDATA[stricher]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=172</guid>
		<description><![CDATA[Das Wochnende in Stuttgart genutzt und mal ein bisschen in der schwäbischen Automobilgeschichte gestöbert. Für einen Eintrittspreis von 8 EUR bekommt man ne Menge geboten. Bilder alle mit dem Handy geschossen, daher qualitativ nicht erste Sahne. V8 getriebens Testfahrzeug für Frontalplatzer von 1973. Einzelstück! 69&#8242; 250 CE /8 ein Traum! Bastelbude von Ringo Starr &#8211; [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2008/10/20/mercedes-benz-museum/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>Spender gefunden!</title>
		<link>http://www.karrenblog.de/2008/07/11/spender-gefunden/</link>
		<comments>http://www.karrenblog.de/2008/07/11/spender-gefunden/#comments</comments>
		<pubDate>Fri, 11 Jul 2008 11:38:17 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[75' Granada Ghia QP]]></category>
		<category><![CDATA[Karren, Treffen, Leute]]></category>
		<category><![CDATA[mk2]]></category>
		<category><![CDATA[motor]]></category>
		<category><![CDATA[schlachter]]></category>
		<category><![CDATA[v6]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=166</guid>
		<description><![CDATA[Nach dem auch die neuen lager dem Motor nicht so richtig helfen wollten, hat man kurzerhand entschlossen temporär einen Austauschmotor zu fahren.  Dieser fand sich in einem Granada der 2. Bauhreihe, den Andi unter hoher Auflösungserscheinung der Karosserie quer durch Deutschland gefahren hat. Die Abschließende Bemerkung des Fahrers: &#8220;&#8230; also laufen tut der wie sau&#8221;, [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2008/07/11/spender-gefunden/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>so Einiges&#8230;</title>
		<link>http://www.karrenblog.de/2008/06/18/so-einiges/</link>
		<comments>http://www.karrenblog.de/2008/06/18/so-einiges/#comments</comments>
		<pubDate>Wed, 18 Jun 2008 18:14:58 +0000</pubDate>
		<dc:creator>marco</dc:creator>
				<category><![CDATA[74' Granada GXL QP]]></category>
		<category><![CDATA[75' Granada Ghia QP]]></category>
		<category><![CDATA[75' Granada Jubi LIMO]]></category>
		<category><![CDATA[Karren, Treffen, Leute]]></category>
		<category><![CDATA[on the road]]></category>
		<category><![CDATA[all about ford]]></category>
		<category><![CDATA[Essex]]></category>
		<category><![CDATA[GLS]]></category>
		<category><![CDATA[Granada Projekt]]></category>
		<category><![CDATA[highway]]></category>

		<guid isPermaLink="false">http://www.karrenblog.de/?p=161</guid>
		<description><![CDATA[&#8230;ist passiert seit ich hier das letzte mal Meldung gemacht habe! das wichtigste zuerst: dieser Seite läuft jetzt komplett unter der Domain http://www.karrenblog.de! Die Tage werde ich mal anfangen die Beiträge fahrzeug spezifisch aufzuteilen, denn neben Meinem gibt es ja jetzt auch den Weissen und Lukas sein fahrenden Schrottplatz! Der Weisse hat mittlerwiele neue Pleuellager, [...]]]></description>
		<wfw:commentRss>http://www.karrenblog.de/2008/06/18/so-einiges/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
