		<description><![CDATA[<p><img width="150" height="150" src="http://vestiario.org/wp-content/uploads/2011/09/barneysgaga-150x150.jpg" class="attachment-thumbnail wp-post-image" alt="barneysgaga" title="barneysgaga" /></p>A multimarcas Barney's se junta a Lady Gaga num projeto que movimentará o final do ano, além de ajudar instituições de caridade.]]></description>
		<wfw:commentRss>http://vestiario.org/modaholic/gagas-workshop-o-natal-de-lady-gaga/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kate Moss lança joias inspiradas em suas tatuagens</title>
		<link>http://vestiario.org/modaholic/kate-moss-lanca-joias-inspiradas-em-suas-tatuagens/</link>
		<comments>http://vestiario.org/modaholic/kate-moss-lanca-joias-inspiradas-em-suas-tatuagens/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 16:11:49 +0000</pubDate>
		<dc:creator>Eduardo Morato</dc:creator>
				<category><![CDATA[Modaholic]]></category>
		<category><![CDATA[Coleção]]></category>
		<category><![CDATA[Fred]]></category>
		<category><![CDATA[joia]]></category>
		<category><![CDATA[Kate Moss]]></category>

		<guid isPermaLink="false">http://vestiario.org/?p=17840</guid>
		<description><![CDATA[<p><img width="150" height="150" src="http://vestiario.org/wp-content/uploads/2011/09/km-150x150.jpg" class="attachment-thumbnail wp-post-image" alt="km" title="km" /></p>Estrelas, âncoras, coraçõezinhos em ouro e pedras como rubi e diamante fazem parte da linha, que será comercializada a partir de outubro.]]></description>
		<wfw:commentRss>http://vestiario.org/modaholic/kate-moss-lanca-joias-inspiradas-em-suas-tatuagens/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Scarlett Johansson reaparece em desfile após vazamento de fotos</title>
		<link>http://vestiario.org/modaholic/scarlett-johansson-reaparece-em-desfile-apos-vazamento-de-fotos/</link>
		<comments>http://vestiario.org/modaholic/scarlett-johansson-reaparece-em-desfile-apos-vazamento-de-fotos/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 21:43:17 +0000</pubDate>
		<dc:creator>Jader Gomes</dc:creator>
				<category><![CDATA[Modaholic]]></category>
		<category><![CDATA[Desfile]]></category>
		<category><![CDATA[Milão]]></category>
		<category><![CDATA[Scarlett Johansson]]></category>
		<category><![CDATA[Semanas de Moda]]></category>

		<guid isPermaLink="false">http://vestiario.org/?p=17788</guid>
		<description><![CDATA[<p><img width="150" height="150" src="http://vestiario.org/wp-content/uploads/2011/09/johansson-150x150.jpg" class="attachment-thumbnail wp-post-image" alt="johansson" title="johansson" /></p>A atriz, que na última semana teve fotos em que aparece nua, divulgadas na rede, sentou-se na primeira fila e posou para os fotógrafos na entrada do evento.]]></description>
		<wfw:commentRss>http://vestiario.org/modaholic/scarlett-johansson-reaparece-em-desfile-apos-vazamento-de-fotos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.963 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 15:33:19 -->
