 <a href="http://www.maik.cl/?p=3030"></a>]]></description>
			<content:encoded><![CDATA[<p><iframe width="420" height="315" src="http://www.youtube.com/embed/-NE7-S-YZRU?rel=0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3030</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3030</feedburner:origLink></item>
		<item>
		<title>¡Llegó la primavera!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/nt3sLR0tX2M/</link>
		<comments>http://www.maik.cl/?p=3027#comments</comments>
		<pubDate>Mon, 26 Sep 2011 14:00:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[ecología]]></category>
		<category><![CDATA[flores]]></category>
		<category><![CDATA[manualidades]]></category>
		<category><![CDATA[origami]]></category>
		<category><![CDATA[primavera]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3027</guid>
		<description><![CDATA[La primavera está aquí, así que te traigo este para que aprendas a hacer flores de papel para regalar y celebrar la nueva temporada. xD<br /><br />


¡Es increíble! Si te gusta el origami, mira estos increíbles lentes que te muestro <a href="http://www.maik.cl/?p=2859” target="_blank" title="haz click para ver más de esto">acá</a> o mis figuras de origami favoritas <a href="http://www.maik.cl/?p=2680” target="_blank" title="haz click para ver más de esto">aquí</a> para que aprendas más sobre este arte fantástico. ¡Hasta podrás hacer un globo de papel! Míralo <a href="http://www.maik.cl/?p=1167” target="_blank" title="haz click para ver más de esto">aquí</a><br /><br />


Creo que haré 50 flores de origami. Cuéntame, ¿cuántas flores harás esta primavera? <br /><br />
 <a href="http://www.maik.cl/?p=3027"></a>]]></description>
			<content:encoded><![CDATA[<p><iframe width="420" height="315" src="http://www.youtube.com/embed/v1KwsZtWXL0?rel=0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3027</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3027</feedburner:origLink></item>
		<item>
		<title>¡Puedo vencer a todos con mi magia!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/3M-6dkxle3Q/</link>
		<comments>http://www.maik.cl/?p=3024#comments</comments>
		<pubDate>Fri, 23 Sep 2011 14:00:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Magia]]></category>
		<category><![CDATA[dragón]]></category>
		<category><![CDATA[juego]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3024</guid>
		<description><![CDATA[¡Este <a href=" http://bit.ly/r8Qoeo” target="_blank" title="haz click para ver más de esto">juego</a> está lleno de magia! <br /><br />

Necesitas superar muchos obstáculos y vencer a muchas criaturas como los dragones para poder convertirte en un gran mago Spellblazer. <br /><br />

Si te gustan los juegos con dragones ingresa aquí <a href=" http://www.bily.cl/?p=2210” target="_blank" title="haz click para ver más de esto">aquí</a> o aquí <a href="http://www.maik.cl/?p=153” target="_blank" title="haz click para ver más de esto">aquí</a>, pero si prefieres crear unos divertidos huevos de dragón mira <a href="http://www.maik.cl/?p=1121” target="_blank" title="haz click para ver más de esto">esto</a><br /><br />


Yo creo que los dragones son mágicos, ¿cuál es tu ser mágico favorito? <br /><br />
 <a href="http://www.maik.cl/?p=3024"></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.maik.cl/wp-content/uploads/2011/09/dragon.jpg"><img src="http://www.maik.cl/wp-content/uploads/2011/09/dragon.jpg" alt="" title="dragon" width="585" height="458" class="alignnone size-full wp-image-3025" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3024</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3024</feedburner:origLink></item>
		<item>
		<title>¡Manos mágicas!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/XV4GzpAwzes/</link>
		<comments>http://www.maik.cl/?p=3022#comments</comments>
		<pubDate>Wed, 21 Sep 2011 14:00:36 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Magia]]></category>
		<category><![CDATA[Maravillas]]></category>
		<category><![CDATA[duplicar]]></category>
		<category><![CDATA[mago]]></category>
		<category><![CDATA[trucos]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3022</guid>
		<description><![CDATA[Mira este video para que aprendas a hacer un truco de magia ¡y sorprendas a todos tus amigos! <br /><br />

Si te gustan los trucos de magia, mira <a href=" http://www.maik.cl/?p=1777” target="_blank" title="haz click para ver más de esto">aquí</a>,
Donde  te enseño a hacer desaparecer una moneda.
<br /><br />
¡La magia es lo máximo! Yo quiero ser un gran mago, puedo pasar horas haciendo trucos como <a href=" http://www.maik.cl/?p=2732” target="_blank" title="haz click para ver más de esto">este</a>
 o <a href=" http://www.maik.cl/?p=2735” target="_blank" title="haz click para ver más de esto">este</a><br /><br />

Podrás pasar toda la semana practicando <br /><br />

¿Cuál es tu truco de magia favorito? <br /><br />
 <a href="http://www.maik.cl/?p=3022"></a>]]></description>
			<content:encoded><![CDATA[<p><iframe width="480" height="360" src="http://www.youtube.com/embed/lk3qCbk1qa0?rel=0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3022</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3022</feedburner:origLink></item>
		<item>
		<title>¡Seguimos dieciochando!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/zZx6DDKRu38/</link>
		<comments>http://www.maik.cl/?p=3019#comments</comments>
		<pubDate>Mon, 19 Sep 2011 14:00:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Manualidades]]></category>
		<category><![CDATA[brazalete]]></category>
		<category><![CDATA[celebración]]></category>
		<category><![CDATA[chile]]></category>
		<category><![CDATA[dieciocheras]]></category>
		<category><![CDATA[manualidades]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3019</guid>
		<description><![CDATA[¡Este finde no termina! Así que hoy es un día más para seguir pasándola bkn con nuestros amigos y la familia. <br /><br />

Lo que más me gusta de esta fecha es bailar y comer todo el rato XD ¿Qué es lo que más te gusta? <br /><br />

Para que sigas pasándola genial este último día de fiesta descarga aquí un remolino especial  <a href=" http://mundobilzypap.com/remolino_18” target="_blank" title="haz click para ver más de esto">http://mundobilzypap.com/remolino_18</a>  o haz click aquí <a href=" http://mundobilzypap.com/brazalete_18” target="_blank" title="haz click para ver más de esto">http://mundobilzypap.com/brazalete_18</a>
 y descarga unos brazaletes geniales para que los uses con tus amigos. ¡Súper!
¡Que la diversión nunca termine! <br /><br />
 <a href="http://www.maik.cl/?p=3019"></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.maik.cl/wp-content/uploads/2011/09/braza.jpg"><img src="http://www.maik.cl/wp-content/uploads/2011/09/braza.jpg" alt="" title="braza" width="585" height="458" class="alignnone size-full wp-image-3020" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3019</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3019</feedburner:origLink></item>
		<item>
		<title>¡Las guirnaldas son divertidas!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/yxD_nFiU4HI/</link>
		<comments>http://www.maik.cl/?p=3013#comments</comments>
		<pubDate>Fri, 16 Sep 2011 14:00:10 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Manualidades]]></category>
		<category><![CDATA[decoración]]></category>
		<category><![CDATA[dieciocheras]]></category>
		<category><![CDATA[fiesta]]></category>
		<category><![CDATA[guirnaldas]]></category>
		<category><![CDATA[manualidades]]></category>
		<category><![CDATA[patria]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3013</guid>
		<description><![CDATA[Las guirnaldas son un adorno clásico para esta celebración, <a href="http://www.maik.cl/?p=2578” target="_blank" title="haz click para ver más de esto">aquí</a>  te muestro algunas ideas para que puedas crear unas súper patrias  <br /><br />

Además también puedes seguir los pasos de este <a href="http://bit.ly/rmKu2Q” target="_blank" title="haz click para ver más de esto">video</a>
 o <a href="http://bit.ly/rmfyGy” target="_blank" title="haz click para ver más de esto">este</a> ¡Están geniales! Además podrás decorar tu casa o tu salón de clases y se verá increíble. Recuerda pedirle ayuda a un mayor para poder hacerlos. <br /><br />

Si todavía quieres seguir creando cosas geniales <a href="http://www.maik.cl/?p=2356” target="_blank" title="haz click para ver más de esto">aquí</a> te dejo más ideas divertidas para celebrar <br /><br />

¿Se te ocurren nuevas ideas? ¡Cuéntamelas! <br /><br />
 <a href="http://www.maik.cl/?p=3013"></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.maik.cl/wp-content/uploads/2011/09/chile.jpg"><img src="http://www.maik.cl/wp-content/uploads/2011/09/chile.jpg" alt="" title="chile" width="585" height="458" class="alignnone size-full wp-image-3014" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3013</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3013</feedburner:origLink></item>
		<item>
		<title>¡Soy 100% chileno!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/Z1dJ5rrT6_8/</link>
		<comments>http://www.maik.cl/?p=3016#comments</comments>
		<pubDate>Wed, 14 Sep 2011 16:00:38 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Manualidades]]></category>
		<category><![CDATA[brazaletes]]></category>
		<category><![CDATA[chile]]></category>
		<category><![CDATA[dieciocheras]]></category>
		<category><![CDATA[fiesta]]></category>
		<category><![CDATA[manualidades]]></category>
		<category><![CDATA[remolino]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3016</guid>
		<description><![CDATA[¿Ya tienes todo listo para el 18? ¡Se me ocurrieron unas ideas geniales!
Haz click aquí <a href=" http://mundobilzypap.com/remolino_18” target="_blank" title="haz click para ver más de esto"> http://mundobilzypap.com/remolino_18</a> y descarga unos remolinos especiales, para que lleves la celebración a todas partes, es muy simple, solo debes imprimir la hoja, seguir las instrucciones y listo, tendrás un remolino 100% chileno al estilo Bilz y Pap. Si quieres crear muchos diferentes <a href=" http://www.maik.cl/?s=remolino” target="_blank" title="haz click para ver más de esto">aquí</a> te muestro cómo hacerlos con papeles de colores. <br /><br />

Además aquí <a href=" http://mundobilzypap.com/brazalete_18 ” target="_blank" title="haz click para ver más de esto"> http://mundobilzypap.com/brazalete_18 </a> podrás descargar unos brazaletes muy bakanes, además podrás imprimirlos todos y compartirlos con tus mejores amigos ¡Súper! <br /><br />

¿Te gustan las manualidades para las fiestas patrias? ¿Cuál es tu favorita? <br /><br />
 <a href="http://www.maik.cl/?p=3016"></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.maik.cl/wp-content/uploads/2011/09/remolin.jpg"><img src="http://www.maik.cl/wp-content/uploads/2011/09/remolin.jpg" alt="" title="remolin" width="585" height="458" class="alignnone size-full wp-image-3017" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3016</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3016</feedburner:origLink></item>
		<item>
		<title>¡Estoy listo para el 18!</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/BvtNiDXWCZo/</link>
		<comments>http://www.maik.cl/?p=3010#comments</comments>
		<pubDate>Mon, 12 Sep 2011 14:00:09 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[chile]]></category>
		<category><![CDATA[dieciocheras]]></category>
		<category><![CDATA[fiesta]]></category>
		<category><![CDATA[patria]]></category>
		<category><![CDATA[septiembre]]></category>
		<category><![CDATA[volantín]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3010</guid>
		<description><![CDATA[¡Se vienen el 18! Y nada mejor que empezar con los juegos tradicionales. <br /><br />
¡Lo que más me gusta es hacer volar mi volantín! Siempre me siento a crear uno nuevo con muchos colores y dibujos divertidos. Si te gusta la idea de seguir esta súper tradición haz click aquí <a href="http://www.bilzypap.cl/bilyymaik/index.php?mostrar_juego=1&#038;codigo=893” target="_blank" title="haz click para ver más de esto">aquí</a> para que juegues con volantines todo el rato, además <a href="  http://www.maik.cl/?p=618” target="_blank" title="haz click para ver más de esto">acá</a> encontrarás tips para armar tu propio volantín. Si quieres crear unos volantines increíbles <a href=" http://www.bily.cl/?s=volantines” target="_blank" title="haz click para ver más de esto">aquí</a> te dejo más ideas.<br /><br />

¡Hay tantas ideas que haré 20, para verlos volar muy alto! <br /><br />

¿Cuál es tu juego favorito? <br /><br />
 <a href="http://www.maik.cl/?p=3010"></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.maik.cl/wp-content/uploads/2011/09/22333341.jpg"><img src="http://www.maik.cl/wp-content/uploads/2011/09/22333341.jpg" alt="" title="22333341" width="585" height="458" class="alignnone size-full wp-image-3011" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3010</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3010</feedburner:origLink></item>
		<item>
		<title>¿Posible o imposible?</title>
		<link>http://feedproxy.google.com/~r/Maikblog/~3/k8QjBcKMR2c/</link>
		<comments>http://www.maik.cl/?p=3007#comments</comments>
		<pubDate>Fri, 09 Sep 2011 14:00:34 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[Curiosidades]]></category>
		<category><![CDATA[Descubre]]></category>
		<category><![CDATA[Diversión]]></category>
		<category><![CDATA[Manualidades]]></category>
		<category><![CDATA[Maravillas]]></category>
		<category><![CDATA[científico]]></category>
		<category><![CDATA[experimentos]]></category>
		<category><![CDATA[globo]]></category>

		<guid isPermaLink="false">http://www.maik.cl/?p=3007</guid>
		<description><![CDATA[Atravesar un globo con un palito de madera o una aguja sin que explote…
¡Es posible! Con ponerle un poco de aceite al palito o la aguja, puedes atravesar el globo sin que explote. Increíble, ¿no? <br /><br />

Mira este <a href=" http://bit.ly/n8sTmW” target="_blank" title="haz click para ver más de esto">video</a> e inténtalo en tu casa. Eso sí, pide permiso para utilizar el aceite y ten cuidado en caso de que utilices una aguja. <br /><br />

¿Te gustan los globos? A mí también me gustan, y sobre todo poder inflarlos sin tener que soplar como te cuento <a href=" http://www.maik.cl/?p=2745” target="_blank" title="haz click para ver más de esto">aquí</a><br /><br />

¡Entonces, seguro que este <a href=" http://bit.ly/oxPZnZ” target="_blank" title="haz click para ver más de esto">juego</a> te va a divertir mucho!  Eso sí, tienes que hacer explotar los globos para que las mascotas caigan en las cajas que correspondan y puedan comer… No es cómo el experimento, jajajaja. <br /><br />

Me gusta jugar mucho, por eso encontré otro <a href=" http://www.dosjuegos.com/clasicos/bolas-explosivas.html” target="_blank" title="haz click para ver más de esto">juego</a>
que también te va a gustar. =)<br /><br />
 <a href="http://www.maik.cl/?p=3007"></a>]]></description>
			<content:encoded><![CDATA[<p><iframe width="480" height="390" src="http://www.youtube.com/embed/6oIBHW9KfKc?rel=0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.maik.cl/?feed=rss2&amp;p=3007</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maik.cl/?p=3007</feedburner:origLink></item>
	</channel>
</rss>
