		<pubDate>Sat, 02 Jul 2011 19:33:11 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[gâteaux]]></category>
		<category><![CDATA[café]]></category>
		<category><![CDATA[gateaux]]></category>
		<category><![CDATA[mud pie]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=751</guid>
		<description><![CDATA[Une très bonne recette américaine des états profonds, la <strong>mud pie</strong>. Un gâteau avec de la glace au café, délicieux et frais.]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/gateaux/recette-de-la-mud-pie-du-mississippi-gateau-a-la-boue.php/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Recettes des cupcakes au chocolat à la noix de coco</title>
		<link>http://www.recette-americaine.com/cupcakes/cupcakes-chocolat-noix-de-coco.php</link>
		<comments>http://www.recette-americaine.com/cupcakes/cupcakes-chocolat-noix-de-coco.php#comments</comments>
		<pubDate>Sat, 25 Jun 2011 13:43:08 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[cupcakes]]></category>
		<category><![CDATA[chocolat]]></category>
		<category><![CDATA[coco]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=755</guid>
		<description><![CDATA[Retrouvez la super recette des <strong>cupcakes au chocolat et à la noix de coco</strong>, pour lier le fondant du chocolat à l'exotisme de la noix de coco !]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/cupcakes/cupcakes-chocolat-noix-de-coco.php/feed</wfw:commentRss>
		<slash:comments>15</slash:comments>
		</item>
		<item>
		<title>Recette de la pumpkin pie</title>
		<link>http://www.recette-americaine.com/gateaux/recette-pumpkin-pie.php</link>
		<comments>http://www.recette-americaine.com/gateaux/recette-pumpkin-pie.php#comments</comments>
		<pubDate>Sun, 19 Jun 2011 15:59:41 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[gâteaux]]></category>
		<category><![CDATA[citrouille]]></category>
		<category><![CDATA[pie]]></category>
		<category><![CDATA[pumpkin]]></category>
		<category><![CDATA[tarte]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=753</guid>
		<description><![CDATA[Recette de la <strong>pumpkin pie</strong>, une recette sucrée parfaite pour Halloween, faite à base de potirons. Un délice méconnu !]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/gateaux/recette-pumpkin-pie.php/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Recette de l&#8217;avocado pie</title>
		<link>http://www.recette-americaine.com/gateaux/recette-avocado-pie.php</link>
		<comments>http://www.recette-americaine.com/gateaux/recette-avocado-pie.php#comments</comments>
		<pubDate>Wed, 08 Jun 2011 18:00:26 +0000</pubDate>
		<dc:creator>Le cuisinier américain</dc:creator>
				<category><![CDATA[gâteaux]]></category>
		<category><![CDATA[avocado]]></category>
		<category><![CDATA[avocat]]></category>
		<category><![CDATA[gateau]]></category>
		<category><![CDATA[pie]]></category>
		<category><![CDATA[tarte]]></category>

		<guid isPermaLink="false">http://www.recette-americaine.com/?p=749</guid>
		<description><![CDATA[La recette de <strong>l'avocado pie</strong>, un vraie classique délicieuse en provenance de Californie. Une recette originale qui ne laissera pas indifférent.]]></description>
		<wfw:commentRss>http://www.recette-americaine.com/gateaux/recette-avocado-pie.php/feed</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
	</channel>
</rss>

<!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Minified using disk: basic (Feed is rejected)
Page Caching using disk: basic
Database Caching using disk: basic
Object Caching 607/687 objects using disk: basic

Served from: www.recette-americaine.com @ 2011-10-03 18:07:24 -->
