					  <pubDate>Mon, 03 Oct 2011 15:05:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Pesquisa: 20% dos blogs brasileiros são focados em tecnologia</title>
					  <link>http://olhardigital.uol.com.br/jovem/redes_sociais/noticias/pesquisa_20_dos_blogs_brasileiros_sao_focados_em_tecnologia</link>
					  <description>1 em cada 5 blogs brasileiros aborda temas relacionados à tecnologia, enquanto 24% têm o entretenimento como carro-chefe, aponta uma pesquisa realizada pela boo-box, uma das maiores empresas de publicidade para mídias sociais no Brasil. O levantamento também aponta que cerca de 10% dos diários virtuais são focados em educação. A pesquisa teve, como base, o tráfego do primeiro semestre de 2011.Os b...</description>
					  <pubDate>Mon, 03 Oct 2011 14:58:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Britânico estrangula adolescente após partida de "Call of Duty"</title>
					  <link>http://olhardigital.uol.com.br/jovem/games/noticias/britanico_estrangula_adolescente_apos_partida_de_call_of_duty</link>
					  <description>Mark Bradford, um britânico de 46 anos, atacou um adolescente de 13 anos de idade devido a desentendimentos no game Call Of Duty. De acordo com o site Daily Mail, o homem perseguiu e estrangulou o jovem, porque ele "matou" o avatar de Bradford durante uma partida.
O britânico, que é pai de três filhos, invadiu a casa de um amigo do garoto e o estrangulou com as mãos. O ataque só terminou quando a ...</description>
					  <pubDate>Mon, 03 Oct 2011 13:40:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Falha de segurança em dispositivos da HTC deixa vazar dados de usuários</title>
					  <link>http://olhardigital.uol.com.br/produtos/seguranca/noticias/falha_de_seguranca_em_dispositivos_da_htc_deixa_vazar_dados_de_usuarios</link>
					  <description>Uma falha de segurança em dispositivos da HTC pode fazer com que hackers tenham acesso a informações confidenciais dos usuários, como agenda de telefone, dados do GPS, mensagens SMS, entre outros.O erro foi descoberto pelo blog Android Police que, em um vídeo, mostrou que é possível coletar dados do usuário ao acessar o protocolo android.permission.INTERNET.Entre os dispositivos que estão sujeitos...</description>
					  <pubDate>Mon, 03 Oct 2011 13:38:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Google abre sua primeira loja de varejo em Londres</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/google_abre_sua_primeira_loja_de_varejo_em_londres</link>
					  <description>O Google lançou durante este fim de semana sua primeira loja de varejo, a Chromezone. De acordo com o site Cnet, a loja fica localizada na Tottenham Court Road, em Londres (Inglaterra), e vai vender os notebooks que rodam o sistema operacional Chrome. O espaço tem 280 m² e também oferece acessórios para os Chromebooks como fones de ouvido, carregadores e outros itens.
De acordo com o porta-voz do ...</description>
					  <pubDate>Mon, 03 Oct 2011 13:05:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Dock transforma iPad em desktop</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/dock_transforma_ipad_em_desktop</link>
					  <description>A iLuv Creative Technology lançou uma nova série de acessórios para iPad da linha WorkStation. Os docks permitem usar o tablet como se fosse um desktop.Com a linha Workstation o tablet vira quase um desktop. O dock ainda conta com um teclado físico, que é conectado ao iPad via bluetooth.O tablet é encaixado na parte superior do dock como se fosse um monitor e ainda ganha caixas de som, além do tec...</description>
					  <pubDate>Mon, 03 Oct 2011 12:56:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Apple prepara auditório para falar sobre o novo iPhone</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/apple_prepara_auditorio_para_falar_sobre_o_novo_iphone</link>
					  <description>Conforme publicado na semana passada, a Apple fará nesta terça-feira (4/10) um evento para falar sobre o novo iPhone. De acordo com o site 9To5Mac, a companhia já está preparando o auditório da sua sede, em Cupertino, na Califórnia (Estados Unidos) para receber os convidados que irão conhecer a nova geração de smartphones.Durante o fim de semana, a Apple pendurou uma faixa na frente de seu escritó...</description>
					  <pubDate>Mon, 03 Oct 2011 12:12:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>10 anos de iPod: Relembre os primeiros modelos</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/10_anos_de_ipod_relembre_os_primeiros_modelos</link>
					  <description>Há dez anos, Steve Jobs mostrava ao mundo sua mais nova invenção: o iPod. O tocador de áudio digital foi o responsável pelo retorno da Apple ao mercado, além do lançamento de diversos outros dispositivos que mudaram o rumo da tecnologia como o iPhone, por exemplo.
O primeiro modelo, apelidado de iPod Classic, utilizava um disco rígido acoplado e era grande e pesado. Conforme os anos foram passando...</description>
					  <pubDate>Mon, 03 Oct 2011 10:46:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Boeing 787 Dreamliner: aeronave promete voo mais confortável e prazeroso</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/boeing_787_dreamliner_aeronave_promete_voo_mais_confortavel_e_prazeroso</link>
					  <description>A Boeing desenvolveu um avião para a companhia aérea japonesa ANA, que promete oferecer aos passageiros uma verdadeira viagem dos sonhos. Segundo informações do site Mashable, a aeronave, chamada de 787 Dreamliner, é toda equipada com acessórios high-tech. O avião vai permitir que os passageiros tenham uma viagem mais confortável e prazerosa com mais espaço interno, maior compartimento para bagage...</description>
					  <pubDate>Mon, 03 Oct 2011 10:30:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Game - Hacker vs Hacker: "destrua" o computador do seu oponente!</title>
					  <link>http://olhardigital.uol.com.br/jovem/digital_news/noticias/game_hacker_vs_hacker_destrua_o_computador_do_seu_oponente</link>
					  <description>Hacker vs Hacker é um game online onde você é um hacker capaz de defender sua máquina mas, também, criar malwares para atacar outros PCs.Para provar suas habilidades, e preciso invadir e destruir os computadores de outros hackers e, assim, assegurar sua superioridade no grupo. A tela do jogo é dividida em duas áreas: a parte de cima é o PC inimigo - você precisa lançar malwares e acabar com ele. J...</description>
					  <pubDate>Fri, 30 Sep 2011 19:15:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>iUnfollow: site ajuda a organizar sua conta no Twitter</title>
					  <link>http://olhardigital.uol.com.br/jovem/digital_news/noticias/iunfollow_site_ajuda_a_organizar_sua_conta_no_twitter</link>
					  <description>o iUnfollow é um aplicativo que permite que você organize a sua vida no Twitter. Com ele, é possível deixar de seguir contas específicas, visualizar as pessoas que te seguem mas você não segue de volta, cancelar pedidos para seguir usuários com contas protegidas e criar uma lista de perfis favoritos, que você não quer deletar em momento algum.É claro, muitas dessas funções podem ser feitas por mei...</description>
					  <pubDate>Fri, 30 Sep 2011 19:00:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Não sabe quanto cobrar pelo trabalho free-lance? Este software ajuda a calcular</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/nao_sabe_quanto_cobrar_pelo_trabalho_freelance_este_software_ajuda_a_calcular</link>
					  <description>Se você é programador, designer ou desempenha qualquer função como free-lancer, se ligue neste software. O Cálculo Freelance traz um conjunto de planilhas para orçamento de websites e controle para webdesigners. Com esse sistema, o desenvolvedor pode calcular melhor o orçamento de seu projeto. Também é possível controlar quanto será gasto e quanto você vai lucrar com o trabalho.Para obter o result...</description>
					  <pubDate>Fri, 30 Sep 2011 18:39:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Transfira arquivos do/para o seu iPhone sem precisar do iTunes</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/transfira_arquivos_do/para_o_seu_iphone_sem_precisar_do_itunes</link>
					  <description>Fazer a sincronização do iPhone é uma tarefa bem chata. As amarras da Apple fazem com que a utilização do iTunes seja obrigatória e, algumas vezes, o serviço leva tempo demais para ser concluído. Mas, com o MediAvatar iPhone Transfer, você adiciona músicas e vídeos ao seu iPhone sem precisar utilizar o iTunes.O software suporta todos os tipos de iPhone (até mesmo o iPod Touch e os outros modelos d...</description>
					  <pubDate>Fri, 30 Sep 2011 18:12:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Facebook é processado por violação de marca</title>
					  <link>http://olhardigital.uol.com.br/jovem/redes_sociais/noticias/facebook_e_processado_por_violacao_de_marca</link>
					  <description>Uma pequena empresa, localizada em Chicago (Estados Unidos), está processando o Facebook por violação de marca. Chamada de Timelines, a companhia funciona desde 2008 como uma plataforma de compartilhamento de conteúdos em ordem cronológica, exatamente como vai funcionar o novo perfil da rede social.
Segundo o Mashable, a startup de Chicago está pedindo indenização, pois as mudanças ocorridas no si...</description>
					  <pubDate>Fri, 30 Sep 2011 17:34:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Esmaltes magnetizados ajudam a fazer arte nas unhas</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/esmaltes_magnetizados_ajudam_a_fazer_arte_nas_unhas</link>
					  <description>Essa linha de esmaltes Magnetic Attractions, da Nails Inc., ajuda as mulheres que gostam de deixar as unhas mais, digamos, diferentes. Ele possui pó de ferro e, antes de secar, é possível passar um imã e criar desenhos nelas. Claro que existem manicures que fazem arte nas unhas por aí, mas com esse esmalte tudo fica mais simples.A tampa do esmalte já é um imã. Assim, não é preciso correr atrás de ...</description>
					  <pubDate>Fri, 30 Sep 2011 17:00:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Cientistas australianos desenvolvem pílula para curar a bebedeira</title>
					  <link>http://olhardigital.uol.com.br/produtos/digital_news/noticias/cientistas_australianos_desenvolvem_pilula_para_curar_a_bebedeira</link>
					  <description>Cientistas da Universidade de Adelaide (Austrália) estão desenvolvendo uma pílula que deixa as pessoas alcoolizadas rapidamente sóbrias, segundo informações do Huffington Post.
O remédio limita os efeitos do álcool no cérebro e pode ajudar no tratamento de alcoólatras. De acordo com o líder da pesquisa, Mark Hutchinson, a substância, quando tomada regularmente, diminui os efeitos do álcool, tirand...</description>
					  <pubDate>Fri, 30 Sep 2011 16:45:00 -0300</pubDate>
				  </item>


				  <item>
					  <title>Tweets ajudam cientistas a estudar o "humor do mundo"</title>
					  <link>http://olhardigital.uol.com.br/jovem/digital_news/noticias/tweets_ajudam_cientistas_a_estudar_o_humor_do_mundo</link>
					  <description>O Twitter pode ajudar cientistas a revelar a variação do humor no mundo, afirma um estudo. Dois sociólogos da Cornell University (EUA), Michael Macy e Scott Golder, analisaram 509 milhões de tweets de 2,4 milhões de pessoas diferentes, espalhadas por 84 países em um período de 2 anos. Um programa analisava o texto dos tweets e os classificava como positivos ou negativos.Os pesquisadores perceberam...</description>
					  <pubDate>Fri, 30 Sep 2011 16:40:00 -0300</pubDate>
				  </item>


    </channel>

</rss>
