		<category><![CDATA[ゲーム]]></category>
		<category><![CDATA[スパIVAE]]></category>
		<category><![CDATA[マゴ]]></category>
		<category><![CDATA[格ゲー]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=742</guid>
		<description><![CDATA[#topanga あー、すいません…。中々多忙が続いているのに加えてパソコンチェンジ作業まで押し寄せる状況であります。む！　しかし、明日はおそらく歴史に残る大会の開催日にして俺の誕生日！（誕生日はどうでもいい）　ここは取 &#8230; <a href="http://fetica.org/voice/?p=742">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=742</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=742" />
	</item>
		<item>
		<title>マゴが「TOPANGA」結成。ウメハラ・ときど協力の元4/23にチャリティーイベント開催</title>
		<link>http://fetica.org/voice/?p=739</link>
		<comments>http://fetica.org/voice/?p=739#comments</comments>
		<pubDate>Mon, 11 Apr 2011 17:06:09 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[日記]]></category>
		<category><![CDATA[TOPANGA]]></category>
		<category><![CDATA[ときど]]></category>
		<category><![CDATA[ウメハラ]]></category>
		<category><![CDATA[ゲーム]]></category>
		<category><![CDATA[マゴ]]></category>
		<category><![CDATA[格ゲー]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=739</guid>
		<description><![CDATA[#topanga #SSFIVAE 速報です、というかすでにウメ速さんなどで報じられていますとおり、「2D神」マゴさんが新団体（？）「TOPANGA」（トパンガ）を結成されました。昨日配信されました「TOPANGA-TV &#8230; <a href="http://fetica.org/voice/?p=739">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=739</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=739" />
	</item>
		<item>
		<title>【お知らせ】大会情報を暫定的に更新しました</title>
		<link>http://fetica.org/voice/?p=733</link>
		<comments>http://fetica.org/voice/?p=733#comments</comments>
		<pubDate>Sat, 02 Apr 2011 18:14:08 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[お知らせ]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=733</guid>
		<description><![CDATA[やっていくスタイル！　ども。aliceです。 まだまだ多忙が続いておりまして、なかなか更新に至っておりません。この間に「Evolution vs. Godsgarden」の中止（厳密には2011年度開催の中止→2012年 &#8230; <a href="http://fetica.org/voice/?p=733">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=733</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=733" />
	</item>
		<item>
		<title>【お知らせ】当ブログの今後の更新について</title>
		<link>http://fetica.org/voice/?p=726</link>
		<comments>http://fetica.org/voice/?p=726#comments</comments>
		<pubDate>Wed, 16 Mar 2011 08:03:25 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[お知らせ]]></category>
		<category><![CDATA[格ゲー]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=726</guid>
		<description><![CDATA[この度は、平成23年3月11日に発生いたしました東北地方太平洋沖地震におきまして、被災された皆様に心よりお見舞い申しあげます。﻿ 現在関東地方において、大規模な計画停電、及びこれに伴う交通機関の限定運用などが実施されてい &#8230; <a href="http://fetica.org/voice/?p=726">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=726</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=726" />
	</item>
		<item>
		<title>FINAL ROUND XIV まもなく開催 / CyAC日本選手権直前情報 / NSB 22 結果</title>
		<link>http://fetica.org/voice/?p=716</link>
		<comments>http://fetica.org/voice/?p=716#comments</comments>
		<pubDate>Wed, 09 Mar 2011 18:47:57 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[日記]]></category>
		<category><![CDATA[CyAC]]></category>
		<category><![CDATA[FINAL ROUND]]></category>
		<category><![CDATA[NSB]]></category>
		<category><![CDATA[ときど]]></category>
		<category><![CDATA[ゲーム]]></category>
		<category><![CDATA[格ゲー]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=716</guid>
		<description><![CDATA[#CyAC #nsb #godsgarden さあ、今週末は待ちに待ったときどさんの晴れ舞台「FRXIV」と「CyAC日本選手権」です！　GODSGARDENもあと2ヶ月！（もう2ヶ月か！）　EVO/GODSについてはk &#8230; <a href="http://fetica.org/voice/?p=716">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=716</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=716" />
	</item>
		<item>
		<title>【訂正】「Shadowloo Showdown 2011日本人選手参加決定」について</title>
		<link>http://fetica.org/voice/?p=710</link>
		<comments>http://fetica.org/voice/?p=710#comments</comments>
		<pubDate>Thu, 03 Mar 2011 19:00:54 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[お知らせ]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=710</guid>
		<description><![CDATA[「Shadowloo Showdown 2011日本人選手参加決定」について ども。aliceです。 3月1日に公開しましたエントリー「GVN Winter Brawl結果 / NSB 21 結果 / Shadowloo &#8230; <a href="http://fetica.org/voice/?p=710">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=710</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=710" />
	</item>
		<item>
		<title>World Game Cup 2011結果 / NSB online 2月期まとめ / AO選手、ドイツ大会への招待決定</title>
		<link>http://fetica.org/voice/?p=703</link>
		<comments>http://fetica.org/voice/?p=703#comments</comments>
		<pubDate>Wed, 02 Mar 2011 16:54:39 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[日記]]></category>
		<category><![CDATA[AO]]></category>
		<category><![CDATA[NSB]]></category>
		<category><![CDATA[WGC]]></category>
		<category><![CDATA[ゲーム]]></category>
		<category><![CDATA[格ゲー]]></category>
		<category><![CDATA[鉄拳6]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=703</guid>
		<description><![CDATA[#wgc #nsb #tekken6 なんとか春が近づいてきたのかしら。やっとこさ気温も上がってきているみたいですね。そういえば、北海道では水曜どうでしょうの最新作が放送されたんですよね。見たいなあ……そんなことはさてお &#8230; <a href="http://fetica.org/voice/?p=703">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=703</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=703" />
	</item>
		<item>
		<title>EVO公式サイトにてEVO/GODS正式発表</title>
		<link>http://fetica.org/voice/?p=696</link>
		<comments>http://fetica.org/voice/?p=696#comments</comments>
		<pubDate>Tue, 01 Mar 2011 19:29:16 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[日記]]></category>
		<category><![CDATA[EVO]]></category>
		<category><![CDATA[GODSGARDEN]]></category>
		<category><![CDATA[ゲーム]]></category>
		<category><![CDATA[格ゲー]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=696</guid>
		<description><![CDATA[#evo2k11 #godsgarden 取り急ぎのエントリーです。本日（日本時間3月1日）、EVO公式サイトにて「EVOLUTION vs GODSGARDEN」（これまでEVO/GODSと表記していた大会）が正式にア &#8230; <a href="http://fetica.org/voice/?p=696">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=696</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=696" />
	</item>
		<item>
		<title>GVN Winter Brawl結果 / NSB 21 結果</title>
		<link>http://fetica.org/voice/?p=688</link>
		<comments>http://fetica.org/voice/?p=688#comments</comments>
		<pubDate>Mon, 28 Feb 2011 16:01:23 +0000</pubDate>
		<dc:creator>alice</dc:creator>
				<category><![CDATA[日記]]></category>
		<category><![CDATA[EVO]]></category>
		<category><![CDATA[Gamerbee]]></category>
		<category><![CDATA[NSB]]></category>
		<category><![CDATA[Shadowloo Showdown]]></category>
		<category><![CDATA[ときど]]></category>
		<category><![CDATA[ももち]]></category>
		<category><![CDATA[チョコ]]></category>
		<category><![CDATA[マゴ]]></category>
		<category><![CDATA[金デヴ]]></category>

		<guid isPermaLink="false">http://fetica.org/voice/?p=688</guid>
		<description><![CDATA[#evo2k11 #shadowloo #nsb さあ！　泣いてばかりもいられません！（泣いてたのか）　先週末は様々な大会が開催され、熱い戦いが繰り広げられました。まずはその結果をダイジェストで。 GVN Winter  &#8230; <a href="http://fetica.org/voice/?p=688">続きを読む <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://fetica.org/voice/?feed=rss2&#038;p=688</wfw:commentRss>
		<slash:comments>1</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://fetica.org/voice/?p=688" />
	</item>
	</channel>
</rss>
