			<content:encoded><![CDATA[<p>Public art a Palotanegyedben! Ma több helyen is köztéri bordásfalak megjelenésére lettünk figyelmesek a környéken, melyekhez kedves kis leírást is társítottak az alkotók, melyben elmondják, hogy milyen gyakorlatokat érdemes végezni ezeken a tornaszereken. Mint megtudtuk, a <a href="http://www.placcc.hu/red_menu/events/haszondesign.html" target="_blank">PLACCC Fesztivál</a> keretében az <a href="http://www.ujirany.com" target="_blank">Új Irány Landscape Architects</a> projektjéről, a Városi Tornapályáról van szó: a csoport  tagjai a Palotanegyed kies falait díszítették mozgásra ösztönző bordásfalakkal. A Horánszky-Krúdy sarkon kaptuk lencsevégre az egyik bordásfal-párat, de találkoztunk még két tesóval a Mária utcában és a Zappa Café mellett is.</p>
<p>Itt a Horánszky-Krúdy sarkán található bordásfal-pár:</p>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-700" title="Bordásfalak" src="http://palotanegyed.hu/h1/wp-content/uploads/2010/09/fénykép-1-12-500x666.jpg" alt="" width="360" height="480" /></p>
<p style="text-align: left;">Itt pedig a leírás:</p>
<p style="text-align: center;"><img class="aligncenter size-medium wp-image-701" title="Leírás a bordásfalon" src="http://palotanegyed.hu/h1/wp-content/uploads/2010/09/fénykép-2-11-500x666.jpg" alt="" width="360" height="480" /></p>
<p style="text-align: left;">Végre elindult valami Budapesten is, ami a public art-street art jelenséget illeti, de még messze vagyunk sajnos attól, ami Európa nyugati felén vagy az Egyesült Államokban megszokott. Az Új Irány az elmúlt években több közösségi projektet valósított meg, s a mostani akciójuk nem csak arra jó, hogy díszítse az ódon falakat, hanem arra is, hogy közösséget kovácsoljon a Palotanegyed lakóiból, s jelen esetben még meg is mozgassa őket. Elvileg csak a fesztivál ideje alatt lesznek kinn a bordásfalak, de reméljük, hogy maradnak. Egyébként kiváncsian várjuk, hogy mikor lepik el a város többi pontját bordásfalak, kosárpalánkok, rajztáblák.</p>
<p style="text-align: center;">
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/kozteri-bordasfalak/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Párkocka a H1-en</title>
		<link>http://palotanegyed.hu/h1/parkocka-a-h1-en/</link>
		<comments>http://palotanegyed.hu/h1/parkocka-a-h1-en/#comments</comments>
		<pubDate>Tue, 24 Aug 2010 13:13:49 +0000</pubDate>
		<dc:creator>Ardai Péter</dc:creator>
				<category><![CDATA[házunk ügyei]]></category>
		<category><![CDATA[párkocka]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=691</guid>
		<description><![CDATA[Mostantól mindannyiunk legnagyobb örömére napi frissítésű képregénycsíkokkal gazdagodik az oldalunk. Figyeljétek a jobboldali sávban megbúvó kiscsíkot napról napra!

]]></description>
			<content:encoded><![CDATA[<p>Mostantól mindannyiunk legnagyobb örömére napi frissítésű <a href="http://www.parkocka.hu" target="_blank">képregénycsíkokkal</a> gazdagodik az oldalunk. Figyeljétek a jobboldali sávban megbúvó kiscsíkot napról napra!</p>
<p style="text-align: center;"><a href="http://www.parkocka.hu"><img class="aligncenter" title="Párkocka" src="http://parkocka.hu/wp-content/uploads/2010/08/szentistvan-pla-640x470.jpg" alt="" width="384" height="282" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/parkocka-a-h1-en/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brody House</title>
		<link>http://palotanegyed.hu/h1/brody-house/</link>
		<comments>http://palotanegyed.hu/h1/brody-house/#comments</comments>
		<pubDate>Mon, 09 Aug 2010 07:16:47 +0000</pubDate>
		<dc:creator>Bitter Brunó</dc:creator>
				<category><![CDATA[környék ügyei]]></category>
		<category><![CDATA[brody house]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=680</guid>
		<description><![CDATA[
A Beyond Budapest túrái és a többi helyi aktivitás miatt szerencsére egyre többen tudják, hogy milyen nagy kincsek és titkok rejtőznek a Palotanegyed elfeledett házai mögött. Most egy újabb gyöngyszem került a felszínre: a Bródy Sándor utca 10. szám alatt egy luxus magánszállás és művészszalon nyílt egy csapat külföldi művész és üzletember fantáziájából.
Az angol nyelvű honlapról [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-681" href="http://palotanegyed.hu/h1/brody-house/brodyhouse/"><img class="alignnone size-full wp-image-681" title="brodyhouse" src="http://palotanegyed.hu/h1/wp-content/uploads/2010/08/brodyhouse.jpg" alt="" width="492" height="601" /></a></p>
<p>A <a href="http://beyondbudapest.hu/">Beyond Budapest</a> túrái és a többi helyi aktivitás miatt szerencsére egyre többen tudják, hogy milyen nagy kincsek és titkok rejtőznek a Palotanegyed elfeledett házai mögött. Most egy újabb gyöngyszem került a felszínre: a Bródy Sándor utca 10. szám alatt egy luxus magánszállás és művészszalon nyílt egy csapat külföldi művész és üzletember fantáziájából.</p>
<p>Az angol nyelvű <a href="http://www.brodyhouse.com">honlapról</a> kiderül sok minden, de szerencsére a napokban a <a href="http://hg.hu/cikk/design/9993-titkos-luxus-a-brody-utcaban">hg.hu</a> és a <a href="http://videotar.mtv.hu/Kategoriak/Kulturhaz/Kulturhaz%20vasarnap.aspx">Kultúrház</a> is alaposan utánajárt az izgalmas részleteknek. Érdemes <a href="http://videotar.mtv.hu/Kategoriak/Kulturhaz/Kulturhaz%20vasarnap.aspx">megnézni</a>, illetve <a href="http://hg.hu/cikk/design/9993-titkos-luxus-a-brody-utcaban">elolvasni</a>!</p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/brody-house/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Egyre inkább multikulti a Palotanegyed</title>
		<link>http://palotanegyed.hu/h1/multikulti-a-palotanegyed/</link>
		<comments>http://palotanegyed.hu/h1/multikulti-a-palotanegyed/#comments</comments>
		<pubDate>Tue, 06 Jul 2010 08:41:41 +0000</pubDate>
		<dc:creator>Ardai Péter</dc:creator>
				<category><![CDATA[környék ügyei]]></category>
		<category><![CDATA[call-shop]]></category>
		<category><![CDATA[multikulti]]></category>
		<category><![CDATA[Palotanegyed]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=639</guid>
		<description><![CDATA[Ha valaki a Palotanegyed sarkán húzódó, a Blaha Lujza térre kifutó Somogyi Béla utcában jár, nem tudja nem észrevenni a gombamód szaporodó, eddig kizárólag Nyugat-Európában látott Call-shopokat. Európa modernebbik felén ezek azok az üzletek, amelyekbe nap mint nap betérnek a hazájuktól több ezer kilométerre szakadt polgárok, s az adott ország telefontarifáinál jutányosabb áron hívhatják az [...]]]></description>
			<content:encoded><![CDATA[<p>Ha valaki a Palotanegyed sarkán húzódó, a Blaha Lujza térre kifutó Somogyi Béla utcában jár, nem tudja nem észrevenni a gombamód szaporodó, eddig kizárólag Nyugat-Európában látott Call-shopokat. Európa modernebbik felén ezek azok az üzletek, amelyekbe nap mint nap betérnek a hazájuktól több ezer kilométerre szakadt polgárok, s az adott ország telefontarifáinál jutányosabb áron hívhatják az otthon – általában Afrikában, illetve a Közel-Keleten &#8211; maradt szeretteiket.</p>
<p style="text-align: center;"><a href="http://palotanegyed.hu/h1/wp-content/uploads/2010/07/fénykép-2.jpg"><img class="aligncenter size-large wp-image-640" title="fénykép 2" src="http://palotanegyed.hu/h1/wp-content/uploads/2010/07/fénykép-2-1024x768.jpg" alt="" width="491" height="369" /></a></p>
<p>A Blaha Lujza tér eddig is Budapest legnagyobb fekete kolóniájának találkozóhelye volt, azonban most intézményes formában működnek tovább. Szerény számításaim szerint már három Call-shop van a Somogyi Béla utcában, amelyek előtt békésen gyülekeznek és trécselnek az emberek. Még egy hasonló jelenségre figyeltem fel a minap: megnyílt egy arab fodrász is, amelyet én szintén csak Nyugat-Európa multikulti felén láttam eddig.</p>
<p style="text-align: center;"><a href="http://palotanegyed.hu/h1/wp-content/uploads/2010/07/fénykép-1.jpg"><img class="aligncenter size-large wp-image-641" title="fénykép 1" src="http://palotanegyed.hu/h1/wp-content/uploads/2010/07/fénykép-1-1024x768.jpg" alt="" width="491" height="369" /></a></p>
<p>Nyugodtan kijelenthető, hogy végre elindultunk a modern európai nagyváros irányába, a Palotanegyed pedig egyre inkább a kultúrák találkozópontja lesz. Mindannyiunk legnagyobb örömére.</p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/multikulti-a-palotanegyed/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>12 pont a Múzeumkertért</title>
		<link>http://palotanegyed.hu/h1/12-pont-a-muzeumkertert/</link>
		<comments>http://palotanegyed.hu/h1/12-pont-a-muzeumkertert/#comments</comments>
		<pubDate>Wed, 30 Jun 2010 13:42:37 +0000</pubDate>
		<dc:creator>Bitter Brunó</dc:creator>
				<category><![CDATA[környék ügyei]]></category>
		<category><![CDATA[múzeumkert]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=636</guid>
		<description><![CDATA[Elkészült a palotanegyedi 12 pont a Múzeumkertért:

A nagyobb képért kattints!
]]></description>
			<content:encoded><![CDATA[<p>Elkészült a palotanegyedi 12 pont a Múzeumkertért:</p>
<p><a href="http://palotanegyed.hu/h1/wp-content/uploads/2010/06/12pont-CaPE.jpg"><img class="alignnone size-medium wp-image-637" title="12pont CaPE" src="http://palotanegyed.hu/h1/wp-content/uploads/2010/06/12pont-CaPE-208x300.jpg" alt="" width="208" height="300" /><br />
A nagyobb képért kattints!</a></p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/12-pont-a-muzeumkertert/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Változások a környéken</title>
		<link>http://palotanegyed.hu/h1/valtozasok-a-kornyeken/</link>
		<comments>http://palotanegyed.hu/h1/valtozasok-a-kornyeken/#comments</comments>
		<pubDate>Sat, 26 Jun 2010 09:11:39 +0000</pubDate>
		<dc:creator>Bitter Brunó</dc:creator>
				<category><![CDATA[házunk ügyei]]></category>
		<category><![CDATA[környék ügyei]]></category>
		<category><![CDATA[belváros szíve program]]></category>
		<category><![CDATA[európa belvárosa program]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=630</guid>
		<description><![CDATA[Érdemes időről időre számba venni, hogy milyen változások is történnek körülöttünk! Gyors lajstrom 2010. júniusában:
1. A Palotanegyedtől nyugati irányba, a szomszédos 5. kerületben befejeződött áprilisban a &#8220;Belváros Szíve&#8221; program első szakasza, megújult többek között a Kecskeméti utca, az Egyetem tér, a Királyi Pál utca, a Veres Pálné utca. A második szakasz máris elkezdődött, ennek keretében [...]]]></description>
			<content:encoded><![CDATA[<p>Érdemes időről időre számba venni, hogy milyen változások is történnek körülöttünk! Gyors lajstrom 2010. júniusában:</p>
<p>1. A Palotanegyedtől nyugati irányba, a szomszédos 5. kerületben befejeződött áprilisban a<strong> &#8220;Belváros Szíve&#8221; program </strong>első szakasza, megújult többek között a Kecskeméti utca, az Egyetem tér, a Királyi Pál utca, a Veres Pálné utca. A második szakasz máris elkezdődött, ennek keretében megújul a Március 15. tér és a Piarista tömb földszintjén üzleteket nyitnak. A Belváros Szíve program<strong> </strong>lényege azonos a mi negyedünket érintő Európa Belváros programmal: a prioritás, hogy csökkenjen az áthaladó autósforgalom, több hely jusson a gyalogosoknak, és több zöld legyen. A &#8220;nyugati oldalon&#8221; megújult a <strong>Múzeum körút</strong> is (biciklisáv, díszburkolat etc.), június közepétől már a Károly körút van soron.</p>
<p>2. A Palotanegyedtől keleti irányban, a körút túlsó oldalán két nagyobb fejlesztés folyik. A Rákóczi téren épül a <strong>4-es metró</strong>, ehhez kapcsolódóan megújul majd az egész tér. Két villamos megállóval odébb a <a href="http://www.corvinsetany.hu"><strong>Corvin Sétány</strong></a> projekt kezd beérni. Az első lakó- és irodaépületeket már tavaly átadták, a Sétány első szakaszát idén decemberben tervezik átadni.</p>
<p>3. A Palotanegyedtől déli irányban a <strong>Baross utca </strong>alakul át: a Kálvin térbe torkolló utolsó szakasza sétálóutca lesz, ősz elejére készül el. Ezzel egy nagyon kellemes, tágas gyalogos-kávézós ővezet alakul ki a Mikszáth Kálmán tér-Szabó Ervin tér-Kálvin tér tengelyen, a Palotanegyed pedig szervesen kapcsolódni fog a 9. kerületi Ráday utcához (és az 5. kerületi Kecskeméti utcához).</p>
<p>4. A Palotanegyed északi végén is változások zajlanak: a volt sajtószékház helyén tavaszra elkészült a <a href="http://palotanegyed.hu/h1/courtyard-a-blahan/"><strong>Marriott Courtyard szálloda</strong></a><strong> </strong>és az <strong>Europeum</strong> központ. A hírek szerint nemcsak a szomszédos, egykor szebb napokat látott <strong>Corvin áruház </strong>újulhat meg a következő években, de maga a <strong>Blaha Lujza tér</strong> is. A tervek szerint több százmillió forintból újítanák fel Budapest legforgalmasabb terét, ahol naponta több mint 300 ezer ember halad át. Jelenleg az engedélyezési eljárás folyik.</p>
<p>5. Végül, nézzük a Palotanegyedben zajló változásokat: az <a href="http://www.europabelvarosa.hu/"><strong>Európa Belvárosa Program</strong></a> keretében még az idei évben megújul a Mária utca, a Kőfaragó utca, a Guttenberg tér és a Gyulai Pál utca. Jövőre megújul a <strong>Horánszky</strong> utca és elkészül a Horánszky utca 13. alatti, fővárosi védettség alatt álló épület felújítása, ahol közel 2000 m2-en helyi vállalkozásfejlesztési-, diák- és közösségi központ létesül. Szintén az Európa Belvárosa Program keretében <a href="http://palotanegyed.hu/h1/dokumentumok/">díszkivilágítást</a> kap majd több épület, többek között a mi házunk is. És ami az i-re felteheti a pontot: <a href="http://index.hu/kultur/klassz/2010/06/21/unalmas_lesz_a_nemzeti_muzeum_bovitese/">megkezdődhet hamarosan</a> a <strong>Nemzeti Múzeum</strong> és a <strong>Múzeumkert</strong> nagyszabású meg- és felújítása is.</p>
<p>Nem véletlen, hogy a Palotanegyedről <a href="http://palotanegyed.hu/h1/palotanegyed-a-new-york-times-ban/">cikkezik már a New York Times</a> is!</p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/valtozasok-a-kornyeken/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kortársművészet és antikvitás</title>
		<link>http://palotanegyed.hu/h1/kortarsmuveszet-es-antikvitas/</link>
		<comments>http://palotanegyed.hu/h1/kortarsmuveszet-es-antikvitas/#comments</comments>
		<pubDate>Sat, 26 Jun 2010 08:29:53 +0000</pubDate>
		<dc:creator>Bitter Brunó</dc:creator>
				<category><![CDATA[környék ügyei]]></category>
		<category><![CDATA[ari kupsus]]></category>
		<category><![CDATA[galéria]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=628</guid>
		<description><![CDATA[A finn Ari S. Kupsus tíz évvel ezelőtt egy üzleti útja során szeretett bele Budapestbe, azóta itt él a számára kedves Palotanegyedben. Rövid idő alatt a hazai kulturális közeg aktív tagjává vált. Kilenc éve minden hónapban komolyzenei szalonkoncertet rendez a lakásában, ahol ilyen alkalmakkor 50-60 fős közönséget fogad.
A műgyűjtő, művészetkedvelő üzletember több mint húsz éve [...]]]></description>
			<content:encoded><![CDATA[<p>A finn Ari S. Kupsus tíz évvel ezelőtt egy üzleti útja során szeretett bele Budapestbe, azóta itt él a számára kedves Palotanegyedben. Rövid idő alatt a hazai kulturális közeg aktív tagjává vált. Kilenc éve minden hónapban komolyzenei szalonkoncertet rendez a lakásában, ahol ilyen alkalmakkor 50-60 fős közönséget fogad.</p>
<p>A műgyűjtő, művészetkedvelő üzletember több mint húsz éve gyűjt régiségeket, érdeklődési területe az 1750-től 1850-ig terjedő száz év művészete. Korábban ő maga is fontolgatta, hogy régiségboltot nyit. Kézenfekvőnek tűnt a két dologgal együtt próbálkozni, hiszen a hagyományos galériák üres termeit, unalmas, fehér falait amúgy sem kedvelte, ráadásul külföldi utazásai során több példát is látott a kortárs művészet és az antik bútorok egy térben történő bemutatására.</p>
<p>A tavaly szeptemberben megnyitott Ari Kupsus Galéria ezt a koncepciót követi; a XVIII-XIX. századi bútorokkal, tárgyakkal berendezett kiállítótérben nagyméretű kortárs festmények uralják a falakat. A légkör otthonos és barátságos, a műtárgyaktól elegáns székekre telepedve, míves asztal mellett lehet eszmét cserélni.</p>
<p>Ari Kupsus tervei mellett között a Bródy Sándor utcai kiállítótér bővítése mellett egy nonprofit kulturális központ létrehozása is szerepel, melyet finn befektetők bevonásával egy Budapest környéki, felújítandó kastélyban valósítana meg, és arra is törekszik, hogy a közeljövőben kialakuljon és a közönség számára is láthatóvá váljon a Palotanegyed galériáinak együttműködése.</p>
<p>Ari Kupsus Gallery<br />
1088 Budapest<br />
Bródy Sándor utca 23/b<br />
<a href="http://www.arikupsusgallery.com">www.arikupsusgallery.com</a></p>
<p>(A Műértő cikke nyomán)</p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/kortarsmuveszet-es-antikvitas/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Interjú velünk a koos.hu-n</title>
		<link>http://palotanegyed.hu/h1/interju-velunk-a-koos-hun/</link>
		<comments>http://palotanegyed.hu/h1/interju-velunk-a-koos-hun/#comments</comments>
		<pubDate>Tue, 01 Jun 2010 12:16:10 +0000</pubDate>
		<dc:creator>Ardai Péter</dc:creator>
				<category><![CDATA[házunk ügyei]]></category>
		<category><![CDATA[interjú]]></category>
		<category><![CDATA[koos.hu]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=625</guid>
		<description><![CDATA[Interjú jelent meg velünk Koós Miklós építész honlapján. A magyar építészeti blogok bemutatásában most mi kerültünk sorra, s elmondjuk, hogy miért indítottuk a H1-oldalt, mit szeretünk benne, illetve például melyek a kedvenc hazai blogjaink.
Kattintsatok, olvassatok!

]]></description>
			<content:encoded><![CDATA[<p>Interjú jelent meg velünk Koós Miklós építész <a href="http://www.koos.hu" target="_blank">honlapján</a>. A magyar építészeti blogok bemutatásában most mi kerültünk sorra, s elmondjuk, hogy miért indítottuk a H1-oldalt, mit szeretünk benne, illetve például melyek a kedvenc hazai blogjaink.</p>
<p><a href="http://koos.hu/2010/06/01/meb-h1-horanszky-utca-1-tarsashaz-kozossegi-blogja/" target="_blank">Kattintsatok, olvassatok!</a></p>
<p style="text-align: center;"><img class="aligncenter" title="Boyzone" src="http://koos.hu/wp-content/uploads/gallery/2010-meb/h1-boyzone.jpg" alt="" width="480" height="319" /></p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/interju-velunk-a-koos-hun/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Örömhír: 3 millió forintot nyertünk fűtéskorszerűsítésre!</title>
		<link>http://palotanegyed.hu/h1/3-millio-forintot-nyertunk-futeskorszerusitesre/</link>
		<comments>http://palotanegyed.hu/h1/3-millio-forintot-nyertunk-futeskorszerusitesre/#comments</comments>
		<pubDate>Wed, 05 May 2010 09:58:45 +0000</pubDate>
		<dc:creator>Ardai Péter</dc:creator>
				<category><![CDATA[házunk ügyei]]></category>
		<category><![CDATA[fűtés]]></category>
		<category><![CDATA[NEP]]></category>
		<category><![CDATA[pályázat]]></category>

		<guid isPermaLink="false">http://palotanegyed.hu/h1/?p=620</guid>
		<description><![CDATA[Az elmúlt hónapokban sem lankadt a pályázó kedvünk: elindultunk az Energiaközpont Kht. (KHEM) Nemzeti Energiatakarékossági Program második kiírásán (NEP-2), amelyen az elavult fűtőrendszerünk megújításához szerettünk volna pénzt nyerni. Örömmel jelentjük, hogy ez sikerült is: 3 millió forintnyi (a maximális, a teljes beruházási költség 30%-át kitevő) támogatást kaptunk! A teljes fűtéskorszerűsítés nagyjából 10 millió forintba kerül, [...]]]></description>
			<content:encoded><![CDATA[<p>Az elmúlt hónapokban sem lankadt a pályázó kedvünk: elindultunk az Energiaközpont Kht. (KHEM) Nemzeti Energiatakarékossági Program második kiírásán (NEP-2), amelyen az elavult fűtőrendszerünk megújításához szerettünk volna pénzt nyerni. Örömmel jelentjük, hogy ez sikerült is: 3 millió forintnyi (a maximális, a teljes beruházási költség 30%-át kitevő) támogatást kaptunk! A teljes fűtéskorszerűsítés nagyjából 10 millió forintba kerül, a maradék 7 millió forintot pedig az állam által támogatott, kedvezményes, kizárólag a környezettudatos, energiatakarékos fűtéskorszerűsítésre fordítható hitelből finanszírozzuk. Nyáron nekikezdünk a munkának, s remélhetőleg addigra a szelektív hulladékgyűjtőink is működni fognak. Büszkén mondhatjuk, hogy igazi zöld ház lettünk!</p>
<p><a href="http://palotanegyed.hu/h1/wp-content/uploads/2010/05/h1_logo_zold1.jpg"><img class="aligncenter size-medium wp-image-622" title="h1_zold" src="http://palotanegyed.hu/h1/wp-content/uploads/2010/05/h1_logo_zold1-266x300.jpg" alt="" width="266" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://palotanegyed.hu/h1/3-millio-forintot-nyertunk-futeskorszerusitesre/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
	</channel>
</rss>
