<li class="date"><a href="http://blog.amritpal.in/post/10804399536/somewhere-down-the-way-ego-became-a-nasty-word" title="Thu. September 29, 2011 @ 6:12 pm"><span class="icon"></span>4 days ago</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10804399536/somewhere-down-the-way-ego-became-a-nasty-word#notes"><span class="icon"></span>1</a></li>
								<li class="comments hidden"><a id="dsq-10804399536" href="http://blog.amritpal.in/post/10804399536/somewhere-down-the-way-ego-became-a-nasty-word#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10804399536/somewhere-down-the-way-ego-became-a-nasty-word"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4yons1c" data-permalink="http://blog.amritpal.in/post/10804399536/somewhere-down-the-way-ego-became-a-nasty-word">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4yons1c">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10804399536/somewhere-down-the-way-ego-became-a-nasty-word"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10804399536/somewhere-down-the-way-ego-became-a-nasty-word" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				<div id="post-10755251698" class="post type-text tag_facebook tag_google%2B tag_tech tag_twitter tag_on">
					<div class="post-panel">
						<div class="copy">
							
							<h2 class="post-title">Open Answers For McKay Thomas</h2>
							
							<p><a href="http://parislemon.com/post/10752589433" target="_blank">parislemon</a>:</p>
<blockquote>
<p><a href="http://blog.mckaythomas.com/post/10747062154/an-open-letter-to-mg-siegler" target="_blank">McKay Thomas wrote an open letter to me</a> on his site, and he brings up some good questions regarding Facebook’s new subscription feature, so I figured I’d respond in the open as well.</p>
<p>His questions:</p>
<p><strong>Have you ever used Facebook exclusively for people you have met and want to keep track of?</strong></p>
<p>Yes. In fact, that’s <em>exactly</em> how I used Facebook before the subscription feature launched. When I first signed up for Facebook in 2005, I accepted everyone as friends. But over time <a href="http://parislemon.com/post/582542147/facebook-follow" target="_blank">I realized this was untenable</a> and made Facebook fairly useless. Plus there was the 5,000 friend limit. So I unfriended a ton of people (over 1,500, if I recall) and started only accepting friend requests from people I had actually met in real life. </p>
<p><a href="http://parislemon.com/post/10752589433" target="_blank">Read More</a></p>
</blockquote>
						</div>
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/facebook">#facebook</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/google%2B">#google+</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/tech">#tech</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/twitter">#twitter</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/on">#on</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10755251698%2Fopen-answers-for-mckay-thomas&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10755251698%2Fopen-answers-for-mckay-thomas&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date-reblogged"><a href="http://blog.amritpal.in/post/10755251698/open-answers-for-mckay-thomas" title="Wed. September 28, 2011 @ 8:45 am"><span class="icon"></span>5 days ago</a> <em>></em> <a class="reblogged-from" href="http://parislemon.com/post/10752589433/open-answers-for-mckay-thomas" title="parislemon">parislemon</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10755251698/open-answers-for-mckay-thomas#notes"><span class="icon"></span>38</a></li>
								<li class="comments hidden"><a id="dsq-10755251698" href="http://blog.amritpal.in/post/10755251698/open-answers-for-mckay-thomas#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10755251698/open-answers-for-mckay-thomas"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4xvedbm" data-permalink="http://blog.amritpal.in/post/10755251698/open-answers-for-mckay-thomas">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4xvedbm">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10755251698/open-answers-for-mckay-thomas"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10755251698/open-answers-for-mckay-thomas" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				
				
				<div id="post-10727420776" class="post type-link">
					<div class="post-panel">
						<div class="copy">
							<h2 class="post-title"><a href="http://beyondprofit.com/dharavi-reflection-1/"  target="_blank" >Dharavi Reflections<span class="icon"></span></a></h2>
							
								<p><em>Searchlight participants who attended “The Future of the Urban Poor”  convening in Mumbai in April 2011 offer thoughts on their experience in  Asia’s biggest slum in comparison to poor communities in their home  regions.</em></p>
							
						</div>
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10727420776%2Fdharavi-reflections&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10727420776%2Fdharavi-reflections&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10727420776/dharavi-reflections" title="Tue. September 27, 2011 @ 8:00 pm"><span class="icon"></span>6 days ago</a></li>
								
								<li class="comments hidden"><a id="dsq-10727420776" href="http://blog.amritpal.in/post/10727420776/dharavi-reflections#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10727420776/dharavi-reflections"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4xetuug" data-permalink="http://blog.amritpal.in/post/10727420776/dharavi-reflections">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4xetuug">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10727420776/dharavi-reflections"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10727420776/dharavi-reflections" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				<div id="post-10727245063" class="post type-quote">
					<div class="colored-panel">
						<blockquote class="quote-text">Don&#8217;t be too humble. You are not that great anyway.</blockquote>
					</div>
					<div class="post-panel">
						<div class="quote-nipple"></div>
						
						<div class="copy">						
							 Golda Meir
						</div>
						
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10727245063%2Fdont-be-too-humble-you-are-not-that-great&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10727245063%2Fdont-be-too-humble-you-are-not-that-great&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10727245063/dont-be-too-humble-you-are-not-that-great" title="Tue. September 27, 2011 @ 7:50 pm"><span class="icon"></span>6 days ago</a></li>
								
								<li class="comments hidden"><a id="dsq-10727245063" href="http://blog.amritpal.in/post/10727245063/dont-be-too-humble-you-are-not-that-great#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10727245063/dont-be-too-humble-you-are-not-that-great"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4xeq39j" data-permalink="http://blog.amritpal.in/post/10727245063/dont-be-too-humble-you-are-not-that-great">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4xeq39j">
